"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-05-09 18:00","2015","05","09","18:00","","17.0","","10.9","","67","","29","","12","","48.3","","101.60","","","","","","NA"
"2015-05-09 19:00","2015","05","09","19:00","","15.5","","10.9","","74","","32","","7","","48.3","","101.58","","","","","","Mostly Cloudy"
"2015-05-09 20:00","2015","05","09","20:00","","15.4","","10.6","","73","","30","","3","","48.3","","101.61","","","","","","NA"
"2015-05-09 21:00","2015","05","09","21:00","","15.4","","9.8","","69","","36","","2","","32.2","","101.62","","","","","","NA"
"2015-05-09 22:00","2015","05","09","22:00","","16.1","","8.2","","59","","11","","8","","32.2","","101.59","","","","","","Mostly Cloudy"
"2015-05-09 23:00","2015","05","09","23:00","","15.7","","9.4","","66","","11","","4","","32.2","","101.58","","","","","","NA"
"2015-05-10 00:00","2015","05","10","00:00","","13.4","","9.3","","76","","10","","9","","32.2","","101.60","","","","","","NA"
"2015-05-10 01:00","2015","05","10","01:00","","13.0","","10.0","","82","","9","","9","","32.2","","101.61","","","","","","Cloudy"
"2015-05-10 02:00","2015","05","10","02:00","","13.8","","8.9","","72","","11","","4","","32.2","","101.60","","","","","","NA"
"2015-05-10 03:00","2015","05","10","03:00","","13.2","","9.3","","77","","9","","5","","32.2","","101.61","","","","","","NA"
"2015-05-10 04:00","2015","05","10","04:00","","12.0","","8.9","","81","","7","","3","","32.2","","101.62","","","","","","Mostly Cloudy"
"2015-05-10 05:00","2015","05","10","05:00","","11.6","","8.3","","80","","36","","3","","32.2","","101.64","","","","","","NA"
"2015-05-10 06:00","2015","05","10","06:00","","11.9","","10.0","","88","","36","","2","","40.2","","101.68","","","","","","NA"
"2015-05-10 07:00","2015","05","10","07:00","","13.4","","9.9","","79","","21","","10","","40.2","","101.70","","","","","","Cloudy"
"2015-05-10 08:00","2015","05","10","08:00","","15.0","","7.4","","60","","22","","8","","40.2","","101.71","","","","","","NA"
"2015-05-10 09:00","2015","05","10","09:00","","15.0","","8.5","","65","","21","","11","","40.2","","101.70","","","","","","NA"
"2015-05-10 10:00","2015","05","10","10:00","","15.6","","9.8","","68","","21","","11","","40.2","","101.70","","","","","","Cloudy"
"2015-05-10 11:00","2015","05","10","11:00","","16.0","","12.4","","79","","23","","12","","40.2","","101.67","","","","","","NA"
"2015-05-10 12:00","2015","05","10","12:00","","15.9","","10.7","","71","","27","","11","","40.2","","101.65","","","","","","NA"
"2015-05-10 13:00","2015","05","10","13:00","","17.9","","11.3","","65","","30","","10","","40.2","","101.61","","","","","","Cloudy"
"2015-05-10 14:00","2015","05","10","14:00","","17.3","","11.6","","69","","25","","12","","40.2","","101.58","","","","","","NA"
"2015-05-10 15:00","2015","05","10","15:00","","16.9","","9.7","","62","","24","","11","","40.2","","101.55","","","","","","NA"
"2015-05-10 16:00","2015","05","10","16:00","","17.5","","10.5","","63","","24","","10","","40.2","","101.51","","","","","","Cloudy"
"2015-05-10 17:00","2015","05","10","17:00","","16.6","","9.6","","63","","23","","9","","40.2","","101.47","","","","","","NA"
"2015-05-10 18:00","2015","05","10","18:00","","16.4","","10.3","","67","","22","","5","","48.3","","101.44","","","","","","NA"
"2015-05-10 19:00","2015","05","10","19:00","","15.8","","11.4","","75","","21","","5","","48.3","","101.44","","","","","","Cloudy"
"2015-05-10 20:00","2015","05","10","20:00","","15.6","","11.2","","75","","14","","9","","32.2","","101.48","","","","","","NA"
"2015-05-10 21:00","2015","05","10","21:00","","14.5","","9.2","","70","","12","","14","","32.2","","101.51","","","","","","NA"
"2015-05-10 22:00","2015","05","10","22:00","","13.9","","9.4","","74","","13","","18","","32.2","","101.52","","","","","","Cloudy"
"2015-05-10 23:00","2015","05","10","23:00","","13.1","","9.2","","77","","11","","15","","32.2","","101.53","","","","","","NA"
"2015-05-11 00:00","2015","05","11","00:00","","12.2","","9.1","","81","","12","","16","","32.2","","101.55","","","","","","NA"
"2015-05-11 01:00","2015","05","11","01:00","","12.3","","9.0","","80","","11","","15","","32.2","","101.57","","","","","","Cloudy"
"2015-05-11 02:00","2015","05","11","02:00","","11.8","","8.9","","82","","13","","13","","32.2","","101.56","","","","","","NA"
"2015-05-11 03:00","2015","05","11","03:00","","11.2","","8.8","","85","","16","","6","","32.2","","101.55","","","","","","NA"
"2015-05-11 04:00","2015","05","11","04:00","","11.1","","8.9","","86","","10","","11","","32.2","","101.56","","","","","","Mostly Cloudy"
"2015-05-11 05:00","2015","05","11","05:00","","11.3","","8.7","","84","","10","","10","","24.1","","101.54","","","","","","NA"
"2015-05-11 06:00","2015","05","11","06:00","","11.7","","9.1","","84","","9","","11","","24.1","","101.57","","","","","","NA"
"2015-05-11 07:00","2015","05","11","07:00","","11.5","","9.1","","85","","10","","13","","12.9","","101.57","","","","","","Rain"
"2015-05-11 08:00","2015","05","11","08:00","","12.6","","10.7","","88","","9","","14","","12.9","","101.59","","","","","","Rain Showers"
"2015-05-11 09:00","2015","05","11","09:00","","13.2","","10.2","","82","","10","","13","","19.3","","101.55","","","","","","NA"
"2015-05-11 10:00","2015","05","11","10:00","","13.6","","10.4","","81","","12","","8","","19.3","","101.53","","","","","","Cloudy"
"2015-05-11 11:00","2015","05","11","11:00","","14.4","","10.3","","76","","15","","10","","19.3","","101.49","","","","","","NA"
"2015-05-11 12:00","2015","05","11","12:00","","15.4","","10.6","","73","","16","","10","","16.1","","101.44","","","","","","NA"
"2015-05-11 13:00","2015","05","11","13:00","","15.3","","10.3","","72","","15","","10","","16.1","","101.42","","","","","","Mostly Cloudy"
"2015-05-11 14:00","2015","05","11","14:00","","15.1","","11.7","","80","","23","","18","","19.3","","101.36","","","","","","NA"
"2015-05-11 15:00","2015","05","11","15:00","","15.2","","11.4","","78","","27","","10","","19.3","","101.30","","","","","","NA"
"2015-05-11 16:00","2015","05","11","16:00","","15.5","","11.5","","77","","24","","10","","19.3","","101.22","","","","","","Mainly Clear"
"2015-05-11 17:00","2015","05","11","17:00","","15.7","","11.9","","78","","21","","18","","19.3","","101.16","","","","","","NA"
"2015-05-11 18:00","2015","05","11","18:00","","15.9","","10.7","","71","","15","","11","","19.3","","101.11","","","","","","NA"
"2015-05-11 19:00","2015","05","11","19:00","","14.9","","10.2","","73","","17","","14","","16.1","","101.09","","","","","","Mainly Clear"
"2015-05-11 20:00","2015","05","11","20:00","","14.2","","9.9","","75","","11","","17","","19.3","","101.13","","","","","","NA"
"2015-05-11 21:00","2015","05","11","21:00","","13.9","","9.8","","76","","10","","17","","19.3","","101.14","","","","","","NA"
"2015-05-11 22:00","2015","05","11","22:00","","14.2","","9.1","","71","","7","","15","","19.3","","101.11","","","","","","Mostly Cloudy"
"2015-05-11 23:00","2015","05","11","23:00","","14.8","","9.0","","68","","5","","12","","19.3","","101.06","","","","","","NA"
"2015-05-12 00:00","2015","05","12","00:00","","13.8","","9.3","","74","","12","","13","","19.3","","101.04","","","","","","NA"
"2015-05-12 01:00","2015","05","12","01:00","","13.4","","9.3","","76","","13","","11","","19.3","","101.03","","","","","","Mostly Cloudy"
"2015-05-12 02:00","2015","05","12","02:00","","13.0","","9.5","","79","","14","","9","","24.1","","101.01","","","","","","NA"
"2015-05-12 03:00","2015","05","12","03:00","","12.3","","9.3","","82","","18","","4","","24.1","","100.98","","","","","","NA"
"2015-05-12 04:00","2015","05","12","04:00","","12.2","","9.8","","85","","22","","5","","24.1","","101.00","","","","","","Cloudy"
"2015-05-12 05:00","2015","05","12","05:00","","12.3","","10.1","","86","","20","","5","","24.1","","100.97","","","","","","NA"
"2015-05-12 06:00","2015","05","12","06:00","","12.6","","9.8","","83","","17","","5","","24.1","","100.95","","","","","","NA"
"2015-05-12 07:00","2015","05","12","07:00","","13.1","","10.3","","83","","20","","8","","24.1","","100.96","","","","","","Cloudy"
"2015-05-12 08:00","2015","05","12","08:00","","14.3","","10.4","","77","","20","","10","","24.1","","100.95","","","","","","NA"
"2015-05-12 09:00","2015","05","12","09:00","","14.5","","10.6","","77","","21","","13","","24.1","","100.92","","","","","","NA"
"2015-05-12 10:00","2015","05","12","10:00","","14.6","","11.2","","80","","21","","16","","24.1","","100.92","","","","","","Cloudy"
"2015-05-12 11:00","2015","05","12","11:00","","16.3","","11.9","","75","","26","","17","","24.1","","100.89","","","","","","NA"
"2015-05-12 12:00","2015","05","12","12:00","","16.2","","12.0","","76","","26","","13","","24.1","","100.89","","","","","","NA"
"2015-05-12 13:00","2015","05","12","13:00","","16.2","","11.0","","71","","22","","9","","24.1","","100.87","","","","","","Mostly Cloudy"
"2015-05-12 14:00","2015","05","12","14:00","","16.5","","11.3","","71","","24","","13","","32.2","","100.86","","","","","","NA"
"2015-05-12 15:00","2015","05","12","15:00","","16.5","","11.5","","72","","23","","10","","32.2","","100.84","","","","","","NA"
"2015-05-12 16:00","2015","05","12","16:00","","17.6","","11.7","","68","","21","","16","","32.2","","100.84","","","","","","Mostly Cloudy"
"2015-05-12 17:00","2015","05","12","17:00","","18.8","","10.2","","57","","17","","13","","32.2","","100.82","","","","","","NA"
"2015-05-12 18:00","2015","05","12","18:00","","18.0","","10.7","","62","","17","","14","","24.1","","100.82","","","","","","NA"
"2015-05-12 19:00","2015","05","12","19:00","","16.0","","10.6","","70","","13","","13","","19.3","","100.85","","","","","","Cloudy"
"2015-05-12 20:00","2015","05","12","20:00","","15.0","","11.4","","79","","14","","8","","24.1","","100.89","","","","","","Rain Showers"
"2015-05-12 21:00","2015","05","12","21:00","","14.5","","11.3","","81","","13","","16","","24.1","","100.92","","","","","","NA"
"2015-05-12 22:00","2015","05","12","22:00","","14.1","","10.9","","81","","12","","13","","24.1","","100.93","","","","","","Cloudy"
"2015-05-12 23:00","2015","05","12","23:00","","13.9","","10.4","","79","","13","","12","","24.1","","100.91","","","","","","NA"
"2015-05-13 00:00","2015","05","13","00:00","","13.0","","10.7","","86","","10","","16","","24.1","","100.91","","","","","","NA"
"2015-05-13 01:00","2015","05","13","01:00","","12.9","","10.5","","85","","9","","16","","24.1","","100.95","","","","","","Mostly Cloudy"
"2015-05-13 02:00","2015","05","13","02:00","","12.7","","10.3","","85","","9","","14","","24.1","","100.90","","","","","","NA"
"2015-05-13 03:00","2015","05","13","03:00","","13.0","","10.2","","83","","11","","19","","24.1","","100.94","","","","","","NA"
"2015-05-13 04:00","2015","05","13","04:00","","12.8","","10.7","","87","","11","","16","","24.1","","100.93","","","","","","Cloudy"
"2015-05-13 05:00","2015","05","13","05:00","","12.2","","10.6","","90","","9","","12","","24.1","","100.89","","","","","","NA"
"2015-05-13 06:00","2015","05","13","06:00","","12.6","","11.0","","90","","12","","19","","24.1","","100.93","","","","","","NA"
"2015-05-13 07:00","2015","05","13","07:00","","13.2","","11.1","","87","","13","","14","","24.1","","100.93","","","","","","Cloudy"
"2015-05-13 08:00","2015","05","13","08:00","","13.6","","11.0","","84","","13","","18","","24.1","","100.97","","","","","","NA"
"2015-05-13 09:00","2015","05","13","09:00","","13.7","","10.2","","79","","12","","20","","24.1","","100.98","","","","","","NA"
"2015-05-13 10:00","2015","05","13","10:00","","14.1","","10.2","","77","","14","","12","","24.1","","101.00","","","","","","Cloudy"
"2015-05-13 11:00","2015","05","13","11:00","","15.5","","11.3","","76","","22","","4","","24.1","","101.01","","","","","","NA"
"2015-05-13 12:00","2015","05","13","12:00","","16.8","","11.4","","70","","12","","13","","24.1","","101.01","","","","","","NA"
"2015-05-13 13:00","2015","05","13","13:00","","16.0","","9.9","","67","","12","","12","","24.1","","101.02","","","","","","Cloudy"
"2015-05-13 14:00","2015","05","13","14:00","","16.6","","12.2","","75","","20","","20","","24.1","","101.02","","","","","","NA"
"2015-05-13 15:00","2015","05","13","15:00","","15.8","","10.4","","70","","11","","19","","24.1","","101.04","","","","","","NA"
"2015-05-13 16:00","2015","05","13","16:00","","14.9","","9.7","","71","","14","","17","","24.1","","101.06","","","","","","Cloudy"
"2015-05-13 17:00","2015","05","13","17:00","","14.2","","9.7","","74","","13","","19","","24.1","","101.09","","","","","","NA"
"2015-05-13 18:00","2015","05","13","18:00","","13.3","","9.8","","79","","12","","18","","24.1","","101.12","","","","","","NA"
"2015-05-13 19:00","2015","05","13","19:00","","12.8","","9.3","","79","","12","","23","","24.1","","101.15","","","","","","Cloudy"
"2015-05-13 20:00","2015","05","13","20:00","","12.7","","9.0","","78","","11","","21","","24.1","","101.19","","","","","","NA"
"2015-05-13 21:00","2015","05","13","21:00","","11.9","","9.7","","86","","10","","21","","24.1","","101.25","","","","","","Rain"
"2015-05-13 22:00","2015","05","13","22:00","","11.6","","9.4","","86","","8","","17","","24.1","","101.25","","","","","","Cloudy"
"2015-05-13 23:00","2015","05","13","23:00","","11.7","","9.1","","84","","9","","21","","24.1","","101.26","","","","","","NA"
"2015-05-14 00:00","2015","05","14","00:00","","11.6","","9.0","","84","","10","","19","","24.1","","101.23","","","","","","NA"
"2015-05-14 01:00","2015","05","14","01:00","","11.2","","8.6","","84","","10","","17","","24.1","","101.25","","","","","","Cloudy"
"2015-05-14 02:00","2015","05","14","02:00","","11.2","","8.4","","83","","10","","16","","24.1","","101.26","","","","","","NA"
"2015-05-14 03:00","2015","05","14","03:00","","11.2","","8.4","","83","","8","","17","","24.1","","101.28","","","","","","NA"
"2015-05-14 04:00","2015","05","14","04:00","","11.1","","8.7","","85","","9","","14","","24.1","","101.28","","","","","","Cloudy"
"2015-05-14 05:00","2015","05","14","05:00","","10.6","","9.4","","92","","11","","13","","24.1","","101.27","","","","","","Rain"
"2015-05-14 06:00","2015","05","14","06:00","","11.2","","9.1","","87","","10","","12","","32.2","","101.29","","","","","","NA"
"2015-05-14 07:00","2015","05","14","07:00","","12.4","","9.4","","82","","10","","10","","32.2","","101.32","","","","","","Cloudy"
"2015-05-14 08:00","2015","05","14","08:00","","13.9","","9.4","","74","","15","","9","","32.2","","101.30","","","","","","NA"
"2015-05-14 09:00","2015","05","14","09:00","","14.9","","10.6","","75","","23","","8","","32.2","","101.25","","","","","","NA"
"2015-05-14 10:00","2015","05","14","10:00","","14.7","","10.2","","74","","24","","15","","32.2","","101.25","","","","","","Mostly Cloudy"
"2015-05-14 11:00","2015","05","14","11:00","","14.2","","10.1","","76","","22","","16","","32.2","","101.25","","","","","","NA"
"2015-05-14 12:00","2015","05","14","12:00","","14.7","","10.4","","75","","26","","12","","32.2","","101.21","","","","","","NA"
"2015-05-14 13:00","2015","05","14","13:00","","15.0","","10.9","","76","","25","","13","","32.2","","101.17","","","","","","Mainly Clear"
"2015-05-14 14:00","2015","05","14","14:00","","15.9","","10.3","","69","","28","","15","","32.2","","101.12","","","","","","NA"
"2015-05-14 15:00","2015","05","14","15:00","","16.1","","10.0","","67","","26","","15","","48.3","","101.04","","","","","","NA"
"2015-05-14 16:00","2015","05","14","16:00","","15.9","","10.5","","70","","23","","13","","48.3","","101.00","","","","","","Mainly Clear"
"2015-05-14 17:00","2015","05","14","17:00","","15.4","","10.8","","74","","24","","13","","48.3","","100.97","","","","","","NA"
"2015-05-14 18:00","2015","05","14","18:00","","15.1","","11.1","","77","","24","","13","","48.3","","100.95","","","","","","NA"
"2015-05-14 19:00","2015","05","14","19:00","","14.6","","11.6","","82","","22","","11","","48.3","","100.94","","","","","","Mainly Clear"
"2015-05-14 20:00","2015","05","14","20:00","","14.0","","11.6","","85","","19","","4","","48.3","","100.98","","","","","","NA"
"2015-05-14 21:00","2015","05","14","21:00","","12.8","","10.7","","87","","25","","6","","48.3","","101.00","","","","","","NA"
"2015-05-14 22:00","2015","05","14","22:00","","13.2","","10.8","","85","","13","","7","","48.3","","101.00","","","","","","Mainly Clear"
"2015-05-14 23:00","2015","05","14","23:00","","13.8","","9.9","","77","","12","","4","","32.2","","101.02","","","","","","NA"
"2015-05-15 00:00","2015","05","15","00:00","","13.0","","10.2","","83","","13","","7","","32.2","","101.01","","","","","","NA"
"2015-05-15 01:00","2015","05","15","01:00","","12.6","","9.8","","83","","11","","5","","32.2","","101.01","","","","","","Mostly Cloudy"
"2015-05-15 02:00","2015","05","15","02:00","","11.9","","10.0","","88","","10","","9","","32.2","","100.99","","","","","","NA"
"2015-05-15 03:00","2015","05","15","03:00","","12.9","","9.8","","81","","6","","5","","32.2","","101.01","","","","","","NA"
"2015-05-15 04:00","2015","05","15","04:00","","12.6","","10.0","","84","","10","","9","","32.2","","100.99","","","","","","Cloudy"
"2015-05-15 05:00","2015","05","15","05:00","","12.5","","10.6","","88","","14","","9","","32.2","","101.00","","","","","","NA"
"2015-05-15 06:00","2015","05","15","06:00","","12.8","","10.5","","86","","14","","8","","24.1","","101.02","","","","","","NA"
"2015-05-15 07:00","2015","05","15","07:00","","13.6","","10.3","","80","","14","","8","","24.1","","101.06","","","","","","Mostly Cloudy"
"2015-05-15 08:00","2015","05","15","08:00","","14.5","","10.0","","74","","13","","8","","24.1","","101.06","","","","","","NA"
"2015-05-15 09:00","2015","05","15","09:00","","16.2","","11.8","","75","","21","","8","","24.1","","101.07","","","","","","NA"
"2015-05-15 10:00","2015","05","15","10:00","","15.9","","12.3","","79","","23","","14","","24.1","","101.07","","","","","","Mostly Cloudy"
"2015-05-15 11:00","2015","05","15","11:00","","16.5","","13.3","","81","","23","","15","","24.1","","101.06","","","","","","NA"
"2015-05-15 12:00","2015","05","15","12:00","","16.7","","13.3","","80","","26","","16","","24.1","","101.05","","","","","","NA"
"2015-05-15 13:00","2015","05","15","13:00","","17.0","","12.6","","75","","25","","17","","24.1","","101.05","","","","","","Mostly Cloudy"
"2015-05-15 14:00","2015","05","15","14:00","","16.4","","12.8","","79","","24","","10","","24.1","","101.06","","","","","","NA"
"2015-05-15 15:00","2015","05","15","15:00","","16.7","","12.7","","77","","25","","10","","32.2","","101.05","","","","","","NA"
"2015-05-15 16:00","2015","05","15","16:00","","16.2","","12.2","","77","","24","","17","","32.2","","101.05","","","","","","Mostly Cloudy"
"2015-05-15 17:00","2015","05","15","17:00","","15.7","","12.7","","82","","25","","10","","32.2","","101.03","","","","","","NA"
"2015-05-15 18:00","2015","05","15","18:00","","15.6","","12.4","","81","","23","","8","","32.2","","101.02","","","","","","NA"
"2015-05-15 19:00","2015","05","15","19:00","","15.6","","12.2","","80","","26","","5","","32.2","","101.04","","","","","","Mostly Cloudy"
"2015-05-15 20:00","2015","05","15","20:00","","15.7","","11.1","","74","","0","","1","","32.2","","101.10","","","","","","NA"
"2015-05-15 21:00","2015","05","15","21:00","","15.3","","11.3","","77","","19","","3","","32.2","","101.13","","","","","","NA"
"2015-05-15 22:00","2015","05","15","22:00","","15.2","","10.4","","73","","15","","9","","32.2","","101.15","","","","","","Mostly Cloudy"
"2015-05-15 23:00","2015","05","15","23:00","","14.2","","10.8","","80","","15","","13","","32.2","","101.14","","","","","","NA"
"2015-05-16 00:00","2015","05","16","00:00","","13.6","","10.3","","80","","12","","11","","32.2","","101.14","","","","","","NA"
"2015-05-16 01:00","2015","05","16","01:00","","13.3","","10.1","","81","","10","","11","","32.2","","101.16","","","","","","Cloudy"
"2015-05-16 02:00","2015","05","16","02:00","","12.9","","10.3","","84","","9","","18","","32.2","","101.19","","","","","","NA"
"2015-05-16 03:00","2015","05","16","03:00","","12.4","","10.3","","87","","13","","10","","32.2","","101.24","","","","","","NA"
"2015-05-16 04:00","2015","05","16","04:00","","12.4","","10.0","","85","","13","","14","","32.2","","101.24","","","","","","Cloudy"
"2015-05-16 05:00","2015","05","16","05:00","","12.2","","10.5","","89","","14","","7","","19.3","","101.27","","","","","","NA"
"2015-05-16 06:00","2015","05","16","06:00","","13.1","","10.7","","85","","13","","9","","19.3","","101.30","","","","","","NA"
"2015-05-16 07:00","2015","05","16","07:00","","13.1","","10.5","","84","","10","","10","","19.3","","101.34","","","","","","Cloudy"
"2015-05-16 08:00","2015","05","16","08:00","","13.5","","10.5","","82","","13","","11","","19.3","","101.35","","","","","","NA"
"2015-05-16 09:00","2015","05","16","09:00","","14.4","","10.8","","79","","17","","8","","24.1","","101.37","","","","","","NA"
"2015-05-16 10:00","2015","05","16","10:00","","15.8","","10.8","","72","","19","","7","","24.1","","101.37","","","","","","Mostly Cloudy"
"2015-05-16 11:00","2015","05","16","11:00","","15.5","","12.1","","80","","23","","16","","24.1","","101.37","","","","","","NA"
"2015-05-16 12:00","2015","05","16","12:00","","16.1","","12.3","","78","","23","","13","","24.1","","101.39","","","","","","NA"
"2015-05-16 13:00","2015","05","16","13:00","","17.4","","13.8","","79","","24","","14","","24.1","","101.37","","","","","","Mostly Cloudy"
"2015-05-16 14:00","2015","05","16","14:00","","17.1","","13.1","","77","","23","","20","","24.1","","101.36","","","","","","NA"
"2015-05-16 15:00","2015","05","16","15:00","","18.1","","13.5","","74","","20","","19","","24.1","","101.35","","","","","","NA"
"2015-05-16 16:00","2015","05","16","16:00","","18.9","","11.6","","62","","16","","15","","24.1","","101.37","","","","","","Mainly Clear"
"2015-05-16 17:00","2015","05","16","17:00","","17.4","","11.1","","66","","14","","24","","24.1","","101.39","","","","","","NA"
"2015-05-16 18:00","2015","05","16","18:00","","15.9","","10.3","","69","","12","","23","","32.2","","101.44","","","","","","NA"
"2015-05-16 19:00","2015","05","16","19:00","","14.6","","9.9","","73","","12","","19","","32.2","","101.50","","","","","","Mainly Clear"
"2015-05-16 20:00","2015","05","16","20:00","","14.0","","9.5","","74","","11","","15","","24.1","","101.54","","","","","","NA"
"2015-05-16 21:00","2015","05","16","21:00","","13.9","","9.4","","74","","13","","15","","24.1","","101.60","","","","","","NA"
"2015-05-16 22:00","2015","05","16","22:00","","13.4","","9.9","","79","","10","","19","","24.1","","101.61","","","","","","Mostly Cloudy"
"2015-05-16 23:00","2015","05","16","23:00","","13.3","","9.8","","79","","10","","22","","24.1","","101.64","","","","","","NA"
"2015-05-17 00:00","2015","05","17","00:00","","13.7","","10.0","","78","","10","","12","","24.1","","101.65","","","","","","NA"
"2015-05-17 01:00","2015","05","17","01:00","","13.5","","9.8","","78","","10","","16","","24.1","","101.67","","","","","","Cloudy"
"2015-05-17 02:00","2015","05","17","02:00","","13.1","","9.6","","79","","13","","14","","24.1","","101.68","","","","","","NA"
"2015-05-17 03:00","2015","05","17","03:00","","12.7","","9.4","","80","","9","","10","","24.1","","101.69","","","","","","NA"
"2015-05-17 04:00","2015","05","17","04:00","","12.9","","9.8","","81","","10","","9","","24.1","","101.71","","","","","","Cloudy"
"2015-05-17 05:00","2015","05","17","05:00","","12.5","","9.2","","80","","12","","12","","24.1","","101.74","","","","","","NA"
"2015-05-17 06:00","2015","05","17","06:00","","12.7","","9.4","","80","","10","","11","","24.1","","101.76","","","","","","NA"
"2015-05-17 07:00","2015","05","17","07:00","","12.9","","9.6","","80","","10","","11","","24.1","","101.80","","","","","","Cloudy"
"2015-05-17 08:00","2015","05","17","08:00","","13.4","","9.5","","77","","11","","10","","24.1","","101.81","","","","","","NA"
"2015-05-17 09:00","2015","05","17","09:00","","14.2","","10.3","","77","","18","","5","","24.1","","101.80","","","","","","NA"
"2015-05-17 10:00","2015","05","17","10:00","","14.6","","11.0","","79","","22","","8","","24.1","","101.81","","","","","","Cloudy"
"2015-05-17 11:00","2015","05","17","11:00","","14.9","","11.3","","79","","25","","12","","24.1","","101.80","","","","","","NA"
"2015-05-17 12:00","2015","05","17","12:00","","15.3","","11.9","","80","","26","","13","","24.1","","101.80","","","","","","NA"
"2015-05-17 13:00","2015","05","17","13:00","","16.1","","11.7","","75","","26","","13","","32.2","","101.77","","","","","","Mostly Cloudy"
"2015-05-17 14:00","2015","05","17","14:00","","16.4","","12.0","","75","","25","","14","","32.2","","101.74","","","","","","NA"
"2015-05-17 15:00","2015","05","17","15:00","","16.4","","12.2","","76","","25","","11","","32.2","","101.71","","","","","","NA"
"2015-05-17 16:00","2015","05","17","16:00","","17.0","","12.0","","72","","24","","13","","32.2","","101.68","","","","","","Mainly Clear"
"2015-05-17 17:00","2015","05","17","17:00","","16.8","","12.0","","73","","23","","10","","32.2","","101.66","","","","","","NA"
"2015-05-17 18:00","2015","05","17","18:00","","16.2","","11.6","","74","","21","","8","","40.2","","101.67","","","","","","NA"
"2015-05-17 19:00","2015","05","17","19:00","","15.8","","11.8","","77","","22","","8","","40.2","","101.68","","","","","","Mostly Cloudy"
"2015-05-17 20:00","2015","05","17","20:00","","14.3","","12.0","","86","","19","","4","","40.2","","101.69","","","","","","NA"
"2015-05-17 21:00","2015","05","17","21:00","","15.2","","10.7","","74","","17","","4","","32.2","","101.75","","","","","","NA"
"2015-05-17 22:00","2015","05","17","22:00","","13.7","","11.3","","85","","33","","8","","24.1","","101.77","","","","","","Mostly Cloudy"
"2015-05-17 23:00","2015","05","17","23:00","","15.2","","12.0","","81","","6","","3","","12.9","","101.78","","","","","","Rain Showers"
"2015-05-18 00:00","2015","05","18","00:00","","14.8","","12.9","","88","","1","","3","","19.3","","101.76","","","","","","NA"
"2015-05-18 01:00","2015","05","18","01:00","","13.3","","12.4","","94","","28","","7","","19.3","","101.76","","","","","","Mostly Cloudy"
"2015-05-18 02:00","2015","05","18","02:00","","13.5","","12.9","","96","","1","","7","","19.3","","101.75","","","","","","NA"
"2015-05-18 03:00","2015","05","18","03:00","","13.3","","11.9","","91","","28","","12","","19.3","","101.75","","","","","","NA"
"2015-05-18 04:00","2015","05","18","04:00","","12.4","","11.9","","97","","36","","7","","24.1","","101.75","","","","","","Mostly Cloudy"
"2015-05-18 05:00","2015","05","18","05:00","","13.2","","11.9","","92","","1","","8","","32.2","","101.76","","","","","","NA"
"2015-05-18 06:00","2015","05","18","06:00","","13.7","","12.8","","94","","33","","4","","24.1","","101.81","","","","","","NA"
"2015-05-18 07:00","2015","05","18","07:00","","16.3","","14.0","","86","","31","","9","","24.1","","101.84","","","","","","Mostly Cloudy"
"2015-05-18 08:00","2015","05","18","08:00","","15.9","","14.6","","92","","29","","19","","24.1","","101.86","","","","","","NA"
"2015-05-18 09:00","2015","05","18","09:00","","17.9","","14.3","","79","","29","","10","","32.2","","101.83","","","","","","NA"
"2015-05-18 10:00","2015","05","18","10:00","","18.0","","14.2","","78","","29","","17","","32.2","","101.82","","","","","","Mostly Cloudy"
"2015-05-18 11:00","2015","05","18","11:00","","18.1","","15.4","","84","","28","","18","","32.2","","101.80","","","","","","NA"
"2015-05-18 12:00","2015","05","18","12:00","","18.8","","15.1","","79","","28","","19","","32.2","","101.76","","","","","","NA"
"2015-05-18 13:00","2015","05","18","13:00","","19.4","","14.7","","74","","28","","18","","32.2","","101.73","","","","","","Mainly Clear"
"2015-05-18 14:00","2015","05","18","14:00","","20.2","","15.1","","72","","30","","17","","32.2","","101.68","","","","","","NA"
"2015-05-18 15:00","2015","05","18","15:00","","20.5","","14.3","","67","","29","","16","","48.3","","101.61","","","","","","NA"
"2015-05-18 16:00","2015","05","18","16:00","","20.1","","13.6","","66","","28","","14","","48.3","","101.56","","","","","","Mainly Clear"
"2015-05-18 17:00","2015","05","18","17:00","","18.1","","13.9","","76","","26","","16","","32.2","","101.56","","","","","","NA"
