"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-07-09 18:00","2015","07","09","18:00","","25.0","","17.6","","63","","22","","9","","16.1","","100.24","","31","","","","NA"
"2015-07-09 19:00","2015","07","09","19:00","","25.1","","19.1","","69","","15","","5","","16.1","","100.23","","32","","","","Clear"
"2015-07-09 20:00","2015","07","09","20:00","","21.9","","14.7","","63","","9","","17","","19.3","","100.26","","26","","","","NA"
"2015-07-09 21:00","2015","07","09","21:00","","20.2","","14.4","","69","","11","","12","","19.3","","100.32","","","","","","NA"
"2015-07-09 22:00","2015","07","09","22:00","","19.3","","14.6","","74","","11","","15","","19.3","","100.38","","","","","","Mainly Clear"
"2015-07-09 23:00","2015","07","09","23:00","","18.6","","14.4","","76","","12","","23","","19.3","","100.43","","","","","","NA"
"2015-07-10 00:00","2015","07","10","00:00","","18.4","","14.2","","76","","11","","23","","19.3","","100.50","","","","","","NA"
"2015-07-10 01:00","2015","07","10","01:00","","17.4","","13.6","","78","","10","","20","","19.3","","100.57","","","","","","Mainly Clear"
"2015-07-10 02:00","2015","07","10","02:00","","17.4","","13.6","","78","","10","","25","","19.3","","100.63","","","","","","NA"
"2015-07-10 03:00","2015","07","10","03:00","","17.0","","13.6","","80","","10","","29","","19.3","","100.69","","","","","","NA"
"2015-07-10 04:00","2015","07","10","04:00","","16.3","","13.4","","83","","10","","36","","19.3","","100.78","","","","","","Mainly Clear"
"2015-07-10 05:00","2015","07","10","05:00","","16.2","","13.7","","85","","10","","32","","19.3","","100.85","","","","","","NA"
"2015-07-10 06:00","2015","07","10","06:00","","16.9","","14.0","","83","","10","","31","","12.9","","100.92","","","","","","NA"
"2015-07-10 07:00","2015","07","10","07:00","","17.5","","14.1","","80","","12","","22","","12.9","","100.95","","","","","","Cloudy"
"2015-07-10 08:00","2015","07","10","08:00","","17.8","","13.6","","76","","9","","24","","16.1","","100.98","","","","","","NA"
"2015-07-10 09:00","2015","07","10","09:00","","18.0","","13.6","","75","","10","","21","","16.1","","101.03","","","","","","NA"
"2015-07-10 10:00","2015","07","10","10:00","","18.8","","13.7","","72","","11","","18","","16.1","","101.04","","","","","","Mostly Cloudy"
"2015-07-10 11:00","2015","07","10","11:00","","19.0","","13.5","","70","","11","","20","","16.1","","101.07","","","","","","NA"
"2015-07-10 12:00","2015","07","10","12:00","","20.2","","13.3","","64","","11","","19","","19.3","","101.08","","","","","","NA"
"2015-07-10 13:00","2015","07","10","13:00","","21.5","","13.5","","60","","12","","17","","19.3","","101.05","","25","","","","Mostly Cloudy"
"2015-07-10 14:00","2015","07","10","14:00","","22.2","","13.4","","57","","12","","26","","19.3","","101.00","","25","","","","NA"
"2015-07-10 15:00","2015","07","10","15:00","","22.3","","13.5","","57","","14","","21","","19.3","","100.95","","25","","","","NA"
"2015-07-10 16:00","2015","07","10","16:00","","22.2","","13.7","","58","","11","","20","","24.1","","100.91","","25","","","","Mainly Clear"
"2015-07-10 17:00","2015","07","10","17:00","","21.4","","13.4","","60","","14","","23","","24.1","","100.90","","","","","","NA"
"2015-07-10 18:00","2015","07","10","18:00","","20.4","","13.5","","64","","13","","19","","24.1","","100.90","","","","","","Haze"
"2015-07-10 19:00","2015","07","10","19:00","","19.7","","13.3","","66","","12","","21","","24.1","","100.91","","","","","","Haze"
"2015-07-10 20:00","2015","07","10","20:00","","18.6","","13.3","","71","","13","","21","","24.1","","100.94","","","","","","Haze"
"2015-07-10 21:00","2015","07","10","21:00","","18.0","","13.4","","74","","13","","18","","24.1","","100.97","","","","","","Haze"
"2015-07-10 22:00","2015","07","10","22:00","","17.7","","13.3","","75","","10","","17","","24.1","","100.97","","","","","","Haze"
"2015-07-10 23:00","2015","07","10","23:00","","17.6","","13.6","","77","","10","","17","","24.1","","101.00","","","","","","Haze"
"2015-07-11 00:00","2015","07","11","00:00","","17.9","","13.3","","74","","8","","24","","24.1","","100.99","","","","","","NA"
"2015-07-11 01:00","2015","07","11","01:00","","18.4","","13.3","","72","","8","","23","","24.1","","100.97","","","","","","Cloudy"
"2015-07-11 02:00","2015","07","11","02:00","","18.1","","13.0","","72","","9","","20","","24.1","","100.98","","","","","","NA"
"2015-07-11 03:00","2015","07","11","03:00","","17.6","","13.6","","77","","10","","19","","24.1","","101.00","","","","","","NA"
"2015-07-11 04:00","2015","07","11","04:00","","17.5","","13.3","","76","","10","","23","","24.1","","101.00","","","","","","Cloudy"
"2015-07-11 05:00","2015","07","11","05:00","","17.2","","13.6","","79","","12","","17","","24.1","","101.04","","","","","","NA"
"2015-07-11 06:00","2015","07","11","06:00","","17.2","","13.8","","80","","11","","16","","19.3","","101.06","","","","","","NA"
"2015-07-11 07:00","2015","07","11","07:00","","17.2","","13.6","","79","","10","","20","","16.1","","101.08","","","","","","Cloudy"
"2015-07-11 08:00","2015","07","11","08:00","","17.1","","13.3","","78","","10","","19","","16.1","","101.13","","","","","","NA"
"2015-07-11 09:00","2015","07","11","09:00","","17.6","","13.0","","74","","11","","18","","16.1","","101.11","","","","","","NA"
"2015-07-11 10:00","2015","07","11","10:00","","17.8","","13.2","","74","","9","","18","","19.3","","101.12","","","","","","Cloudy"
"2015-07-11 11:00","2015","07","11","11:00","","18.4","","12.8","","70","","14","","18","","19.3","","101.17","","","","","","NA"
"2015-07-11 12:00","2015","07","11","12:00","","18.0","","12.9","","72","","13","","10","","16.1","","101.20","","","","","","NA"
"2015-07-11 13:00","2015","07","11","13:00","","18.3","","13.0","","71","","14","","10","","19.3","","101.23","","","","","","Cloudy"
"2015-07-11 14:00","2015","07","11","14:00","","18.3","","14.1","","76","","10","","13","","19.3","","101.25","","","","","","NA"
"2015-07-11 15:00","2015","07","11","15:00","","17.6","","14.5","","82","","11","","13","","16.1","","101.27","","","","","","NA"
"2015-07-11 16:00","2015","07","11","16:00","","17.9","","14.1","","78","","14","","9","","19.3","","101.26","","","","","","Cloudy"
"2015-07-11 17:00","2015","07","11","17:00","","17.8","","13.6","","76","","14","","13","","19.3","","101.24","","","","","","Rain Showers"
"2015-07-11 18:00","2015","07","11","18:00","","17.5","","13.7","","78","","14","","16","","24.1","","101.27","","","","","","Rain Showers"
"2015-07-11 19:00","2015","07","11","19:00","","16.8","","14.3","","85","","14","","8","","16.1","","101.30","","","","","","Rain"
"2015-07-11 20:00","2015","07","11","20:00","","15.9","","14.5","","91","","13","","9","","16.1","","101.32","","","","","","Rain"
"2015-07-11 21:00","2015","07","11","21:00","","16.0","","14.7","","92","","7","","11","","16.1","","101.35","","","","","","Rain"
"2015-07-11 22:00","2015","07","11","22:00","","16.1","","15.0","","93","","8","","12","","16.1","","101.38","","","","","","Rain"
"2015-07-11 23:00","2015","07","11","23:00","","16.1","","14.8","","92","","7","","14","","19.3","","101.40","","","","","","NA"
"2015-07-12 00:00","2015","07","12","00:00","","16.2","","14.9","","92","","8","","13","","19.3","","101.41","","","","","","NA"
"2015-07-12 01:00","2015","07","12","01:00","","16.2","","14.9","","92","","8","","10","","19.3","","101.42","","","","","","Cloudy"
"2015-07-12 02:00","2015","07","12","02:00","","16.5","","14.9","","90","","7","","9","","19.3","","101.42","","","","","","NA"
"2015-07-12 03:00","2015","07","12","03:00","","16.3","","14.5","","89","","9","","8","","19.3","","101.39","","","","","","NA"
"2015-07-12 04:00","2015","07","12","04:00","","16.1","","14.7","","91","","9","","13","","19.3","","101.42","","","","","","Cloudy"
"2015-07-12 05:00","2015","07","12","05:00","","16.1","","14.7","","91","","10","","15","","19.3","","101.45","","","","","","NA"
"2015-07-12 06:00","2015","07","12","06:00","","16.4","","14.6","","89","","10","","12","","19.3","","101.48","","","","","","NA"
"2015-07-12 07:00","2015","07","12","07:00","","16.9","","14.4","","85","","9","","12","","24.1","","101.52","","","","","","Cloudy"
"2015-07-12 08:00","2015","07","12","08:00","","17.8","","14.5","","81","","7","","9","","24.1","","101.54","","","","","","NA"
"2015-07-12 09:00","2015","07","12","09:00","","18.2","","14.7","","80","","10","","13","","24.1","","101.57","","","","","","NA"
"2015-07-12 10:00","2015","07","12","10:00","","18.5","","14.3","","76","","12","","12","","24.1","","101.59","","","","","","Cloudy"
"2015-07-12 11:00","2015","07","12","11:00","","18.6","","15.1","","80","","12","","17","","19.3","","101.61","","","","","","Rain Showers"
"2015-07-12 12:00","2015","07","12","12:00","","19.5","","15.2","","76","","11","","18","","24.1","","101.61","","","","","","NA"
"2015-07-12 13:00","2015","07","12","13:00","","20.5","","14.5","","68","","12","","22","","24.1","","101.60","","","","","","Cloudy"
"2015-07-12 14:00","2015","07","12","14:00","","22.3","","14.8","","62","","11","","19","","24.1","","101.57","","26","","","","NA"
"2015-07-12 15:00","2015","07","12","15:00","","23.4","","14.8","","58","","12","","18","","24.1","","101.54","","27","","","","NA"
"2015-07-12 16:00","2015","07","12","16:00","","22.1","","14.6","","62","","21","","22","","24.1","","101.53","","26","","","","Mostly Cloudy"
"2015-07-12 17:00","2015","07","12","17:00","","20.3","","15.0","","71","","21","","17","","24.1","","101.53","","","","","","NA"
"2015-07-12 18:00","2015","07","12","18:00","","19.9","","15.4","","75","","21","","10","","32.2","","101.53","","","","","","NA"
"2015-07-12 19:00","2015","07","12","19:00","","18.9","","15.8","","82","","30","","4","","24.1","","101.53","","","","","","Mostly Cloudy"
"2015-07-12 20:00","2015","07","12","20:00","","18.4","","15.3","","82","","31","","3","","24.1","","101.54","","","","","","NA"
"2015-07-12 21:00","2015","07","12","21:00","","18.7","","14.2","","75","","3","","6","","24.1","","101.57","","","","","","NA"
"2015-07-12 22:00","2015","07","12","22:00","","19.5","","14.4","","72","","9","","3","","24.1","","101.57","","","","","","Mostly Cloudy"
"2015-07-12 23:00","2015","07","12","23:00","","19.5","","14.2","","71","","20","","5","","24.1","","101.57","","","","","","NA"
"2015-07-13 00:00","2015","07","13","00:00","","18.6","","14.7","","78","","16","","9","","24.1","","101.57","","","","","","NA"
"2015-07-13 01:00","2015","07","13","01:00","","17.6","","16.0","","90","","18","","9","","24.1","","101.60","","","","","","Mostly Cloudy"
"2015-07-13 02:00","2015","07","13","02:00","","17.8","","15.8","","88","","17","","5","","24.1","","101.60","","","","","","NA"
"2015-07-13 03:00","2015","07","13","03:00","","17.2","","15.2","","88","","15","","5","","24.1","","101.62","","","","","","NA"
"2015-07-13 04:00","2015","07","13","04:00","","17.1","","15.0","","87","","12","","8","","24.1","","101.64","","","","","","Mostly Cloudy"
"2015-07-13 05:00","2015","07","13","05:00","","17.0","","14.9","","87","","11","","10","","32.2","","101.66","","","","","","NA"
"2015-07-13 06:00","2015","07","13","06:00","","17.2","","15.4","","89","","9","","9","","32.2","","101.69","","","","","","NA"
"2015-07-13 07:00","2015","07","13","07:00","","18.6","","14.4","","76","","9","","13","","32.2","","101.73","","","","","","Mostly Cloudy"
"2015-07-13 08:00","2015","07","13","08:00","","19.1","","13.6","","70","","32","","18","","32.2","","101.79","","","","","","NA"
"2015-07-13 09:00","2015","07","13","09:00","","19.8","","13.5","","67","","32","","18","","32.2","","101.78","","","","","","NA"
"2015-07-13 10:00","2015","07","13","10:00","","20.4","","13.9","","66","","29","","16","","32.2","","101.80","","","","","","Mainly Clear"
"2015-07-13 11:00","2015","07","13","11:00","","21.0","","13.1","","60","","25","","18","","32.2","","101.82","","","","","","NA"
"2015-07-13 12:00","2015","07","13","12:00","","21.1","","11.3","","53","","27","","18","","32.2","","101.80","","","","","","NA"
"2015-07-13 13:00","2015","07","13","13:00","","21.8","","11.3","","51","","27","","18","","32.2","","101.76","","","","","","Mostly Cloudy"
"2015-07-13 14:00","2015","07","13","14:00","","21.6","","12.8","","57","","24","","15","","48.3","","101.74","","","","","","NA"
"2015-07-13 15:00","2015","07","13","15:00","","20.8","","13.1","","61","","23","","17","","48.3","","101.71","","","","","","NA"
"2015-07-13 16:00","2015","07","13","16:00","","20.7","","15.8","","73","","22","","12","","48.3","","101.66","","25","","","","Mostly Cloudy"
"2015-07-13 17:00","2015","07","13","17:00","","20.8","","15.2","","70","","23","","12","","48.3","","101.62","","25","","","","NA"
"2015-07-13 18:00","2015","07","13","18:00","","20.5","","13.3","","63","","22","","14","","48.3","","101.60","","","","","","NA"
"2015-07-13 19:00","2015","07","13","19:00","","20.6","","13.4","","63","","20","","10","","48.3","","101.59","","","","","","Mostly Cloudy"
"2015-07-13 20:00","2015","07","13","20:00","","19.3","","13.6","","69","","16","","4","","48.3","","101.59","","","","","","NA"
"2015-07-13 21:00","2015","07","13","21:00","","18.8","","12.6","","67","","0","","1","","48.3","","101.61","","","","","","NA"
"2015-07-13 22:00","2015","07","13","22:00","","18.2","","13.6","","74","","36","","3","","48.3","","101.62","","","","","","Mainly Clear"
"2015-07-13 23:00","2015","07","13","23:00","","17.6","","13.8","","78","","16","","4","","32.2","","101.64","","","","","","NA"
"2015-07-14 00:00","2015","07","14","00:00","","16.7","","13.1","","79","","11","","8","","24.1","","101.64","","","","","","NA"
"2015-07-14 01:00","2015","07","14","01:00","","15.1","","12.5","","84","","9","","9","","24.1","","101.63","","","","","","Clear"
"2015-07-14 02:00","2015","07","14","02:00","","14.5","","12.0","","85","","10","","11","","24.1","","101.63","","","","","","NA"
"2015-07-14 03:00","2015","07","14","03:00","","15.2","","12.2","","82","","5","","7","","32.2","","101.63","","","","","","NA"
"2015-07-14 04:00","2015","07","14","04:00","","14.7","","11.7","","82","","5","","7","","48.3","","101.66","","","","","","Mainly Clear"
"2015-07-14 05:00","2015","07","14","05:00","","14.5","","11.9","","84","","7","","4","","48.3","","101.70","","","","","","NA"
"2015-07-14 06:00","2015","07","14","06:00","","17.0","","11.8","","71","","36","","2","","48.3","","101.74","","","","","","NA"
"2015-07-14 07:00","2015","07","14","07:00","","18.4","","13.3","","72","","36","","4","","48.3","","101.77","","","","","","Mostly Cloudy"
"2015-07-14 08:00","2015","07","14","08:00","","19.1","","14.4","","74","","25","","8","","48.3","","101.77","","","","","","NA"
"2015-07-14 09:00","2015","07","14","09:00","","20.1","","14.3","","69","","29","","13","","48.3","","101.73","","","","","","NA"
"2015-07-14 10:00","2015","07","14","10:00","","20.1","","14.5","","70","","28","","13","","48.3","","101.71","","","","","","Mostly Cloudy"
"2015-07-14 11:00","2015","07","14","11:00","","20.4","","13.9","","66","","26","","13","","48.3","","101.70","","","","","","NA"
"2015-07-14 12:00","2015","07","14","12:00","","21.0","","14.5","","66","","26","","14","","48.3","","101.67","","25","","","","NA"
"2015-07-14 13:00","2015","07","14","13:00","","21.5","","15.0","","66","","24","","14","","48.3","","101.62","","25","","","","Mostly Cloudy"
"2015-07-14 14:00","2015","07","14","14:00","","20.6","","14.6","","68","","24","","14","","48.3","","101.56","","","","","","NA"
"2015-07-14 15:00","2015","07","14","15:00","","20.7","","14.2","","66","","22","","12","","48.3","","101.54","","","","","","NA"
"2015-07-14 16:00","2015","07","14","16:00","","21.3","","15.3","","68","","22","","10","","48.3","","101.46","","25","","","","Mainly Clear"
"2015-07-14 17:00","2015","07","14","17:00","","21.9","","12.9","","56","","22","","14","","48.3","","101.43","","25","","","","NA"
"2015-07-14 18:00","2015","07","14","18:00","","21.9","","15.4","","66","","22","","11","","48.3","","101.38","","26","","","","NA"
"2015-07-14 19:00","2015","07","14","19:00","","20.4","","13.9","","66","","27","","12","","48.3","","101.42","","","","","","Mainly Clear"
"2015-07-14 20:00","2015","07","14","20:00","","19.6","","14.3","","71","","21","","11","","48.3","","101.41","","","","","","NA"
"2015-07-14 21:00","2015","07","14","21:00","","19.0","","15.1","","78","","20","","6","","48.3","","101.43","","","","","","NA"
"2015-07-14 22:00","2015","07","14","22:00","","19.2","","15.3","","78","","13","","3","","48.3","","101.43","","","","","","Mostly Cloudy"
"2015-07-14 23:00","2015","07","14","23:00","","17.1","","13.7","","80","","9","","11","","32.2","","101.45","","","","","","NA"
"2015-07-15 00:00","2015","07","15","00:00","","16.3","","13.6","","84","","10","","13","","24.1","","101.46","","","","","","NA"
"2015-07-15 01:00","2015","07","15","01:00","","15.6","","12.8","","83","","9","","15","","24.1","","101.49","","","","","","Clear"
"2015-07-15 02:00","2015","07","15","02:00","","14.5","","12.0","","85","","9","","13","","24.1","","101.52","","","","","","NA"
"2015-07-15 03:00","2015","07","15","03:00","","14.3","","11.8","","85","","10","","18","","32.2","","101.53","","","","","","NA"
"2015-07-15 04:00","2015","07","15","04:00","","14.0","","12.1","","88","","10","","17","","48.3","","101.56","","","","","","Mainly Clear"
"2015-07-15 05:00","2015","07","15","05:00","","14.1","","12.3","","89","","10","","18","","48.3","","101.57","","","","","","NA"
"2015-07-15 06:00","2015","07","15","06:00","","15.2","","12.6","","84","","11","","21","","48.3","","101.63","","","","","","NA"
"2015-07-15 07:00","2015","07","15","07:00","","16.1","","12.7","","80","","11","","22","","48.3","","101.68","","","","","","Mostly Cloudy"
"2015-07-15 08:00","2015","07","15","08:00","","17.8","","13.0","","73","","11","","18","","48.3","","101.70","","","","","","NA"
"2015-07-15 09:00","2015","07","15","09:00","","18.6","","12.9","","69","","12","","19","","48.3","","101.70","","","","","","NA"
"2015-07-15 10:00","2015","07","15","10:00","","20.0","","13.6","","66","","10","","13","","48.3","","101.70","","","","","","Cloudy"
"2015-07-15 11:00","2015","07","15","11:00","","20.3","","13.8","","66","","13","","15","","48.3","","101.68","","","","","","NA"
"2015-07-15 12:00","2015","07","15","12:00","","21.9","","13.7","","59","","14","","9","","48.3","","101.68","","25","","","","NA"
"2015-07-15 13:00","2015","07","15","13:00","","22.4","","13.9","","58","","23","","16","","48.3","","101.64","","26","","","","Mostly Cloudy"
"2015-07-15 14:00","2015","07","15","14:00","","22.2","","14.7","","62","","23","","15","","48.3","","101.60","","26","","","","NA"
"2015-07-15 15:00","2015","07","15","15:00","","21.9","","14.4","","62","","22","","19","","48.3","","101.57","","26","","","","NA"
"2015-07-15 16:00","2015","07","15","16:00","","21.9","","14.2","","61","","23","","16","","48.3","","101.54","","25","","","","Mostly Cloudy"
"2015-07-15 17:00","2015","07","15","17:00","","21.5","","12.5","","56","","25","","9","","48.3","","101.55","","","","","","NA"
"2015-07-15 18:00","2015","07","15","18:00","","20.9","","12.5","","58","","24","","9","","48.3","","101.53","","","","","","NA"
"2015-07-15 19:00","2015","07","15","19:00","","20.5","","13.3","","63","","25","","14","","48.3","","101.55","","","","","","Cloudy"
"2015-07-15 20:00","2015","07","15","20:00","","19.7","","14.4","","71","","25","","15","","48.3","","101.55","","","","","","NA"
"2015-07-15 21:00","2015","07","15","21:00","","19.4","","15.3","","77","","27","","21","","48.3","","101.59","","","","","","NA"
"2015-07-15 22:00","2015","07","15","22:00","","19.1","","15.2","","78","","28","","28","","48.3","","101.58","","","","","","Mostly Cloudy"
"2015-07-15 23:00","2015","07","15","23:00","","19.2","","14.5","","74","","28","","28","","48.3","","101.57","","","","","","NA"
"2015-07-16 00:00","2015","07","16","00:00","","19.1","","12.9","","67","","28","","43","","48.3","","101.57","","","","","","NA"
"2015-07-16 01:00","2015","07","16","01:00","","18.2","","12.9","","71","","27","","42","","48.3","","101.56","","","","","","Mostly Cloudy"
"2015-07-16 02:00","2015","07","16","02:00","","17.4","","11.5","","68","","27","","47","","48.3","","101.57","","","","","","NA"
"2015-07-16 03:00","2015","07","16","03:00","","17.0","","11.3","","69","","27","","48","","48.3","","101.61","","","","","","NA"
"2015-07-16 04:00","2015","07","16","04:00","","16.2","","11.4","","73","","28","","32","","48.3","","101.68","","","","","","Mainly Clear"
"2015-07-16 05:00","2015","07","16","05:00","","16.3","","11.3","","72","","27","","40","","48.3","","101.71","","","","","","NA"
"2015-07-16 06:00","2015","07","16","06:00","","16.5","","12.1","","75","","28","","34","","48.3","","101.77","","","","","","NA"
"2015-07-16 07:00","2015","07","16","07:00","","16.9","","12.3","","74","","28","","41","","48.3","","101.82","","","","","","Mainly Clear"
"2015-07-16 08:00","2015","07","16","08:00","","17.8","","12.3","","70","","28","","34","","48.3","","101.89","","","","","","NA"
"2015-07-16 09:00","2015","07","16","09:00","","18.8","","12.2","","65","","29","","24","","48.3","","101.98","","","","","","NA"
"2015-07-16 10:00","2015","07","16","10:00","","18.7","","12.3","","66","","29","","22","","48.3","","101.97","","","","","","Mainly Clear"
"2015-07-16 11:00","2015","07","16","11:00","","19.7","","12.3","","62","","28","","27","","48.3","","101.99","","","","","","NA"
"2015-07-16 12:00","2015","07","16","12:00","","20.0","","12.1","","60","","29","","14","","48.3","","102.00","","","","","","NA"
"2015-07-16 13:00","2015","07","16","13:00","","20.4","","11.7","","57","","27","","12","","48.3","","102.00","","","","","","Mainly Clear"
"2015-07-16 14:00","2015","07","16","14:00","","21.3","","10.9","","51","","30","","10","","48.3","","101.97","","","","","","NA"
"2015-07-16 15:00","2015","07","16","15:00","","20.5","","11.3","","55","","24","","12","","48.3","","101.97","","","","","","NA"
"2015-07-16 16:00","2015","07","16","16:00","","20.7","","9.7","","49","","22","","14","","48.3","","101.92","","","","","","Mostly Cloudy"
"2015-07-16 17:00","2015","07","16","17:00","","20.9","","11.7","","55","","22","","19","","48.3","","101.90","","","","","","NA"
"2015-07-16 18:00","2015","07","16","18:00","","21.0","","9.1","","46","","24","","12","","48.3","","101.86","","","","","","NA"
"2015-07-16 19:00","2015","07","16","19:00","","19.6","","11.7","","60","","20","","14","","48.3","","101.85","","","","","","Mostly Cloudy"
"2015-07-16 20:00","2015","07","16","20:00","","19.3","","11.7","","61","","21","","7","","48.3","","101.85","","","","","","NA"
"2015-07-16 21:00","2015","07","16","21:00","","19.1","","11.3","","60","","23","","7","","48.3","","101.91","","","","","","NA"
"2015-07-16 22:00","2015","07","16","22:00","","17.4","","12.4","","72","","27","","13","","48.3","","101.92","","","","","","Mainly Clear"
"2015-07-16 23:00","2015","07","16","23:00","","16.5","","13.6","","83","","30","","8","","48.3","","101.92","","","","","","NA"
"2015-07-17 00:00","2015","07","17","00:00","","15.9","","11.5","","75","","9","","9","","48.3","","101.92","","","","","","NA"
"2015-07-17 01:00","2015","07","17","01:00","","13.7","","11.1","","84","","33","","9","","48.3","","101.95","","","","","","Mostly Cloudy"
"2015-07-17 02:00","2015","07","17","02:00","","15.8","","11.2","","74","","10","","7","","48.3","","101.94","","","","","","NA"
"2015-07-17 03:00","2015","07","17","03:00","","14.9","","11.3","","79","","8","","3","","48.3","","101.96","","","","","","NA"
"2015-07-17 04:00","2015","07","17","04:00","","14.4","","10.5","","77","","30","","3","","48.3","","101.97","","","","","","Mostly Cloudy"
"2015-07-17 05:00","2015","07","17","05:00","","14.3","","11.1","","81","","2","","7","","48.3","","101.99","","","","","","NA"
"2015-07-17 06:00","2015","07","17","06:00","","16.6","","11.0","","69","","36","","3","","48.3","","102.03","","","","","","NA"
"2015-07-17 07:00","2015","07","17","07:00","","18.3","","13.0","","71","","30","","18","","48.3","","102.05","","","","","","Mostly Cloudy"
"2015-07-17 08:00","2015","07","17","08:00","","19.1","","13.6","","70","","29","","21","","48.3","","102.04","","","","","","NA"
"2015-07-17 09:00","2015","07","17","09:00","","19.1","","12.9","","67","","29","","26","","48.3","","102.06","","","","","","NA"
"2015-07-17 10:00","2015","07","17","10:00","","20.0","","13.3","","65","","28","","26","","48.3","","102.02","","","","","","Mostly Cloudy"
"2015-07-17 11:00","2015","07","17","11:00","","19.9","","12.8","","63","","28","","29","","48.3","","101.97","","","","","","NA"
"2015-07-17 12:00","2015","07","17","12:00","","21.3","","13.6","","61","","29","","26","","48.3","","101.90","","","","","","NA"
"2015-07-17 13:00","2015","07","17","13:00","","21.5","","14.0","","62","","29","","28","","48.3","","101.83","","25","","","","Mostly Cloudy"
"2015-07-17 14:00","2015","07","17","14:00","","21.0","","13.8","","63","","29","","29","","48.3","","101.75","","","","","","NA"
"2015-07-17 15:00","2015","07","17","15:00","","22.1","","14.1","","60","","28","","24","","48.3","","101.71","","26","","","","NA"
"2015-07-17 16:00","2015","07","17","16:00","","22.3","","14.5","","61","","30","","18","","48.3","","101.63","","26","","","","Mostly Cloudy"
"2015-07-17 17:00","2015","07","17","17:00","","21.0","","13.8","","63","","30","","22","","48.3","","101.54","","","","","","NA"
"2015-07-17 18:00","2015","07","17","18:00","","20.0","","14.7","","71","","30","","18","","48.3","","101.49","","","","","","NA"
"2015-07-17 19:00","2015","07","17","19:00","","20.2","","14.9","","71","","31","","16","","48.3","","101.47","","","","","","Mostly Cloudy"
"2015-07-17 20:00","2015","07","17","20:00","","19.7","","14.8","","73","","32","","22","","48.3","","101.46","","","","","","NA"
"2015-07-17 21:00","2015","07","17","21:00","","19.3","","15.0","","76","","31","","20","","48.3","","101.50","","","","","","NA"
"2015-07-17 22:00","2015","07","17","22:00","","19.4","","15.1","","76","","31","","23","","48.3","","101.50","","","","","","Mostly Cloudy"
"2015-07-17 23:00","2015","07","17","23:00","","19.0","","14.9","","77","","30","","27","","48.3","","101.51","","","","","","NA"
"2015-07-18 00:00","2015","07","18","00:00","","18.2","","15.1","","82","","30","","22","","48.3","","101.52","","","","","","NA"
"2015-07-18 01:00","2015","07","18","01:00","","17.6","","15.1","","85","","30","","18","","48.3","","101.57","","","","","","Mainly Clear"
"2015-07-18 02:00","2015","07","18","02:00","","17.1","","15.1","","88","","30","","19","","48.3","","101.59","","","","","","NA"
"2015-07-18 03:00","2015","07","18","03:00","","16.8","","15.2","","90","","31","","15","","48.3","","101.60","","","","","","NA"
"2015-07-18 04:00","2015","07","18","04:00","","16.7","","15.1","","90","","30","","20","","48.3","","101.62","","","","","","Mostly Cloudy"
"2015-07-18 05:00","2015","07","18","05:00","","16.8","","14.8","","88","","30","","21","","48.3","","101.63","","","","","","NA"
"2015-07-18 06:00","2015","07","18","06:00","","18.1","","15.4","","84","","30","","13","","48.3","","101.64","","","","","","NA"
"2015-07-18 07:00","2015","07","18","07:00","","18.6","","15.1","","80","","30","","19","","48.3","","101.67","","","","","","Mainly Clear"
"2015-07-18 08:00","2015","07","18","08:00","","19.5","","15.2","","76","","30","","21","","48.3","","101.68","","","","","","NA"
"2015-07-18 09:00","2015","07","18","09:00","","20.1","","15.4","","74","","30","","30","","48.3","","101.69","","","","","","NA"
"2015-07-18 10:00","2015","07","18","10:00","","20.7","","15.6","","72","","30","","25","","48.3","","101.67","","25","","","","Mainly Clear"
"2015-07-18 11:00","2015","07","18","11:00","","22.0","","15.9","","68","","30","","19","","48.3","","101.63","","27","","","","NA"
"2015-07-18 12:00","2015","07","18","12:00","","22.8","","16.2","","66","","31","","18","","48.3","","101.60","","28","","","","NA"
"2015-07-18 13:00","2015","07","18","13:00","","25.0","","17.1","","61","","29","","18","","48.3","","101.54","","30","","","","Clear"
"2015-07-18 14:00","2015","07","18","14:00","","25.3","","16.3","","57","","28","","13","","48.3","","101.47","","30","","","","NA"
"2015-07-18 15:00","2015","07","18","15:00","","25.0","","16.3","","58","","28","","17","","48.3","","101.43","","30","","","","NA"
"2015-07-18 16:00","2015","07","18","16:00","","25.0","","16.6","","59","","28","","10","","48.3","","101.36","","30","","","","Clear"
