"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-09-18 17:00","2015","09","18","17:00","","16.6","","12.2","","75","","8","","13","","24.1","","101.72","","","","","","NA"
"2015-09-18 18:00","2015","09","18","18:00","","16.1","","12.3","","78","","9","","9","","24.1","","101.73","","","","","","NA"
"2015-09-18 19:00","2015","09","18","19:00","","15.8","","12.2","","79","","7","","11","","24.1","","101.73","","","","","","Cloudy"
"2015-09-18 20:00","2015","09","18","20:00","","15.4","","12.0","","80","","7","","16","","24.1","","101.73","","","","","","NA"
"2015-09-18 21:00","2015","09","18","21:00","","15.4","","11.6","","78","","8","","18","","24.1","","101.71","","","","","","NA"
"2015-09-18 22:00","2015","09","18","22:00","","15.2","","11.8","","80","","9","","18","","24.1","","101.69","","","","","","Mostly Cloudy"
"2015-09-18 23:00","2015","09","18","23:00","","15.0","","12.0","","82","","7","","14","","24.1","","101.67","","","","","","NA"
"2015-09-19 00:00","2015","09","19","00:00","","14.8","","12.0","","83","","7","","16","","24.1","","101.63","","","","","","NA"
"2015-09-19 01:00","2015","09","19","01:00","","14.2","","12.4","","89","","10","","17","","24.1","","101.60","","","","","","Rain"
"2015-09-19 02:00","2015","09","19","02:00","","14.5","","12.4","","87","","7","","14","","24.1","","101.58","","","","","","Rain"
"2015-09-19 03:00","2015","09","19","03:00","","13.9","","13.0","","94","","7","","17","","24.1","","101.52","","","","","","Rain"
"2015-09-19 04:00","2015","09","19","04:00","","14.1","","13.0","","93","","8","","17","","24.1","","101.50","","","","","","Cloudy"
"2015-09-19 05:00","2015","09","19","05:00","","14.0","","12.9","","93","","8","","16","","24.1","","101.51","","","","","","Rain"
"2015-09-19 06:00","2015","09","19","06:00","","13.9","","13.0","","94","","9","","15","","8.1","","101.53","","","","","","Rain,Fog"
"2015-09-19 07:00","2015","09","19","07:00","","13.9","","13.1","","95","","9","","17","","6.4","","101.54","","","","","","Moderate Rain,Fog"
"2015-09-19 08:00","2015","09","19","08:00","","14.0","","13.4","","96","","10","","17","","6.4","","101.50","","","","","","Moderate Rain,Fog"
"2015-09-19 09:00","2015","09","19","09:00","","14.4","","13.6","","95","","12","","18","","8.1","","101.50","","","","","","Rain,Fog"
"2015-09-19 10:00","2015","09","19","10:00","","14.6","","13.7","","94","","11","","13","","8.1","","101.50","","","","","","Rain,Fog"
"2015-09-19 11:00","2015","09","19","11:00","","15.0","","14.1","","94","","10","","13","","6.4","","101.51","","","","","","Rain,Fog"
"2015-09-19 12:00","2015","09","19","12:00","","15.3","","14.5","","95","","8","","18","","6.4","","101.49","","","","","","Rain,Fog"
"2015-09-19 13:00","2015","09","19","13:00","","15.6","","14.7","","94","","11","","21","","8.1","","101.41","","","","","","Rain,Fog"
"2015-09-19 14:00","2015","09","19","14:00","","16.1","","15.0","","93","","10","","22","","12.9","","101.38","","","","","","NA"
"2015-09-19 15:00","2015","09","19","15:00","","16.0","","14.7","","92","","9","","17","","12.9","","101.34","","","","","","Rain"
"2015-09-19 16:00","2015","09","19","16:00","","16.0","","14.6","","91","","8","","18","","12.9","","101.28","","","","","","Mostly Cloudy"
"2015-09-19 17:00","2015","09","19","17:00","","16.0","","14.6","","91","","9","","20","","12.9","","101.23","","","","","","NA"
"2015-09-19 18:00","2015","09","19","18:00","","16.0","","14.4","","90","","8","","15","","16.1","","101.18","","","","","","NA"
"2015-09-19 19:00","2015","09","19","19:00","","16.1","","14.5","","90","","7","","14","","12.9","","101.19","","","","","","Rain Showers"
"2015-09-19 20:00","2015","09","19","20:00","","16.0","","14.4","","90","","8","","16","","12.9","","101.20","","","","","","NA"
"2015-09-19 21:00","2015","09","19","21:00","","16.6","","14.5","","87","","7","","10","","16.1","","101.18","","","","","","NA"
"2015-09-19 22:00","2015","09","19","22:00","","17.0","","14.1","","83","","12","","20","","16.1","","101.13","","","","","","Cloudy"
"2015-09-19 23:00","2015","09","19","23:00","","16.9","","14.6","","86","","12","","22","","16.1","","101.09","","","","","","NA"
"2015-09-20 00:00","2015","09","20","00:00","","16.3","","14.7","","90","","11","","17","","16.1","","101.06","","","","","","NA"
"2015-09-20 01:00","2015","09","20","01:00","","17.0","","14.7","","86","","14","","24","","16.1","","101.04","","","","","","Cloudy"
"2015-09-20 02:00","2015","09","20","02:00","","16.9","","14.6","","86","","14","","23","","16.1","","101.01","","","","","","NA"
"2015-09-20 03:00","2015","09","20","03:00","","16.9","","14.6","","86","","14","","23","","16.1","","100.96","","","","","","NA"
"2015-09-20 04:00","2015","09","20","04:00","","16.7","","14.7","","88","","14","","28","","16.1","","100.90","","","","","","Cloudy"
"2015-09-20 05:00","2015","09","20","05:00","","16.5","","14.7","","89","","15","","31","","19.3","","100.86","","","","","","NA"
"2015-09-20 06:00","2015","09","20","06:00","","16.5","","14.7","","89","","15","","35","","19.3","","100.81","","","","","","NA"
"2015-09-20 07:00","2015","09","20","07:00","","16.7","","14.6","","87","","15","","32","","19.3","","100.79","","","","","","Mostly Cloudy"
"2015-09-20 08:00","2015","09","20","08:00","","17.5","","14.6","","83","","16","","34","","19.3","","100.77","","","","","","NA"
"2015-09-20 09:00","2015","09","20","09:00","","17.7","","14.8","","83","","17","","34","","19.3","","100.74","","","","","","Rain Showers"
"2015-09-20 10:00","2015","09","20","10:00","","17.6","","14.9","","84","","17","","39","","19.3","","100.73","","","","","","Mostly Cloudy"
"2015-09-20 11:00","2015","09","20","11:00","","18.0","","15.1","","83","","16","","37","","24.1","","100.76","","","","","","NA"
"2015-09-20 12:00","2015","09","20","12:00","","18.6","","15.5","","82","","16","","36","","24.1","","100.68","","","","","","NA"
"2015-09-20 13:00","2015","09","20","13:00","","19.7","","15.6","","77","","16","","42","","24.1","","100.63","","","","","","Mostly Cloudy"
"2015-09-20 14:00","2015","09","20","14:00","","14.0","","12.9","","93","","29","","43","","12.9","","100.77","","","","","","Rain Showers"
"2015-09-20 15:00","2015","09","20","15:00","","13.5","","11.6","","88","","29","","41","","19.3","","100.90","","","","","","NA"
"2015-09-20 16:00","2015","09","20","16:00","","14.4","","11.6","","83","","29","","40","","24.1","","100.94","","","","","","Mostly Cloudy"
"2015-09-20 17:00","2015","09","20","17:00","","13.7","","10.7","","82","","28","","48","","24.1","","100.98","","","","","","NA"
"2015-09-20 18:00","2015","09","20","18:00","","13.4","","9.7","","78","","28","","46","","32.2","","100.95","","","","","","NA"
"2015-09-20 19:00","2015","09","20","19:00","","13.4","","8.7","","73","","28","","44","","32.2","","101.03","","","","","","Clear"
"2015-09-20 20:00","2015","09","20","20:00","","13.4","","8.9","","74","","28","","39","","32.2","","101.18","","","","","","NA"
"2015-09-20 21:00","2015","09","20","21:00","","12.9","","8.8","","76","","28","","29","","32.2","","101.26","","","","","","NA"
"2015-09-20 22:00","2015","09","20","22:00","","12.9","","9.2","","78","","27","","33","","32.2","","101.26","","","","","","Clear"
"2015-09-20 23:00","2015","09","20","23:00","","12.7","","9.0","","78","","27","","32","","24.1","","101.32","","","","","","NA"
"2015-09-21 00:00","2015","09","21","00:00","","12.2","","8.5","","78","","28","","40","","24.1","","101.39","","","","","","NA"
"2015-09-21 01:00","2015","09","21","01:00","","12.0","","8.3","","78","","29","","34","","24.1","","101.46","","","","","","Clear"
"2015-09-21 02:00","2015","09","21","02:00","","11.6","","8.3","","80","","30","","29","","24.1","","101.55","","","","","","NA"
"2015-09-21 03:00","2015","09","21","03:00","","10.8","","8.2","","84","","31","","19","","24.1","","101.62","","","","","","NA"
"2015-09-21 04:00","2015","09","21","04:00","","11.0","","8.4","","84","","30","","21","","24.1","","101.67","","","","","","Mainly Clear"
"2015-09-21 05:00","2015","09","21","05:00","","10.4","","8.4","","87","","29","","17","","19.3","","101.72","","","","","","NA"
"2015-09-21 06:00","2015","09","21","06:00","","10.2","","8.2","","87","","30","","14","","32.2","","101.79","","","","","","NA"
"2015-09-21 07:00","2015","09","21","07:00","","11.2","","9.1","","87","","33","","5","","32.2","","101.83","","","","","","Mainly Clear"
"2015-09-21 08:00","2015","09","21","08:00","","12.6","","9.1","","79","","1","","6","","32.2","","101.86","","","","","","NA"
"2015-09-21 09:00","2015","09","21","09:00","","13.0","","9.5","","79","","36","","3","","32.2","","101.87","","","","","","NA"
"2015-09-21 10:00","2015","09","21","10:00","","13.4","","9.9","","79","","26","","14","","48.3","","101.87","","","","","","Mainly Clear"
"2015-09-21 11:00","2015","09","21","11:00","","14.7","","10.8","","77","","30","","17","","48.3","","101.87","","","","","","NA"
"2015-09-21 12:00","2015","09","21","12:00","","14.6","","9.9","","73","","29","","22","","48.3","","101.87","","","","","","NA"
"2015-09-21 13:00","2015","09","21","13:00","","14.6","","10.3","","75","","29","","16","","48.3","","101.84","","","","","","Mainly Clear"
"2015-09-21 14:00","2015","09","21","14:00","","15.2","","9.2","","67","","27","","12","","48.3","","101.78","","","","","","NA"
"2015-09-21 15:00","2015","09","21","15:00","","15.6","","7.9","","60","","28","","5","","48.3","","101.71","","","","","","NA"
"2015-09-21 16:00","2015","09","21","16:00","","14.8","","8.1","","64","","24","","10","","48.3","","101.68","","","","","","Mainly Clear"
"2015-09-21 17:00","2015","09","21","17:00","","13.9","","8.6","","70","","24","","9","","48.3","","101.64","","","","","","NA"
"2015-09-21 18:00","2015","09","21","18:00","","12.5","","8.4","","76","","29","","5","","48.3","","101.57","","","","","","NA"
"2015-09-21 19:00","2015","09","21","19:00","","10.0","","7.6","","85","","33","","8","","48.3","","101.52","","","","","","Clear"
"2015-09-21 20:00","2015","09","21","20:00","","11.5","","7.3","","75","","3","","5","","32.2","","101.51","","","","","","NA"
"2015-09-21 21:00","2015","09","21","21:00","","10.9","","7.1","","77","","5","","3","","32.2","","101.49","","","","","","NA"
"2015-09-21 22:00","2015","09","21","22:00","","10.0","","7.8","","86","","12","","7","","32.2","","101.48","","","","","","Clear"
"2015-09-21 23:00","2015","09","21","23:00","","10.1","","7.5","","84","","6","","7","","32.2","","101.47","","","","","","NA"
"2015-09-22 00:00","2015","09","22","00:00","","9.7","","8.2","","90","","8","","5","","32.2","","101.46","","","","","","NA"
"2015-09-22 01:00","2015","09","22","01:00","","9.6","","7.9","","89","","8","","7","","32.2","","101.47","","","","","","Mainly Clear"
"2015-09-22 02:00","2015","09","22","02:00","","8.7","","7.3","","91","","36","","3","","32.2","","101.49","","","","","","NA"
"2015-09-22 03:00","2015","09","22","03:00","","9.2","","8.0","","92","","7","","7","","32.2","","101.50","","","","","","NA"
"2015-09-22 04:00","2015","09","22","04:00","","7.6","","6.7","","94","","7","","7","","32.2","","101.53","","","","","","Mainly Clear"
"2015-09-22 05:00","2015","09","22","05:00","","8.1","","7.2","","94","","8","","10","","32.2","","101.54","","","","","","NA"
"2015-09-22 06:00","2015","09","22","06:00","","7.8","","6.6","","92","","9","","12","","32.2","","101.56","","","","","","NA"
"2015-09-22 07:00","2015","09","22","07:00","","9.1","","8.0","","93","","10","","10","","32.2","","101.61","","","","","","Mostly Cloudy"
"2015-09-22 08:00","2015","09","22","08:00","","11.6","","8.8","","83","","9","","11","","32.2","","101.63","","","","","","NA"
"2015-09-22 09:00","2015","09","22","09:00","","12.9","","8.2","","73","","9","","13","","32.2","","101.66","","","","","","NA"
"2015-09-22 10:00","2015","09","22","10:00","","13.9","","8.6","","70","","5","","4","","32.2","","101.65","","","","","","Mainly Clear"
"2015-09-22 11:00","2015","09","22","11:00","","15.2","","8.5","","64","","15","","14","","32.2","","101.65","","","","","","NA"
"2015-09-22 12:00","2015","09","22","12:00","","15.6","","10.2","","70","","21","","12","","32.2","","101.64","","","","","","NA"
"2015-09-22 13:00","2015","09","22","13:00","","15.3","","10.1","","71","","21","","18","","32.2","","101.61","","","","","","Mainly Clear"
"2015-09-22 14:00","2015","09","22","14:00","","15.8","","10.8","","72","","21","","17","","32.2","","101.55","","","","","","NA"
"2015-09-22 15:00","2015","09","22","15:00","","16.0","","10.8","","71","","21","","14","","32.2","","101.52","","","","","","NA"
"2015-09-22 16:00","2015","09","22","16:00","","15.6","","9.8","","68","","22","","14","","32.2","","101.47","","","","","","Mostly Cloudy"
"2015-09-22 17:00","2015","09","22","17:00","","14.6","","8.4","","66","","20","","13","","32.2","","101.46","","","","","","NA"
"2015-09-22 18:00","2015","09","22","18:00","","14.1","","7.5","","64","","18","","6","","32.2","","101.47","","","","","","NA"
"2015-09-22 19:00","2015","09","22","19:00","","12.7","","7.4","","70","","4","","5","","32.2","","101.45","","","","","","Mostly Cloudy"
"2015-09-22 20:00","2015","09","22","20:00","","11.9","","7.1","","72","","9","","7","","32.2","","101.46","","","","","","NA"
"2015-09-22 21:00","2015","09","22","21:00","","10.0","","7.6","","85","","3","","5","","32.2","","101.46","","","","","","NA"
"2015-09-22 22:00","2015","09","22","22:00","","11.7","","7.5","","75","","5","","10","","32.2","","101.41","","","","","","Mostly Cloudy"
"2015-09-22 23:00","2015","09","22","23:00","","10.0","","7.3","","83","","11","","10","","32.2","","101.42","","","","","","NA"
"2015-09-23 00:00","2015","09","23","00:00","","10.2","","6.8","","79","","9","","7","","32.2","","101.42","","","","","","NA"
"2015-09-23 01:00","2015","09","23","01:00","","9.6","","6.9","","83","","9","","7","","32.2","","101.46","","","","","","Mostly Cloudy"
"2015-09-23 02:00","2015","09","23","02:00","","8.8","","6.8","","87","","9","","13","","32.2","","101.49","","","","","","NA"
"2015-09-23 03:00","2015","09","23","03:00","","9.4","","7.5","","88","","9","","14","","32.2","","101.50","","","","","","NA"
"2015-09-23 04:00","2015","09","23","04:00","","10.3","","8.1","","86","","8","","14","","32.2","","101.52","","","","","","Mostly Cloudy"
"2015-09-23 05:00","2015","09","23","05:00","","9.5","","7.3","","86","","9","","17","","32.2","","101.56","","","","","","NA"
"2015-09-23 06:00","2015","09","23","06:00","","10.3","","7.6","","83","","9","","18","","32.2","","101.60","","","","","","NA"
"2015-09-23 07:00","2015","09","23","07:00","","9.9","","7.7","","86","","10","","16","","32.2","","101.65","","","","","","Mostly Cloudy"
"2015-09-23 08:00","2015","09","23","08:00","","11.6","","7.7","","77","","11","","22","","32.2","","101.67","","","","","","NA"
"2015-09-23 09:00","2015","09","23","09:00","","13.4","","8.5","","72","","10","","25","","48.3","","101.67","","","","","","NA"
"2015-09-23 10:00","2015","09","23","10:00","","15.1","","7.9","","62","","11","","14","","48.3","","101.70","","","","","","Mostly Cloudy"
"2015-09-23 11:00","2015","09","23","11:00","","15.4","","7.8","","60","","13","","19","","48.3","","101.70","","","","","","NA"
"2015-09-23 12:00","2015","09","23","12:00","","17.0","","6.9","","51","","10","","22","","32.2","","101.66","","","","","","NA"
"2015-09-23 13:00","2015","09","23","13:00","","17.4","","7.3","","51","","13","","17","","32.2","","101.64","","","","","","Mostly Cloudy"
"2015-09-23 14:00","2015","09","23","14:00","","17.0","","4.8","","44","","11","","12","","32.2","","101.63","","","","","","NA"
"2015-09-23 15:00","2015","09","23","15:00","","17.3","","6.0","","47","","11","","10","","32.2","","101.56","","","","","","NA"
"2015-09-23 16:00","2015","09","23","16:00","","16.5","","10.4","","67","","31","","10","","32.2","","101.56","","","","","","Mostly Cloudy"
"2015-09-23 17:00","2015","09","23","17:00","","15.1","","10.4","","73","","31","","13","","32.2","","101.56","","","","","","NA"
"2015-09-23 18:00","2015","09","23","18:00","","14.2","","9.1","","71","","34","","9","","32.2","","101.51","","","","","","NA"
"2015-09-23 19:00","2015","09","23","19:00","","13.4","","11.3","","87","","32","","7","","32.2","","101.57","","","","","","Mostly Cloudy"
"2015-09-23 20:00","2015","09","23","20:00","","14.7","","9.3","","70","","3","","10","","32.2","","101.58","","","","","","NA"
"2015-09-23 21:00","2015","09","23","21:00","","14.9","","8.7","","66","","36","","2","","32.2","","101.59","","","","","","NA"
"2015-09-23 22:00","2015","09","23","22:00","","14.1","","9.4","","73","","10","","7","","32.2","","101.65","","","","","","Mostly Cloudy"
"2015-09-23 23:00","2015","09","23","23:00","","13.9","","8.6","","70","","5","","8","","32.2","","101.61","","","","","","NA"
"2015-09-24 00:00","2015","09","24","00:00","","12.1","","9.7","","85","","21","","11","","32.2","","101.64","","","","","","NA"
"2015-09-24 01:00","2015","09","24","01:00","","12.2","","9.4","","83","","8","","6","","32.2","","101.61","","","","","","Mostly Cloudy"
"2015-09-24 02:00","2015","09","24","02:00","","12.6","","9.1","","79","","7","","5","","32.2","","101.56","","","","","","NA"
"2015-09-24 03:00","2015","09","24","03:00","","13.6","","9.9","","78","","9","","10","","32.2","","101.50","","","","","","NA"
"2015-09-24 04:00","2015","09","24","04:00","","13.9","","9.8","","76","","7","","9","","32.2","","101.45","","","","","","Mostly Cloudy"
"2015-09-24 05:00","2015","09","24","05:00","","13.8","","9.9","","77","","11","","4","","32.2","","101.42","","","","","","NA"
"2015-09-24 06:00","2015","09","24","06:00","","13.3","","10.3","","82","","13","","10","","32.2","","101.37","","","","","","NA"
"2015-09-24 07:00","2015","09","24","07:00","","14.0","","10.5","","79","","8","","23","","32.2","","101.25","","","","","","Cloudy"
"2015-09-24 08:00","2015","09","24","08:00","","14.7","","10.8","","77","","9","","14","","32.2","","101.31","","","","","","NA"
"2015-09-24 09:00","2015","09","24","09:00","","14.4","","11.2","","81","","22","","13","","32.2","","101.40","","","","","","NA"
"2015-09-24 10:00","2015","09","24","10:00","","14.9","","11.3","","79","","14","","7","","32.2","","101.44","","","","","","Cloudy"
"2015-09-24 11:00","2015","09","24","11:00","","16.2","","11.2","","72","","8","","10","","32.2","","101.43","","","","","","NA"
"2015-09-24 12:00","2015","09","24","12:00","","16.5","","11.1","","70","","10","","12","","32.2","","101.43","","","","","","NA"
"2015-09-24 13:00","2015","09","24","13:00","","17.1","","10.8","","66","","8","","6","","24.1","","101.43","","","","","","Cloudy"
"2015-09-24 14:00","2015","09","24","14:00","","15.2","","13.4","","89","","33","","13","","19.3","","101.43","","","","","","Rain"
"2015-09-24 15:00","2015","09","24","15:00","","14.9","","13.8","","93","","35","","9","","19.3","","101.48","","","","","","Rain"
"2015-09-24 16:00","2015","09","24","16:00","","15.1","","13.5","","90","","3","","11","","19.3","","101.46","","","","","","Rain"
"2015-09-24 17:00","2015","09","24","17:00","","15.2","","13.3","","88","","6","","17","","24.1","","101.45","","","","","","NA"
"2015-09-24 18:00","2015","09","24","18:00","","15.1","","13.3","","89","","5","","10","","24.1","","101.46","","","","","","Rain"
"2015-09-24 19:00","2015","09","24","19:00","","14.3","","13.2","","93","","3","","7","","19.3","","101.55","","","","","","Rain"
"2015-09-24 20:00","2015","09","24","20:00","","14.2","","13.3","","94","","10","","7","","24.1","","101.59","","","","","","Rain"
"2015-09-24 21:00","2015","09","24","21:00","","14.2","","13.4","","95","","11","","5","","19.3","","101.66","","","","","","Rain"
"2015-09-24 22:00","2015","09","24","22:00","","13.9","","13.3","","96","","4","","5","","24.1","","101.68","","","","","","Rain"
"2015-09-24 23:00","2015","09","24","23:00","","13.7","","13.2","","97","","1","","6","","24.1","","101.70","","","","","","Rain"
"2015-09-25 00:00","2015","09","25","00:00","","13.8","","13.2","","96","","6","","15","","24.1","","101.69","","","","","","Rain"
"2015-09-25 01:00","2015","09","25","01:00","","13.1","","11.5","","90","","7","","13","","19.3","","101.75","","","","","","Rain"
"2015-09-25 02:00","2015","09","25","02:00","","12.6","","11.2","","91","","8","","15","","24.1","","101.68","","","","","","Rain"
"2015-09-25 03:00","2015","09","25","03:00","","12.6","","11.0","","90","","8","","7","","24.1","","101.71","","","","","","Rain"
"2015-09-25 04:00","2015","09","25","04:00","","12.5","","10.8","","89","","1","","5","","24.1","","101.68","","","","","","Mostly Cloudy"
"2015-09-25 05:00","2015","09","25","05:00","","11.8","","10.9","","94","","35","","5","","24.1","","101.66","","","","","","NA"
"2015-09-25 06:00","2015","09","25","06:00","","11.9","","10.7","","92","","36","","2","","32.2","","101.67","","","","","","NA"
"2015-09-25 07:00","2015","09","25","07:00","","11.8","","10.9","","94","","0","","1","","32.2","","101.66","","","","","","Cloudy"
"2015-09-25 08:00","2015","09","25","08:00","","12.6","","11.2","","91","","36","","6","","32.2","","101.72","","","","","","NA"
"2015-09-25 09:00","2015","09","25","09:00","","13.2","","11.3","","88","","1","","4","","32.2","","101.74","","","","","","NA"
"2015-09-25 10:00","2015","09","25","10:00","","13.9","","10.5","","80","","36","","2","","32.2","","101.74","","","","","","Cloudy"
"2015-09-25 11:00","2015","09","25","11:00","","14.7","","11.0","","78","","31","","10","","32.2","","101.74","","","","","","NA"
"2015-09-25 12:00","2015","09","25","12:00","","14.4","","11.4","","82","","28","","13","","32.2","","101.76","","","","","","NA"
"2015-09-25 13:00","2015","09","25","13:00","","14.5","","11.9","","84","","28","","12","","32.2","","101.75","","","","","","Mostly Cloudy"
"2015-09-25 14:00","2015","09","25","14:00","","14.5","","12.2","","86","","29","","9","","32.2","","101.75","","","","","","NA"
"2015-09-25 15:00","2015","09","25","15:00","","14.3","","11.7","","84","","23","","8","","32.2","","101.72","","","","","","NA"
"2015-09-25 16:00","2015","09","25","16:00","","14.6","","11.2","","80","","22","","8","","32.2","","101.72","","","","","","Mainly Clear"
"2015-09-25 17:00","2015","09","25","17:00","","14.0","","11.2","","83","","22","","9","","32.2","","101.71","","","","","","NA"
"2015-09-25 18:00","2015","09","25","18:00","","13.1","","10.7","","85","","23","","5","","32.2","","101.70","","","","","","NA"
"2015-09-25 19:00","2015","09","25","19:00","","11.2","","10.1","","93","","36","","3","","32.2","","101.71","","","","","","Mainly Clear"
"2015-09-25 20:00","2015","09","25","20:00","","10.9","","10.1","","95","","1","","4","","24.1","","101.72","","","","","","NA"
"2015-09-25 21:00","2015","09","25","21:00","","10.2","","9.6","","96","","1","","7","","24.1","","101.71","","","","","","NA"
"2015-09-25 22:00","2015","09","25","22:00","","11.1","","9.2","","88","","5","","7","","24.1","","101.73","","","","","","Mainly Clear"
"2015-09-25 23:00","2015","09","25","23:00","","9.3","","7.9","","91","","36","","3","","24.1","","101.73","","","","","","NA"
"2015-09-26 00:00","2015","09","26","00:00","","8.9","","7.4","","90","","6","","6","","24.1","","101.76","","","","","","NA"
"2015-09-26 01:00","2015","09","26","01:00","","9.1","","7.9","","92","","36","","1","","24.1","","101.78","","","","","","Clear"
"2015-09-26 02:00","2015","09","26","02:00","","9.1","","8.0","","93","","10","","5","","24.1","","101.79","","","","","","NA"
"2015-09-26 03:00","2015","09","26","03:00","","7.8","","6.8","","93","","9","","7","","24.1","","101.81","","","","","","NA"
"2015-09-26 04:00","2015","09","26","04:00","","10.3","","9.2","","93","","11","","6","","24.1","","101.84","","","","","","Cloudy"
"2015-09-26 05:00","2015","09","26","05:00","","10.6","","9.4","","92","","8","","7","","24.1","","101.88","","","","","","NA"
"2015-09-26 06:00","2015","09","26","06:00","","10.7","","9.5","","92","","12","","9","","24.1","","101.91","","","","","","NA"
"2015-09-26 07:00","2015","09","26","07:00","","11.0","","9.8","","92","","11","","7","","24.1","","101.97","","","","","","Cloudy"
"2015-09-26 08:00","2015","09","26","08:00","","11.7","","10.3","","91","","10","","6","","24.1","","102.02","","","","","","NA"
"2015-09-26 09:00","2015","09","26","09:00","","12.9","","10.6","","86","","31","","8","","32.2","","102.07","","","","","","NA"
"2015-09-26 10:00","2015","09","26","10:00","","13.8","","8.7","","71","","30","","28","","32.2","","102.11","","","","","","Mainly Clear"
"2015-09-26 11:00","2015","09","26","11:00","","14.8","","8.8","","67","","28","","29","","32.2","","102.14","","","","","","NA"
"2015-09-26 12:00","2015","09","26","12:00","","14.8","","8.6","","66","","27","","29","","32.2","","102.16","","","","","","NA"
"2015-09-26 13:00","2015","09","26","13:00","","15.2","","9.0","","66","","28","","30","","32.2","","102.13","","","","","","Mainly Clear"
"2015-09-26 14:00","2015","09","26","14:00","","15.3","","7.4","","59","","28","","30","","32.2","","102.11","","","","","","NA"
"2015-09-26 15:00","2015","09","26","15:00","","15.2","","9.0","","66","","28","","23","","32.2","","102.11","","","","","","NA"
"2015-09-26 16:00","2015","09","26","16:00","","14.7","","7.8","","63","","27","","24","","32.2","","102.11","","","","","","Mainly Clear"
"2015-09-26 17:00","2015","09","26","17:00","","14.1","","7.9","","66","","25","","21","","48.3","","102.11","","","","","","NA"
"2015-09-26 18:00","2015","09","26","18:00","","13.2","","8.5","","73","","25","","20","","48.3","","102.15","","","","","","NA"
"2015-09-26 19:00","2015","09","26","19:00","","12.9","","8.2","","73","","25","","20","","32.2","","102.18","","","","","","Clear"
"2015-09-26 20:00","2015","09","26","20:00","","11.9","","6.9","","71","","26","","16","","32.2","","102.23","","","","","","NA"
"2015-09-26 21:00","2015","09","26","21:00","","11.8","","7.2","","73","","27","","17","","32.2","","102.23","","","","","","NA"
"2015-09-26 22:00","2015","09","26","22:00","","11.0","","8.3","","83","","11","","9","","24.1","","102.27","","","","","","Mainly Clear"
"2015-09-26 23:00","2015","09","26","23:00","","9.8","","7.4","","85","","12","","9","","24.1","","102.24","","","","","","NA"
"2015-09-27 00:00","2015","09","27","00:00","","9.6","","7.4","","86","","8","","17","","24.1","","102.24","","","","","","NA"
"2015-09-27 01:00","2015","09","27","01:00","","8.7","","6.7","","87","","6","","6","","24.1","","102.25","","","","","","Mainly Clear"
"2015-09-27 02:00","2015","09","27","02:00","","8.3","","7.2","","93","","2","","5","","24.1","","102.28","","","","","","NA"
"2015-09-27 03:00","2015","09","27","03:00","","7.9","","6.4","","90","","2","","9","","24.1","","102.25","","","","","","NA"
"2015-09-27 04:00","2015","09","27","04:00","","6.1","","4.3","","88","","9","","8","","24.1","","102.25","","","","","","Mainly Clear"
"2015-09-27 05:00","2015","09","27","05:00","","7.2","","5.8","","91","","10","","6","","24.1","","102.26","","","","","","NA"
"2015-09-27 06:00","2015","09","27","06:00","","8.1","","6.4","","89","","10","","9","","48.3","","102.29","","","","","","NA"
"2015-09-27 07:00","2015","09","27","07:00","","8.6","","7.5","","93","","11","","4","","48.3","","102.32","","","","","","Mostly Cloudy"
"2015-09-27 08:00","2015","09","27","08:00","","10.1","","7.5","","84","","34","","3","","48.3","","102.33","","","","","","NA"
"2015-09-27 09:00","2015","09","27","09:00","","12.1","","8.0","","76","","36","","2","","48.3","","102.33","","","","","","NA"
"2015-09-27 10:00","2015","09","27","10:00","","12.6","","8.7","","77","","26","","10","","48.3","","102.34","","","","","","Mainly Clear"
"2015-09-27 11:00","2015","09","27","11:00","","13.3","","8.8","","74","","29","","18","","48.3","","102.32","","","","","","NA"
"2015-09-27 12:00","2015","09","27","12:00","","13.6","","9.1","","74","","29","","21","","48.3","","102.27","","","","","","NA"
"2015-09-27 13:00","2015","09","27","13:00","","13.7","","8.8","","72","","28","","22","","48.3","","102.20","","","","","","Mainly Clear"
"2015-09-27 14:00","2015","09","27","14:00","","14.6","","9.0","","69","","28","","18","","48.3","","102.11","","","","","","NA"
"2015-09-27 15:00","2015","09","27","15:00","","14.2","","9.9","","75","","29","","19","","48.3","","102.05","","","","","","NA"
"2015-09-27 16:00","2015","09","27","16:00","","14.0","","9.1","","72","","29","","22","","48.3","","101.98","","","","","","Clear"
