"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-06-09 19:00","2015","06","09","19:00","","18.6","","11.8","","64","","31","","12","","48.3","","101.09","","","","","","Clear"
"2015-06-09 20:00","2015","06","09","20:00","","16.2","","11.8","","75","","28","","7","","48.3","","101.09","","","","","","NA"
"2015-06-09 21:00","2015","06","09","21:00","","15.3","","12.1","","81","","27","","10","","48.3","","101.11","","","","","","NA"
"2015-06-09 22:00","2015","06","09","22:00","","15.4","","12.7","","84","","29","","14","","48.3","","101.11","","","","","","Clear"
"2015-06-09 23:00","2015","06","09","23:00","","15.8","","12.6","","81","","28","","20","","48.3","","101.14","","","","","","NA"
"2015-06-10 00:00","2015","06","10","00:00","","15.6","","12.8","","83","","29","","27","","48.3","","101.14","","","","","","NA"
"2015-06-10 01:00","2015","06","10","01:00","","15.2","","11.0","","76","","29","","34","","48.3","","101.17","","","","","","Clear"
"2015-06-10 02:00","2015","06","10","02:00","","14.6","","11.0","","79","","29","","22","","48.3","","101.21","","","","","","NA"
"2015-06-10 03:00","2015","06","10","03:00","","14.6","","10.9","","78","","29","","28","","48.3","","101.22","","","","","","NA"
"2015-06-10 04:00","2015","06","10","04:00","","14.4","","11.2","","81","","30","","23","","48.3","","101.23","","","","","","Clear"
"2015-06-10 05:00","2015","06","10","05:00","","14.2","","11.6","","84","","31","","16","","48.3","","101.26","","","","","","NA"
"2015-06-10 06:00","2015","06","10","06:00","","15.2","","11.6","","79","","30","","26","","48.3","","101.32","","","","","","NA"
"2015-06-10 07:00","2015","06","10","07:00","","16.0","","12.2","","78","","30","","26","","48.3","","101.35","","","","","","Clear"
"2015-06-10 08:00","2015","06","10","08:00","","17.0","","11.8","","71","","29","","27","","48.3","","101.37","","","","","","NA"
"2015-06-10 09:00","2015","06","10","09:00","","17.1","","12.3","","73","","29","","28","","48.3","","101.38","","","","","","NA"
"2015-06-10 10:00","2015","06","10","10:00","","17.5","","11.6","","68","","29","","28","","48.3","","101.40","","","","","","Mainly Clear"
"2015-06-10 11:00","2015","06","10","11:00","","18.4","","12.7","","69","","29","","26","","48.3","","101.40","","","","","","NA"
"2015-06-10 12:00","2015","06","10","12:00","","18.0","","12.3","","69","","27","","26","","48.3","","101.40","","","","","","NA"
"2015-06-10 13:00","2015","06","10","13:00","","18.7","","12.1","","65","","25","","22","","48.3","","101.38","","","","","","Mainly Clear"
"2015-06-10 14:00","2015","06","10","14:00","","19.0","","11.4","","61","","25","","15","","48.3","","101.36","","","","","","NA"
"2015-06-10 15:00","2015","06","10","15:00","","20.4","","11.7","","57","","27","","10","","48.3","","101.34","","","","","","NA"
"2015-06-10 16:00","2015","06","10","16:00","","19.8","","10.1","","53","","25","","10","","48.3","","101.33","","","","","","Mainly Clear"
"2015-06-10 17:00","2015","06","10","17:00","","19.5","","9.8","","53","","24","","7","","48.3","","101.33","","","","","","NA"
"2015-06-10 18:00","2015","06","10","18:00","","19.4","","9.4","","52","","24","","6","","48.3","","101.32","","","","","","NA"
"2015-06-10 19:00","2015","06","10","19:00","","19.5","","10.3","","55","","18","","5","","48.3","","101.32","","","","","","Mostly Cloudy"
"2015-06-10 20:00","2015","06","10","20:00","","19.3","","8.7","","50","","14","","5","","48.3","","101.34","","","","","","NA"
"2015-06-10 21:00","2015","06","10","21:00","","18.2","","9.6","","57","","22","","6","","48.3","","101.37","","","","","","NA"
"2015-06-10 22:00","2015","06","10","22:00","","15.5","","8.3","","62","","31","","9","","48.3","","101.39","","","","","","Mainly Clear"
"2015-06-10 23:00","2015","06","10","23:00","","14.9","","10.8","","76","","30","","7","","48.3","","101.44","","","","","","NA"
"2015-06-11 00:00","2015","06","11","00:00","","15.6","","10.0","","69","","25","","18","","48.3","","101.47","","","","","","NA"
"2015-06-11 01:00","2015","06","11","01:00","","16.0","","10.4","","69","","26","","22","","48.3","","101.51","","","","","","Clear"
"2015-06-11 02:00","2015","06","11","02:00","","15.6","","8.9","","64","","27","","25","","48.3","","101.53","","","","","","NA"
"2015-06-11 03:00","2015","06","11","03:00","","14.9","","9.3","","69","","29","","17","","48.3","","101.60","","","","","","NA"
"2015-06-11 04:00","2015","06","11","04:00","","14.5","","10.0","","74","","28","","17","","48.3","","101.65","","","","","","Mainly Clear"
"2015-06-11 05:00","2015","06","11","05:00","","15.2","","10.2","","72","","29","","29","","48.3","","101.74","","","","","","NA"
"2015-06-11 06:00","2015","06","11","06:00","","15.8","","11.0","","73","","27","","25","","48.3","","101.81","","","","","","NA"
"2015-06-11 07:00","2015","06","11","07:00","","16.5","","11.3","","71","","28","","26","","48.3","","101.85","","","","","","Mostly Cloudy"
"2015-06-11 08:00","2015","06","11","08:00","","17.4","","11.5","","68","","29","","20","","48.3","","101.90","","","","","","NA"
"2015-06-11 09:00","2015","06","11","09:00","","17.3","","11.4","","68","","27","","18","","48.3","","101.93","","","","","","NA"
"2015-06-11 10:00","2015","06","11","10:00","","17.7","","10.7","","63","","28","","13","","48.3","","101.91","","","","","","Mainly Clear"
"2015-06-11 11:00","2015","06","11","11:00","","18.6","","12.7","","68","","28","","10","","48.3","","101.88","","","","","","NA"
"2015-06-11 12:00","2015","06","11","12:00","","19.7","","12.6","","63","","30","","13","","48.3","","101.86","","","","","","NA"
"2015-06-11 13:00","2015","06","11","13:00","","18.1","","13.0","","72","","24","","13","","48.3","","101.82","","","","","","Mainly Clear"
"2015-06-11 14:00","2015","06","11","14:00","","18.8","","12.2","","65","","23","","17","","48.3","","101.80","","","","","","NA"
"2015-06-11 15:00","2015","06","11","15:00","","18.8","","11.2","","61","","23","","15","","48.3","","101.75","","","","","","NA"
"2015-06-11 16:00","2015","06","11","16:00","","19.1","","11.7","","62","","26","","14","","48.3","","101.72","","","","","","Mainly Clear"
"2015-06-11 17:00","2015","06","11","17:00","","19.0","","12.4","","65","","25","","12","","48.3","","101.68","","","","","","NA"
"2015-06-11 18:00","2015","06","11","18:00","","18.7","","12.1","","65","","28","","11","","48.3","","101.66","","","","","","NA"
"2015-06-11 19:00","2015","06","11","19:00","","17.7","","11.1","","65","","24","","11","","48.3","","101.65","","","","","","Clear"
"2015-06-11 20:00","2015","06","11","20:00","","16.9","","11.7","","71","","23","","9","","48.3","","101.63","","","","","","NA"
"2015-06-11 21:00","2015","06","11","21:00","","16.6","","12.2","","75","","28","","30","","48.3","","101.63","","","","","","NA"
"2015-06-11 22:00","2015","06","11","22:00","","16.1","","11.7","","75","","28","","34","","48.3","","101.64","","","","","","Mainly Clear"
"2015-06-11 23:00","2015","06","11","23:00","","15.7","","9.2","","65","","28","","40","","48.3","","101.66","","","","","","NA"
"2015-06-12 00:00","2015","06","12","00:00","","14.9","","9.3","","69","","27","","45","","48.3","","101.65","","","","","","NA"
"2015-06-12 01:00","2015","06","12","01:00","","14.3","","7.9","","65","","27","","48","","48.3","","101.69","","","","","","Mainly Clear"
"2015-06-12 02:00","2015","06","12","02:00","","14.0","","7.4","","64","","28","","50","","48.3","","101.72","","","","","","NA"
"2015-06-12 03:00","2015","06","12","03:00","","13.4","","5.9","","60","","28","","54","","48.3","","101.73","","","","","","NA"
"2015-06-12 04:00","2015","06","12","04:00","","12.8","","5.8","","62","","28","","44","","48.3","","101.82","","","","","","Mostly Cloudy"
"2015-06-12 05:00","2015","06","12","05:00","","12.2","","6.5","","68","","26","","31","","48.3","","101.87","","","","","","NA"
"2015-06-12 06:00","2015","06","12","06:00","","13.1","","6.5","","64","","26","","39","","48.3","","101.91","","","","","","NA"
"2015-06-12 07:00","2015","06","12","07:00","","13.9","","6.8","","62","","25","","39","","48.3","","101.95","","","","","","Mainly Clear"
"2015-06-12 08:00","2015","06","12","08:00","","14.6","","7.7","","63","","27","","34","","48.3","","101.98","","","","","","NA"
"2015-06-12 09:00","2015","06","12","09:00","","15.8","","7.9","","59","","26","","36","","48.3","","101.97","","","","","","NA"
"2015-06-12 10:00","2015","06","12","10:00","","16.2","","7.2","","55","","26","","37","","48.3","","102.01","","","","","","Mainly Clear"
"2015-06-12 11:00","2015","06","12","11:00","","17.4","","7.0","","50","","28","","45","","48.3","","102.01","","","","","","NA"
"2015-06-12 12:00","2015","06","12","12:00","","17.8","","7.6","","51","","27","","40","","48.3","","102.01","","","","","","NA"
"2015-06-12 13:00","2015","06","12","13:00","","17.5","","9.2","","58","","25","","28","","48.3","","102.04","","","","","","Mainly Clear"
"2015-06-12 14:00","2015","06","12","14:00","","18.3","","9.2","","55","","25","","27","","48.3","","102.04","","","","","","NA"
"2015-06-12 15:00","2015","06","12","15:00","","18.4","","6.7","","46","","18","","11","","48.3","","102.05","","","","","","NA"
"2015-06-12 16:00","2015","06","12","16:00","","18.2","","6.5","","46","","20","","14","","48.3","","102.02","","","","","","Mainly Clear"
"2015-06-12 17:00","2015","06","12","17:00","","18.4","","5.0","","41","","22","","12","","48.3","","101.98","","","","","","NA"
"2015-06-12 18:00","2015","06","12","18:00","","17.8","","5.5","","44","","22","","11","","48.3","","101.95","","","","","","NA"
"2015-06-12 19:00","2015","06","12","19:00","","16.9","","8.7","","58","","19","","10","","48.3","","101.93","","","","","","Clear"
"2015-06-12 20:00","2015","06","12","20:00","","15.7","","9.0","","64","","17","","8","","48.3","","101.91","","","","","","NA"
"2015-06-12 21:00","2015","06","12","21:00","","14.6","","9.0","","69","","17","","7","","48.3","","101.94","","","","","","NA"
"2015-06-12 22:00","2015","06","12","22:00","","15.3","","8.4","","63","","10","","3","","32.2","","101.95","","","","","","Mostly Cloudy"
"2015-06-12 23:00","2015","06","12","23:00","","12.9","","8.6","","75","","36","","1","","32.2","","101.92","","","","","","NA"
"2015-06-13 00:00","2015","06","13","00:00","","12.7","","9.2","","79","","29","","11","","24.1","","101.94","","","","","","NA"
"2015-06-13 01:00","2015","06","13","01:00","","12.0","","8.7","","80","","27","","10","","24.1","","101.90","","","","","","Mainly Clear"
"2015-06-13 02:00","2015","06","13","02:00","","11.0","","8.1","","82","","3","","9","","24.1","","101.86","","","","","","NA"
"2015-06-13 03:00","2015","06","13","03:00","","11.2","","7.7","","79","","35","","7","","24.1","","101.89","","","","","","NA"
"2015-06-13 04:00","2015","06","13","04:00","","11.7","","8.0","","78","","34","","8","","32.2","","101.92","","","","","","Mainly Clear"
"2015-06-13 05:00","2015","06","13","05:00","","12.1","","9.0","","81","","30","","17","","32.2","","101.96","","","","","","NA"
"2015-06-13 06:00","2015","06","13","06:00","","13.0","","9.3","","78","","29","","23","","48.3","","101.95","","","","","","NA"
"2015-06-13 07:00","2015","06","13","07:00","","14.4","","9.9","","74","","30","","21","","48.3","","101.95","","","","","","Mainly Clear"
"2015-06-13 08:00","2015","06","13","08:00","","15.2","","10.0","","71","","29","","23","","48.3","","101.94","","","","","","NA"
"2015-06-13 09:00","2015","06","13","09:00","","15.9","","10.3","","69","","29","","20","","48.3","","101.89","","","","","","NA"
"2015-06-13 10:00","2015","06","13","10:00","","16.1","","10.0","","67","","28","","18","","48.3","","101.87","","","","","","Mainly Clear"
"2015-06-13 11:00","2015","06","13","11:00","","17.1","","10.8","","66","","28","","19","","48.3","","101.85","","","","","","NA"
"2015-06-13 12:00","2015","06","13","12:00","","17.1","","11.0","","67","","28","","21","","48.3","","101.83","","","","","","NA"
"2015-06-13 13:00","2015","06","13","13:00","","17.6","","10.3","","62","","29","","16","","48.3","","101.81","","","","","","Mainly Clear"
"2015-06-13 14:00","2015","06","13","14:00","","17.9","","11.5","","66","","29","","17","","48.3","","101.76","","","","","","NA"
"2015-06-13 15:00","2015","06","13","15:00","","18.6","","10.3","","58","","28","","21","","48.3","","101.71","","","","","","NA"
"2015-06-13 16:00","2015","06","13","16:00","","18.9","","10.0","","56","","28","","23","","48.3","","101.64","","","","","","Mainly Clear"
"2015-06-13 17:00","2015","06","13","17:00","","18.4","","10.3","","59","","27","","18","","48.3","","101.62","","","","","","NA"
"2015-06-13 18:00","2015","06","13","18:00","","17.7","","9.9","","60","","26","","17","","48.3","","101.58","","","","","","NA"
"2015-06-13 19:00","2015","06","13","19:00","","17.0","","10.5","","65","","26","","12","","48.3","","101.57","","","","","","Clear"
"2015-06-13 20:00","2015","06","13","20:00","","14.9","","10.4","","74","","27","","8","","48.3","","101.57","","","","","","NA"
"2015-06-13 21:00","2015","06","13","21:00","","14.9","","10.4","","74","","30","","3","","48.3","","101.61","","","","","","NA"
"2015-06-13 22:00","2015","06","13","22:00","","13.9","","10.2","","78","","20","","5","","48.3","","101.62","","","","","","Clear"
"2015-06-13 23:00","2015","06","13","23:00","","14.2","","9.7","","74","","2","","4","","48.3","","101.64","","","","","","NA"
"2015-06-14 00:00","2015","06","14","00:00","","13.0","","9.7","","80","","3","","7","","48.3","","101.63","","","","","","NA"
"2015-06-14 01:00","2015","06","14","01:00","","13.0","","8.5","","74","","36","","2","","48.3","","101.65","","","","","","Clear"
"2015-06-14 02:00","2015","06","14","02:00","","13.4","","9.3","","76","","36","","2","","48.3","","101.66","","","","","","NA"
"2015-06-14 03:00","2015","06","14","03:00","","11.7","","8.0","","78","","13","","5","","48.3","","101.67","","","","","","NA"
"2015-06-14 04:00","2015","06","14","04:00","","11.8","","8.1","","78","","10","","9","","48.3","","101.68","","","","","","Clear"
"2015-06-14 05:00","2015","06","14","05:00","","11.6","","8.5","","81","","2","","8","","48.3","","101.71","","","","","","NA"
"2015-06-14 06:00","2015","06","14","06:00","","14.6","","9.2","","70","","35","","5","","48.3","","101.75","","","","","","NA"
"2015-06-14 07:00","2015","06","14","07:00","","16.2","","12.0","","76","","28","","17","","48.3","","101.76","","","","","","Mainly Clear"
"2015-06-14 08:00","2015","06","14","08:00","","17.3","","12.1","","71","","31","","14","","48.3","","101.75","","","","","","NA"
"2015-06-14 09:00","2015","06","14","09:00","","17.7","","12.4","","71","","29","","16","","48.3","","101.73","","","","","","NA"
"2015-06-14 10:00","2015","06","14","10:00","","18.4","","11.8","","65","","28","","17","","48.3","","101.70","","","","","","Mainly Clear"
"2015-06-14 11:00","2015","06","14","11:00","","18.9","","11.6","","62","","28","","16","","48.3","","101.67","","","","","","NA"
"2015-06-14 12:00","2015","06","14","12:00","","19.7","","12.8","","64","","28","","15","","48.3","","101.63","","","","","","NA"
"2015-06-14 13:00","2015","06","14","13:00","","20.1","","12.9","","63","","29","","17","","48.3","","101.58","","","","","","Mainly Clear"
"2015-06-14 14:00","2015","06","14","14:00","","20.7","","11.2","","54","","29","","17","","48.3","","101.51","","","","","","NA"
"2015-06-14 15:00","2015","06","14","15:00","","21.0","","13.3","","61","","28","","14","","48.3","","101.43","","","","","","NA"
"2015-06-14 16:00","2015","06","14","16:00","","20.7","","13.8","","64","","28","","15","","48.3","","101.39","","","","","","Mainly Clear"
"2015-06-14 17:00","2015","06","14","17:00","","21.2","","13.0","","59","","30","","14","","48.3","","101.32","","","","","","NA"
"2015-06-14 18:00","2015","06","14","18:00","","20.7","","13.3","","62","","30","","13","","48.3","","101.29","","","","","","NA"
"2015-06-14 19:00","2015","06","14","19:00","","20.0","","14.0","","68","","28","","13","","48.3","","101.26","","","","","","Clear"
"2015-06-14 20:00","2015","06","14","20:00","","17.5","","15.3","","87","","30","","12","","48.3","","101.27","","","","","","NA"
"2015-06-14 21:00","2015","06","14","21:00","","16.5","","15.2","","92","","30","","14","","48.3","","101.29","","","","","","NA"
"2015-06-14 22:00","2015","06","14","22:00","","16.5","","15.4","","93","","31","","7","","48.3","","101.29","","","","","","Mainly Clear"
"2015-06-14 23:00","2015","06","14","23:00","","15.7","","14.9","","95","","32","","10","","48.3","","101.30","","","","","","NA"
"2015-06-15 00:00","2015","06","15","00:00","","15.7","","13.9","","89","","24","","5","","48.3","","101.30","","","","","","NA"
"2015-06-15 01:00","2015","06","15","01:00","","15.1","","13.3","","89","","8","","4","","48.3","","101.30","","","","","","Clear"
"2015-06-15 02:00","2015","06","15","02:00","","14.8","","11.8","","82","","8","","4","","48.3","","101.33","","","","","","NA"
"2015-06-15 03:00","2015","06","15","03:00","","11.7","","9.1","","84","","32","","4","","48.3","","101.34","","","","","","NA"
"2015-06-15 04:00","2015","06","15","04:00","","12.1","","9.0","","81","","29","","3","","48.3","","101.35","","","","","","Mostly Cloudy"
"2015-06-15 05:00","2015","06","15","05:00","","13.5","","9.6","","77","","36","","1","","48.3","","101.38","","","","","","NA"
"2015-06-15 06:00","2015","06","15","06:00","","16.5","","13.3","","81","","36","","3","","48.3","","101.40","","","","","","NA"
"2015-06-15 07:00","2015","06","15","07:00","","18.0","","14.4","","79","","31","","10","","48.3","","101.40","","","","","","Mostly Cloudy"
"2015-06-15 08:00","2015","06","15","08:00","","19.6","","14.1","","70","","29","","14","","48.3","","101.42","","","","","","NA"
"2015-06-15 09:00","2015","06","15","09:00","","19.8","","14.3","","70","","29","","14","","48.3","","101.39","","","","","","NA"
"2015-06-15 10:00","2015","06","15","10:00","","20.0","","13.8","","67","","27","","18","","48.3","","101.36","","","","","","Mostly Cloudy"
"2015-06-15 11:00","2015","06","15","11:00","","20.7","","14.0","","65","","29","","16","","48.3","","101.35","","","","","","NA"
"2015-06-15 12:00","2015","06","15","12:00","","21.6","","13.4","","59","","30","","15","","48.3","","101.30","","25","","","","NA"
"2015-06-15 13:00","2015","06","15","13:00","","22.0","","13.2","","57","","29","","15","","48.3","","101.28","","25","","","","Mostly Cloudy"
"2015-06-15 14:00","2015","06","15","14:00","","23.4","","12.6","","50","","28","","14","","48.3","","101.24","","26","","","","NA"
"2015-06-15 15:00","2015","06","15","15:00","","23.6","","11.8","","47","","28","","13","","48.3","","101.18","","26","","","","NA"
"2015-06-15 16:00","2015","06","15","16:00","","23.3","","12.5","","50","","29","","16","","48.3","","101.14","","26","","","","Mostly Cloudy"
"2015-06-15 17:00","2015","06","15","17:00","","21.6","","14.8","","65","","27","","15","","48.3","","101.12","","25","","","","NA"
"2015-06-15 18:00","2015","06","15","18:00","","20.2","","15.1","","72","","29","","13","","48.3","","101.11","","","","","","NA"
"2015-06-15 19:00","2015","06","15","19:00","","20.0","","14.7","","71","","28","","8","","48.3","","101.11","","","","","","Mostly Cloudy"
"2015-06-15 20:00","2015","06","15","20:00","","18.2","","15.1","","82","","21","","9","","48.3","","101.11","","","","","","NA"
"2015-06-15 21:00","2015","06","15","21:00","","19.6","","12.5","","63","","36","","2","","48.3","","101.13","","","","","","NA"
"2015-06-15 22:00","2015","06","15","22:00","","19.3","","10.2","","55","","10","","10","","48.3","","101.17","","","","","","Mainly Clear"
"2015-06-15 23:00","2015","06","15","23:00","","16.8","","10.7","","67","","12","","9","","32.2","","101.22","","","","","","NA"
"2015-06-16 00:00","2015","06","16","00:00","","16.3","","12.1","","76","","9","","7","","24.1","","101.28","","","","","","NA"
"2015-06-16 01:00","2015","06","16","01:00","","14.8","","10.9","","77","","15","","10","","24.1","","101.34","","","","","","Clear"
"2015-06-16 02:00","2015","06","16","02:00","","14.4","","11.4","","82","","11","","18","","24.1","","101.37","","","","","","NA"
"2015-06-16 03:00","2015","06","16","03:00","","13.2","","10.8","","85","","10","","17","","32.2","","101.44","","","","","","NA"
"2015-06-16 04:00","2015","06","16","04:00","","13.0","","10.7","","86","","10","","20","","48.3","","101.50","","","","","","Mainly Clear"
"2015-06-16 05:00","2015","06","16","05:00","","13.3","","11.0","","86","","10","","20","","32.2","","101.57","","","","","","NA"
"2015-06-16 06:00","2015","06","16","06:00","","13.8","","10.6","","81","","11","","23","","32.2","","101.66","","","","","","NA"
"2015-06-16 07:00","2015","06","16","07:00","","15.1","","11.0","","76","","10","","22","","48.3","","101.73","","","","","","Mostly Cloudy"
"2015-06-16 08:00","2015","06","16","08:00","","17.2","","11.8","","70","","10","","23","","48.3","","101.75","","","","","","NA"
"2015-06-16 09:00","2015","06","16","09:00","","18.4","","9.3","","55","","13","","26","","48.3","","101.78","","","","","","NA"
"2015-06-16 10:00","2015","06","16","10:00","","18.6","","8.9","","53","","13","","29","","48.3","","101.79","","","","","","Mainly Clear"
"2015-06-16 11:00","2015","06","16","11:00","","18.9","","8.9","","52","","14","","26","","48.3","","101.82","","","","","","NA"
"2015-06-16 12:00","2015","06","16","12:00","","20.3","","9.7","","50","","15","","19","","48.3","","101.80","","","","","","NA"
"2015-06-16 13:00","2015","06","16","13:00","","20.9","","9.3","","47","","13","","22","","48.3","","101.75","","","","","","Mainly Clear"
"2015-06-16 14:00","2015","06","16","14:00","","21.3","","8.4","","43","","13","","19","","48.3","","101.73","","","","","","NA"
"2015-06-16 15:00","2015","06","16","15:00","","22.2","","9.2","","43","","12","","16","","48.3","","101.69","","","","","","NA"
"2015-06-16 16:00","2015","06","16","16:00","","22.3","","8.2","","40","","13","","14","","48.3","","101.62","","","","","","Mostly Cloudy"
"2015-06-16 17:00","2015","06","16","17:00","","21.3","","8.4","","43","","13","","16","","48.3","","101.58","","","","","","NA"
"2015-06-16 18:00","2015","06","16","18:00","","20.0","","8.8","","48","","13","","14","","48.3","","101.55","","","","","","NA"
"2015-06-16 19:00","2015","06","16","19:00","","18.0","","8.7","","54","","12","","17","","48.3","","101.55","","","","","","Cloudy"
"2015-06-16 20:00","2015","06","16","20:00","","16.5","","8.5","","59","","13","","16","","48.3","","101.57","","","","","","NA"
"2015-06-16 21:00","2015","06","16","21:00","","15.4","","8.2","","62","","13","","22","","48.3","","101.60","","","","","","NA"
"2015-06-16 22:00","2015","06","16","22:00","","14.9","","9.1","","68","","10","","23","","32.2","","101.61","","","","","","Mostly Cloudy"
"2015-06-16 23:00","2015","06","16","23:00","","14.6","","9.2","","70","","11","","21","","32.2","","101.62","","","","","","NA"
"2015-06-17 00:00","2015","06","17","00:00","","14.2","","9.1","","71","","12","","18","","24.1","","101.64","","","","","","NA"
"2015-06-17 01:00","2015","06","17","01:00","","13.8","","9.5","","75","","11","","16","","24.1","","101.67","","","","","","Mostly Cloudy"
"2015-06-17 02:00","2015","06","17","02:00","","13.1","","9.6","","79","","11","","15","","24.1","","101.69","","","","","","NA"
"2015-06-17 03:00","2015","06","17","03:00","","11.9","","9.8","","87","","13","","13","","32.2","","101.72","","","","","","NA"
"2015-06-17 04:00","2015","06","17","04:00","","11.9","","9.5","","85","","13","","13","","48.3","","101.74","","","","","","Mainly Clear"
"2015-06-17 05:00","2015","06","17","05:00","","12.0","","9.6","","85","","12","","13","","48.3","","101.75","","","","","","NA"
"2015-06-17 06:00","2015","06","17","06:00","","13.2","","9.7","","79","","10","","19","","48.3","","101.76","","","","","","NA"
"2015-06-17 07:00","2015","06","17","07:00","","14.5","","10.0","","74","","10","","15","","48.3","","101.81","","","","","","Mostly Cloudy"
"2015-06-17 08:00","2015","06","17","08:00","","15.8","","10.2","","69","","12","","10","","48.3","","101.83","","","","","","NA"
"2015-06-17 09:00","2015","06","17","09:00","","17.2","","9.9","","62","","14","","13","","48.3","","101.84","","","","","","NA"
"2015-06-17 10:00","2015","06","17","10:00","","18.1","","10.3","","60","","13","","16","","48.3","","101.81","","","","","","Mainly Clear"
"2015-06-17 11:00","2015","06","17","11:00","","19.0","","10.1","","56","","13","","11","","48.3","","101.80","","","","","","NA"
"2015-06-17 12:00","2015","06","17","12:00","","19.8","","13.6","","67","","22","","13","","48.3","","101.79","","","","","","NA"
"2015-06-17 13:00","2015","06","17","13:00","","19.9","","12.8","","63","","21","","21","","48.3","","101.74","","","","","","Mainly Clear"
"2015-06-17 14:00","2015","06","17","14:00","","20.4","","12.5","","60","","22","","14","","48.3","","101.71","","","","","","NA"
"2015-06-17 15:00","2015","06","17","15:00","","20.9","","11.4","","54","","22","","15","","48.3","","101.67","","","","","","NA"
"2015-06-17 16:00","2015","06","17","16:00","","19.7","","10.3","","54","","22","","14","","48.3","","101.63","","","","","","Mostly Cloudy"
"2015-06-17 17:00","2015","06","17","17:00","","18.9","","10.3","","57","","25","","8","","48.3","","101.59","","","","","","NA"
"2015-06-17 18:00","2015","06","17","18:00","","18.7","","9.6","","55","","24","","8","","48.3","","101.54","","","","","","NA"
"2015-06-17 19:00","2015","06","17","19:00","","19.0","","10.1","","56","","30","","5","","32.2","","101.52","","","","","","Mostly Cloudy"
"2015-06-17 20:00","2015","06","17","20:00","","16.0","","10.8","","71","","29","","6","","32.2","","101.49","","","","","","NA"
"2015-06-17 21:00","2015","06","17","21:00","","16.4","","11.0","","70","","32","","3","","32.2","","101.47","","","","","","NA"
"2015-06-17 22:00","2015","06","17","22:00","","17.5","","10.5","","63","","13","","5","","32.2","","101.46","","","","","","Cloudy"
"2015-06-17 23:00","2015","06","17","23:00","","16.4","","11.0","","70","","10","","7","","32.2","","101.45","","","","","","NA"
"2015-06-18 00:00","2015","06","18","00:00","","16.4","","10.3","","67","","36","","3","","32.2","","101.44","","","","","","NA"
"2015-06-18 01:00","2015","06","18","01:00","","15.8","","10.8","","72","","15","","4","","32.2","","101.41","","","","","","Cloudy"
"2015-06-18 02:00","2015","06","18","02:00","","14.7","","10.0","","73","","17","","6","","32.2","","101.40","","","","","","NA"
"2015-06-18 03:00","2015","06","18","03:00","","14.2","","9.5","","73","","13","","9","","32.2","","101.39","","","","","","NA"
"2015-06-18 04:00","2015","06","18","04:00","","13.6","","9.3","","75","","10","","9","","32.2","","101.39","","","","","","Cloudy"
"2015-06-18 05:00","2015","06","18","05:00","","14.5","","10.0","","74","","9","","8","","32.2","","101.43","","","","","","NA"
"2015-06-18 06:00","2015","06","18","06:00","","15.3","","10.5","","73","","10","","16","","48.3","","101.45","","","","","","NA"
"2015-06-18 07:00","2015","06","18","07:00","","16.6","","9.4","","62","","11","","17","","48.3","","101.44","","","","","","Cloudy"
"2015-06-18 08:00","2015","06","18","08:00","","18.3","","8.9","","54","","13","","12","","48.3","","101.43","","","","","","NA"
"2015-06-18 09:00","2015","06","18","09:00","","19.8","","10.6","","55","","21","","8","","48.3","","101.45","","","","","","NA"
"2015-06-18 10:00","2015","06","18","10:00","","21.2","","9.9","","48","","15","","15","","48.3","","101.40","","","","","","Mostly Cloudy"
"2015-06-18 11:00","2015","06","18","11:00","","21.2","","10.8","","51","","20","","14","","48.3","","101.39","","","","","","NA"
"2015-06-18 12:00","2015","06","18","12:00","","20.8","","13.1","","61","","20","","16","","48.3","","101.35","","","","","","NA"
"2015-06-18 13:00","2015","06","18","13:00","","19.0","","12.4","","65","","23","","21","","48.3","","101.36","","","","","","Cloudy"
"2015-06-18 14:00","2015","06","18","14:00","","19.0","","12.8","","67","","23","","18","","48.3","","101.39","","","","","","NA"
"2015-06-18 15:00","2015","06","18","15:00","","19.2","","12.1","","63","","27","","18","","48.3","","101.38","","","","","","NA"
"2015-06-18 16:00","2015","06","18","16:00","","18.4","","12.2","","67","","27","","13","","48.3","","101.40","","","","","","Rain"
"2015-06-18 17:00","2015","06","18","17:00","","17.0","","13.4","","79","","24","","16","","24.1","","101.42","","","","","","Rain"
"2015-06-18 18:00","2015","06","18","18:00","","16.3","","12.9","","80","","25","","23","","16.1","","101.47","","","","","","Rain"
"2015-06-18 19:00","2015","06","18","19:00","","15.8","","13.1","","84","","36","","4","","24.1","","101.47","","","","","","Rain"
