"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-02-09 19:00","2015","02","09","19:00","","10.8","","9.7","","93","","6","","9","","16.1","","101.13","","","","","","Rain"
"2015-02-09 20:00","2015","02","09","20:00","","10.5","","9.9","","96","","9","","9","","16.1","","101.20","","","","","","Rain"
"2015-02-09 21:00","2015","02","09","21:00","","10.4","","9.8","","96","","10","","10","","12.9","","101.28","","","","","","Rain"
"2015-02-09 22:00","2015","02","09","22:00","","10.3","","9.9","","97","","9","","12","","16.1","","101.36","","","","","","Rain"
"2015-02-09 23:00","2015","02","09","23:00","","10.3","","9.9","","97","","10","","12","","12.9","","101.45","","","","","","Rain"
"2015-02-10 00:00","2015","02","10","00:00","","10.2","","9.9","","98","","9","","8","","12.9","","101.54","","","","","","Rain"
"2015-02-10 01:00","2015","02","10","01:00","","10.1","","9.8","","98","","10","","7","","12.9","","101.64","","","","","","Rain"
"2015-02-10 02:00","2015","02","10","02:00","","10.2","","9.9","","98","","7","","10","","12.9","","101.70","","","","","","Rain"
"2015-02-10 03:00","2015","02","10","03:00","","10.2","","9.9","","98","","9","","9","","12.9","","101.78","","","","","","Rain"
"2015-02-10 04:00","2015","02","10","04:00","","10.4","","10.1","","98","","8","","6","","12.9","","101.81","","","","","","Drizzle"
"2015-02-10 05:00","2015","02","10","05:00","","10.2","","10.1","","99","","7","","5","","4.8","","101.90","","","","","","Rain,Fog"
"2015-02-10 06:00","2015","02","10","06:00","","9.9","","9.8","","99","","12","","8","","4.8","","101.98","","","","","","Rain,Fog"
"2015-02-10 07:00","2015","02","10","07:00","","9.6","","9.5","","99","","18","","4","","4.8","","102.06","","","","","","Drizzle,Fog"
"2015-02-10 08:00","2015","02","10","08:00","","8.7","","8.6","","99","","30","","7","","4.8","","102.14","","","","","","Drizzle,Fog"
"2015-02-10 09:00","2015","02","10","09:00","","9.6","","9.5","","99","","32","","9","","8.1","","102.21","","","","","","Fog"
"2015-02-10 10:00","2015","02","10","10:00","","9.9","","9.8","","99","","9","","9","","0.8","","102.28","","","","","","Fog"
"2015-02-10 11:00","2015","02","10","11:00","","8.0","","7.9","","99","","18","","9","","0.6","","102.36","","","","","","Fog"
"2015-02-10 12:00","2015","02","10","12:00","","9.7","","9.6","","99","","16","","8","","4.0","","102.41","","","","","","Drizzle,Fog"
"2015-02-10 13:00","2015","02","10","13:00","","11.1","","10.8","","98","","15","","11","","24.1","","102.45","","","","","","Cloudy"
"2015-02-10 14:00","2015","02","10","14:00","","11.5","","9.8","","89","","15","","11","","24.1","","102.49","","","","","","NA"
"2015-02-10 15:00","2015","02","10","15:00","","11.9","","9.7","","86","","13","","12","","24.1","","102.50","","","","","","NA"
"2015-02-10 16:00","2015","02","10","16:00","","11.4","","8.6","","83","","12","","14","","24.1","","102.54","","","","","","Cloudy"
"2015-02-10 17:00","2015","02","10","17:00","","9.8","","8.3","","90","","11","","18","","24.1","","102.50","","","","","","NA"
"2015-02-10 18:00","2015","02","10","18:00","","10.2","","8.3","","88","","12","","15","","24.1","","102.55","","","","","","NA"
"2015-02-10 19:00","2015","02","10","19:00","","10.4","","8.8","","90","","11","","16","","24.1","","102.53","","","","","","Cloudy"
"2015-02-10 20:00","2015","02","10","20:00","","10.0","","8.1","","88","","9","","12","","24.1","","102.55","","","","","","NA"
"2015-02-10 21:00","2015","02","10","21:00","","9.1","","7.6","","90","","8","","10","","24.1","","102.55","","","","","","NA"
"2015-02-10 22:00","2015","02","10","22:00","","9.4","","8.2","","92","","8","","12","","24.1","","102.49","","","","","","Cloudy"
"2015-02-10 23:00","2015","02","10","23:00","","9.5","","8.1","","91","","8","","6","","24.1","","102.48","","","","","","NA"
"2015-02-11 00:00","2015","02","11","00:00","","8.2","","7.3","","94","","8","","8","","24.1","","102.46","","","","","","NA"
"2015-02-11 01:00","2015","02","11","01:00","","8.5","","7.0","","90","","1","","8","","24.1","","102.44","","","","","","Mostly Cloudy"
"2015-02-11 02:00","2015","02","11","02:00","","6.9","","6.2","","95","","9","","7","","24.1","","102.41","","","","","","NA"
"2015-02-11 03:00","2015","02","11","03:00","","6.4","","6.0","","97","","21","","7","","24.1","","102.38","","","","","","NA"
"2015-02-11 04:00","2015","02","11","04:00","","6.4","","6.3","","99","","30","","4","","24.1","","102.31","","","","","","Mostly Cloudy"
"2015-02-11 05:00","2015","02","11","05:00","","6.8","","6.7","","99","","31","","8","","24.1","","102.37","","","","","","NA"
"2015-02-11 06:00","2015","02","11","06:00","","6.1","","6.0","","99","","36","","3","","24.1","","102.32","","","","","","NA"
"2015-02-11 07:00","2015","02","11","07:00","","7.4","","7.3","","99","","8","","10","","32.2","","102.20","","","","","","Cloudy"
"2015-02-11 08:00","2015","02","11","08:00","","7.4","","6.8","","96","","13","","7","","48.3","","102.20","","","","","","NA"
"2015-02-11 09:00","2015","02","11","09:00","","7.8","","7.2","","96","","29","","8","","48.3","","102.30","","","","","","NA"
"2015-02-11 10:00","2015","02","11","10:00","","9.2","","7.7","","90","","21","","7","","48.3","","102.30","","","","","","Cloudy"
"2015-02-11 11:00","2015","02","11","11:00","","10.1","","7.9","","86","","13","","6","","48.3","","102.28","","","","","","NA"
"2015-02-11 12:00","2015","02","11","12:00","","10.2","","8.0","","86","","5","","4","","48.3","","102.21","","","","","","NA"
"2015-02-11 13:00","2015","02","11","13:00","","9.1","","8.0","","93","","20","","13","","48.3","","102.13","","","","","","Cloudy"
"2015-02-11 14:00","2015","02","11","14:00","","8.6","","7.1","","90","","23","","23","","48.3","","102.12","","","","","","NA"
"2015-02-11 15:00","2015","02","11","15:00","","9.4","","7.9","","90","","31","","12","","48.3","","102.18","","","","","","NA"
"2015-02-11 16:00","2015","02","11","16:00","","9.6","","7.6","","87","","29","","4","","48.3","","102.17","","","","","","Cloudy"
"2015-02-11 17:00","2015","02","11","17:00","","9.0","","7.5","","90","","29","","7","","48.3","","102.14","","","","","","NA"
"2015-02-11 18:00","2015","02","11","18:00","","9.8","","7.6","","86","","9","","10","","48.3","","102.06","","","","","","NA"
"2015-02-11 19:00","2015","02","11","19:00","","9.8","","7.6","","86","","19","","8","","24.1","","102.15","","","","","","Cloudy"
"2015-02-11 20:00","2015","02","11","20:00","","8.6","","7.9","","95","","12","","5","","24.1","","102.11","","","","","","NA"
"2015-02-11 21:00","2015","02","11","21:00","","7.9","","7.3","","96","","33","","4","","32.2","","102.18","","","","","","NA"
"2015-02-11 22:00","2015","02","11","22:00","","8.2","","7.5","","95","","33","","7","","32.2","","102.20","","","","","","Cloudy"
"2015-02-11 23:00","2015","02","11","23:00","","8.0","","7.3","","95","","11","","5","","32.2","","102.25","","","","","","NA"
"2015-02-12 00:00","2015","02","12","00:00","","8.4","","7.8","","96","","3","","7","","32.2","","102.28","","","","","","NA"
"2015-02-12 01:00","2015","02","12","01:00","","8.9","","8.2","","95","","9","","11","","32.2","","102.27","","","","","","Cloudy"
"2015-02-12 02:00","2015","02","12","02:00","","8.5","","7.6","","94","","8","","7","","32.2","","102.27","","","","","","NA"
"2015-02-12 03:00","2015","02","12","03:00","","8.8","","8.1","","95","","8","","8","","32.2","","102.23","","","","","","NA"
"2015-02-12 04:00","2015","02","12","04:00","","9.0","","8.4","","96","","13","","10","","32.2","","102.21","","","","","","Cloudy"
"2015-02-12 05:00","2015","02","12","05:00","","9.1","","8.2","","94","","16","","4","","32.2","","102.23","","","","","","NA"
"2015-02-12 06:00","2015","02","12","06:00","","7.6","","7.2","","97","","31","","5","","32.2","","102.25","","","","","","Rain"
"2015-02-12 07:00","2015","02","12","07:00","","8.1","","7.8","","98","","35","","7","","24.1","","102.25","","","","","","Rain"
"2015-02-12 08:00","2015","02","12","08:00","","8.5","","8.2","","98","","8","","4","","24.1","","102.26","","","","","","Rain"
"2015-02-12 09:00","2015","02","12","09:00","","9.6","","8.8","","95","","36","","3","","24.1","","102.30","","","","","","Rain"
"2015-02-12 10:00","2015","02","12","10:00","","10.4","","8.8","","90","","1","","12","","24.1","","102.34","","","","","","Rain"
"2015-02-12 11:00","2015","02","12","11:00","","10.2","","9.1","","93","","30","","4","","24.1","","102.37","","","","","","Rain"
"2015-02-12 12:00","2015","02","12","12:00","","8.9","","8.6","","98","","10","","7","","16.1","","102.43","","","","","","Rain"
"2015-02-12 13:00","2015","02","12","13:00","","10.4","","9.3","","93","","5","","15","","11.3","","102.33","","","","","","Rain"
"2015-02-12 14:00","2015","02","12","14:00","","10.8","","9.7","","93","","5","","18","","24.1","","102.40","","","","","","Drizzle"
"2015-02-12 15:00","2015","02","12","15:00","","11.2","","9.5","","89","","4","","17","","24.1","","102.47","","","","","","NA"
"2015-02-12 16:00","2015","02","12","16:00","","10.8","","9.9","","94","","8","","14","","24.1","","102.52","","","","","","Rain"
"2015-02-12 17:00","2015","02","12","17:00","","10.6","","9.0","","90","","8","","16","","24.1","","102.50","","","","","","Rain"
"2015-02-12 18:00","2015","02","12","18:00","","10.1","","9.0","","93","","6","","13","","9.7","","102.57","","","","","","Drizzle,Fog"
"2015-02-12 19:00","2015","02","12","19:00","","10.2","","9.0","","92","","6","","14","","24.1","","102.57","","","","","","Cloudy"
"2015-02-12 20:00","2015","02","12","20:00","","10.3","","8.7","","90","","7","","13","","24.1","","102.52","","","","","","NA"
"2015-02-12 21:00","2015","02","12","21:00","","9.8","","8.6","","92","","1","","10","","24.1","","102.53","","","","","","NA"
"2015-02-12 22:00","2015","02","12","22:00","","10.1","","8.7","","91","","8","","9","","24.1","","102.49","","","","","","Cloudy"
"2015-02-12 23:00","2015","02","12","23:00","","9.8","","8.7","","93","","33","","7","","24.1","","102.49","","","","","","NA"
"2015-02-13 00:00","2015","02","13","00:00","","9.1","","8.4","","95","","18","","9","","24.1","","102.51","","","","","","NA"
"2015-02-13 01:00","2015","02","13","01:00","","9.6","","8.8","","95","","11","","8","","24.1","","102.48","","","","","","Cloudy"
"2015-02-13 02:00","2015","02","13","02:00","","8.5","","8.1","","97","","36","","3","","24.1","","102.47","","","","","","NA"
"2015-02-13 03:00","2015","02","13","03:00","","8.9","","8.6","","98","","7","","6","","24.1","","102.41","","","","","","NA"
"2015-02-13 04:00","2015","02","13","04:00","","9.3","","8.9","","97","","10","","3","","24.1","","102.34","","","","","","Cloudy"
"2015-02-13 05:00","2015","02","13","05:00","","9.1","","8.4","","95","","36","","1","","24.1","","102.28","","","","","","NA"
"2015-02-13 06:00","2015","02","13","06:00","","8.8","","8.4","","97","","32","","7","","24.1","","102.20","","","","","","NA"
"2015-02-13 07:00","2015","02","13","07:00","","9.6","","8.8","","95","","18","","5","","24.1","","102.16","","","","","","Cloudy"
"2015-02-13 08:00","2015","02","13","08:00","","7.9","","7.3","","96","","21","","8","","24.1","","102.19","","","","","","NA"
"2015-02-13 09:00","2015","02","13","09:00","","8.8","","8.2","","96","","0","","1","","32.2","","102.18","","","","","","NA"
"2015-02-13 10:00","2015","02","13","10:00","","10.1","","9.3","","95","","36","","1","","32.2","","102.18","","","","","","Rain"
"2015-02-13 11:00","2015","02","13","11:00","","11.6","","9.4","","86","","15","","5","","32.2","","102.19","","","","","","NA"
"2015-02-13 12:00","2015","02","13","12:00","","12.3","","9.9","","85","","35","","4","","32.2","","102.06","","","","","","NA"
"2015-02-13 13:00","2015","02","13","13:00","","12.0","","9.8","","86","","23","","4","","32.2","","101.99","","","","","","Cloudy"
"2015-02-13 14:00","2015","02","13","14:00","","11.7","","9.6","","87","","28","","9","","32.2","","101.89","","","","","","NA"
"2015-02-13 15:00","2015","02","13","15:00","","10.2","","9.1","","93","","28","","9","","32.2","","101.90","","","","","","Rain"
"2015-02-13 16:00","2015","02","13","16:00","","10.5","","9.6","","94","","30","","5","","32.2","","101.91","","","","","","Rain"
"2015-02-13 17:00","2015","02","13","17:00","","9.5","","8.9","","96","","30","","15","","19.3","","102.03","","","","","","Rain"
"2015-02-13 18:00","2015","02","13","18:00","","9.3","","8.9","","97","","31","","19","","24.1","","102.01","","","","","","NA"
"2015-02-13 19:00","2015","02","13","19:00","","9.0","","8.7","","98","","22","","13","","24.1","","102.07","","","","","","Cloudy"
"2015-02-13 20:00","2015","02","13","20:00","","8.8","","8.5","","98","","20","","10","","19.3","","102.09","","","","","","Rain"
"2015-02-13 21:00","2015","02","13","21:00","","9.0","","8.6","","97","","27","","24","","16.1","","102.19","","","","","","Rain"
"2015-02-13 22:00","2015","02","13","22:00","","8.5","","8.1","","97","","25","","12","","24.1","","102.19","","","","","","Cloudy"
"2015-02-13 23:00","2015","02","13","23:00","","9.3","","9.0","","98","","36","","3","","24.1","","102.27","","","","","","NA"
"2015-02-14 00:00","2015","02","14","00:00","","8.1","","7.7","","97","","23","","8","","24.1","","102.30","","","","","","NA"
"2015-02-14 01:00","2015","02","14","01:00","","8.3","","8.0","","98","","26","","18","","24.1","","102.32","","","","","","Mainly Clear"
"2015-02-14 02:00","2015","02","14","02:00","","8.5","","8.2","","98","","27","","24","","24.1","","102.36","","","","","","NA"
"2015-02-14 03:00","2015","02","14","03:00","","8.2","","7.9","","98","","27","","21","","24.1","","102.38","","","","","","NA"
"2015-02-14 04:00","2015","02","14","04:00","","8.6","","8.3","","98","","29","","18","","24.1","","102.46","","","","","","Mostly Cloudy"
"2015-02-14 05:00","2015","02","14","05:00","","8.5","","8.2","","98","","30","","15","","24.1","","102.52","","","","","","NA"
"2015-02-14 06:00","2015","02","14","06:00","","8.1","","7.8","","98","","32","","18","","1.0","","102.58","","","","","","Fog"
"2015-02-14 07:00","2015","02","14","07:00","","8.2","","8.1","","99","","32","","18","","4.8","","102.60","","","","","","Fog"
"2015-02-14 08:00","2015","02","14","08:00","","8.1","","8.0","","99","","29","","14","","4.8","","102.66","","","","","","Fog"
"2015-02-14 09:00","2015","02","14","09:00","","8.3","","8.2","","99","","29","","20","","4.8","","102.76","","","","","","Fog"
"2015-02-14 10:00","2015","02","14","10:00","","8.5","","8.2","","98","","29","","24","","8.1","","102.82","","","","","","Fog"
"2015-02-14 11:00","2015","02","14","11:00","","9.1","","8.2","","94","","29","","21","","12.9","","102.86","","","","","","NA"
"2015-02-14 12:00","2015","02","14","12:00","","8.7","","7.5","","92","","29","","22","","16.1","","102.89","","","","","","NA"
"2015-02-14 13:00","2015","02","14","13:00","","9.4","","7.9","","90","","29","","25","","16.1","","102.90","","","","","","Mostly Cloudy"
"2015-02-14 14:00","2015","02","14","14:00","","10.0","","8.0","","87","","29","","21","","19.3","","102.86","","","","","","NA"
"2015-02-14 15:00","2015","02","14","15:00","","10.0","","7.8","","86","","30","","13","","32.2","","102.89","","","","","","NA"
"2015-02-14 16:00","2015","02","14","16:00","","9.7","","7.5","","86","","29","","9","","32.2","","102.90","","","","","","Mainly Clear"
"2015-02-14 17:00","2015","02","14","17:00","","8.6","","6.2","","85","","30","","11","","24.1","","102.94","","","","","","NA"
"2015-02-14 18:00","2015","02","14","18:00","","6.7","","5.7","","93","","31","","6","","24.1","","102.95","","","","","","NA"
"2015-02-14 19:00","2015","02","14","19:00","","5.3","","4.4","","94","","1","","4","","24.1","","102.97","","","","","","Clear"
"2015-02-14 20:00","2015","02","14","20:00","","4.6","","4.2","","97","","33","","7","","24.1","","103.03","","","","","","NA"
"2015-02-14 21:00","2015","02","14","21:00","","7.2","","6.5","","95","","2","","4","","24.1","","103.08","","","","","","NA"
"2015-02-14 22:00","2015","02","14","22:00","","7.1","","6.4","","95","","30","","7","","24.1","","103.12","","","","","","Cloudy"
"2015-02-14 23:00","2015","02","14","23:00","","7.7","","7.3","","97","","31","","8","","24.1","","103.16","","","","","","NA"
"2015-02-15 00:00","2015","02","15","00:00","","7.9","","7.2","","95","","36","","2","","24.1","","103.13","","","","","","NA"
"2015-02-15 01:00","2015","02","15","01:00","","7.9","","6.9","","93","","31","","3","","24.1","","103.19","","","","","","Cloudy"
"2015-02-15 02:00","2015","02","15","02:00","","6.3","","5.7","","96","","29","","11","","24.1","","103.25","","","","","","NA"
"2015-02-15 03:00","2015","02","15","03:00","","4.8","","4.4","","97","","33","","6","","24.1","","103.20","","","","","","NA"
"2015-02-15 04:00","2015","02","15","04:00","","6.6","","6.3","","98","","36","","3","","24.1","","103.20","","","","","","Clear"
"2015-02-15 05:00","2015","02","15","05:00","","5.3","","5.0","","98","","5","","5","","0.2","","103.22","","","","","","Fog"
"2015-02-15 06:00","2015","02","15","06:00","","5.4","","5.3","","99","","9","","7","","0.6","","103.25","","","","","","Fog"
"2015-02-15 07:00","2015","02","15","07:00","","6.1","","6.0","","99","","5","","5","","0.6","","103.20","","","","","","Fog"
"2015-02-15 08:00","2015","02","15","08:00","","5.8","","5.7","","99","","9","","5","","0.4","","103.19","","","","","","Fog"
"2015-02-15 09:00","2015","02","15","09:00","","5.8","","5.7","","99","","","","0","","0.4","","103.23","","","","","","Fog"
"2015-02-15 10:00","2015","02","15","10:00","","6.2","","6.1","","99","","23","","9","","24.1","","103.19","","","","","","Mainly Clear"
"2015-02-15 11:00","2015","02","15","11:00","","8.8","","5.2","","78","","30","","21","","32.2","","103.15","","","","","","NA"
"2015-02-15 12:00","2015","02","15","12:00","","9.4","","6.2","","80","","28","","13","","32.2","","103.11","","","","","","NA"
"2015-02-15 13:00","2015","02","15","13:00","","9.6","","7.1","","84","","29","","24","","32.2","","103.01","","","","","","Mainly Clear"
"2015-02-15 14:00","2015","02","15","14:00","","9.2","","7.0","","86","","29","","25","","48.3","","102.93","","","","","","NA"
"2015-02-15 15:00","2015","02","15","15:00","","9.1","","7.1","","87","","29","","22","","48.3","","102.88","","","","","","NA"
"2015-02-15 16:00","2015","02","15","16:00","","8.6","","6.9","","89","","30","","23","","48.3","","102.83","","","","","","Mainly Clear"
"2015-02-15 17:00","2015","02","15","17:00","","7.7","","6.7","","93","","30","","17","","48.3","","102.79","","","","","","NA"
"2015-02-15 18:00","2015","02","15","18:00","","7.3","","6.6","","95","","30","","23","","48.3","","102.82","","","","","","NA"
"2015-02-15 19:00","2015","02","15","19:00","","7.1","","6.2","","94","","30","","19","","32.2","","102.78","","","","","","Clear"
"2015-02-15 20:00","2015","02","15","20:00","","5.2","","4.6","","96","","33","","7","","32.2","","102.78","","","","","","NA"
"2015-02-15 21:00","2015","02","15","21:00","","5.6","","5.3","","98","","31","","13","","32.2","","102.78","","","","","","NA"
"2015-02-15 22:00","2015","02","15","22:00","","4.9","","4.5","","97","","32","","12","","32.2","","102.82","","","","","","Clear"
"2015-02-15 23:00","2015","02","15","23:00","","6.2","","5.6","","96","","31","","17","","32.2","","102.81","","","","","","NA"
"2015-02-16 00:00","2015","02","16","00:00","","3.5","","2.8","","95","","33","","3","","24.1","","102.84","","","","","","NA"
"2015-02-16 01:00","2015","02","16","01:00","","3.7","","3.1","","96","","7","","9","","24.1","","102.86","","","","","","Clear"
"2015-02-16 02:00","2015","02","16","02:00","","4.0","","3.6","","97","","2","","4","","24.1","","102.88","","","","","","NA"
"2015-02-16 03:00","2015","02","16","03:00","","2.2","","1.8","","97","","32","","8","","24.1","","102.88","","","","","","NA"
"2015-02-16 04:00","2015","02","16","04:00","","4.9","","4.2","","95","","32","","4","","24.1","","102.91","","","","","","Clear"
"2015-02-16 05:00","2015","02","16","05:00","","2.4","","2.1","","98","","7","","4","","24.1","","102.88","","","","","","NA"
"2015-02-16 06:00","2015","02","16","06:00","","1.7","","1.3","","97","","36","","3","","48.3","","102.88","","","","","","NA"
"2015-02-16 07:00","2015","02","16","07:00","","1.5","","1.1","","97","","1","","4","","48.3","","102.84","","","","","","Mainly Clear"
"2015-02-16 08:00","2015","02","16","08:00","","3.0","","2.1","","94","","34","","7","","48.3","","102.83","","","","","","NA"
"2015-02-16 09:00","2015","02","16","09:00","","7.2","","4.2","","81","","33","","9","","48.3","","102.82","","","","","","NA"
"2015-02-16 10:00","2015","02","16","10:00","","7.9","","6.1","","88","","29","","14","","48.3","","102.84","","","","","","Mostly Cloudy"
"2015-02-16 11:00","2015","02","16","11:00","","7.9","","6.1","","88","","28","","13","","48.3","","102.83","","","","","","NA"
"2015-02-16 12:00","2015","02","16","12:00","","8.3","","6.9","","91","","29","","24","","48.3","","102.85","","","","","","NA"
"2015-02-16 13:00","2015","02","16","13:00","","8.6","","6.9","","89","","30","","18","","48.3","","102.78","","","","","","Mostly Cloudy"
"2015-02-16 14:00","2015","02","16","14:00","","8.9","","6.9","","87","","31","","19","","48.3","","102.73","","","","","","NA"
"2015-02-16 15:00","2015","02","16","15:00","","8.2","","6.7","","90","","31","","25","","48.3","","102.70","","","","","","NA"
"2015-02-16 16:00","2015","02","16","16:00","","8.0","","6.8","","92","","31","","18","","48.3","","102.69","","","","","","Mostly Cloudy"
"2015-02-16 17:00","2015","02","16","17:00","","7.6","","6.6","","93","","31","","17","","48.3","","102.65","","","","","","NA"
"2015-02-16 18:00","2015","02","16","18:00","","6.6","","5.9","","95","","30","","16","","48.3","","102.62","","","","","","NA"
"2015-02-16 19:00","2015","02","16","19:00","","5.9","","5.3","","96","","32","","10","","32.2","","102.59","","","","","","Mainly Clear"
"2015-02-16 20:00","2015","02","16","20:00","","5.2","","4.9","","98","","29","","13","","32.2","","102.60","","","","","","NA"
"2015-02-16 21:00","2015","02","16","21:00","","4.2","","3.8","","97","","31","","5","","32.2","","102.59","","","","","","NA"
"2015-02-16 22:00","2015","02","16","22:00","","5.9","","5.5","","97","","36","","3","","32.2","","102.59","","","","","","Clear"
"2015-02-16 23:00","2015","02","16","23:00","","2.7","","2.3","","97","","35","","9","","32.2","","102.58","","","","","","NA"
"2015-02-17 00:00","2015","02","17","00:00","","3.7","","3.3","","97","","34","","4","","32.2","","102.54","","","","","","NA"
"2015-02-17 01:00","2015","02","17","01:00","","4.1","","2.8","","91","","1","","5","","24.1","","102.52","","","","","","Clear"
"2015-02-17 02:00","2015","02","17","02:00","","4.3","","3.9","","97","","36","","3","","24.1","","102.52","","","","","","NA"
"2015-02-17 03:00","2015","02","17","03:00","","2.0","","1.4","","96","","9","","7","","24.1","","102.48","","","","","","NA"
"2015-02-17 04:00","2015","02","17","04:00","","1.6","","1.0","","96","","12","","4","","24.1","","102.45","","","","","","Clear"
"2015-02-17 05:00","2015","02","17","05:00","","1.3","","0.4","","94","","1","","7","","24.1","","102.44","","","","","","NA"
"2015-02-17 06:00","2015","02","17","06:00","","0.2","","-0.7","","94","","36","","8","","24.1","","102.43","","","","","","NA"
"2015-02-17 07:00","2015","02","17","07:00","","2.6","","1.4","","92","","15","","5","","48.3","","102.38","","","","","","Mainly Clear"
"2015-02-17 08:00","2015","02","17","08:00","","1.1","","0.2","","94","","1","","6","","48.3","","102.39","","","","","","NA"
"2015-02-17 09:00","2015","02","17","09:00","","5.1","","3.6","","90","","32","","4","","48.3","","102.39","","","","","","NA"
"2015-02-17 10:00","2015","02","17","10:00","","6.8","","5.6","","92","","30","","17","","48.3","","102.36","","","","","","Mainly Clear"
"2015-02-17 11:00","2015","02","17","11:00","","8.4","","6.7","","89","","28","","15","","48.3","","102.36","","","","","","NA"
"2015-02-17 12:00","2015","02","17","12:00","","8.3","","6.4","","88","","27","","14","","48.3","","102.34","","","","","","NA"
"2015-02-17 13:00","2015","02","17","13:00","","8.5","","6.5","","87","","28","","12","","48.3","","102.27","","","","","","Mainly Clear"
"2015-02-17 14:00","2015","02","17","14:00","","8.3","","6.1","","86","","26","","14","","40.2","","102.20","","","","","","NA"
"2015-02-17 15:00","2015","02","17","15:00","","8.1","","6.2","","88","","29","","12","","48.3","","102.14","","","","","","NA"
"2015-02-17 16:00","2015","02","17","16:00","","8.6","","6.2","","85","","28","","10","","48.3","","102.09","","","","","","Mainly Clear"
"2015-02-17 17:00","2015","02","17","17:00","","7.5","","6.0","","90","","29","","7","","48.3","","102.06","","","","","","NA"
"2015-02-17 18:00","2015","02","17","18:00","","5.0","","4.0","","93","","33","","8","","48.3","","102.00","","","","","","NA"
"2015-02-17 19:00","2015","02","17","19:00","","5.2","","4.5","","95","","31","","5","","32.2","","101.99","","","","","","Clear"
"2015-02-17 20:00","2015","02","17","20:00","","5.3","","4.0","","91","","34","","5","","32.2","","101.97","","","","","","NA"
"2015-02-17 21:00","2015","02","17","21:00","","5.9","","4.6","","91","","27","","4","","32.2","","101.98","","","","","","NA"
"2015-02-17 22:00","2015","02","17","22:00","","5.1","","3.8","","91","","","","0","","32.2","","101.99","","","","","","Cloudy"
"2015-02-17 23:00","2015","02","17","23:00","","4.8","","3.9","","94","","14","","3","","32.2","","102.01","","","","","","NA"
"2015-02-18 00:00","2015","02","18","00:00","","5.1","","4.7","","97","","15","","5","","32.2","","102.01","","","","","","NA"
"2015-02-18 01:00","2015","02","18","01:00","","3.0","","2.4","","96","","3","","7","","32.2","","102.06","","","","","","Mainly Clear"
"2015-02-18 02:00","2015","02","18","02:00","","3.9","","1.9","","87","","8","","10","","32.2","","102.02","","","","","","NA"
"2015-02-18 03:00","2015","02","18","03:00","","2.8","","1.3","","90","","9","","13","","32.2","","101.99","","","","","","NA"
"2015-02-18 04:00","2015","02","18","04:00","","4.3","","2.2","","86","","10","","10","","32.2","","101.97","","","","","","Cloudy"
"2015-02-18 05:00","2015","02","18","05:00","","4.3","","2.7","","89","","19","","3","","32.2","","102.02","","","","","","NA"
"2015-02-18 06:00","2015","02","18","06:00","","3.2","","1.6","","89","","36","","1","","32.2","","102.04","","","","","","NA"
"2015-02-18 07:00","2015","02","18","07:00","","4.4","","2.4","","87","","10","","7","","32.2","","102.10","","","","","","Mostly Cloudy"
"2015-02-18 08:00","2015","02","18","08:00","","5.6","","3.3","","85","","9","","11","","48.3","","102.08","","","","","","NA"
"2015-02-18 09:00","2015","02","18","09:00","","5.6","","3.3","","85","","11","","11","","48.3","","102.14","","","","","","NA"
"2015-02-18 10:00","2015","02","18","10:00","","8.7","","4.0","","72","","10","","16","","48.3","","102.15","","","","","","Mainly Clear"
"2015-02-18 11:00","2015","02","18","11:00","","10.3","","3.8","","64","","8","","14","","48.3","","102.23","","","","","","NA"
"2015-02-18 12:00","2015","02","18","12:00","","11.5","","4.5","","62","","7","","14","","48.3","","102.24","","","","","","NA"
"2015-02-18 13:00","2015","02","18","13:00","","10.7","","5.1","","68","","9","","16","","48.3","","102.26","","","","","","Mostly Cloudy"
"2015-02-18 14:00","2015","02","18","14:00","","11.8","","5.9","","67","","11","","17","","48.3","","102.22","","","","","","NA"
"2015-02-18 15:00","2015","02","18","15:00","","10.8","","5.8","","71","","13","","16","","48.3","","102.26","","","","","","NA"
"2015-02-18 16:00","2015","02","18","16:00","","10.7","","5.7","","71","","11","","12","","32.2","","102.30","","","","","","Cloudy"
"2015-02-18 17:00","2015","02","18","17:00","","10.4","","6.8","","78","","7","","13","","32.2","","102.30","","","","","","NA"
"2015-02-18 18:00","2015","02","18","18:00","","10.2","","6.8","","79","","7","","11","","24.1","","102.33","","","","","","NA"
"2015-02-18 19:00","2015","02","18","19:00","","9.3","","6.9","","85","","9","","14","","24.1","","102.32","","","","","","Rain"
