"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-04-09 18:00","2015","04","09","18:00","","13.0","","5.2","","59","","21","","13","","48.3","","101.46","","","","","","NA"
"2015-04-09 19:00","2015","04","09","19:00","","11.7","","3.0","","55","","14","","13","","48.3","","101.48","","","","","","Mainly Clear"
"2015-04-09 20:00","2015","04","09","20:00","","10.6","","3.0","","59","","8","","11","","48.3","","101.46","","","","","","NA"
"2015-04-09 21:00","2015","04","09","21:00","","10.6","","5.2","","69","","7","","9","","48.3","","101.44","","","","","","NA"
"2015-04-09 22:00","2015","04","09","22:00","","9.9","","4.1","","67","","10","","13","","48.3","","101.40","","","","","","Mostly Cloudy"
"2015-04-09 23:00","2015","04","09","23:00","","9.3","","4.1","","70","","7","","13","","48.3","","101.36","","","","","","NA"
"2015-04-10 00:00","2015","04","10","00:00","","9.4","","4.8","","73","","8","","11","","48.3","","101.33","","","","","","NA"
"2015-04-10 01:00","2015","04","10","01:00","","9.2","","3.8","","69","","9","","15","","48.3","","101.28","","","","","","Mostly Cloudy"
"2015-04-10 02:00","2015","04","10","02:00","","8.9","","4.4","","73","","10","","17","","48.3","","101.23","","","","","","NA"
"2015-04-10 03:00","2015","04","10","03:00","","8.6","","4.4","","75","","9","","14","","48.3","","101.19","","","","","","NA"
"2015-04-10 04:00","2015","04","10","04:00","","8.1","","4.3","","77","","10","","14","","48.3","","101.16","","","","","","Mostly Cloudy"
"2015-04-10 05:00","2015","04","10","05:00","","7.3","","4.3","","81","","10","","17","","48.3","","101.11","","","","","","NA"
"2015-04-10 06:00","2015","04","10","06:00","","7.6","","4.7","","82","","10","","17","","32.2","","101.08","","","","","","NA"
"2015-04-10 07:00","2015","04","10","07:00","","9.8","","5.6","","75","","10","","16","","32.2","","101.07","","","","","","Cloudy"
"2015-04-10 08:00","2015","04","10","08:00","","10.6","","5.8","","72","","10","","14","","48.3","","101.02","","","","","","NA"
"2015-04-10 09:00","2015","04","10","09:00","","10.9","","5.5","","69","","10","","21","","48.3","","100.98","","","","","","NA"
"2015-04-10 10:00","2015","04","10","10:00","","11.2","","6.2","","71","","15","","18","","32.2","","100.98","","","","","","Cloudy"
"2015-04-10 11:00","2015","04","10","11:00","","11.0","","7.2","","77","","12","","9","","32.2","","100.94","","","","","","NA"
"2015-04-10 12:00","2015","04","10","12:00","","11.5","","7.1","","74","","12","","11","","32.2","","100.89","","","","","","NA"
"2015-04-10 13:00","2015","04","10","13:00","","11.8","","4.6","","61","","11","","24","","32.2","","100.83","","","","","","Cloudy"
"2015-04-10 14:00","2015","04","10","14:00","","12.2","","5.0","","61","","12","","26","","32.2","","100.78","","","","","","NA"
"2015-04-10 15:00","2015","04","10","15:00","","12.1","","5.1","","62","","13","","28","","32.2","","100.71","","","","","","NA"
"2015-04-10 16:00","2015","04","10","16:00","","11.2","","6.2","","71","","14","","25","","16.1","","100.68","","","","","","Rain Showers"
"2015-04-10 17:00","2015","04","10","17:00","","9.6","","7.2","","85","","20","","15","","16.1","","100.62","","","","","","Rain Showers"
"2015-04-10 18:00","2015","04","10","18:00","","8.9","","6.4","","84","","18","","18","","24.1","","100.59","","","","","","NA"
"2015-04-10 19:00","2015","04","10","19:00","","8.5","","5.4","","81","","14","","13","","24.1","","100.55","","","","","","Rain"
"2015-04-10 20:00","2015","04","10","20:00","","8.0","","6.2","","88","","15","","15","","16.1","","100.58","","","","","","Rain"
"2015-04-10 21:00","2015","04","10","21:00","","8.0","","6.0","","87","","18","","15","","19.3","","100.53","","","","","","Rain"
"2015-04-10 22:00","2015","04","10","22:00","","8.0","","5.7","","85","","19","","20","","24.1","","100.56","","","","","","Mostly Cloudy"
"2015-04-10 23:00","2015","04","10","23:00","","8.4","","4.3","","75","","23","","27","","24.1","","100.56","","","","","","NA"
"2015-04-11 00:00","2015","04","11","00:00","","7.1","","3.2","","76","","26","","22","","24.1","","100.64","","","","","","NA"
"2015-04-11 01:00","2015","04","11","01:00","","7.3","","2.2","","70","","24","","25","","24.1","","100.68","","","","","","Mainly Clear"
"2015-04-11 02:00","2015","04","11","02:00","","7.0","","2.7","","74","","23","","21","","24.1","","100.73","","","","","","NA"
"2015-04-11 03:00","2015","04","11","03:00","","6.5","","2.2","","74","","20","","16","","24.1","","100.81","","","","","","NA"
"2015-04-11 04:00","2015","04","11","04:00","","5.8","","2.5","","79","","18","","14","","24.1","","100.86","","","","","","Mainly Clear"
"2015-04-11 05:00","2015","04","11","05:00","","6.3","","2.2","","75","","14","","14","","24.1","","100.92","","","","","","NA"
"2015-04-11 06:00","2015","04","11","06:00","","6.0","","2.7","","79","","18","","18","","32.2","","100.97","","","","","","NA"
"2015-04-11 07:00","2015","04","11","07:00","","6.9","","3.4","","78","","19","","22","","32.2","","101.03","","","","","","Mostly Cloudy"
"2015-04-11 08:00","2015","04","11","08:00","","7.3","","2.6","","72","","18","","18","","32.2","","101.09","","","","","","NA"
"2015-04-11 09:00","2015","04","11","09:00","","7.8","","2.9","","71","","21","","22","","32.2","","101.10","","","","","","NA"
"2015-04-11 10:00","2015","04","11","10:00","","9.7","","3.7","","66","","20","","19","","32.2","","101.13","","","","","","Mainly Clear"
"2015-04-11 11:00","2015","04","11","11:00","","10.0","","4.0","","66","","21","","19","","32.2","","101.15","","","","","","NA"
"2015-04-11 12:00","2015","04","11","12:00","","10.9","","3.5","","60","","20","","19","","32.2","","101.17","","","","","","NA"
"2015-04-11 13:00","2015","04","11","13:00","","11.4","","3.5","","58","","22","","17","","32.2","","101.17","","","","","","Mostly Cloudy"
"2015-04-11 14:00","2015","04","11","14:00","","12.1","","1.2","","47","","21","","19","","32.2","","101.18","","","","","","NA"
"2015-04-11 15:00","2015","04","11","15:00","","10.9","","0.7","","49","","25","","17","","32.2","","101.21","","","","","","NA"
"2015-04-11 16:00","2015","04","11","16:00","","10.9","","3.0","","58","","25","","19","","32.2","","101.25","","","","","","Mostly Cloudy"
"2015-04-11 17:00","2015","04","11","17:00","","9.4","","0.9","","55","","22","","21","","32.2","","101.31","","","","","","NA"
"2015-04-11 18:00","2015","04","11","18:00","","9.4","","2.1","","60","","23","","27","","32.2","","101.32","","","","","","NA"
"2015-04-11 19:00","2015","04","11","19:00","","7.9","","2.0","","66","","22","","35","","32.2","","101.36","","","","","","Mostly Cloudy"
"2015-04-11 20:00","2015","04","11","20:00","","7.3","","2.2","","70","","22","","33","","32.2","","101.42","","","","","","NA"
"2015-04-11 21:00","2015","04","11","21:00","","7.3","","2.2","","70","","23","","30","","32.2","","101.52","","","","","","NA"
"2015-04-11 22:00","2015","04","11","22:00","","7.3","","1.4","","66","","25","","23","","32.2","","101.60","","","","","","Mainly Clear"
"2015-04-11 23:00","2015","04","11","23:00","","7.5","","0.3","","60","","26","","27","","32.2","","101.70","","","","","","NA"
"2015-04-12 00:00","2015","04","12","00:00","","7.1","","1.2","","66","","25","","21","","32.2","","101.78","","","","","","NA"
"2015-04-12 01:00","2015","04","12","01:00","","6.8","","0.5","","64","","29","","28","","32.2","","101.85","","","","","","Mainly Clear"
"2015-04-12 02:00","2015","04","12","02:00","","6.5","","0.0","","63","","26","","19","","32.2","","101.92","","","","","","NA"
"2015-04-12 03:00","2015","04","12","03:00","","6.4","","0.5","","66","","25","","14","","32.2","","101.99","","","","","","NA"
"2015-04-12 04:00","2015","04","12","04:00","","6.6","","1.3","","69","","0","","1","","32.2","","102.03","","","","","","Mostly Cloudy"
"2015-04-12 05:00","2015","04","12","05:00","","6.4","","1.1","","69","","16","","5","","32.2","","102.07","","","","","","NA"
"2015-04-12 06:00","2015","04","12","06:00","","4.7","","1.6","","80","","10","","10","","32.2","","102.09","","","","","","NA"
"2015-04-12 07:00","2015","04","12","07:00","","7.3","","3.0","","74","","16","","9","","32.2","","102.15","","","","","","Cloudy"
"2015-04-12 08:00","2015","04","12","08:00","","7.9","","3.2","","72","","9","","11","","32.2","","102.18","","","","","","NA"
"2015-04-12 09:00","2015","04","12","09:00","","8.5","","1.9","","63","","15","","12","","32.2","","102.22","","","","","","NA"
"2015-04-12 10:00","2015","04","12","10:00","","8.9","","3.3","","68","","20","","17","","32.2","","102.22","","","","","","Cloudy"
"2015-04-12 11:00","2015","04","12","11:00","","10.1","","3.0","","61","","20","","21","","32.2","","102.20","","","","","","NA"
"2015-04-12 12:00","2015","04","12","12:00","","10.6","","3.4","","61","","18","","19","","32.2","","102.17","","","","","","NA"
"2015-04-12 13:00","2015","04","12","13:00","","10.7","","2.8","","58","","17","","18","","32.2","","102.14","","","","","","Cloudy"
"2015-04-12 14:00","2015","04","12","14:00","","10.4","","3.0","","60","","16","","19","","32.2","","102.13","","","","","","NA"
"2015-04-12 15:00","2015","04","12","15:00","","10.4","","2.3","","57","","16","","17","","32.2","","102.11","","","","","","NA"
"2015-04-12 16:00","2015","04","12","16:00","","10.4","","1.5","","54","","18","","16","","32.2","","102.05","","","","","","Cloudy"
"2015-04-12 17:00","2015","04","12","17:00","","9.9","","1.6","","56","","16","","16","","24.1","","102.00","","","","","","NA"
"2015-04-12 18:00","2015","04","12","18:00","","9.0","","2.8","","65","","17","","19","","19.3","","101.98","","","","","","Rain Showers"
"2015-04-12 19:00","2015","04","12","19:00","","8.5","","2.1","","64","","16","","8","","24.1","","101.94","","","","","","Rain Showers"
"2015-04-12 20:00","2015","04","12","20:00","","7.8","","4.6","","80","","8","","13","","24.1","","101.94","","","","","","Rain Showers"
"2015-04-12 21:00","2015","04","12","21:00","","7.1","","5.1","","87","","6","","16","","19.3","","101.89","","","","","","Rain Showers"
"2015-04-12 22:00","2015","04","12","22:00","","7.0","","4.3","","83","","6","","16","","24.1","","101.82","","","","","","Cloudy"
"2015-04-12 23:00","2015","04","12","23:00","","6.8","","4.1","","83","","6","","17","","24.1","","101.71","","","","","","NA"
"2015-04-13 00:00","2015","04","13","00:00","","6.9","","4.2","","83","","7","","11","","24.1","","101.64","","","","","","NA"
"2015-04-13 01:00","2015","04","13","01:00","","7.0","","4.2","","82","","7","","16","","24.1","","101.54","","","","","","Cloudy"
"2015-04-13 02:00","2015","04","13","02:00","","7.0","","3.6","","79","","6","","14","","24.1","","101.42","","","","","","NA"
"2015-04-13 03:00","2015","04","13","03:00","","6.6","","3.9","","83","","9","","12","","24.1","","101.35","","","","","","NA"
"2015-04-13 04:00","2015","04","13","04:00","","6.2","","4.5","","89","","11","","12","","24.1","","101.28","","","","","","Mostly Cloudy"
"2015-04-13 05:00","2015","04","13","05:00","","6.1","","4.3","","88","","9","","13","","24.1","","101.20","","","","","","NA"
"2015-04-13 06:00","2015","04","13","06:00","","6.7","","4.2","","84","","15","","7","","24.1","","101.19","","","","","","Rain"
"2015-04-13 07:00","2015","04","13","07:00","","6.7","","4.5","","86","","9","","17","","24.1","","101.15","","","","","","Rain"
"2015-04-13 08:00","2015","04","13","08:00","","7.8","","5.3","","84","","7","","17","","24.1","","101.08","","","","","","Rain"
"2015-04-13 09:00","2015","04","13","09:00","","8.3","","5.8","","84","","7","","19","","24.1","","101.03","","","","","","NA"
"2015-04-13 10:00","2015","04","13","10:00","","8.2","","5.3","","82","","9","","19","","24.1","","101.02","","","","","","Rain"
"2015-04-13 11:00","2015","04","13","11:00","","8.1","","5.7","","85","","7","","22","","19.3","","101.00","","","","","","Rain"
"2015-04-13 12:00","2015","04","13","12:00","","8.0","","5.8","","86","","8","","16","","12.9","","101.03","","","","","","Rain"
"2015-04-13 13:00","2015","04","13","13:00","","8.3","","6.3","","87","","12","","11","","16.1","","101.02","","","","","","Rain"
"2015-04-13 14:00","2015","04","13","14:00","","8.6","","6.4","","86","","19","","10","","24.1","","100.99","","","","","","NA"
"2015-04-13 15:00","2015","04","13","15:00","","8.4","","6.2","","86","","23","","9","","24.1","","101.03","","","","","","Rain"
"2015-04-13 16:00","2015","04","13","16:00","","7.5","","4.8","","83","","28","","4","","24.1","","101.13","","","","","","Cloudy"
"2015-04-13 17:00","2015","04","13","17:00","","7.7","","4.3","","79","","19","","7","","24.1","","101.14","","","","","","NA"
"2015-04-13 18:00","2015","04","13","18:00","","7.9","","4.7","","80","","24","","4","","32.2","","101.17","","","","","","NA"
"2015-04-13 19:00","2015","04","13","19:00","","7.4","","4.2","","80","","14","","4","","32.2","","101.17","","","","","","Mostly Cloudy"
"2015-04-13 20:00","2015","04","13","20:00","","7.0","","4.5","","84","","18","","4","","32.2","","101.25","","","","","","NA"
"2015-04-13 21:00","2015","04","13","21:00","","6.3","","4.5","","88","","9","","8","","32.2","","101.34","","","","","","NA"
"2015-04-13 22:00","2015","04","13","22:00","","6.2","","3.7","","84","","15","","4","","32.2","","101.36","","","","","","Mostly Cloudy"
"2015-04-13 23:00","2015","04","13","23:00","","5.4","","3.3","","86","","36","","1","","32.2","","101.37","","","","","","NA"
"2015-04-14 00:00","2015","04","14","00:00","","4.9","","4.3","","96","","9","","9","","24.1","","101.45","","","","","","NA"
"2015-04-14 01:00","2015","04","14","01:00","","6.0","","3.0","","81","","30","","30","","16.1","","101.56","","","","","","Cloudy"
"2015-04-14 02:00","2015","04","14","02:00","","5.9","","2.6","","79","","27","","33","","24.1","","101.57","","","","","","NA"
"2015-04-14 03:00","2015","04","14","03:00","","6.3","","2.6","","77","","27","","36","","24.1","","101.62","","","","","","NA"
"2015-04-14 04:00","2015","04","14","04:00","","6.1","","2.4","","77","","28","","34","","24.1","","101.70","","","","","","Mainly Clear"
"2015-04-14 05:00","2015","04","14","05:00","","5.9","","2.2","","77","","27","","32","","24.1","","101.80","","","","","","NA"
"2015-04-14 06:00","2015","04","14","06:00","","6.3","","1.6","","72","","28","","36","","48.3","","101.89","","","","","","NA"
"2015-04-14 07:00","2015","04","14","07:00","","7.3","","2.6","","72","","28","","32","","48.3","","102.00","","","","","","Mainly Clear"
"2015-04-14 08:00","2015","04","14","08:00","","8.1","","3.6","","73","","27","","33","","48.3","","102.11","","","","","","NA"
"2015-04-14 09:00","2015","04","14","09:00","","8.9","","2.9","","66","","27","","32","","48.3","","102.22","","","","","","NA"
"2015-04-14 10:00","2015","04","14","10:00","","9.6","","3.6","","66","","27","","32","","48.3","","102.29","","","","","","Mainly Clear"
"2015-04-14 11:00","2015","04","14","11:00","","9.9","","2.8","","61","","26","","30","","48.3","","102.37","","","","","","NA"
"2015-04-14 12:00","2015","04","14","12:00","","10.9","","2.8","","57","","27","","29","","48.3","","102.43","","","","","","NA"
"2015-04-14 13:00","2015","04","14","13:00","","11.6","","3.9","","59","","26","","18","","48.3","","102.47","","","","","","Mainly Clear"
"2015-04-14 14:00","2015","04","14","14:00","","11.4","","3.0","","56","","24","","21","","48.3","","102.53","","","","","","NA"
"2015-04-14 15:00","2015","04","14","15:00","","10.8","","2.7","","57","","25","","23","","48.3","","102.56","","","","","","NA"
"2015-04-14 16:00","2015","04","14","16:00","","11.0","","3.6","","60","","22","","19","","48.3","","102.59","","","","","","Mainly Clear"
"2015-04-14 17:00","2015","04","14","17:00","","10.7","","3.8","","62","","23","","20","","48.3","","102.61","","","","","","NA"
"2015-04-14 18:00","2015","04","14","18:00","","9.3","","4.5","","72","","23","","19","","48.3","","102.64","","","","","","NA"
"2015-04-14 19:00","2015","04","14","19:00","","8.3","","4.5","","77","","23","","21","","48.3","","102.71","","","","","","Mostly Cloudy"
"2015-04-14 20:00","2015","04","14","20:00","","6.8","","4.1","","83","","18","","14","","48.3","","102.78","","","","","","NA"
"2015-04-14 21:00","2015","04","14","21:00","","6.2","","3.9","","85","","19","","4","","48.3","","102.85","","","","","","NA"
"2015-04-14 22:00","2015","04","14","22:00","","4.8","","3.5","","91","","28","","15","","48.3","","102.90","","","","","","Mainly Clear"
"2015-04-14 23:00","2015","04","14","23:00","","7.3","","4.5","","82","","20","","6","","48.3","","102.92","","","","","","NA"
"2015-04-15 00:00","2015","04","15","00:00","","6.2","","3.7","","84","","12","","7","","48.3","","102.96","","","","","","NA"
"2015-04-15 01:00","2015","04","15","01:00","","5.2","","2.9","","85","","9","","7","","48.3","","102.99","","","","","","Mainly Clear"
"2015-04-15 02:00","2015","04","15","02:00","","4.8","","2.8","","87","","12","","9","","48.3","","103.03","","","","","","NA"
"2015-04-15 03:00","2015","04","15","03:00","","4.2","","2.6","","89","","11","","12","","48.3","","103.06","","","","","","NA"
"2015-04-15 04:00","2015","04","15","04:00","","3.6","","2.1","","90","","10","","9","","48.3","","103.12","","","","","","Mainly Clear"
"2015-04-15 05:00","2015","04","15","05:00","","4.4","","2.8","","89","","9","","8","","32.2","","103.17","","","","","","NA"
"2015-04-15 06:00","2015","04","15","06:00","","4.9","","2.9","","87","","7","","7","","24.1","","103.22","","","","","","NA"
"2015-04-15 07:00","2015","04","15","07:00","","6.2","","3.7","","84","","10","","12","","24.1","","103.26","","","","","","Mostly Cloudy"
"2015-04-15 08:00","2015","04","15","08:00","","8.0","","5.0","","81","","10","","12","","24.1","","103.31","","","","","","NA"
"2015-04-15 09:00","2015","04","15","09:00","","9.0","","4.5","","73","","12","","8","","24.1","","103.34","","","","","","NA"
"2015-04-15 10:00","2015","04","15","10:00","","10.2","","4.4","","67","","8","","8","","24.1","","103.35","","","","","","Mostly Cloudy"
"2015-04-15 11:00","2015","04","15","11:00","","9.2","","4.6","","73","","24","","10","","24.1","","103.37","","","","","","NA"
"2015-04-15 12:00","2015","04","15","12:00","","11.0","","6.4","","73","","23","","18","","32.2","","103.34","","","","","","NA"
"2015-04-15 13:00","2015","04","15","13:00","","11.6","","4.4","","61","","22","","18","","32.2","","103.31","","","","","","Mostly Cloudy"
"2015-04-15 14:00","2015","04","15","14:00","","11.6","","2.9","","55","","22","","18","","32.2","","103.31","","","","","","NA"
"2015-04-15 15:00","2015","04","15","15:00","","12.4","","3.9","","56","","22","","18","","48.3","","103.26","","","","","","NA"
"2015-04-15 16:00","2015","04","15","16:00","","11.8","","2.3","","52","","21","","15","","48.3","","103.24","","","","","","Mostly Cloudy"
"2015-04-15 17:00","2015","04","15","17:00","","11.5","","0.9","","48","","21","","13","","48.3","","103.20","","","","","","NA"
"2015-04-15 18:00","2015","04","15","18:00","","11.1","","1.7","","52","","21","","6","","48.3","","103.16","","","","","","NA"
"2015-04-15 19:00","2015","04","15","19:00","","10.4","","1.8","","55","","20","","8","","48.3","","103.16","","","","","","Cloudy"
"2015-04-15 20:00","2015","04","15","20:00","","9.5","","4.7","","72","","36","","2","","48.3","","103.17","","","","","","NA"
"2015-04-15 21:00","2015","04","15","21:00","","8.0","","2.7","","69","","1","","6","","48.3","","103.18","","","","","","NA"
"2015-04-15 22:00","2015","04","15","22:00","","7.0","","2.1","","71","","2","","7","","48.3","","103.18","","","","","","Mainly Clear"
"2015-04-15 23:00","2015","04","15","23:00","","6.2","","1.5","","72","","11","","5","","32.2","","103.14","","","","","","NA"
"2015-04-16 00:00","2015","04","16","00:00","","8.3","","3.4","","71","","7","","11","","32.2","","103.12","","","","","","NA"
"2015-04-16 01:00","2015","04","16","01:00","","7.5","","3.4","","75","","8","","12","","32.2","","103.09","","","","","","Cloudy"
"2015-04-16 02:00","2015","04","16","02:00","","7.0","","4.2","","82","","9","","8","","32.2","","103.05","","","","","","NA"
"2015-04-16 03:00","2015","04","16","03:00","","6.3","","3.8","","84","","9","","10","","32.2","","103.03","","","","","","NA"
"2015-04-16 04:00","2015","04","16","04:00","","5.7","","2.7","","81","","9","","7","","32.2","","103.00","","","","","","Mainly Clear"
"2015-04-16 05:00","2015","04","16","05:00","","4.9","","2.9","","87","","11","","10","","32.2","","102.99","","","","","","NA"
"2015-04-16 06:00","2015","04","16","06:00","","5.4","","2.9","","84","","9","","7","","48.3","","103.00","","","","","","NA"
"2015-04-16 07:00","2015","04","16","07:00","","7.7","","4.3","","79","","11","","10","","48.3","","103.00","","","","","","Cloudy"
"2015-04-16 08:00","2015","04","16","08:00","","9.5","","3.9","","68","","7","","5","","48.3","","102.98","","","","","","NA"
"2015-04-16 09:00","2015","04","16","09:00","","10.6","","3.2","","60","","36","","2","","48.3","","102.94","","","","","","NA"
"2015-04-16 10:00","2015","04","16","10:00","","12.2","","5.4","","63","","24","","7","","48.3","","102.90","","","","","","Mostly Cloudy"
"2015-04-16 11:00","2015","04","16","11:00","","11.6","","4.4","","61","","25","","13","","48.3","","102.87","","","","","","NA"
"2015-04-16 12:00","2015","04","16","12:00","","12.3","","6.2","","66","","26","","16","","48.3","","102.79","","","","","","NA"
"2015-04-16 13:00","2015","04","16","13:00","","12.2","","6.1","","66","","24","","16","","48.3","","102.74","","","","","","Mainly Clear"
"2015-04-16 14:00","2015","04","16","14:00","","12.7","","5.7","","62","","24","","13","","48.3","","102.67","","","","","","NA"
"2015-04-16 15:00","2015","04","16","15:00","","12.5","","5.5","","62","","24","","13","","48.3","","102.59","","","","","","NA"
"2015-04-16 16:00","2015","04","16","16:00","","12.5","","5.0","","60","","24","","12","","48.3","","102.53","","","","","","Clear"
"2015-04-16 17:00","2015","04","16","17:00","","12.5","","5.5","","62","","23","","9","","48.3","","102.44","","","","","","NA"
"2015-04-16 18:00","2015","04","16","18:00","","11.9","","6.2","","68","","23","","4","","48.3","","102.40","","","","","","NA"
"2015-04-16 19:00","2015","04","16","19:00","","11.0","","5.6","","69","","21","","4","","48.3","","102.36","","","","","","Clear"
"2015-04-16 20:00","2015","04","16","20:00","","10.5","","5.3","","70","","36","","3","","48.3","","102.35","","","","","","NA"
"2015-04-16 21:00","2015","04","16","21:00","","9.0","","5.2","","77","","31","","4","","48.3","","102.36","","","","","","NA"
"2015-04-16 22:00","2015","04","16","22:00","","9.9","","5.7","","75","","24","","5","","48.3","","102.33","","","","","","Clear"
"2015-04-16 23:00","2015","04","16","23:00","","9.5","","6.1","","79","","36","","1","","32.2","","102.33","","","","","","NA"
"2015-04-17 00:00","2015","04","17","00:00","","8.2","","5.8","","85","","36","","1","","32.2","","102.33","","","","","","NA"
"2015-04-17 01:00","2015","04","17","01:00","","6.3","","4.6","","89","","36","","3","","32.2","","102.30","","","","","","Clear"
"2015-04-17 02:00","2015","04","17","02:00","","7.7","","6.3","","91","","35","","5","","32.2","","102.31","","","","","","NA"
"2015-04-17 03:00","2015","04","17","03:00","","8.4","","5.4","","81","","36","","2","","32.2","","102.31","","","","","","NA"
"2015-04-17 04:00","2015","04","17","04:00","","8.1","","6.1","","87","","36","","2","","32.2","","102.31","","","","","","Cloudy"
"2015-04-17 05:00","2015","04","17","05:00","","9.0","","8.1","","94","","29","","9","","32.2","","102.35","","","","","","NA"
"2015-04-17 06:00","2015","04","17","06:00","","9.4","","7.0","","85","","9","","10","","32.2","","102.31","","","","","","NA"
"2015-04-17 07:00","2015","04","17","07:00","","10.1","","6.5","","78","","7","","12","","32.2","","102.35","","","","","","Mostly Cloudy"
"2015-04-17 08:00","2015","04","17","08:00","","11.6","","7.7","","77","","12","","7","","32.2","","102.38","","","","","","NA"
"2015-04-17 09:00","2015","04","17","09:00","","12.3","","8.4","","77","","23","","5","","32.2","","102.40","","","","","","NA"
"2015-04-17 10:00","2015","04","17","10:00","","13.1","","8.6","","74","","26","","15","","32.2","","102.42","","","","","","Mainly Clear"
"2015-04-17 11:00","2015","04","17","11:00","","13.2","","9.9","","80","","25","","15","","32.2","","102.43","","","","","","NA"
"2015-04-17 12:00","2015","04","17","12:00","","13.5","","10.3","","81","","25","","18","","32.2","","102.40","","","","","","NA"
"2015-04-17 13:00","2015","04","17","13:00","","13.6","","9.9","","78","","25","","22","","32.2","","102.41","","","","","","Mainly Clear"
"2015-04-17 14:00","2015","04","17","14:00","","14.2","","10.3","","77","","25","","15","","32.2","","102.39","","","","","","NA"
"2015-04-17 15:00","2015","04","17","15:00","","14.4","","9.9","","74","","27","","34","","32.2","","102.34","","","","","","NA"
"2015-04-17 16:00","2015","04","17","16:00","","14.3","","9.0","","70","","26","","33","","32.2","","102.29","","","","","","Mainly Clear"
"2015-04-17 17:00","2015","04","17","17:00","","14.2","","6.9","","61","","28","","43","","32.2","","102.29","","","","","","NA"
"2015-04-17 18:00","2015","04","17","18:00","","12.5","","7.0","","69","","28","","32","","32.2","","102.32","","","","","","NA"
"2015-04-17 19:00","2015","04","17","19:00","","11.8","","6.6","","70","","29","","35","","32.2","","102.32","","","","","","Mainly Clear"
"2015-04-17 20:00","2015","04","17","20:00","","11.7","","5.8","","67","","28","","37","","32.2","","102.41","","","","","","NA"
"2015-04-17 21:00","2015","04","17","21:00","","11.2","","6.8","","74","","28","","37","","32.2","","102.44","","","","","","NA"
"2015-04-17 22:00","2015","04","17","22:00","","10.9","","6.1","","72","","29","","37","","32.2","","102.49","","","","","","Clear"
"2015-04-17 23:00","2015","04","17","23:00","","10.5","","6.5","","76","","30","","37","","32.2","","102.54","","","","","","NA"
"2015-04-18 00:00","2015","04","18","00:00","","10.2","","6.9","","80","","30","","30","","32.2","","102.62","","","","","","NA"
"2015-04-18 01:00","2015","04","18","01:00","","9.6","","6.7","","82","","30","","23","","32.2","","102.65","","","","","","Clear"
"2015-04-18 02:00","2015","04","18","02:00","","9.7","","6.6","","81","","31","","19","","32.2","","102.71","","","","","","NA"
"2015-04-18 03:00","2015","04","18","03:00","","9.1","","6.6","","84","","30","","23","","32.2","","102.74","","","","","","NA"
"2015-04-18 04:00","2015","04","18","04:00","","8.2","","6.2","","87","","34","","13","","32.2","","102.76","","","","","","Clear"
"2015-04-18 05:00","2015","04","18","05:00","","6.9","","4.9","","87","","31","","7","","32.2","","102.79","","","","","","NA"
"2015-04-18 06:00","2015","04","18","06:00","","6.3","","4.6","","89","","34","","4","","40.2","","102.83","","","","","","NA"
"2015-04-18 07:00","2015","04","18","07:00","","10.1","","7.0","","81","","31","","16","","48.3","","102.86","","","","","","Clear"
"2015-04-18 08:00","2015","04","18","08:00","","11.1","","7.6","","79","","30","","18","","48.3","","102.90","","","","","","NA"
"2015-04-18 09:00","2015","04","18","09:00","","11.2","","7.5","","78","","30","","20","","48.3","","102.92","","","","","","NA"
"2015-04-18 10:00","2015","04","18","10:00","","11.8","","7.7","","76","","29","","19","","48.3","","102.91","","","","","","Mostly Cloudy"
"2015-04-18 11:00","2015","04","18","11:00","","12.6","","7.7","","72","","30","","21","","48.3","","102.88","","","","","","NA"
"2015-04-18 12:00","2015","04","18","12:00","","12.7","","8.8","","77","","28","","21","","48.3","","102.81","","","","","","NA"
"2015-04-18 13:00","2015","04","18","13:00","","12.8","","7.5","","70","","30","","21","","48.3","","102.74","","","","","","Mostly Cloudy"
"2015-04-18 14:00","2015","04","18","14:00","","13.9","","9.2","","73","","30","","19","","48.3","","102.69","","","","","","NA"
"2015-04-18 15:00","2015","04","18","15:00","","13.5","","9.4","","76","","29","","16","","48.3","","102.61","","","","","","NA"
"2015-04-18 16:00","2015","04","18","16:00","","13.3","","8.6","","73","","29","","20","","48.3","","102.57","","","","","","Mostly Cloudy"
"2015-04-18 17:00","2015","04","18","17:00","","12.2","","8.5","","78","","30","","21","","48.3","","102.50","","","","","","NA"
