"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-12-09 18:00","2015","12","09","18:00","","7.5","","3.9","","78","","16","","15","","32.2","","100.79","","","","","","NA"
"2015-12-09 19:00","2015","12","09","19:00","","7.2","","3.8","","79","","8","","13","","32.2","","100.75","","","","","","Cloudy"
"2015-12-09 20:00","2015","12","09","20:00","","7.7","","5.0","","83","","8","","18","","24.1","","100.70","","","","","","NA"
"2015-12-09 21:00","2015","12","09","21:00","","7.6","","4.4","","80","","5","","16","","24.1","","100.53","","","","","","NA"
"2015-12-09 22:00","2015","12","09","22:00","","7.8","","4.2","","78","","6","","21","","24.1","","100.22","","","","","","Mostly Cloudy"
"2015-12-09 23:00","2015","12","09","23:00","","8.1","","4.2","","76","","6","","17","","24.1","","100.05","","","","","","NA"
"2015-12-10 00:00","2015","12","10","00:00","","8.0","","3.5","","73","","8","","20","","24.1","","99.77","","","","","","NA"
"2015-12-10 01:00","2015","12","10","01:00","","6.3","","3.6","","83","","11","","17","","24.1","","99.46","","","","","","Cloudy"
"2015-12-10 02:00","2015","12","10","02:00","","6.4","","3.4","","81","","10","","17","","24.1","","99.07","","","","","","NA"
"2015-12-10 03:00","2015","12","10","03:00","","7.5","","2.6","","71","","9","","24","","24.1","","98.86","","","","","","NA"
"2015-12-10 04:00","2015","12","10","04:00","","8.1","","1.9","","65","","10","","24","","24.1","","98.69","","","","","","Cloudy"
"2015-12-10 05:00","2015","12","10","05:00","","8.7","","2.9","","67","","11","","41","","19.3","","98.80","","","","","","Rain"
"2015-12-10 06:00","2015","12","10","06:00","","7.4","","4.5","","82","","9","","33","","24.1","","98.75","","","","","","Rain"
"2015-12-10 07:00","2015","12","10","07:00","","7.4","","4.4","","81","","7","","31","","24.1","","98.62","","","","","","Cloudy"
"2015-12-10 08:00","2015","12","10","08:00","","7.7","","3.9","","77","","7","","33","","24.1","","98.45","","","","","","NA"
"2015-12-10 09:00","2015","12","10","09:00","","8.2","","3.7","","73","","10","","35","","24.1","","98.35","","","","","","NA"
"2015-12-10 10:00","2015","12","10","10:00","","7.6","","4.7","","82","","9","","37","","24.1","","98.35","","","","","","Rain"
"2015-12-10 11:00","2015","12","10","11:00","","7.7","","5.2","","84","","9","","32","","24.1","","98.39","","","","","","Rain"
"2015-12-10 12:00","2015","12","10","12:00","","9.4","","6.2","","80","","12","","43","","24.1","","98.37","","","","","","NA"
"2015-12-10 13:00","2015","12","10","13:00","","9.2","","7.3","","88","","13","","43","","12.9","","98.51","","","","","","Rain"
"2015-12-10 14:00","2015","12","10","14:00","","9.6","","6.9","","83","","17","","28","","24.1","","98.69","","","","","","Rain"
"2015-12-10 15:00","2015","12","10","15:00","","8.9","","7.2","","89","","14","","27","","9.7","","98.84","","","","","","Rain,Fog"
"2015-12-10 16:00","2015","12","10","16:00","","8.9","","7.0","","88","","14","","30","","24.1","","99.02","","","","","","Rain"
"2015-12-10 17:00","2015","12","10","17:00","","8.9","","7.0","","88","","13","","32","","24.1","","99.14","","","","","","NA"
"2015-12-10 18:00","2015","12","10","18:00","","8.8","","6.9","","88","","14","","15","","24.1","","99.21","","","","","","NA"
"2015-12-10 19:00","2015","12","10","19:00","","7.5","","5.3","","86","","10","","9","","24.1","","99.29","","","","","","Cloudy"
"2015-12-10 20:00","2015","12","10","20:00","","8.4","","6.5","","88","","13","","23","","24.1","","99.40","","","","","","Rain Showers"
"2015-12-10 21:00","2015","12","10","21:00","","7.9","","5.9","","87","","13","","21","","24.1","","99.44","","","","","","NA"
"2015-12-10 22:00","2015","12","10","22:00","","7.9","","5.7","","86","","13","","25","","24.1","","99.51","","","","","","Cloudy"
"2015-12-10 23:00","2015","12","10","23:00","","7.9","","5.0","","82","","13","","28","","24.1","","99.60","","","","","","NA"
"2015-12-11 00:00","2015","12","11","00:00","","7.9","","4.5","","79","","12","","25","","24.1","","99.66","","","","","","NA"
"2015-12-11 01:00","2015","12","11","01:00","","8.0","","4.4","","78","","12","","27","","24.1","","99.71","","","","","","Cloudy"
"2015-12-11 02:00","2015","12","11","02:00","","7.9","","4.5","","79","","11","","22","","24.1","","99.80","","","","","","NA"
"2015-12-11 03:00","2015","12","11","03:00","","7.7","","4.5","","80","","11","","23","","24.1","","99.89","","","","","","NA"
"2015-12-11 04:00","2015","12","11","04:00","","7.7","","4.1","","78","","10","","19","","24.1","","99.91","","","","","","Cloudy"
"2015-12-11 05:00","2015","12","11","05:00","","7.4","","4.2","","80","","10","","13","","24.1","","99.98","","","","","","NA"
"2015-12-11 06:00","2015","12","11","06:00","","8.2","","3.7","","73","","10","","20","","24.1","","100.05","","","","","","NA"
"2015-12-11 07:00","2015","12","11","07:00","","7.9","","4.3","","78","","8","","12","","24.1","","100.11","","","","","","Cloudy"
"2015-12-11 08:00","2015","12","11","08:00","","7.3","","4.6","","83","","6","","5","","24.1","","100.17","","","","","","NA"
"2015-12-11 09:00","2015","12","11","09:00","","7.6","","4.7","","82","","7","","10","","32.2","","100.23","","","","","","NA"
"2015-12-11 10:00","2015","12","11","10:00","","8.5","","5.3","","80","","8","","9","","32.2","","100.29","","","","","","Mostly Cloudy"
"2015-12-11 11:00","2015","12","11","11:00","","9.6","","4.6","","71","","3","","11","","32.2","","100.29","","","","","","NA"
"2015-12-11 12:00","2015","12","11","12:00","","10.8","","4.3","","64","","2","","14","","32.2","","100.29","","","","","","NA"
"2015-12-11 13:00","2015","12","11","13:00","","10.4","","5.8","","73","","32","","15","","32.2","","100.29","","","","","","Mainly Clear"
"2015-12-11 14:00","2015","12","11","14:00","","10.1","","5.3","","72","","31","","17","","32.2","","100.36","","","","","","NA"
"2015-12-11 15:00","2015","12","11","15:00","","9.2","","5.0","","75","","31","","14","","32.2","","100.40","","","","","","NA"
"2015-12-11 16:00","2015","12","11","16:00","","7.3","","5.1","","86","","31","","22","","48.3","","100.47","","","","","","Mainly Clear"
"2015-12-11 17:00","2015","12","11","17:00","","6.6","","4.1","","84","","31","","18","","48.3","","100.54","","","","","","NA"
"2015-12-11 18:00","2015","12","11","18:00","","5.9","","2.6","","79","","35","","5","","48.3","","100.62","","","","","","NA"
"2015-12-11 19:00","2015","12","11","19:00","","4.4","","2.9","","90","","35","","7","","32.2","","100.69","","","","","","Clear"
"2015-12-11 20:00","2015","12","11","20:00","","5.3","","3.6","","89","","8","","5","","32.2","","100.69","","","","","","NA"
"2015-12-11 21:00","2015","12","11","21:00","","4.8","","3.0","","88","","7","","5","","32.2","","100.75","","","","","","NA"
"2015-12-11 22:00","2015","12","11","22:00","","2.8","","1.3","","90","","10","","9","","32.2","","100.80","","","","","","Mainly Clear"
"2015-12-11 23:00","2015","12","11","23:00","","3.7","","2.7","","93","","7","","12","","32.2","","100.86","","","","","","NA"
"2015-12-12 00:00","2015","12","12","00:00","","1.7","","0.8","","94","","8","","10","","32.2","","100.89","","","","","","NA"
"2015-12-12 01:00","2015","12","12","01:00","","2.8","","2.1","","95","","9","","10","","24.1","","100.94","","","","","","Mainly Clear"
"2015-12-12 02:00","2015","12","12","02:00","","2.8","","2.1","","95","","9","","19","","24.1","","100.94","","","","","","NA"
"2015-12-12 03:00","2015","12","12","03:00","","4.1","","3.1","","93","","9","","18","","24.1","","100.95","","","","","","NA"
"2015-12-12 04:00","2015","12","12","04:00","","4.6","","3.3","","91","","9","","18","","24.1","","100.91","","","","","","Cloudy"
"2015-12-12 05:00","2015","12","12","05:00","","4.9","","3.4","","90","","9","","21","","24.1","","100.84","","","","","","NA"
"2015-12-12 06:00","2015","12","12","06:00","","4.7","","3.2","","90","","9","","20","","19.3","","100.79","","","","","","Rain"
"2015-12-12 07:00","2015","12","12","07:00","","4.9","","3.6","","91","","10","","23","","12.9","","100.70","","","","","","Rain"
"2015-12-12 08:00","2015","12","12","08:00","","4.8","","3.8","","93","","10","","22","","12.9","","100.60","","","","","","Rain Showers"
"2015-12-12 09:00","2015","12","12","09:00","","5.4","","3.7","","89","","9","","27","","12.9","","100.51","","","","","","Rain"
"2015-12-12 10:00","2015","12","12","10:00","","5.3","","4.0","","91","","9","","28","","12.9","","100.38","","","","","","Rain"
"2015-12-12 11:00","2015","12","12","11:00","","5.3","","4.3","","93","","9","","32","","12.9","","100.16","","","","","","Rain"
"2015-12-12 12:00","2015","12","12","12:00","","5.3","","4.1","","92","","10","","43","","8.1","","99.87","","","","","","Moderate Rain,Fog"
"2015-12-12 13:00","2015","12","12","13:00","","5.0","","3.8","","92","","9","","35","","6.4","","99.59","","","","","","Moderate Rain,Fog"
"2015-12-12 14:00","2015","12","12","14:00","","4.5","","3.3","","92","","8","","41","","9.7","","99.28","","","","","","Moderate Rain"
"2015-12-12 15:00","2015","12","12","15:00","","4.4","","3.2","","92","","9","","42","","9.7","","99.11","","","","","","Moderate Rain"
"2015-12-12 16:00","2015","12","12","16:00","","4.9","","3.7","","92","","8","","35","","12.9","","98.99","","","","","","Moderate Rain"
"2015-12-12 17:00","2015","12","12","17:00","","5.2","","4.2","","93","","8","","32","","12.9","","98.87","","","","","","Rain"
"2015-12-12 18:00","2015","12","12","18:00","","7.1","","5.6","","90","","13","","43","","12.9","","98.75","","","","","","Rain"
"2015-12-12 19:00","2015","12","12","19:00","","7.2","","6.2","","93","","13","","46","","12.9","","98.66","","","","","","Rain"
"2015-12-12 20:00","2015","12","12","20:00","","7.3","","5.9","","91","","14","","45","","19.3","","98.59","","","","","","Rain"
"2015-12-12 21:00","2015","12","12","21:00","","8.5","","6.1","","85","","17","","48","","24.1","","98.65","","","","","","NA"
"2015-12-12 22:00","2015","12","12","22:00","","8.5","","5.4","","81","","16","","33","","24.1","","98.75","","","","","","Cloudy"
"2015-12-12 23:00","2015","12","12","23:00","","8.4","","5.4","","81","","14","","29","","24.1","","98.82","","","","","","NA"
"2015-12-13 00:00","2015","12","13","00:00","","8.1","","5.4","","83","","15","","38","","19.3","","98.89","","","","","","Rain"
"2015-12-13 01:00","2015","12","13","01:00","","8.1","","5.4","","83","","16","","39","","19.3","","98.93","","","","","","Rain"
"2015-12-13 02:00","2015","12","13","02:00","","7.8","","5.3","","84","","16","","43","","24.1","","98.94","","","","","","Rain"
"2015-12-13 03:00","2015","12","13","03:00","","7.9","","4.7","","80","","16","","45","","24.1","","98.97","","","","","","Rain"
"2015-12-13 04:00","2015","12","13","04:00","","7.8","","5.1","","83","","16","","41","","19.3","","98.98","","","","","","Rain"
"2015-12-13 05:00","2015","12","13","05:00","","7.7","","5.5","","86","","16","","32","","16.1","","99.04","","","","","","Rain"
"2015-12-13 06:00","2015","12","13","06:00","","7.3","","5.5","","88","","20","","26","","12.9","","99.14","","","","","","Rain"
"2015-12-13 07:00","2015","12","13","07:00","","6.2","","4.9","","91","","19","","18","","9.7","","99.26","","","","","","Moderate Rain,Fog"
"2015-12-13 08:00","2015","12","13","08:00","","6.2","","5.2","","93","","24","","13","","8.1","","99.39","","","","","","Rain,Fog"
"2015-12-13 09:00","2015","12","13","09:00","","6.5","","6.1","","97","","24","","20","","3.2","","99.50","","","","","","Rain,Fog"
"2015-12-13 10:00","2015","12","13","10:00","","6.6","","5.4","","92","","25","","22","","6.4","","99.64","","","","","","Rain,Fog"
"2015-12-13 11:00","2015","12","13","11:00","","6.9","","5.7","","92","","26","","26","","8.1","","99.72","","","","","","Rain,Fog"
"2015-12-13 12:00","2015","12","13","12:00","","7.5","","5.2","","85","","27","","28","","12.9","","99.77","","","","","","NA"
"2015-12-13 13:00","2015","12","13","13:00","","7.5","","4.5","","81","","28","","37","","16.1","","99.82","","","","","","Cloudy"
"2015-12-13 14:00","2015","12","13","14:00","","7.6","","4.2","","79","","28","","40","","24.1","","99.90","","","","","","NA"
"2015-12-13 15:00","2015","12","13","15:00","","7.7","","4.5","","80","","28","","30","","24.1","","100.04","","","","","","NA"
"2015-12-13 16:00","2015","12","13","16:00","","7.6","","3.7","","76","","28","","37","","24.1","","100.16","","","","","","Mostly Cloudy"
"2015-12-13 17:00","2015","12","13","17:00","","7.6","","3.7","","76","","28","","36","","24.1","","100.27","","","","","","NA"
"2015-12-13 18:00","2015","12","13","18:00","","7.2","","3.6","","78","","28","","37","","24.1","","100.33","","","","","","NA"
"2015-12-13 19:00","2015","12","13","19:00","","7.1","","2.6","","73","","28","","50","","24.1","","100.41","","","","","","Mostly Cloudy"
"2015-12-13 20:00","2015","12","13","20:00","","6.7","","3.2","","78","","29","","47","","24.1","","100.49","","","","","","NA"
"2015-12-13 21:00","2015","12","13","21:00","","6.4","","2.9","","78","","29","","47","","24.1","","100.61","","","","","","NA"
"2015-12-13 22:00","2015","12","13","22:00","","6.1","","3.1","","81","","30","","34","","24.1","","100.73","","","","","","Mainly Clear"
"2015-12-13 23:00","2015","12","13","23:00","","5.8","","3.3","","84","","30","","21","","24.1","","100.85","","","","","","NA"
"2015-12-14 00:00","2015","12","14","00:00","","6.0","","3.2","","82","","31","","19","","24.1","","100.96","","","","","","NA"
"2015-12-14 01:00","2015","12","14","01:00","","5.8","","3.3","","84","","29","","18","","24.1","","101.03","","","","","","Mostly Cloudy"
"2015-12-14 02:00","2015","12","14","02:00","","5.8","","3.7","","86","","35","","7","","24.1","","101.14","","","","","","NA"
"2015-12-14 03:00","2015","12","14","03:00","","5.4","","3.9","","90","","10","","8","","24.1","","101.24","","","","","","NA"
"2015-12-14 04:00","2015","12","14","04:00","","5.5","","3.5","","87","","18","","3","","24.1","","101.34","","","","","","Cloudy"
"2015-12-14 05:00","2015","12","14","05:00","","5.1","","4.4","","95","","8","","6","","19.3","","101.42","","","","","","Rain"
"2015-12-14 06:00","2015","12","14","06:00","","5.0","","4.3","","95","","13","","7","","24.1","","101.53","","","","","","NA"
"2015-12-14 07:00","2015","12","14","07:00","","5.2","","4.3","","94","","12","","9","","19.3","","101.63","","","","","","Rain Showers"
"2015-12-14 08:00","2015","12","14","08:00","","4.9","","3.4","","90","","11","","12","","24.1","","101.75","","","","","","NA"
"2015-12-14 09:00","2015","12","14","09:00","","5.1","","3.4","","89","","22","","9","","24.1","","101.89","","","","","","NA"
"2015-12-14 10:00","2015","12","14","10:00","","5.2","","3.5","","89","","12","","7","","24.1","","101.98","","","","","","Mostly Cloudy"
"2015-12-14 11:00","2015","12","14","11:00","","5.7","","3.2","","84","","18","","3","","24.1","","102.05","","","","","","NA"
"2015-12-14 12:00","2015","12","14","12:00","","5.8","","3.3","","84","","11","","5","","24.1","","102.09","","","","","","NA"
"2015-12-14 13:00","2015","12","14","13:00","","5.8","","3.8","","87","","36","","4","","24.1","","102.13","","","","","","Mostly Cloudy"
"2015-12-14 14:00","2015","12","14","14:00","","6.2","","3.9","","85","","31","","11","","24.1","","102.17","","","","","","NA"
"2015-12-14 15:00","2015","12","14","15:00","","6.6","","3.2","","79","","29","","12","","32.2","","102.19","","","","","","NA"
"2015-12-14 16:00","2015","12","14","16:00","","4.4","","2.3","","86","","31","","10","","32.2","","102.26","","","","","","Mainly Clear"
"2015-12-14 17:00","2015","12","14","17:00","","3.0","","1.5","","90","","30","","11","","32.2","","102.29","","","","","","NA"
"2015-12-14 18:00","2015","12","14","18:00","","4.5","","2.7","","88","","1","","5","","32.2","","102.33","","","","","","NA"
"2015-12-14 19:00","2015","12","14","19:00","","2.4","","1.2","","92","","36","","1","","24.1","","102.38","","","","","","Mostly Cloudy"
"2015-12-14 20:00","2015","12","14","20:00","","3.3","","2.3","","93","","10","","3","","24.1","","102.42","","","","","","NA"
"2015-12-14 21:00","2015","12","14","21:00","","3.3","","2.6","","95","","32","","3","","24.1","","102.48","","","","","","NA"
"2015-12-14 22:00","2015","12","14","22:00","","5.0","","3.2","","88","","36","","1","","24.1","","102.51","","","","","","Cloudy"
"2015-12-14 23:00","2015","12","14","23:00","","4.3","","3.3","","93","","36","","2","","24.1","","102.54","","","","","","NA"
"2015-12-15 00:00","2015","12","15","00:00","","4.8","","3.6","","92","","24","","4","","19.3","","102.56","","","","","","NA"
"2015-12-15 01:00","2015","12","15","01:00","","4.0","","2.7","","91","","30","","8","","24.1","","102.55","","","","","","Cloudy"
"2015-12-15 02:00","2015","12","15","02:00","","3.5","","2.6","","94","","36","","2","","24.1","","102.54","","","","","","NA"
"2015-12-15 03:00","2015","12","15","03:00","","3.3","","2.7","","96","","12","","5","","24.1","","102.57","","","","","","NA"
"2015-12-15 04:00","2015","12","15","04:00","","3.0","","2.6","","97","","12","","8","","24.1","","102.55","","","","","","Cloudy"
"2015-12-15 05:00","2015","12","15","05:00","","3.4","","3.0","","97","","10","","8","","19.3","","102.58","","","","","","NA"
"2015-12-15 06:00","2015","12","15","06:00","","3.9","","3.3","","96","","7","","11","","19.3","","102.53","","","","","","NA"
"2015-12-15 07:00","2015","12","15","07:00","","4.4","","3.7","","95","","9","","17","","19.3","","102.51","","","","","","Cloudy"
"2015-12-15 08:00","2015","12","15","08:00","","4.8","","3.6","","92","","8","","14","","19.3","","102.51","","","","","","NA"
"2015-12-15 09:00","2015","12","15","09:00","","4.9","","3.7","","92","","9","","21","","19.3","","102.50","","","","","","NA"
"2015-12-15 10:00","2015","12","15","10:00","","4.9","","3.6","","91","","9","","18","","24.1","","102.49","","","","","","Cloudy"
"2015-12-15 11:00","2015","12","15","11:00","","5.2","","3.7","","90","","9","","18","","19.3","","102.44","","","","","","NA"
"2015-12-15 12:00","2015","12","15","12:00","","5.2","","4.0","","92","","9","","17","","19.3","","102.39","","","","","","NA"
"2015-12-15 13:00","2015","12","15","13:00","","5.0","","4.1","","94","","9","","22","","4.8","","102.32","","","","","","Rain,Fog"
"2015-12-15 14:00","2015","12","15","14:00","","4.7","","4.1","","96","","7","","20","","8.1","","102.26","","","","","","Rain,Fog"
"2015-12-15 15:00","2015","12","15","15:00","","5.0","","4.3","","95","","8","","15","","19.3","","102.18","","","","","","NA"
"2015-12-15 16:00","2015","12","15","16:00","","5.1","","4.4","","95","","4","","17","","8.1","","102.19","","","","","","Rain,Fog"
"2015-12-15 17:00","2015","12","15","17:00","","3.8","","2.8","","93","","5","","18","","12.9","","102.18","","","","","","Rain"
"2015-12-15 18:00","2015","12","15","18:00","","3.8","","2.8","","93","","6","","15","","24.1","","102.14","","","","","","NA"
"2015-12-15 19:00","2015","12","15","19:00","","3.7","","2.7","","93","","8","","22","","16.1","","102.13","","","","","","Rain"
"2015-12-15 20:00","2015","12","15","20:00","","3.7","","2.8","","94","","35","","10","","12.9","","102.14","","","","","","Rain"
"2015-12-15 21:00","2015","12","15","21:00","","4.0","","3.3","","95","","9","","7","","11.3","","102.12","","","","","","Drizzle"
"2015-12-15 22:00","2015","12","15","22:00","","4.2","","2.2","","87","","29","","22","","19.3","","102.13","","","","","","Mostly Cloudy"
"2015-12-15 23:00","2015","12","15","23:00","","4.0","","1.9","","86","","29","","31","","24.1","","102.12","","","","","","NA"
"2015-12-16 00:00","2015","12","16","00:00","","4.1","","2.3","","88","","30","","19","","24.1","","102.12","","","","","","NA"
"2015-12-16 01:00","2015","12","16","01:00","","3.3","","2.4","","94","","36","","8","","24.1","","102.12","","","","","","Mostly Cloudy"
"2015-12-16 02:00","2015","12","16","02:00","","3.3","","1.7","","89","","34","","10","","24.1","","102.20","","","","","","NA"
"2015-12-16 03:00","2015","12","16","03:00","","3.4","","2.1","","91","","4","","9","","24.1","","102.27","","","","","","NA"
"2015-12-16 04:00","2015","12","16","04:00","","2.0","","0.8","","92","","29","","8","","24.1","","102.30","","","","","","Mainly Clear"
"2015-12-16 05:00","2015","12","16","05:00","","1.2","","0.6","","96","","32","","7","","24.1","","102.35","","","","","","NA"
"2015-12-16 06:00","2015","12","16","06:00","","0.2","","-0.1","","98","","35","","10","","24.1","","102.35","","","","","","NA"
"2015-12-16 07:00","2015","12","16","07:00","","1.9","","1.5","","97","","5","","6","","24.1","","102.38","","","","","","Clear"
"2015-12-16 08:00","2015","12","16","08:00","","0.9","","-1.0","","87","","4","","10","","32.2","","102.39","","","","","","NA"
"2015-12-16 09:00","2015","12","16","09:00","","1.9","","-0.5","","84","","12","","3","","48.3","","102.43","","","","","","NA"
"2015-12-16 10:00","2015","12","16","10:00","","2.9","","-0.4","","79","","6","","10","","48.3","","102.44","","","","","","Mainly Clear"
"2015-12-16 11:00","2015","12","16","11:00","","4.3","","-0.9","","69","","3","","8","","48.3","","102.45","","","","","","NA"
"2015-12-16 12:00","2015","12","16","12:00","","4.8","","-0.2","","70","","5","","8","","48.3","","102.42","","","","","","NA"
"2015-12-16 13:00","2015","12","16","13:00","","5.3","","-0.1","","68","","5","","9","","48.3","","102.42","","","","","","Mainly Clear"
"2015-12-16 14:00","2015","12","16","14:00","","5.3","","-1.2","","63","","28","","7","","48.3","","102.36","","","","","","NA"
"2015-12-16 15:00","2015","12","16","15:00","","4.4","","-0.2","","72","","17","","9","","48.3","","102.32","","","","","","NA"
"2015-12-16 16:00","2015","12","16","16:00","","2.8","","0.2","","83","","15","","4","","48.3","","102.28","","","","","","Cloudy"
"2015-12-16 17:00","2015","12","16","17:00","","2.2","","-0.2","","84","","7","","6","","48.3","","102.22","","","","","","NA"
"2015-12-16 18:00","2015","12","16","18:00","","2.3","","-0.1","","84","","6","","11","","32.2","","102.20","","","","","","NA"
"2015-12-16 19:00","2015","12","16","19:00","","2.1","","-1.0","","80","","6","","13","","32.2","","102.10","","","","","","Cloudy"
"2015-12-16 20:00","2015","12","16","20:00","","2.0","","-1.4","","78","","7","","12","","32.2","","102.09","","","","","","NA"
"2015-12-16 21:00","2015","12","16","21:00","","1.3","","-1.8","","80","","10","","13","","32.2","","101.98","","","","","","NA"
"2015-12-16 22:00","2015","12","16","22:00","","1.1","","-1.3","","84","","9","","13","","32.2","","101.92","","","","","","Cloudy"
"2015-12-16 23:00","2015","12","16","23:00","","1.3","","-1.8","","80","","10","","12","","32.2","","101.86","","","","","","NA"
"2015-12-17 00:00","2015","12","17","00:00","","1.3","","-1.8","","80","","9","","11","","32.2","","101.80","","","","","","NA"
"2015-12-17 01:00","2015","12","17","01:00","","1.6","","-1.8","","78","","9","","12","","32.2","","101.69","","","","","","Cloudy"
"2015-12-17 02:00","2015","12","17","02:00","","2.0","","-2.3","","73","","8","","17","","32.2","","101.58","","","","","","NA"
"2015-12-17 03:00","2015","12","17","03:00","","1.9","","-2.1","","75","","9","","18","","32.2","","101.46","","","","","","NA"
"2015-12-17 04:00","2015","12","17","04:00","","2.0","","-2.2","","74","","9","","21","","32.2","","101.31","","","","","","Cloudy"
"2015-12-17 05:00","2015","12","17","05:00","","2.2","","-1.8","","75","","10","","19","","32.2","","101.20","","","","","","NA"
"2015-12-17 06:00","2015","12","17","06:00","","2.3","","-1.9","","74","","8","","14","","32.2","","101.07","","","","","","NA"
"2015-12-17 07:00","2015","12","17","07:00","","2.7","","-1.8","","72","","10","","13","","32.2","","101.02","","","","","","Cloudy"
"2015-12-17 08:00","2015","12","17","08:00","","2.9","","-2.4","","68","","13","","10","","48.3","","100.96","","","","","","NA"
"2015-12-17 09:00","2015","12","17","09:00","","2.7","","-2.2","","70","","9","","10","","48.3","","100.93","","","","","","NA"
"2015-12-17 10:00","2015","12","17","10:00","","3.2","","-1.7","","70","","5","","9","","19.3","","100.96","","","","","","Rain"
"2015-12-17 11:00","2015","12","17","11:00","","2.1","","0.0","","86","","9","","14","","16.1","","100.88","","","","","","Rain"
"2015-12-17 12:00","2015","12","17","12:00","","1.6","","0.6","","93","","11","","11","","16.1","","100.80","","","","","","Moderate Rain"
"2015-12-17 13:00","2015","12","17","13:00","","1.8","","0.9","","94","","8","","10","","12.9","","100.71","","","","","","Rain"
"2015-12-17 14:00","2015","12","17","14:00","","2.1","","1.2","","94","","10","","9","","16.1","","100.66","","","","","","Rain"
"2015-12-17 15:00","2015","12","17","15:00","","2.2","","1.5","","95","","9","","15","","12.9","","100.59","","","","","","Rain"
"2015-12-17 16:00","2015","12","17","16:00","","2.3","","1.6","","95","","9","","13","","24.1","","100.46","","","","","","Rain"
"2015-12-17 17:00","2015","12","17","17:00","","2.5","","1.9","","96","","9","","12","","19.3","","100.39","","","","","","Rain"
"2015-12-17 18:00","2015","12","17","18:00","","2.7","","2.1","","96","","8","","10","","8.1","","100.31","","","","","","Rain,Drizzle,Fog"
"2015-12-17 19:00","2015","12","17","19:00","","2.7","","2.3","","97","","11","","13","","11.3","","100.22","","","","","","Rain"
"2015-12-17 20:00","2015","12","17","20:00","","2.7","","2.3","","97","","8","","17","","11.3","","100.12","","","","","","Rain"
"2015-12-17 21:00","2015","12","17","21:00","","2.8","","2.4","","97","","10","","16","","9.7","","100.04","","","","","","Rain,Fog"
"2015-12-17 22:00","2015","12","17","22:00","","2.9","","2.5","","97","","10","","14","","12.9","","99.94","","","","","","Rain"
"2015-12-17 23:00","2015","12","17","23:00","","3.2","","2.6","","96","","11","","11","","11.3","","99.88","","","","","","Rain"
"2015-12-18 00:00","2015","12","18","00:00","","3.3","","2.9","","97","","11","","13","","4.8","","99.81","","","","","","Rain,Fog"
"2015-12-18 01:00","2015","12","18","01:00","","3.2","","2.8","","97","","12","","13","","4.8","","99.73","","","","","","Rain,Fog"
"2015-12-18 02:00","2015","12","18","02:00","","3.3","","2.9","","97","","7","","23","","9.7","","99.49","","","","","","Moderate Rain,Fog"
"2015-12-18 03:00","2015","12","18","03:00","","3.4","","3.0","","97","","9","","9","","6.4","","99.63","","","","","","Rain,Fog"
"2015-12-18 04:00","2015","12","18","04:00","","3.4","","3.0","","97","","10","","9","","12.9","","99.66","","","","","","Rain"
"2015-12-18 05:00","2015","12","18","05:00","","3.6","","3.2","","97","","9","","10","","19.3","","99.79","","","","","","Rain"
"2015-12-18 06:00","2015","12","18","06:00","","3.8","","3.2","","96","","6","","12","","24.1","","99.91","","","","","","NA"
"2015-12-18 07:00","2015","12","18","07:00","","3.8","","2.9","","94","","5","","15","","24.1","","100.02","","","","","","Mainly Clear"
"2015-12-18 08:00","2015","12","18","08:00","","3.8","","2.9","","94","","8","","14","","24.1","","100.17","","","","","","NA"
"2015-12-18 09:00","2015","12","18","09:00","","4.3","","3.4","","94","","9","","13","","24.1","","100.27","","","","","","NA"
"2015-12-18 10:00","2015","12","18","10:00","","4.8","","3.9","","94","","10","","16","","24.1","","100.39","","","","","","Mostly Cloudy"
"2015-12-18 11:00","2015","12","18","11:00","","6.3","","4.8","","90","","8","","13","","24.1","","100.47","","","","","","NA"
"2015-12-18 12:00","2015","12","18","12:00","","7.0","","5.0","","87","","9","","11","","24.1","","100.57","","","","","","NA"
"2015-12-18 13:00","2015","12","18","13:00","","7.6","","5.1","","84","","10","","13","","24.1","","100.56","","","","","","Mostly Cloudy"
"2015-12-18 14:00","2015","12","18","14:00","","7.8","","4.2","","78","","18","","9","","24.1","","100.63","","","","","","NA"
"2015-12-18 15:00","2015","12","18","15:00","","7.2","","4.5","","83","","23","","13","","24.1","","100.73","","","","","","NA"
"2015-12-18 16:00","2015","12","18","16:00","","5.5","","2.3","","80","","18","","21","","24.1","","100.74","","","","","","Mostly Cloudy"
