"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-10-09 20:00","2015","10","09","20:00","","17.0","","14.1","","83","","12","","21","","24.1","","101.05","","","","","","NA"
"2015-10-09 21:00","2015","10","09","21:00","","16.6","","14.1","","85","","11","","22","","24.1","","101.01","","","","","","NA"
"2015-10-09 22:00","2015","10","09","22:00","","16.5","","14.2","","86","","11","","19","","24.1","","100.98","","","","","","Mostly Cloudy"
"2015-10-09 23:00","2015","10","09","23:00","","16.7","","14.4","","86","","13","","19","","24.1","","100.98","","","","","","NA"
"2015-10-10 00:00","2015","10","10","00:00","","16.4","","14.4","","88","","13","","13","","8.1","","100.91","","","","","","Moderate Rain Showers,Fog"
"2015-10-10 01:00","2015","10","10","01:00","","16.0","","15.1","","94","","13","","21","","6.4","","100.85","","","","","","Moderate Rain Showers,Fog"
"2015-10-10 02:00","2015","10","10","02:00","","16.0","","15.1","","94","","13","","23","","12.9","","100.79","","","","","","Rain Showers"
"2015-10-10 03:00","2015","10","10","03:00","","15.6","","14.8","","95","","11","","22","","16.1","","100.69","","","","","","NA"
"2015-10-10 04:00","2015","10","10","04:00","","15.3","","14.5","","95","","7","","22","","16.1","","100.64","","","","","","Cloudy"
"2015-10-10 05:00","2015","10","10","05:00","","15.0","","14.1","","94","","9","","23","","16.1","","100.60","","","","","","NA"
"2015-10-10 06:00","2015","10","10","06:00","","15.1","","14.0","","93","","8","","21","","19.3","","100.53","","","","","","NA"
"2015-10-10 07:00","2015","10","10","07:00","","14.9","","14.1","","95","","10","","22","","19.3","","100.44","","","","","","Mostly Cloudy"
"2015-10-10 08:00","2015","10","10","08:00","","16.2","","15.1","","93","","9","","18","","19.3","","100.35","","","","","","NA"
"2015-10-10 09:00","2015","10","10","09:00","","17.3","","15.7","","90","","11","","30","","19.3","","100.27","","","","","","NA"
"2015-10-10 10:00","2015","10","10","10:00","","17.0","","15.2","","89","","12","","19","","19.3","","100.12","","","","","","Cloudy"
"2015-10-10 11:00","2015","10","10","11:00","","16.7","","15.2","","91","","15","","13","","12.9","","100.07","","","","","","Rain"
"2015-10-10 12:00","2015","10","10","12:00","","16.7","","15.1","","90","","14","","17","","16.1","","99.91","","","","","","Moderate Rain"
"2015-10-10 13:00","2015","10","10","13:00","","16.3","","15.0","","92","","15","","30","","12.9","","99.79","","","","","","Moderate Rain"
"2015-10-10 14:00","2015","10","10","14:00","","16.4","","15.1","","92","","15","","34","","16.1","","99.75","","","","","","Rain"
"2015-10-10 15:00","2015","10","10","15:00","","15.3","","11.9","","80","","20","","28","","24.1","","99.86","","","","","","NA"
"2015-10-10 16:00","2015","10","10","16:00","","15.2","","11.0","","76","","20","","22","","24.1","","100.00","","","","","","Mostly Cloudy"
"2015-10-10 17:00","2015","10","10","17:00","","15.3","","10.7","","74","","18","","28","","24.1","","100.09","","","","","","NA"
"2015-10-10 18:00","2015","10","10","18:00","","14.8","","11.2","","79","","17","","18","","32.2","","100.21","","","","","","NA"
"2015-10-10 19:00","2015","10","10","19:00","","14.3","","11.7","","84","","19","","24","","32.2","","100.31","","","","","","Mostly Cloudy"
"2015-10-10 20:00","2015","10","10","20:00","","14.7","","10.4","","75","","23","","27","","32.2","","100.46","","","","","","NA"
"2015-10-10 21:00","2015","10","10","21:00","","14.7","","9.3","","70","","24","","25","","24.1","","100.68","","","","","","NA"
"2015-10-10 22:00","2015","10","10","22:00","","13.8","","9.7","","76","","27","","26","","32.2","","100.89","","","","","","Mostly Cloudy"
"2015-10-10 23:00","2015","10","10","23:00","","13.2","","10.2","","82","","26","","21","","24.1","","101.04","","","","","","NA"
"2015-10-11 00:00","2015","10","11","00:00","","12.8","","10.4","","85","","25","","22","","32.2","","101.24","","","","","","NA"
"2015-10-11 01:00","2015","10","11","01:00","","12.2","","10.1","","87","","26","","20","","24.1","","101.36","","","","","","Mainly Clear"
"2015-10-11 02:00","2015","10","11","02:00","","12.2","","10.1","","87","","25","","16","","24.1","","101.54","","","","","","NA"
"2015-10-11 03:00","2015","10","11","03:00","","12.0","","9.6","","85","","26","","19","","24.1","","101.66","","","","","","NA"
"2015-10-11 04:00","2015","10","11","04:00","","11.8","","8.9","","82","","23","","11","","24.1","","101.79","","","","","","Mainly Clear"
"2015-10-11 05:00","2015","10","11","05:00","","10.1","","7.2","","82","","11","","10","","32.2","","101.90","","","","","","NA"
"2015-10-11 06:00","2015","10","11","06:00","","11.1","","7.6","","79","","19","","4","","32.2","","101.99","","","","","","NA"
"2015-10-11 07:00","2015","10","11","07:00","","10.1","","7.9","","86","","7","","14","","32.2","","102.05","","","","","","Mostly Cloudy"
"2015-10-11 08:00","2015","10","11","08:00","","11.5","","8.6","","82","","8","","16","","32.2","","102.12","","","","","","NA"
"2015-10-11 09:00","2015","10","11","09:00","","12.9","","10.1","","83","","9","","17","","32.2","","102.14","","","","","","NA"
"2015-10-11 10:00","2015","10","11","10:00","","13.6","","10.3","","80","","11","","18","","32.2","","102.17","","","","","","Mostly Cloudy"
"2015-10-11 11:00","2015","10","11","11:00","","14.3","","10.4","","77","","9","","20","","32.2","","102.15","","","","","","NA"
"2015-10-11 12:00","2015","10","11","12:00","","14.7","","10.2","","74","","11","","20","","32.2","","102.15","","","","","","NA"
"2015-10-11 13:00","2015","10","11","13:00","","15.2","","10.0","","71","","12","","14","","32.2","","102.14","","","","","","Cloudy"
"2015-10-11 14:00","2015","10","11","14:00","","15.2","","9.4","","68","","12","","12","","32.2","","102.12","","","","","","NA"
"2015-10-11 15:00","2015","10","11","15:00","","14.6","","9.0","","69","","13","","10","","32.2","","102.15","","","","","","NA"
"2015-10-11 16:00","2015","10","11","16:00","","14.6","","9.5","","71","","9","","13","","32.2","","102.06","","","","","","Cloudy"
"2015-10-11 17:00","2015","10","11","17:00","","14.7","","9.3","","70","","8","","10","","32.2","","101.96","","","","","","NA"
"2015-10-11 18:00","2015","10","11","18:00","","14.0","","8.5","","69","","5","","16","","32.2","","101.82","","","","","","NA"
"2015-10-11 19:00","2015","10","11","19:00","","13.4","","7.5","","67","","4","","8","","32.2","","101.86","","","","","","Mostly Cloudy"
"2015-10-11 20:00","2015","10","11","20:00","","12.3","","7.2","","71","","4","","8","","32.2","","101.79","","","","","","NA"
"2015-10-11 21:00","2015","10","11","21:00","","12.5","","6.8","","68","","7","","10","","32.2","","101.74","","","","","","NA"
"2015-10-11 22:00","2015","10","11","22:00","","12.1","","7.2","","72","","7","","13","","32.2","","101.71","","","","","","Mostly Cloudy"
"2015-10-11 23:00","2015","10","11","23:00","","11.8","","7.2","","73","","10","","12","","32.2","","101.70","","","","","","NA"
"2015-10-12 00:00","2015","10","12","00:00","","11.9","","7.1","","72","","9","","10","","32.2","","101.66","","","","","","NA"
"2015-10-12 01:00","2015","10","12","01:00","","12.3","","6.8","","69","","6","","7","","32.2","","101.70","","","","","","Mostly Cloudy"
"2015-10-12 02:00","2015","10","12","02:00","","11.6","","7.2","","74","","9","","8","","32.2","","101.68","","","","","","NA"
"2015-10-12 03:00","2015","10","12","03:00","","11.7","","7.5","","75","","8","","12","","32.2","","101.62","","","","","","NA"
"2015-10-12 04:00","2015","10","12","04:00","","11.8","","7.6","","75","","8","","14","","32.2","","101.56","","","","","","Cloudy"
"2015-10-12 05:00","2015","10","12","05:00","","12.1","","7.2","","72","","9","","14","","24.1","","101.52","","","","","","NA"
"2015-10-12 06:00","2015","10","12","06:00","","12.2","","8.3","","77","","8","","16","","24.1","","101.52","","","","","","Rain"
"2015-10-12 07:00","2015","10","12","07:00","","12.5","","9.0","","79","","6","","20","","19.3","","101.51","","","","","","Cloudy"
"2015-10-12 08:00","2015","10","12","08:00","","11.6","","10.5","","93","","2","","15","","3.2","","101.74","","","","","","Moderate Rain,Fog"
"2015-10-12 09:00","2015","10","12","09:00","","11.9","","11.0","","94","","8","","21","","9.7","","101.71","","","","","","Rain,Fog"
"2015-10-12 10:00","2015","10","12","10:00","","12.5","","11.1","","91","","7","","16","","11.3","","101.76","","","","","","Rain"
"2015-10-12 11:00","2015","10","12","11:00","","12.5","","11.4","","93","","8","","18","","3.6","","101.76","","","","","","Rain,Fog"
"2015-10-12 12:00","2015","10","12","12:00","","12.5","","11.6","","94","","7","","14","","3.2","","101.82","","","","","","Rain,Fog"
"2015-10-12 13:00","2015","10","12","13:00","","12.9","","11.8","","93","","8","","11","","16.1","","101.83","","","","","","Cloudy"
"2015-10-12 14:00","2015","10","12","14:00","","12.8","","12.0","","95","","6","","11","","4.0","","101.84","","","","","","Drizzle,Fog"
"2015-10-12 15:00","2015","10","12","15:00","","13.2","","12.3","","94","","5","","8","","9.7","","101.86","","","","","","Drizzle,Fog"
"2015-10-12 16:00","2015","10","12","16:00","","12.9","","12.3","","96","","5","","7","","2.0","","101.90","","","","","","Drizzle,Fog"
"2015-10-12 17:00","2015","10","12","17:00","","13.0","","12.5","","97","","36","","6","","3.2","","101.93","","","","","","Drizzle,Fog"
"2015-10-12 18:00","2015","10","12","18:00","","12.6","","12.1","","97","","30","","7","","6.4","","101.95","","","","","","Fog"
"2015-10-12 19:00","2015","10","12","19:00","","12.1","","11.8","","98","","31","","13","","4.8","","102.00","","","","","","Drizzle,Fog"
"2015-10-12 20:00","2015","10","12","20:00","","11.8","","11.3","","97","","32","","9","","4.8","","102.05","","","","","","Drizzle,Fog"
"2015-10-12 21:00","2015","10","12","21:00","","12.0","","11.2","","95","","29","","13","","8.1","","102.06","","","","","","Fog"
"2015-10-12 22:00","2015","10","12","22:00","","12.0","","10.9","","93","","33","","8","","12.9","","102.09","","","","","","Cloudy"
"2015-10-12 23:00","2015","10","12","23:00","","11.8","","10.6","","92","","32","","10","","16.1","","102.10","","","","","","NA"
"2015-10-13 00:00","2015","10","13","00:00","","11.8","","10.2","","90","","31","","11","","16.1","","102.08","","","","","","NA"
"2015-10-13 01:00","2015","10","13","01:00","","11.8","","10.6","","92","","30","","15","","16.1","","102.09","","","","","","Cloudy"
"2015-10-13 02:00","2015","10","13","02:00","","11.6","","10.4","","92","","31","","14","","16.1","","102.14","","","","","","NA"
"2015-10-13 03:00","2015","10","13","03:00","","11.5","","10.6","","94","","30","","15","","12.9","","102.13","","","","","","NA"
"2015-10-13 04:00","2015","10","13","04:00","","11.3","","10.5","","95","","30","","21","","19.3","","102.13","","","","","","Mostly Cloudy"
"2015-10-13 05:00","2015","10","13","05:00","","11.6","","10.7","","94","","28","","23","","19.3","","102.18","","","","","","NA"
"2015-10-13 06:00","2015","10","13","06:00","","11.7","","10.8","","94","","29","","18","","24.1","","102.21","","","","","","NA"
"2015-10-13 07:00","2015","10","13","07:00","","10.0","","9.1","","94","","32","","15","","32.2","","102.25","","","","","","Mostly Cloudy"
"2015-10-13 08:00","2015","10","13","08:00","","11.5","","9.9","","90","","31","","15","","32.2","","102.33","","","","","","NA"
"2015-10-13 09:00","2015","10","13","09:00","","12.4","","10.8","","90","","32","","15","","32.2","","102.39","","","","","","NA"
"2015-10-13 10:00","2015","10","13","10:00","","13.4","","10.6","","83","","30","","16","","32.2","","102.43","","","","","","Mainly Clear"
"2015-10-13 11:00","2015","10","13","11:00","","13.6","","10.5","","81","","27","","22","","32.2","","102.43","","","","","","NA"
"2015-10-13 12:00","2015","10","13","12:00","","14.0","","11.0","","82","","29","","26","","32.2","","102.46","","","","","","NA"
"2015-10-13 13:00","2015","10","13","13:00","","14.4","","11.6","","83","","28","","21","","32.2","","102.47","","","","","","Mainly Clear"
"2015-10-13 14:00","2015","10","13","14:00","","13.9","","10.4","","79","","27","","22","","32.2","","102.45","","","","","","NA"
"2015-10-13 15:00","2015","10","13","15:00","","13.6","","10.3","","80","","28","","19","","32.2","","102.44","","","","","","NA"
"2015-10-13 16:00","2015","10","13","16:00","","12.6","","10.0","","84","","27","","18","","32.2","","102.45","","","","","","Mostly Cloudy"
"2015-10-13 17:00","2015","10","13","17:00","","11.1","","9.5","","90","","27","","15","","32.2","","102.41","","","","","","NA"
"2015-10-13 18:00","2015","10","13","18:00","","9.9","","8.7","","92","","31","","10","","32.2","","102.42","","","","","","NA"
"2015-10-13 19:00","2015","10","13","19:00","","9.5","","8.6","","94","","30","","9","","32.2","","102.44","","","","","","Mainly Clear"
"2015-10-13 20:00","2015","10","13","20:00","","8.9","","8.2","","95","","29","","9","","32.2","","102.46","","","","","","NA"
"2015-10-13 21:00","2015","10","13","21:00","","8.2","","7.1","","93","","35","","3","","32.2","","102.45","","","","","","NA"
"2015-10-13 22:00","2015","10","13","22:00","","9.5","","8.9","","96","","30","","4","","32.2","","102.48","","","","","","Mostly Cloudy"
"2015-10-13 23:00","2015","10","13","23:00","","8.5","","8.1","","97","","32","","5","","32.2","","102.50","","","","","","NA"
"2015-10-14 00:00","2015","10","14","00:00","","9.1","","8.8","","98","","0","","1","","32.2","","102.50","","","","","","NA"
"2015-10-14 01:00","2015","10","14","01:00","","7.8","","7.4","","97","","36","","2","","32.2","","102.51","","","","","","Mostly Cloudy"
"2015-10-14 02:00","2015","10","14","02:00","","8.6","","8.2","","97","","33","","5","","32.2","","102.51","","","","","","NA"
"2015-10-14 03:00","2015","10","14","03:00","","8.2","","7.8","","97","","35","","7","","32.2","","102.49","","","","","","NA"
"2015-10-14 04:00","2015","10","14","04:00","","8.1","","7.5","","96","","31","","16","","32.2","","102.48","","","","","","Mostly Cloudy"
"2015-10-14 05:00","2015","10","14","05:00","","8.3","","7.9","","97","","34","","8","","32.2","","102.45","","","","","","NA"
"2015-10-14 06:00","2015","10","14","06:00","","6.3","","6.0","","98","","32","","9","","24.1","","102.46","","","","","","NA"
"2015-10-14 07:00","2015","10","14","07:00","","9.8","","9.5","","98","","30","","8","","32.2","","102.47","","","","","","Mostly Cloudy"
"2015-10-14 08:00","2015","10","14","08:00","","10.2","","9.6","","96","","30","","11","","32.2","","102.49","","","","","","NA"
"2015-10-14 09:00","2015","10","14","09:00","","11.8","","9.2","","84","","23","","5","","32.2","","102.50","","","","","","NA"
"2015-10-14 10:00","2015","10","14","10:00","","11.7","","9.8","","88","","30","","24","","32.2","","102.50","","","","","","Mainly Clear"
"2015-10-14 11:00","2015","10","14","11:00","","12.4","","10.3","","87","","29","","23","","32.2","","102.49","","","","","","NA"
"2015-10-14 12:00","2015","10","14","12:00","","12.7","","10.4","","86","","29","","25","","32.2","","102.42","","","","","","NA"
"2015-10-14 13:00","2015","10","14","13:00","","13.0","","10.2","","83","","29","","25","","32.2","","102.34","","","","","","Mostly Cloudy"
"2015-10-14 14:00","2015","10","14","14:00","","12.8","","10.2","","84","","29","","23","","32.2","","102.30","","","","","","NA"
"2015-10-14 15:00","2015","10","14","15:00","","12.4","","10.0","","85","","30","","18","","32.2","","102.21","","","","","","NA"
"2015-10-14 16:00","2015","10","14","16:00","","12.3","","10.1","","86","","29","","22","","32.2","","102.15","","","","","","Mostly Cloudy"
"2015-10-14 17:00","2015","10","14","17:00","","11.4","","10.0","","91","","31","","16","","32.2","","102.09","","","","","","NA"
"2015-10-14 18:00","2015","10","14","18:00","","11.2","","10.1","","93","","30","","15","","32.2","","102.11","","","","","","NA"
"2015-10-14 19:00","2015","10","14","19:00","","11.4","","10.0","","91","","29","","19","","32.2","","102.12","","","","","","Mainly Clear"
"2015-10-14 20:00","2015","10","14","20:00","","11.4","","10.3","","93","","30","","15","","32.2","","102.11","","","","","","NA"
"2015-10-14 21:00","2015","10","14","21:00","","8.4","","7.8","","96","","32","","13","","32.2","","102.09","","","","","","NA"
"2015-10-14 22:00","2015","10","14","22:00","","9.2","","8.6","","96","","34","","9","","32.2","","102.07","","","","","","Mainly Clear"
"2015-10-14 23:00","2015","10","14","23:00","","9.2","","8.6","","96","","33","","9","","32.2","","102.06","","","","","","NA"
"2015-10-15 00:00","2015","10","15","00:00","","10.4","","10.0","","97","","29","","18","","32.2","","102.05","","","","","","NA"
"2015-10-15 01:00","2015","10","15","01:00","","10.6","","9.7","","94","","30","","18","","32.2","","102.06","","","","","","Mainly Clear"
"2015-10-15 02:00","2015","10","15","02:00","","8.6","","7.9","","95","","32","","11","","32.2","","102.05","","","","","","NA"
"2015-10-15 03:00","2015","10","15","03:00","","8.4","","7.8","","96","","33","","9","","32.2","","102.00","","","","","","NA"
"2015-10-15 04:00","2015","10","15","04:00","","6.2","","5.5","","95","","33","","5","","32.2","","101.96","","","","","","Mainly Clear"
"2015-10-15 05:00","2015","10","15","05:00","","6.4","","5.8","","96","","34","","4","","32.2","","101.98","","","","","","NA"
"2015-10-15 06:00","2015","10","15","06:00","","7.9","","7.5","","97","","0","","1","","32.2","","101.95","","","","","","NA"
"2015-10-15 07:00","2015","10","15","07:00","","7.5","","7.1","","97","","33","","4","","32.2","","101.92","","","","","","Mainly Clear"
"2015-10-15 08:00","2015","10","15","08:00","","8.2","","7.8","","97","","33","","7","","48.3","","101.93","","","","","","NA"
"2015-10-15 09:00","2015","10","15","09:00","","11.9","","10.5","","91","","33","","4","","48.3","","101.92","","","","","","NA"
"2015-10-15 10:00","2015","10","15","10:00","","13.4","","9.7","","78","","30","","13","","48.3","","101.92","","","","","","Mostly Cloudy"
"2015-10-15 11:00","2015","10","15","11:00","","13.2","","10.2","","82","","29","","12","","48.3","","101.89","","","","","","NA"
"2015-10-15 12:00","2015","10","15","12:00","","14.2","","11.2","","82","","28","","13","","48.3","","101.83","","","","","","NA"
"2015-10-15 13:00","2015","10","15","13:00","","13.6","","10.6","","82","","30","","19","","48.3","","101.74","","","","","","Mostly Cloudy"
"2015-10-15 14:00","2015","10","15","14:00","","13.7","","10.5","","81","","29","","20","","48.3","","101.67","","","","","","NA"
"2015-10-15 15:00","2015","10","15","15:00","","13.9","","10.7","","81","","30","","16","","48.3","","101.62","","","","","","NA"
"2015-10-15 16:00","2015","10","15","16:00","","13.2","","10.6","","84","","30","","14","","48.3","","101.59","","","","","","Mostly Cloudy"
"2015-10-15 17:00","2015","10","15","17:00","","11.5","","9.9","","90","","31","","11","","48.3","","101.55","","","","","","NA"
"2015-10-15 18:00","2015","10","15","18:00","","10.4","","9.6","","95","","30","","8","","48.3","","101.52","","","","","","NA"
"2015-10-15 19:00","2015","10","15","19:00","","9.9","","9.1","","95","","30","","10","","48.3","","101.53","","","","","","Mainly Clear"
"2015-10-15 20:00","2015","10","15","20:00","","10.1","","9.3","","95","","32","","10","","48.3","","101.51","","","","","","NA"
"2015-10-15 21:00","2015","10","15","21:00","","8.5","","7.8","","95","","31","","14","","32.2","","101.51","","","","","","NA"
"2015-10-15 22:00","2015","10","15","22:00","","10.1","","9.3","","95","","33","","9","","32.2","","101.50","","","","","","Mostly Cloudy"
"2015-10-15 23:00","2015","10","15","23:00","","9.4","","8.8","","96","","30","","7","","32.2","","101.53","","","","","","NA"
"2015-10-16 00:00","2015","10","16","00:00","","8.8","","8.4","","97","","31","","5","","32.2","","101.51","","","","","","NA"
"2015-10-16 01:00","2015","10","16","01:00","","8.2","","7.6","","96","","8","","3","","32.2","","101.51","","","","","","NA"
"2015-10-16 02:00","2015","10","16","02:00","","8.5","","8.1","","97","","8","","4","","32.2","","101.52","","","","","","NA"
"2015-10-16 03:00","2015","10","16","03:00","","8.3","","8.0","","98","","36","","2","","32.2","","101.51","","","","","","NA"
"2015-10-16 04:00","2015","10","16","04:00","","6.0","","5.4","","96","","3","","4","","32.2","","101.49","","","","","","Mainly Clear"
"2015-10-16 05:00","2015","10","16","05:00","","7.3","","6.9","","97","","6","","4","","32.2","","101.50","","","","","","NA"
"2015-10-16 06:00","2015","10","16","06:00","","7.3","","6.6","","95","","36","","1","","32.2","","101.49","","","","","","NA"
"2015-10-16 07:00","2015","10","16","07:00","","7.6","","7.0","","96","","7","","4","","48.3","","101.45","","","","","","Mainly Clear"
"2015-10-16 08:00","2015","10","16","08:00","","8.7","","8.0","","95","","28","","7","","48.3","","101.47","","","","","","NA"
"2015-10-16 09:00","2015","10","16","09:00","","13.0","","11.7","","92","","26","","8","","48.3","","101.46","","","","","","NA"
"2015-10-16 10:00","2015","10","16","10:00","","13.9","","10.9","","82","","29","","10","","48.3","","101.42","","","","","","Mainly Clear"
"2015-10-16 11:00","2015","10","16","11:00","","14.2","","11.6","","84","","28","","13","","48.3","","101.40","","","","","","NA"
"2015-10-16 12:00","2015","10","16","12:00","","14.7","","11.5","","81","","28","","13","","48.3","","101.35","","","","","","NA"
"2015-10-16 13:00","2015","10","16","13:00","","15.0","","11.6","","80","","28","","12","","48.3","","101.27","","","","","","Mainly Clear"
"2015-10-16 14:00","2015","10","16","14:00","","14.7","","11.9","","83","","30","","14","","48.3","","101.21","","","","","","NA"
"2015-10-16 15:00","2015","10","16","15:00","","14.6","","11.2","","80","","31","","10","","48.3","","101.12","","","","","","NA"
"2015-10-16 16:00","2015","10","16","16:00","","14.8","","10.7","","76","","28","","7","","48.3","","101.03","","","","","","Mainly Clear"
"2015-10-16 17:00","2015","10","16","17:00","","11.6","","9.9","","89","","28","","8","","48.3","","101.02","","","","","","NA"
"2015-10-16 18:00","2015","10","16","18:00","","10.7","","10.1","","96","","30","","8","","48.3","","101.02","","","","","","NA"
"2015-10-16 19:00","2015","10","16","19:00","","11.7","","11.1","","96","","35","","7","","32.2","","101.01","","","","","","Mainly Clear"
"2015-10-16 20:00","2015","10","16","20:00","","11.9","","10.7","","92","","19","","9","","32.2","","101.00","","","","","","NA"
"2015-10-16 21:00","2015","10","16","21:00","","11.9","","11.3","","96","","36","","2","","32.2","","100.96","","","","","","NA"
"2015-10-16 22:00","2015","10","16","22:00","","11.4","","10.8","","96","","19","","8","","32.2","","100.98","","","","","","Mostly Cloudy"
"2015-10-16 23:00","2015","10","16","23:00","","11.6","","10.5","","93","","29","","11","","32.2","","101.06","","","","","","NA"
"2015-10-17 00:00","2015","10","17","00:00","","11.2","","10.4","","95","","3","","7","","32.2","","101.03","","","","","","NA"
"2015-10-17 01:00","2015","10","17","01:00","","12.2","","10.8","","91","","22","","13","","32.2","","101.07","","","","","","Mostly Cloudy"
"2015-10-17 02:00","2015","10","17","02:00","","11.9","","11.0","","94","","5","","4","","32.2","","101.06","","","","","","NA"
"2015-10-17 03:00","2015","10","17","03:00","","11.3","","10.5","","95","","16","","11","","32.2","","101.07","","","","","","NA"
"2015-10-17 04:00","2015","10","17","04:00","","10.6","","10.0","","96","","36","","1","","32.2","","101.03","","","","","","Cloudy"
"2015-10-17 05:00","2015","10","17","05:00","","10.8","","10.0","","95","","20","","10","","32.2","","101.02","","","","","","NA"
"2015-10-17 06:00","2015","10","17","06:00","","11.1","","9.9","","92","","11","","4","","32.2","","101.02","","","","","","NA"
"2015-10-17 07:00","2015","10","17","07:00","","11.3","","10.2","","93","","36","","2","","32.2","","101.04","","","","","","Mostly Cloudy"
"2015-10-17 08:00","2015","10","17","08:00","","12.2","","11.4","","95","","36","","3","","32.2","","101.07","","","","","","NA"
"2015-10-17 09:00","2015","10","17","09:00","","13.7","","11.6","","87","","16","","6","","32.2","","101.10","","","","","","NA"
"2015-10-17 10:00","2015","10","17","10:00","","12.7","","11.3","","91","","21","","7","","32.2","","101.16","","","","","","Cloudy"
"2015-10-17 11:00","2015","10","17","11:00","","13.9","","11.8","","87","","20","","6","","24.1","","101.15","","","","","","Rain Showers"
"2015-10-17 12:00","2015","10","17","12:00","","14.8","","12.2","","84","","28","","5","","24.1","","101.17","","","","","","NA"
"2015-10-17 13:00","2015","10","17","13:00","","15.8","","12.0","","78","","20","","4","","32.2","","101.13","","","","","","Mostly Cloudy"
"2015-10-17 14:00","2015","10","17","14:00","","14.5","","11.1","","80","","25","","15","","32.2","","101.13","","","","","","NA"
"2015-10-17 15:00","2015","10","17","15:00","","14.4","","12.8","","90","","31","","18","","24.1","","101.14","","","","","","NA"
"2015-10-17 16:00","2015","10","17","16:00","","13.8","","12.4","","91","","29","","22","","32.2","","101.16","","","","","","Mostly Cloudy"
"2015-10-17 17:00","2015","10","17","17:00","","13.1","","12.0","","93","","29","","16","","24.1","","101.16","","","","","","NA"
"2015-10-17 18:00","2015","10","17","18:00","","12.8","","12.2","","96","","30","","14","","19.3","","101.20","","","","","","NA"
"2015-10-17 19:00","2015","10","17","19:00","","12.8","","12.0","","95","","30","","4","","24.1","","101.25","","","","","","Cloudy"
"2015-10-17 20:00","2015","10","17","20:00","","12.7","","11.9","","95","","0","","1","","19.3","","101.31","","","","","","NA"
"2015-10-17 21:00","2015","10","17","21:00","","12.8","","11.6","","92","","14","","5","","24.1","","101.33","","","","","","NA"
"2015-10-17 22:00","2015","10","17","22:00","","13.0","","11.9","","93","","10","","10","","19.3","","101.34","","","","","","Cloudy"
"2015-10-17 23:00","2015","10","17","23:00","","13.1","","12.2","","94","","17","","4","","19.3","","101.36","","","","","","NA"
"2015-10-18 00:00","2015","10","18","00:00","","12.9","","12.0","","94","","34","","4","","16.1","","101.38","","","","","","NA"
"2015-10-18 01:00","2015","10","18","01:00","","13.1","","12.2","","94","","36","","1","","19.3","","101.39","","","","","","Cloudy"
"2015-10-18 02:00","2015","10","18","02:00","","12.7","","12.1","","96","","21","","7","","19.3","","101.39","","","","","","NA"
"2015-10-18 03:00","2015","10","18","03:00","","12.8","","11.9","","94","","27","","3","","19.3","","101.41","","","","","","NA"
"2015-10-18 04:00","2015","10","18","04:00","","12.5","","11.9","","96","","36","","3","","19.3","","101.41","","","","","","Cloudy"
"2015-10-18 05:00","2015","10","18","05:00","","12.5","","12.0","","97","","19","","5","","19.3","","101.44","","","","","","NA"
"2015-10-18 06:00","2015","10","18","06:00","","13.1","","12.2","","94","","36","","3","","12.9","","101.46","","","","","","NA"
"2015-10-18 07:00","2015","10","18","07:00","","13.2","","11.9","","92","","9","","4","","12.9","","101.48","","","","","","Cloudy"
"2015-10-18 08:00","2015","10","18","08:00","","13.4","","12.0","","91","","11","","10","","12.9","","101.52","","","","","","NA"
"2015-10-18 09:00","2015","10","18","09:00","","13.6","","12.0","","90","","10","","9","","12.9","","101.54","","","","","","NA"
"2015-10-18 10:00","2015","10","18","10:00","","13.9","","11.8","","87","","12","","7","","8.1","","101.59","","","","","","Fog"
"2015-10-18 11:00","2015","10","18","11:00","","13.9","","12.1","","89","","9","","5","","4.0","","101.59","","","","","","Drizzle,Fog"
"2015-10-18 12:00","2015","10","18","12:00","","13.6","","12.8","","95","","7","","13","","4.0","","101.55","","","","","","Drizzle,Fog"
"2015-10-18 13:00","2015","10","18","13:00","","13.8","","12.7","","93","","9","","9","","4.8","","101.55","","","","","","Fog"
"2015-10-18 14:00","2015","10","18","14:00","","13.7","","12.6","","93","","13","","11","","4.8","","101.52","","","","","","Drizzle,Fog"
"2015-10-18 15:00","2015","10","18","15:00","","13.8","","12.7","","93","","9","","9","","6.4","","101.49","","","","","","Fog"
"2015-10-18 16:00","2015","10","18","16:00","","14.2","","12.9","","92","","9","","10","","8.1","","101.45","","","","","","Fog"
"2015-10-18 17:00","2015","10","18","17:00","","14.1","","13.0","","93","","10","","10","","6.4","","101.46","","","","","","Fog"
