"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-08-09 18:00","2015","08","09","18:00","","22.3","","12.1","","52","","29","","8","","48.3","","101.26","","25","","","","NA"
"2015-08-09 19:00","2015","08","09","19:00","","19.0","","13.3","","69","","29","","10","","48.3","","101.27","","","","","","Mostly Cloudy"
"2015-08-09 20:00","2015","08","09","20:00","","17.9","","14.8","","82","","32","","13","","48.3","","101.26","","","","","","NA"
"2015-08-09 21:00","2015","08","09","21:00","","17.6","","13.4","","76","","32","","11","","48.3","","101.30","","","","","","NA"
"2015-08-09 22:00","2015","08","09","22:00","","17.8","","10.8","","63","","1","","4","","48.3","","101.31","","","","","","Mainly Clear"
"2015-08-09 23:00","2015","08","09","23:00","","17.4","","16.1","","92","","31","","5","","48.3","","101.31","","","","","","NA"
"2015-08-10 00:00","2015","08","10","00:00","","17.9","","16.3","","90","","36","","2","","32.2","","101.29","","","","","","NA"
"2015-08-10 01:00","2015","08","10","01:00","","17.4","","11.9","","70","","9","","7","","24.1","","101.30","","","","","","Mainly Clear"
"2015-08-10 02:00","2015","08","10","02:00","","15.7","","12.1","","79","","29","","5","","24.1","","101.30","","","","","","NA"
"2015-08-10 03:00","2015","08","10","03:00","","14.5","","11.3","","81","","31","","5","","24.1","","101.27","","","","","","NA"
"2015-08-10 04:00","2015","08","10","04:00","","16.4","","12.0","","75","","36","","5","","48.3","","101.27","","","","","","Mainly Clear"
"2015-08-10 05:00","2015","08","10","05:00","","16.0","","11.8","","76","","36","","2","","48.3","","101.25","","","","","","NA"
"2015-08-10 06:00","2015","08","10","06:00","","16.0","","13.3","","84","","34","","6","","32.2","","101.31","","","","","","NA"
"2015-08-10 07:00","2015","08","10","07:00","","17.4","","14.2","","81","","30","","12","","32.2","","101.32","","","","","","Cloudy"
"2015-08-10 08:00","2015","08","10","08:00","","19.0","","15.1","","78","","30","","11","","48.3","","101.38","","","","","","NA"
"2015-08-10 09:00","2015","08","10","09:00","","20.1","","12.7","","62","","26","","3","","32.2","","101.43","","","","","","NA"
"2015-08-10 10:00","2015","08","10","10:00","","19.8","","15.9","","78","","33","","10","","24.1","","101.38","","","","","","Rain Showers"
"2015-08-10 11:00","2015","08","10","11:00","","20.6","","15.7","","73","","23","","12","","32.2","","101.38","","25","","","","NA"
"2015-08-10 12:00","2015","08","10","12:00","","20.4","","15.5","","73","","23","","12","","48.3","","101.38","","25","","","","NA"
"2015-08-10 13:00","2015","08","10","13:00","","21.5","","15.9","","70","","25","","14","","48.3","","101.34","","26","","","","Mainly Clear"
"2015-08-10 14:00","2015","08","10","14:00","","22.0","","16.4","","70","","27","","16","","48.3","","101.28","","27","","","","NA"
"2015-08-10 15:00","2015","08","10","15:00","","22.3","","16.2","","68","","28","","15","","48.3","","101.25","","27","","","","NA"
"2015-08-10 16:00","2015","08","10","16:00","","21.9","","16.7","","72","","29","","18","","48.3","","101.19","","27","","","","Mainly Clear"
"2015-08-10 17:00","2015","08","10","17:00","","21.9","","15.4","","66","","29","","19","","48.3","","101.15","","26","","","","NA"
"2015-08-10 18:00","2015","08","10","18:00","","21.2","","15.4","","69","","30","","19","","48.3","","101.11","","25","","","","NA"
"2015-08-10 19:00","2015","08","10","19:00","","20.3","","15.8","","75","","29","","16","","48.3","","101.13","","25","","","","Mostly Cloudy"
"2015-08-10 20:00","2015","08","10","20:00","","19.3","","16.0","","81","","25","","8","","48.3","","101.20","","","","","","NA"
"2015-08-10 21:00","2015","08","10","21:00","","18.9","","16.7","","87","","19","","9","","48.3","","101.27","","","","","","NA"
"2015-08-10 22:00","2015","08","10","22:00","","18.8","","16.6","","87","","23","","5","","48.3","","101.30","","","","","","Mainly Clear"
"2015-08-10 23:00","2015","08","10","23:00","","17.5","","15.3","","87","","12","","9","","32.2","","101.37","","","","","","NA"
"2015-08-11 00:00","2015","08","11","00:00","","15.5","","13.6","","88","","36","","1","","24.1","","101.39","","","","","","NA"
"2015-08-11 01:00","2015","08","11","01:00","","15.8","","13.8","","88","","12","","7","","24.1","","101.40","","","","","","Mainly Clear"
"2015-08-11 02:00","2015","08","11","02:00","","15.9","","13.9","","88","","12","","8","","24.1","","101.47","","","","","","NA"
"2015-08-11 03:00","2015","08","11","03:00","","17.1","","14.6","","85","","6","","5","","24.1","","101.43","","","","","","NA"
"2015-08-11 04:00","2015","08","11","04:00","","15.0","","14.2","","95","","31","","3","","32.2","","101.47","","","","","","Mainly Clear"
"2015-08-11 05:00","2015","08","11","05:00","","15.1","","13.8","","92","","36","","5","","48.3","","101.49","","","","","","NA"
"2015-08-11 06:00","2015","08","11","06:00","","15.8","","14.2","","90","","33","","3","","48.3","","101.51","","","","","","NA"
"2015-08-11 07:00","2015","08","11","07:00","","19.2","","16.8","","86","","27","","7","","48.3","","101.56","","","","","","Mostly Cloudy"
"2015-08-11 08:00","2015","08","11","08:00","","20.4","","16.1","","76","","29","","10","","48.3","","101.55","","25","","","","NA"
"2015-08-11 09:00","2015","08","11","09:00","","21.4","","16.2","","72","","28","","14","","48.3","","101.52","","26","","","","NA"
"2015-08-11 10:00","2015","08","11","10:00","","21.5","","16.8","","74","","26","","18","","48.3","","101.51","","27","","","","Mainly Clear"
"2015-08-11 11:00","2015","08","11","11:00","","22.3","","17.3","","73","","29","","24","","48.3","","101.48","","28","","","","NA"
"2015-08-11 12:00","2015","08","11","12:00","","22.9","","16.8","","68","","31","","23","","48.3","","101.43","","28","","","","NA"
"2015-08-11 13:00","2015","08","11","13:00","","22.9","","17.2","","70","","30","","26","","48.3","","101.37","","28","","","","Mainly Clear"
"2015-08-11 14:00","2015","08","11","14:00","","23.4","","17.3","","68","","31","","30","","48.3","","101.26","","29","","","","NA"
"2015-08-11 15:00","2015","08","11","15:00","","23.9","","17.7","","68","","30","","26","","48.3","","101.19","","30","","","","NA"
"2015-08-11 16:00","2015","08","11","16:00","","23.8","","17.4","","67","","30","","29","","48.3","","101.10","","29","","","","Mainly Clear"
"2015-08-11 17:00","2015","08","11","17:00","","23.8","","17.2","","66","","30","","25","","32.2","","101.07","","29","","","","NA"
"2015-08-11 18:00","2015","08","11","18:00","","22.8","","16.7","","68","","30","","22","","32.2","","101.04","","28","","","","NA"
"2015-08-11 19:00","2015","08","11","19:00","","22.0","","15.5","","66","","30","","31","","32.2","","101.02","","26","","","","Mainly Clear"
"2015-08-11 20:00","2015","08","11","20:00","","21.5","","15.9","","70","","30","","23","","32.2","","101.06","","26","","","","NA"
"2015-08-11 21:00","2015","08","11","21:00","","21.5","","15.7","","69","","30","","26","","32.2","","101.10","","26","","","","NA"
"2015-08-11 22:00","2015","08","11","22:00","","20.5","","16.4","","77","","30","","17","","32.2","","101.15","","25","","","","Clear"
"2015-08-11 23:00","2015","08","11","23:00","","18.8","","16.4","","86","","28","","14","","32.2","","101.22","","","","","","NA"
"2015-08-12 00:00","2015","08","12","00:00","","18.5","","15.6","","83","","32","","13","","32.2","","101.27","","","","","","NA"
"2015-08-12 01:00","2015","08","12","01:00","","18.0","","15.3","","84","","29","","11","","32.2","","101.27","","","","","","Clear"
"2015-08-12 02:00","2015","08","12","02:00","","17.1","","15.5","","90","","31","","13","","32.2","","101.29","","","","","","NA"
"2015-08-12 03:00","2015","08","12","03:00","","18.3","","16.3","","88","","30","","18","","32.2","","101.34","","","","","","NA"
"2015-08-12 04:00","2015","08","12","04:00","","17.9","","16.3","","90","","31","","17","","32.2","","101.33","","","","","","Mainly Clear"
"2015-08-12 05:00","2015","08","12","05:00","","17.9","","16.1","","89","","31","","21","","32.2","","101.35","","","","","","NA"
"2015-08-12 06:00","2015","08","12","06:00","","18.4","","16.1","","86","","30","","22","","48.3","","101.40","","","","","","NA"
"2015-08-12 07:00","2015","08","12","07:00","","19.0","","16.3","","84","","29","","22","","48.3","","101.39","","","","","","Mainly Clear"
"2015-08-12 08:00","2015","08","12","08:00","","19.8","","15.7","","77","","29","","28","","48.3","","101.45","","","","","","NA"
"2015-08-12 09:00","2015","08","12","09:00","","20.6","","16.5","","77","","31","","25","","48.3","","101.40","","26","","","","NA"
"2015-08-12 10:00","2015","08","12","10:00","","21.1","","16.6","","75","","29","","25","","32.2","","101.37","","26","","","","Mainly Clear"
"2015-08-12 11:00","2015","08","12","11:00","","21.7","","16.5","","72","","29","","28","","32.2","","101.35","","27","","","","NA"
"2015-08-12 12:00","2015","08","12","12:00","","22.2","","16.3","","69","","28","","28","","32.2","","101.40","","27","","","","NA"
"2015-08-12 13:00","2015","08","12","13:00","","22.7","","16.1","","66","","30","","10","","32.2","","101.43","","27","","","","Mostly Cloudy"
"2015-08-12 14:00","2015","08","12","14:00","","24.0","","15.6","","59","","28","","11","","32.2","","101.32","","28","","","","NA"
"2015-08-12 15:00","2015","08","12","15:00","","24.9","","15.1","","54","","29","","14","","48.3","","101.27","","29","","","","NA"
"2015-08-12 16:00","2015","08","12","16:00","","24.5","","15.0","","55","","25","","7","","48.3","","101.25","","28","","","","Mostly Cloudy"
"2015-08-12 17:00","2015","08","12","17:00","","24.0","","15.1","","57","","36","","3","","48.3","","101.21","","28","","","","NA"
"2015-08-12 18:00","2015","08","12","18:00","","22.1","","17.5","","75","","24","","13","","48.3","","101.13","","28","","","","NA"
"2015-08-12 19:00","2015","08","12","19:00","","21.6","","16.2","","71","","21","","10","","48.3","","101.18","","26","","","","Mainly Clear"
"2015-08-12 20:00","2015","08","12","20:00","","21.2","","16.0","","72","","36","","2","","48.3","","101.24","","26","","","","NA"
"2015-08-12 21:00","2015","08","12","21:00","","21.6","","13.6","","60","","10","","10","","32.2","","101.29","","25","","","","NA"
"2015-08-12 22:00","2015","08","12","22:00","","19.6","","14.5","","72","","10","","15","","32.2","","101.35","","","","","","Mainly Clear"
"2015-08-12 23:00","2015","08","12","23:00","","20.0","","14.0","","68","","9","","16","","32.2","","101.39","","","","","","NA"
"2015-08-13 00:00","2015","08","13","00:00","","20.1","","13.2","","64","","9","","10","","32.2","","101.43","","","","","","NA"
"2015-08-13 01:00","2015","08","13","01:00","","19.5","","13.3","","67","","8","","11","","32.2","","101.43","","","","","","Mainly Clear"
"2015-08-13 02:00","2015","08","13","02:00","","19.0","","13.7","","71","","9","","13","","32.2","","101.47","","","","","","NA"
"2015-08-13 03:00","2015","08","13","03:00","","18.2","","13.4","","73","","10","","8","","32.2","","101.46","","","","","","NA"
"2015-08-13 04:00","2015","08","13","04:00","","17.1","","14.2","","83","","13","","14","","32.2","","101.47","","","","","","Mainly Clear"
"2015-08-13 05:00","2015","08","13","05:00","","16.1","","13.3","","83","","13","","10","","32.2","","101.51","","","","","","NA"
"2015-08-13 06:00","2015","08","13","06:00","","17.3","","14.1","","81","","11","","14","","48.3","","101.54","","","","","","NA"
"2015-08-13 07:00","2015","08","13","07:00","","19.3","","14.0","","71","","11","","12","","32.2","","101.57","","","","","","Mainly Clear"
"2015-08-13 08:00","2015","08","13","08:00","","20.9","","13.9","","64","","11","","17","","32.2","","101.61","","","","","","NA"
"2015-08-13 09:00","2015","08","13","09:00","","22.2","","13.9","","59","","10","","20","","32.2","","101.60","","26","","","","NA"
"2015-08-13 10:00","2015","08","13","10:00","","23.7","","13.4","","52","","14","","14","","32.2","","101.59","","27","","","","Clear"
"2015-08-13 11:00","2015","08","13","11:00","","22.3","","15.8","","66","","22","","17","","32.2","","101.56","","27","","","","NA"
"2015-08-13 12:00","2015","08","13","12:00","","22.6","","16.3","","67","","23","","16","","32.2","","101.52","","27","","","","NA"
"2015-08-13 13:00","2015","08","13","13:00","","22.4","","16.8","","70","","25","","18","","32.2","","101.46","","28","","","","Clear"
"2015-08-13 14:00","2015","08","13","14:00","","21.4","","15.1","","67","","25","","15","","32.2","","101.42","","25","","","","NA"
"2015-08-13 15:00","2015","08","13","15:00","","22.2","","16.6","","70","","29","","10","","32.2","","101.33","","27","","","","NA"
"2015-08-13 16:00","2015","08","13","16:00","","21.6","","15.1","","66","","27","","13","","48.3","","101.28","","26","","","","Clear"
"2015-08-13 17:00","2015","08","13","17:00","","21.5","","16.5","","73","","27","","10","","48.3","","101.23","","26","","","","NA"
"2015-08-13 18:00","2015","08","13","18:00","","20.7","","15.8","","73","","27","","9","","32.2","","101.15","","25","","","","NA"
"2015-08-13 19:00","2015","08","13","19:00","","19.7","","16.4","","81","","22","","7","","32.2","","101.13","","","","","","Mostly Cloudy"
"2015-08-13 20:00","2015","08","13","20:00","","19.3","","16.9","","86","","18","","11","","32.2","","101.20","","","","","","NA"
"2015-08-13 21:00","2015","08","13","21:00","","19.3","","16.2","","82","","13","","3","","32.2","","101.21","","","","","","NA"
"2015-08-13 22:00","2015","08","13","22:00","","18.0","","15.5","","85","","10","","10","","32.2","","101.23","","","","","","Mainly Clear"
"2015-08-13 23:00","2015","08","13","23:00","","17.5","","15.2","","86","","9","","11","","32.2","","101.18","","","","","","NA"
"2015-08-14 00:00","2015","08","14","00:00","","16.9","","14.9","","88","","9","","10","","32.2","","101.15","","","","","","NA"
"2015-08-14 01:00","2015","08","14","01:00","","16.8","","14.7","","87","","15","","4","","32.2","","101.14","","","","","","Mainly Clear"
"2015-08-14 02:00","2015","08","14","02:00","","16.4","","14.8","","90","","0","","1","","32.2","","101.16","","","","","","NA"
"2015-08-14 03:00","2015","08","14","03:00","","17.3","","14.8","","85","","8","","5","","32.2","","101.13","","","","","","NA"
"2015-08-14 04:00","2015","08","14","04:00","","16.3","","14.3","","88","","13","","16","","32.2","","101.26","","","","","","Cloudy"
"2015-08-14 05:00","2015","08","14","05:00","","16.2","","13.9","","86","","9","","9","","32.2","","101.11","","","","","","NA"
"2015-08-14 06:00","2015","08","14","06:00","","16.4","","14.1","","86","","13","","17","","32.2","","101.23","","","","","","NA"
"2015-08-14 07:00","2015","08","14","07:00","","16.5","","13.6","","83","","6","","5","","32.2","","101.26","","","","","","Mostly Cloudy"
"2015-08-14 08:00","2015","08","14","08:00","","16.8","","13.9","","83","","10","","9","","48.3","","101.29","","","","","","NA"
"2015-08-14 09:00","2015","08","14","09:00","","17.9","","13.7","","76","","11","","14","","48.3","","101.26","","","","","","NA"
"2015-08-14 10:00","2015","08","14","10:00","","16.6","","13.7","","83","","10","","24","","32.2","","101.23","","","","","","Cloudy"
"2015-08-14 11:00","2015","08","14","11:00","","16.5","","13.8","","84","","12","","19","","24.1","","101.30","","","","","","NA"
"2015-08-14 12:00","2015","08","14","12:00","","16.5","","13.6","","83","","11","","17","","24.1","","101.36","","","","","","NA"
"2015-08-14 13:00","2015","08","14","13:00","","16.6","","13.9","","84","","10","","23","","24.1","","101.40","","","","","","Cloudy"
"2015-08-14 14:00","2015","08","14","14:00","","17.8","","14.4","","80","","10","","22","","24.1","","101.40","","","","","","NA"
"2015-08-14 15:00","2015","08","14","15:00","","18.1","","14.6","","80","","11","","29","","24.1","","101.44","","","","","","NA"
"2015-08-14 16:00","2015","08","14","16:00","","18.5","","14.3","","76","","10","","33","","24.1","","101.46","","","","","","Cloudy"
"2015-08-14 17:00","2015","08","14","17:00","","18.1","","13.7","","75","","11","","31","","24.1","","101.47","","","","","","NA"
"2015-08-14 18:00","2015","08","14","18:00","","18.3","","13.2","","72","","10","","31","","24.1","","101.50","","","","","","NA"
"2015-08-14 19:00","2015","08","14","19:00","","16.8","","13.6","","81","","9","","25","","24.1","","101.54","","","","","","Cloudy"
"2015-08-14 20:00","2015","08","14","20:00","","16.8","","13.2","","79","","9","","25","","24.1","","101.61","","","","","","NA"
"2015-08-14 21:00","2015","08","14","21:00","","16.6","","13.4","","81","","10","","27","","24.1","","101.67","","","","","","NA"
"2015-08-14 22:00","2015","08","14","22:00","","16.5","","12.7","","78","","9","","21","","24.1","","101.70","","","","","","Cloudy"
"2015-08-14 23:00","2015","08","14","23:00","","16.6","","12.4","","76","","8","","18","","24.1","","101.77","","","","","","NA"
"2015-08-15 00:00","2015","08","15","00:00","","16.3","","12.1","","76","","9","","18","","24.1","","101.83","","","","","","NA"
"2015-08-15 01:00","2015","08","15","01:00","","16.3","","11.9","","75","","9","","18","","24.1","","101.87","","","","","","Cloudy"
"2015-08-15 02:00","2015","08","15","02:00","","16.4","","11.4","","72","","8","","19","","24.1","","101.93","","","","","","NA"
"2015-08-15 03:00","2015","08","15","03:00","","16.3","","11.7","","74","","9","","16","","24.1","","101.99","","","","","","NA"
"2015-08-15 04:00","2015","08","15","04:00","","15.8","","11.8","","77","","9","","16","","24.1","","102.05","","","","","","Cloudy"
"2015-08-15 05:00","2015","08","15","05:00","","14.8","","12.5","","86","","7","","18","","19.3","","102.09","","","","","","Rain Showers"
"2015-08-15 06:00","2015","08","15","06:00","","14.7","","12.6","","87","","8","","22","","19.3","","102.15","","","","","","NA"
"2015-08-15 07:00","2015","08","15","07:00","","15.1","","12.6","","85","","8","","21","","19.3","","102.21","","","","","","Cloudy"
"2015-08-15 08:00","2015","08","15","08:00","","15.6","","12.8","","83","","8","","21","","19.3","","102.26","","","","","","NA"
"2015-08-15 09:00","2015","08","15","09:00","","16.3","","13.1","","81","","8","","19","","19.3","","102.28","","","","","","NA"
"2015-08-15 10:00","2015","08","15","10:00","","17.0","","13.2","","78","","9","","16","","19.3","","102.33","","","","","","Cloudy"
"2015-08-15 11:00","2015","08","15","11:00","","18.1","","13.0","","72","","7","","17","","24.1","","102.34","","","","","","NA"
"2015-08-15 12:00","2015","08","15","12:00","","18.7","","12.1","","65","","11","","14","","24.1","","102.37","","","","","","NA"
"2015-08-15 13:00","2015","08","15","13:00","","19.3","","12.7","","65","","9","","15","","24.1","","102.36","","","","","","Mostly Cloudy"
"2015-08-15 14:00","2015","08","15","14:00","","19.0","","12.6","","66","","9","","9","","24.1","","102.37","","","","","","NA"
"2015-08-15 15:00","2015","08","15","15:00","","19.6","","12.5","","63","","11","","4","","32.2","","102.36","","","","","","NA"
"2015-08-15 16:00","2015","08","15","16:00","","20.4","","12.2","","59","","25","","13","","32.2","","102.34","","","","","","Mostly Cloudy"
"2015-08-15 17:00","2015","08","15","17:00","","19.0","","13.3","","69","","28","","14","","32.2","","102.34","","","","","","NA"
"2015-08-15 18:00","2015","08","15","18:00","","17.9","","13.1","","73","","28","","10","","32.2","","102.30","","","","","","NA"
"2015-08-15 19:00","2015","08","15","19:00","","17.8","","13.8","","77","","29","","9","","32.2","","102.29","","","","","","Mostly Cloudy"
"2015-08-15 20:00","2015","08","15","20:00","","15.3","","13.2","","87","","30","","10","","32.2","","102.31","","","","","","NA"
"2015-08-15 21:00","2015","08","15","21:00","","15.6","","13.5","","87","","30","","10","","32.2","","102.35","","","","","","NA"
"2015-08-15 22:00","2015","08","15","22:00","","15.0","","13.6","","91","","34","","3","","32.2","","102.33","","","","","","Mainly Clear"
"2015-08-15 23:00","2015","08","15","23:00"
"2015-08-16 00:00","2015","08","16","00:00","","15.9","","14.1","","89","","9","","4","","32.2","","102.35","","","","","","NA"
"2015-08-16 01:00","2015","08","16","01:00","","16.0","","13.3","","84","","8","","7","","32.2","","102.36","","","","","","Mostly Cloudy"
"2015-08-16 02:00","2015","08","16","02:00","","16.0","","13.9","","87","","10","","4","","32.2","","102.37","","","","","","NA"
"2015-08-16 03:00","2015","08","16","03:00","","15.8","","13.8","","88","","10","","7","","32.2","","102.37","","","","","","NA"
"2015-08-16 04:00","2015","08","16","04:00","","15.4","","13.5","","88","","10","","8","","24.1","","102.38","","","","","","Mostly Cloudy"
"2015-08-16 05:00","2015","08","16","05:00","","15.4","","13.5","","88","","9","","9","","24.1","","102.39","","","","","","NA"
"2015-08-16 06:00","2015","08","16","06:00","","16.0","","14.0","","88","","36","","1","","24.1","","102.43","","","","","","NA"
"2015-08-16 07:00","2015","08","16","07:00","","17.0","","14.3","","84","","27","","4","","24.1","","102.45","","","","","","Mostly Cloudy"
"2015-08-16 08:00","2015","08","16","08:00","","17.6","","14.7","","83","","29","","13","","24.1","","102.44","","","","","","NA"
"2015-08-16 09:00","2015","08","16","09:00","","18.1","","15.0","","82","","29","","13","","24.1","","102.42","","","","","","NA"
"2015-08-16 10:00","2015","08","16","10:00","","19.2","","15.3","","78","","30","","18","","24.1","","102.42","","","","","","Mostly Cloudy"
"2015-08-16 11:00","2015","08","16","11:00","","19.7","","15.0","","74","","29","","19","","32.2","","102.38","","","","","","NA"
"2015-08-16 12:00","2015","08","16","12:00","","20.7","","14.7","","68","","30","","21","","48.3","","102.34","","","","","","NA"
"2015-08-16 13:00","2015","08","16","13:00","","21.2","","14.7","","66","","29","","17","","48.3","","102.30","","25","","","","Mainly Clear"
"2015-08-16 14:00","2015","08","16","14:00","","21.4","","14.7","","65","","28","","20","","48.3","","102.25","","25","","","","NA"
"2015-08-16 15:00","2015","08","16","15:00","","21.4","","14.7","","65","","26","","16","","48.3","","102.18","","25","","","","NA"
"2015-08-16 16:00","2015","08","16","16:00","","20.7","","14.2","","66","","27","","17","","48.3","","102.13","","","","","","Mostly Cloudy"
"2015-08-16 17:00","2015","08","16","17:00","","20.8","","14.1","","65","","28","","15","","48.3","","102.07","","","","","","NA"
"2015-08-16 18:00","2015","08","16","18:00","","19.9","","12.8","","63","","26","","12","","48.3","","102.01","","","","","","NA"
"2015-08-16 19:00","2015","08","16","19:00","","18.4","","13.8","","74","","22","","10","","48.3","","101.98","","","","","","Mainly Clear"
"2015-08-16 20:00","2015","08","16","20:00","","17.9","","13.9","","77","","24","","9","","48.3","","102.01","","","","","","NA"
"2015-08-16 21:00","2015","08","16","21:00","","17.7","","14.3","","80","","24","","10","","48.3","","101.97","","","","","","NA"
"2015-08-16 22:00","2015","08","16","22:00","","16.8","","13.8","","82","","28","","9","","32.2","","101.95","","","","","","Mainly Clear"
"2015-08-16 23:00","2015","08","16","23:00","","17.0","","14.0","","82","","27","","12","","32.2","","101.94","","","","","","NA"
"2015-08-17 00:00","2015","08","17","00:00","","15.1","","12.8","","86","","10","","16","","32.2","","101.96","","","","","","NA"
"2015-08-17 01:00","2015","08","17","01:00","","15.8","","13.3","","85","","6","","13","","32.2","","101.97","","","","","","Mainly Clear"
"2015-08-17 02:00","2015","08","17","02:00","","15.0","","12.4","","84","","9","","5","","32.2","","101.98","","","","","","NA"
"2015-08-17 03:00","2015","08","17","03:00","","15.2","","12.6","","84","","6","","8","","32.2","","101.99","","","","","","NA"
"2015-08-17 04:00","2015","08","17","04:00","","13.1","","11.7","","91","","30","","4","","32.2","","102.01","","","","","","Clear"
"2015-08-17 05:00","2015","08","17","05:00","","14.4","","11.9","","85","","34","","3","","48.3","","102.00","","","","","","NA"
"2015-08-17 06:00","2015","08","17","06:00","","14.8","","12.3","","85","","5","","4","","48.3","","102.02","","","","","","NA"
"2015-08-17 07:00","2015","08","17","07:00","","17.5","","13.5","","77","","32","","7","","48.3","","102.05","","","","","","Mainly Clear"
"2015-08-17 08:00","2015","08","17","08:00","","18.2","","14.6","","79","","29","","11","","48.3","","102.07","","","","","","NA"
"2015-08-17 09:00","2015","08","17","09:00","","19.0","","14.3","","74","","29","","17","","48.3","","102.05","","","","","","NA"
"2015-08-17 10:00","2015","08","17","10:00","","19.5","","14.2","","71","","30","","23","","48.3","","102.05","","","","","","Mainly Clear"
"2015-08-17 11:00","2015","08","17","11:00","","20.5","","14.9","","70","","29","","23","","48.3","","102.03","","","","","","NA"
"2015-08-17 12:00","2015","08","17","12:00","","20.9","","15.3","","70","","30","","21","","48.3","","101.99","","25","","","","NA"
"2015-08-17 13:00","2015","08","17","13:00","","21.2","","14.2","","64","","29","","17","","48.3","","101.94","","25","","","","Mostly Cloudy"
"2015-08-17 14:00","2015","08","17","14:00","","21.6","","15.1","","66","","29","","20","","48.3","","101.86","","26","","","","NA"
"2015-08-17 15:00","2015","08","17","15:00","","21.0","","15.2","","69","","30","","17","","48.3","","101.80","","25","","","","NA"
"2015-08-17 16:00","2015","08","17","16:00","","21.3","","15.3","","68","","27","","15","","48.3","","101.74","","25","","","","Mostly Cloudy"
"2015-08-17 17:00","2015","08","17","17:00","","20.6","","15.5","","72","","3","","17","","48.3","","101.74","","25","","","","NA"
"2015-08-17 18:00","2015","08","17","18:00","","19.9","","15.6","","76","","28","","10","","48.3","","101.69","","","","","","NA"
"2015-08-17 19:00","2015","08","17","19:00","","18.5","","14.8","","79","","29","","16","","48.3","","101.67","","","","","","Mostly Cloudy"
"2015-08-17 20:00","2015","08","17","20:00","","17.6","","14.5","","82","","25","","10","","48.3","","101.67","","","","","","NA"
"2015-08-17 21:00","2015","08","17","21:00","","17.4","","15.1","","86","","30","","14","","32.2","","101.67","","","","","","NA"
"2015-08-17 22:00","2015","08","17","22:00","","18.2","","14.9","","81","","26","","16","","32.2","","101.66","","","","","","Mainly Clear"
"2015-08-17 23:00","2015","08","17","23:00","","16.6","","13.6","","82","","2","","4","","32.2","","101.69","","","","","","NA"
"2015-08-18 00:00","2015","08","18","00:00","","16.9","","13.1","","78","","9","","4","","32.2","","101.71","","","","","","NA"
"2015-08-18 01:00","2015","08","18","01:00","","14.8","","13.0","","89","","31","","7","","32.2","","101.74","","","","","","Clear"
"2015-08-18 02:00","2015","08","18","02:00","","15.9","","14.1","","89","","31","","7","","32.2","","101.75","","","","","","NA"
"2015-08-18 03:00","2015","08","18","03:00","","15.0","","13.7","","92","","31","","14","","32.2","","101.78","","","","","","NA"
"2015-08-18 04:00","2015","08","18","04:00","","16.7","","14.9","","89","","31","","21","","32.2","","101.78","","","","","","Clear"
"2015-08-18 05:00","2015","08","18","05:00","","16.5","","14.5","","88","","30","","18","","32.2","","101.81","","","","","","NA"
"2015-08-18 06:00","2015","08","18","06:00","","16.9","","14.9","","88","","27","","18","","48.3","","101.82","","","","","","NA"
"2015-08-18 07:00","2015","08","18","07:00","","17.9","","15.9","","88","","27","","27","","48.3","","101.84","","","","","","Mainly Clear"
"2015-08-18 08:00","2015","08","18","08:00","","18.6","","15.1","","80","","30","","29","","48.3","","101.85","","","","","","NA"
"2015-08-18 09:00","2015","08","18","09:00","","19.2","","15.3","","78","","32","","22","","48.3","","101.84","","","","","","NA"
"2015-08-18 10:00","2015","08","18","10:00","","20.1","","16.2","","78","","27","","28","","48.3","","101.81","","25","","","","Clear"
"2015-08-18 11:00","2015","08","18","11:00","","20.5","","16.2","","76","","29","","31","","48.3","","101.77","","25","","","","NA"
"2015-08-18 12:00","2015","08","18","12:00","","20.8","","16.5","","76","","27","","32","","48.3","","101.71","","26","","","","NA"
"2015-08-18 13:00","2015","08","18","13:00","","20.9","","16.4","","75","","32","","32","","48.3","","101.66","","26","","","","Clear"
"2015-08-18 14:00","2015","08","18","14:00","","21.7","","15.9","","69","","30","","30","","48.3","","101.59","","26","","","","NA"
"2015-08-18 15:00","2015","08","18","15:00","","22.8","","16.0","","65","","30","","26","","48.3","","101.49","","27","","","","NA"
"2015-08-18 16:00","2015","08","18","16:00","","22.0","","15.5","","66","","30","","25","","48.3","","101.44","","26","","","","Clear"
"2015-08-18 17:00","2015","08","18","17:00","","21.5","","15.2","","67","","30","","23","","48.3","","101.37","","26","","","","NA"
