"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-01-09 16:00","2015","01","09","16:00","","6.4","","4.9","","90","","36","","2","","48.3","","101.69","","","","","","Cloudy"
"2015-01-09 17:00","2015","01","09","17:00","","6.2","","4.5","","89","","36","","1","","32.2","","101.67","","","","","","NA"
"2015-01-09 18:00","2015","01","09","18:00","","6.0","","5.0","","93","","28","","11","","32.2","","101.68","","","","","","NA"
"2015-01-09 19:00","2015","01","09","19:00","","6.4","","5.5","","94","","27","","12","","32.2","","101.65","","","","","","Rain Showers"
"2015-01-09 20:00","2015","01","09","20:00","","6.1","","5.4","","95","","30","","10","","32.2","","101.66","","","","","","Rain Showers"
"2015-01-09 21:00","2015","01","09","21:00","","6.0","","5.3","","95","","26","","8","","32.2","","101.66","","","","","","Rain Showers"
"2015-01-09 22:00","2015","01","09","22:00","","6.2","","5.5","","95","","31","","11","","32.2","","101.67","","","","","","Cloudy"
"2015-01-09 23:00","2015","01","09","23:00","","5.9","","5.5","","97","","32","","12","","19.3","","101.67","","","","","","Rain Showers"
"2015-01-10 00:00","2015","01","10","00:00","","5.9","","5.5","","97","","29","","3","","24.1","","101.63","","","","","","Rain Showers"
"2015-01-10 01:00","2015","01","10","01:00","","5.9","","5.6","","98","","36","","3","","24.1","","101.63","","","","","","Cloudy"
"2015-01-10 02:00","2015","01","10","02:00","","5.9","","5.5","","97","","28","","8","","24.1","","101.63","","","","","","Rain Showers"
"2015-01-10 03:00","2015","01","10","03:00","","5.9","","5.6","","98","","29","","8","","19.3","","101.65","","","","","","Rain"
"2015-01-10 04:00","2015","01","10","04:00","","6.0","","5.7","","98","","32","","11","","12.9","","101.63","","","","","","Rain"
"2015-01-10 05:00","2015","01","10","05:00","","5.9","","5.8","","99","","32","","8","","12.9","","101.59","","","","","","Drizzle"
"2015-01-10 06:00","2015","01","10","06:00","","5.9","","5.8","","99","","9","","8","","4.8","","101.57","","","","","","Drizzle,Fog"
"2015-01-10 07:00","2015","01","10","07:00","","5.7","","5.6","","99","","1","","8","","2.4","","101.61","","","","","","Drizzle,Fog"
"2015-01-10 08:00","2015","01","10","08:00","","5.5","","5.4","","99","","10","","8","","3.2","","101.63","","","","","","Drizzle,Fog"
"2015-01-10 09:00","2015","01","10","09:00","","5.8","","5.7","","99","","10","","8","","8.1","","101.66","","","","","","Fog"
"2015-01-10 10:00","2015","01","10","10:00","","6.1","","5.7","","97","","11","","3","","12.9","","101.70","","","","","","Cloudy"
"2015-01-10 11:00","2015","01","10","11:00","","6.6","","5.4","","92","","11","","5","","12.9","","101.68","","","","","","NA"
"2015-01-10 12:00","2015","01","10","12:00","","6.7","","5.0","","89","","36","","3","","12.9","","101.66","","","","","","NA"
"2015-01-10 13:00","2015","01","10","13:00","","6.2","","5.0","","92","","23","","6","","12.9","","101.64","","","","","","Cloudy"
"2015-01-10 14:00","2015","01","10","14:00","","6.5","","5.9","","96","","29","","6","","9.7","","101.63","","","","","","Fog"
"2015-01-10 15:00","2015","01","10","15:00","","6.4","","6.0","","97","","32","","3","","8.1","","101.63","","","","","","Fog"
"2015-01-10 16:00","2015","01","10","16:00","","6.5","","6.2","","98","","29","","4","","1.2","","101.65","","","","","","Fog"
"2015-01-10 17:00","2015","01","10","17:00","","6.3","","6.0","","98","","27","","7","","1.6","","101.67","","","","","","Fog"
"2015-01-10 18:00","2015","01","10","18:00","","6.3","","6.0","","98","","30","","5","","8.1","","101.71","","","","","","Fog"
"2015-01-10 19:00","2015","01","10","19:00","","6.4","","6.1","","98","","29","","4","","8.1","","101.72","","","","","","Fog"
"2015-01-10 20:00","2015","01","10","20:00","","6.2","","5.9","","98","","27","","5","","8.1","","101.74","","","","","","Fog"
"2015-01-10 21:00","2015","01","10","21:00","","6.1","","5.8","","98","","27","","5","","6.4","","101.78","","","","","","Fog"
"2015-01-10 22:00","2015","01","10","22:00","","6.4","","6.1","","98","","36","","3","","6.4","","101.80","","","","","","Fog"
"2015-01-10 23:00","2015","01","10","23:00","","6.2","","5.9","","98","","36","","2","","6.4","","101.83","","","","","","Fog"
"2015-01-11 00:00","2015","01","11","00:00","","6.1","","5.8","","98","","23","","5","","8.1","","101.84","","","","","","Fog"
"2015-01-11 01:00","2015","01","11","01:00","","6.2","","5.9","","98","","18","","7","","4.8","","101.84","","","","","","Fog"
"2015-01-11 02:00","2015","01","11","02:00","","6.1","","6.0","","99","","23","","5","","4.8","","101.87","","","","","","Fog"
"2015-01-11 03:00","2015","01","11","03:00","","6.1","","6.0","","99","","23","","11","","1.2","","101.90","","","","","","Fog"
"2015-01-11 04:00","2015","01","11","04:00","","5.9","","5.8","","99","","23","","5","","1.2","","101.91","","","","","","Fog"
"2015-01-11 05:00","2015","01","11","05:00","","6.0","","5.9","","99","","36","","4","","1.2","","101.88","","","","","","Drizzle,Fog"
"2015-01-11 06:00","2015","01","11","06:00","","6.1","","6.0","","99","","36","","4","","1.2","","101.89","","","","","","Drizzle,Fog"
"2015-01-11 07:00","2015","01","11","07:00","","6.0","","5.9","","99","","30","","3","","1.2","","101.91","","","","","","Fog"
"2015-01-11 08:00","2015","01","11","08:00","","6.1","","6.0","","99","","36","","5","","2.4","","101.94","","","","","","Fog"
"2015-01-11 09:00","2015","01","11","09:00","","6.2","","6.1","","99","","","","0","","4.8","","102.02","","","","","","Drizzle,Fog"
"2015-01-11 10:00","2015","01","11","10:00","","6.5","","6.4","","99","","36","","2","","4.8","","102.09","","","","","","Fog"
"2015-01-11 11:00","2015","01","11","11:00","","6.6","","6.5","","99","","19","","4","","4.0","","102.11","","","","","","Fog"
"2015-01-11 12:00","2015","01","11","12:00","","6.9","","6.8","","99","","36","","3","","4.8","","102.08","","","","","","Fog"
"2015-01-11 13:00","2015","01","11","13:00","","6.6","","6.5","","99","","25","","3","","6.4","","102.08","","","","","","Fog"
"2015-01-11 14:00","2015","01","11","14:00","","7.1","","7.0","","99","","36","","3","","4.8","","102.07","","","","","","Drizzle,Fog"
"2015-01-11 15:00","2015","01","11","15:00","","7.2","","6.8","","97","","29","","4","","8.1","","102.09","","","","","","Fog"
"2015-01-11 16:00","2015","01","11","16:00","","6.9","","6.3","","96","","23","","3","","9.7","","102.12","","","","","","Fog"
"2015-01-11 17:00","2015","01","11","17:00","","6.6","","6.2","","97","","28","","5","","12.9","","102.14","","","","","","NA"
"2015-01-11 18:00","2015","01","11","18:00","","6.4","","6.0","","97","","30","","9","","12.9","","102.19","","","","","","Rain"
"2015-01-11 19:00","2015","01","11","19:00","","6.5","","6.1","","97","","31","","10","","12.9","","102.23","","","","","","Cloudy"
"2015-01-11 20:00","2015","01","11","20:00","","6.4","","6.1","","98","","31","","8","","12.9","","102.26","","","","","","Drizzle"
"2015-01-11 21:00","2015","01","11","21:00","","6.2","","5.9","","98","","28","","5","","16.1","","102.30","","","","","","NA"
"2015-01-11 22:00","2015","01","11","22:00","","6.1","","5.7","","97","","36","","2","","12.9","","102.34","","","","","","Drizzle"
"2015-01-11 23:00","2015","01","11","23:00","","6.8","","6.5","","98","","36","","2","","12.9","","102.39","","","","","","NA"
"2015-01-12 00:00","2015","01","12","00:00","","6.5","","6.1","","97","","29","","8","","12.9","","102.42","","","","","","NA"
"2015-01-12 01:00","2015","01","12","01:00","","6.6","","6.2","","97","","28","","9","","19.3","","102.47","","","","","","Cloudy"
"2015-01-12 02:00","2015","01","12","02:00","","6.6","","6.0","","96","","36","","3","","16.1","","102.48","","","","","","NA"
"2015-01-12 03:00","2015","01","12","03:00","","6.0","","5.6","","97","","22","","5","","19.3","","102.53","","","","","","NA"
"2015-01-12 04:00","2015","01","12","04:00","","6.4","","6.0","","97","","36","","2","","12.9","","102.53","","","","","","Cloudy"
"2015-01-12 05:00","2015","01","12","05:00","","6.6","","6.2","","97","","5","","5","","12.9","","102.55","","","","","","NA"
"2015-01-12 06:00","2015","01","12","06:00","","6.2","","5.9","","98","","36","","2","","12.9","","102.56","","","","","","NA"
"2015-01-12 07:00","2015","01","12","07:00","","6.2","","5.9","","98","","15","","5","","8.1","","102.59","","","","","","Fog"
"2015-01-12 08:00","2015","01","12","08:00","","6.3","","6.0","","98","","36","","2","","4.8","","102.65","","","","","","Fog"
"2015-01-12 09:00","2015","01","12","09:00","","6.5","","6.1","","97","","28","","5","","6.4","","102.76","","","","","","Fog"
"2015-01-12 10:00","2015","01","12","10:00","","7.0","","6.6","","97","","29","","3","","6.4","","102.81","","","","","","Fog"
"2015-01-12 11:00","2015","01","12","11:00","","7.1","","6.7","","97","","28","","3","","4.8","","102.83","","","","","","Fog"
"2015-01-12 12:00","2015","01","12","12:00","","8.0","","6.6","","91","","14","","3","","6.4","","102.79","","","","","","Fog"
"2015-01-12 13:00","2015","01","12","13:00","","7.9","","7.0","","94","","30","","6","","6.4","","102.81","","","","","","Fog"
"2015-01-12 14:00","2015","01","12","14:00","","7.4","","5.7","","89","","30","","13","","16.1","","102.81","","","","","","NA"
"2015-01-12 15:00","2015","01","12","15:00","","7.3","","6.4","","94","","30","","8","","24.1","","102.83","","","","","","NA"
"2015-01-12 16:00","2015","01","12","16:00","","6.8","","6.1","","95","","27","","9","","24.1","","102.85","","","","","","Mostly Cloudy"
"2015-01-12 17:00","2015","01","12","17:00","","5.6","","5.2","","97","","28","","8","","24.1","","102.89","","","","","","NA"
"2015-01-12 18:00","2015","01","12","18:00","","4.1","","3.8","","98","","27","","9","","24.1","","102.93","","","","","","NA"
"2015-01-12 19:00","2015","01","12","19:00","","3.9","","3.8","","99","","27","","8","","3.2","","102.94","","","","","","Fog"
"2015-01-12 20:00","2015","01","12","20:00","","3.6","","3.5","","99","","27","","4","","3.2","","102.97","","","","","","Fog"
"2015-01-12 21:00","2015","01","12","21:00","","3.3","","3.2","","99","","14","","4","","0.2","","102.98","","","","","","Fog"
"2015-01-12 22:00","2015","01","12","22:00","","4.1","","4.0","","99","","18","","8","","24.1","","103.05","","","","","","Cloudy"
"2015-01-12 23:00","2015","01","12","23:00","","4.7","","4.6","","99","","21","","7","","3.2","","103.13","","","","","","Fog"
"2015-01-13 00:00","2015","01","13","00:00","","5.1","","5.0","","99","","33","","5","","24.1","","103.12","","","","","","NA"
"2015-01-13 01:00","2015","01","13","01:00","","4.7","","4.6","","99","","27","","4","","24.1","","103.13","","","","","","Cloudy"
"2015-01-13 02:00","2015","01","13","02:00","","4.9","","4.8","","99","","4","","4","","24.1","","103.13","","","","","","NA"
"2015-01-13 03:00","2015","01","13","03:00","","4.9","","4.8","","99","","35","","4","","24.1","","103.19","","","","","","NA"
"2015-01-13 04:00","2015","01","13","04:00","","4.8","","4.7","","99","","8","","4","","24.1","","103.20","","","","","","Mostly Cloudy"
"2015-01-13 05:00","2015","01","13","05:00","","3.8","","3.7","","99","","15","","7","","19.3","","103.17","","","","","","NA"
"2015-01-13 06:00","2015","01","13","06:00","","4.6","","4.5","","99","","12","","4","","16.1","","103.16","","","","","","NA"
"2015-01-13 07:00","2015","01","13","07:00","","4.7","","4.6","","99","","11","","6","","9.7","","103.18","","","","","","Fog"
"2015-01-13 08:00","2015","01","13","08:00","","4.3","","4.2","","99","","9","","8","","1.2","","103.21","","","","","","Fog"
"2015-01-13 09:00","2015","01","13","09:00","","4.6","","4.5","","99","","5","","4","","0.6","","103.25","","","","","","Fog"
"2015-01-13 10:00","2015","01","13","10:00","","4.4","","4.3","","99","","13","","5","","1.2","","103.24","","","","","","Fog"
"2015-01-13 11:00","2015","01","13","11:00","","4.3","","4.2","","99","","18","","9","","2.4","","103.25","","","","","","Fog"
"2015-01-13 12:00","2015","01","13","12:00","","3.8","","3.7","","99","","22","","7","","0.8","","103.17","","","","","","Fog"
"2015-01-13 13:00","2015","01","13","13:00","","3.7","","3.6","","99","","23","","8","","0.6","","103.13","","","","","","Fog"
"2015-01-13 14:00","2015","01","13","14:00","","4.2","","4.1","","99","","23","","8","","0.6","","103.10","","","","","","Fog"
"2015-01-13 15:00","2015","01","13","15:00","","4.3","","4.2","","99","","23","","8","","0.6","","103.06","","","","","","Fog"
"2015-01-13 16:00","2015","01","13","16:00","","3.5","","3.4","","99","","36","","2","","32.2","","103.03","","","","","","Mainly Clear"
"2015-01-13 17:00","2015","01","13","17:00","","4.2","","4.1","","99","","26","","4","","32.2","","102.97","","","","","","NA"
"2015-01-13 18:00","2015","01","13","18:00","","3.7","","3.6","","99","","33","","3","","32.2","","102.90","","","","","","NA"
"2015-01-13 19:00","2015","01","13","19:00","","3.9","","3.8","","99","","32","","3","","32.2","","102.87","","","","","","Mainly Clear"
"2015-01-13 20:00","2015","01","13","20:00","","1.0","","0.9","","99","","32","","7","","32.2","","102.87","","","","","","NA"
"2015-01-13 21:00","2015","01","13","21:00","","2.0","","1.9","","99","","2","","8","","32.2","","102.84","","","","","","NA"
"2015-01-13 22:00","2015","01","13","22:00","","1.5","","1.2","","98","","36","","2","","32.2","","102.82","","","","","","Clear"
"2015-01-13 23:00","2015","01","13","23:00","","0.5","","0.2","","98","","8","","7","","19.3","","102.79","","","","","","NA"
"2015-01-14 00:00","2015","01","14","00:00","","-0.1","","-0.4","","98","","12","","9","","0.4","","102.73","","","","-3","","Freezing Fog"
"2015-01-14 01:00","2015","01","14","01:00","","-0.6","","-0.9","","98","","9","","11","","0.8","","102.68","","","","-4","","Freezing Fog"
"2015-01-14 02:00","2015","01","14","02:00","","-1.4","","-1.5","","99","","8","","7","","1.2","","102.64","","","","-4","","Fog"
"2015-01-14 03:00","2015","01","14","03:00","","-1.6","","-1.7","","99","","9","","9","","0.8","","102.63","","","","-5","","Freezing Fog"
"2015-01-14 04:00","2015","01","14","04:00","","-1.1","","-1.2","","99","","14","","5","","0.8","","102.59","","","","-3","","Freezing Fog"
"2015-01-14 05:00","2015","01","14","05:00","","-1.4","","-1.5","","99","","10","","12","","0.8","","102.52","","","","-5","","Freezing Fog"
"2015-01-14 06:00","2015","01","14","06:00","","-1.4","","-1.5","","99","","9","","13","","1.6","","102.50","","","","-6","","NA"
"2015-01-14 07:00","2015","01","14","07:00","","-1.2","","-1.3","","99","","9","","5","","0.8","","102.50","","","","-3","","Freezing Fog"
"2015-01-14 08:00","2015","01","14","08:00","","-0.7","","-0.8","","99","","9","","6","","2.0","","102.43","","","","-3","","Fog"
"2015-01-14 09:00","2015","01","14","09:00","","0.3","","0.2","","99","","9","","9","","0.2","","102.44","","","","","","Fog"
"2015-01-14 10:00","2015","01","14","10:00","","1.2","","1.1","","99","","9","","11","","0.6","","102.43","","","","","","Fog"
"2015-01-14 11:00","2015","01","14","11:00","","1.9","","1.8","","99","","9","","8","","0.4","","102.42","","","","","","Fog"
"2015-01-14 12:00","2015","01","14","12:00","","3.1","","3.0","","99","","29","","8","","0.4","","102.38","","","","","","Fog"
"2015-01-14 13:00","2015","01","14","13:00","","3.8","","3.7","","99","","33","","9","","24.1","","102.30","","","","","","Cloudy"
"2015-01-14 14:00","2015","01","14","14:00","","3.6","","3.5","","99","","19","","8","","16.1","","102.29","","","","","","NA"
"2015-01-14 15:00","2015","01","14","15:00","","3.8","","3.5","","98","","5","","5","","16.1","","102.29","","","","","","NA"
"2015-01-14 16:00","2015","01","14","16:00","","3.9","","3.2","","95","","8","","7","","32.2","","102.26","","","","","","Mostly Cloudy"
"2015-01-14 17:00","2015","01","14","17:00","","3.3","","2.7","","96","","14","","8","","32.2","","102.26","","","","","","NA"
"2015-01-14 18:00","2015","01","14","18:00","","2.9","","2.2","","95","","19","","5","","24.1","","102.19","","","","","","NA"
"2015-01-14 19:00","2015","01","14","19:00","","1.1","","0.7","","97","","23","","4","","24.1","","102.20","","","","","","Mainly Clear"
"2015-01-14 20:00","2015","01","14","20:00","","0.7","","0.4","","98","","27","","5","","0.8","","102.20","","","","","","Fog"
"2015-01-14 21:00","2015","01","14","21:00","","0.3","","0.2","","99","","27","","4","","0.8","","102.23","","","","","","Fog"
"2015-01-14 22:00","2015","01","14","22:00","","0.6","","0.5","","99","","36","","8","","24.1","","102.28","","","","","","Mostly Cloudy"
"2015-01-14 23:00","2015","01","14","23:00","","1.5","","1.2","","98","","36","","2","","24.1","","102.31","","","","","","NA"
"2015-01-15 00:00","2015","01","15","00:00","","1.0","","0.7","","98","","8","","15","","32.2","","102.19","","","","","","NA"
"2015-01-15 01:00","2015","01","15","01:00","","2.0","","1.3","","95","","9","","14","","32.2","","102.09","","","","","","Mainly Clear"
"2015-01-15 02:00","2015","01","15","02:00","","1.8","","0.8","","93","","12","","13","","32.2","","102.07","","","","","","NA"
"2015-01-15 03:00","2015","01","15","03:00","","1.8","","0.5","","91","","8","","9","","32.2","","102.09","","","","","","NA"
"2015-01-15 04:00","2015","01","15","04:00","","0.9","","-0.1","","93","","11","","7","","32.2","","102.01","","","","","","Mainly Clear"
"2015-01-15 05:00","2015","01","15","05:00","","-0.3","","-1.0","","95","","36","","3","","32.2","","101.95","","","","-1","","NA"
"2015-01-15 06:00","2015","01","15","06:00","","1.5","","0.6","","94","","18","","4","","32.2","","101.90","","","","","","NA"
"2015-01-15 07:00","2015","01","15","07:00"
"2015-01-15 08:00","2015","01","15","08:00","","1.7","","0.5","","92","","9","","9","","48.3","","101.76","","","","","","NA"
"2015-01-15 09:00","2015","01","15","09:00","","3.3","","1.7","","89","","11","","11","","48.3","","101.85","","","","","","NA"
"2015-01-15 10:00","2015","01","15","10:00","","4.4","","1.9","","84","","9","","10","","48.3","","101.78","","","","","","Cloudy"
"2015-01-15 11:00","2015","01","15","11:00","","5.6","","3.1","","84","","9","","13","","48.3","","101.70","","","","","","NA"
"2015-01-15 12:00","2015","01","15","12:00","","5.8","","2.6","","80","","7","","12","","24.1","","101.69","","","","","","Rain"
"2015-01-15 13:00","2015","01","15","13:00","","6.9","","3.0","","76","","6","","14","","24.1","","101.54","","","","","","Cloudy"
"2015-01-15 14:00","2015","01","15","14:00","","7.8","","3.3","","73","","6","","13","","24.1","","101.47","","","","","","NA"
"2015-01-15 15:00","2015","01","15","15:00","","7.8","","3.7","","75","","6","","14","","24.1","","101.41","","","","","","Rain"
"2015-01-15 16:00","2015","01","15","16:00","","7.4","","4.5","","82","","8","","17","","24.1","","101.27","","","","","","Rain"
"2015-01-15 17:00","2015","01","15","17:00","","7.7","","5.0","","83","","7","","28","","24.1","","101.14","","","","","","Rain"
"2015-01-15 18:00","2015","01","15","18:00","","7.3","","5.6","","89","","7","","14","","24.1","","101.00","","","","","","Rain"
"2015-01-15 19:00","2015","01","15","19:00","","7.6","","6.2","","91","","7","","19","","24.1","","100.83","","","","","","Rain"
"2015-01-15 20:00","2015","01","15","20:00","","8.2","","6.8","","91","","9","","30","","19.3","","100.71","","","","","","Rain"
"2015-01-15 21:00","2015","01","15","21:00","","8.3","","6.9","","91","","8","","28","","19.3","","100.61","","","","","","Rain"
"2015-01-15 22:00","2015","01","15","22:00","","8.5","","6.6","","88","","9","","27","","24.1","","100.53","","","","","","Cloudy"
"2015-01-15 23:00","2015","01","15","23:00","","8.8","","6.9","","88","","12","","30","","24.1","","100.52","","","","","","Rain"
"2015-01-16 00:00","2015","01","16","00:00","","9.1","","6.6","","84","","15","","35","","24.1","","100.48","","","","","","NA"
"2015-01-16 01:00","2015","01","16","01:00","","8.4","","6.5","","88","","15","","27","","24.1","","100.50","","","","","","Cloudy"
"2015-01-16 02:00","2015","01","16","02:00","","9.2","","6.8","","85","","16","","32","","24.1","","100.50","","","","","","NA"
"2015-01-16 03:00","2015","01","16","03:00","","9.4","","5.6","","77","","19","","35","","24.1","","100.62","","","","","","NA"
"2015-01-16 04:00","2015","01","16","04:00","","7.8","","6.6","","92","","26","","34","","24.1","","100.86","","","","","","Rain"
"2015-01-16 05:00","2015","01","16","05:00","","7.3","","6.4","","94","","28","","30","","19.3","","101.04","","","","","","Rain"
"2015-01-16 06:00","2015","01","16","06:00","","7.5","","6.3","","92","","26","","32","","19.3","","101.17","","","","","","Rain"
"2015-01-16 07:00","2015","01","16","07:00","","7.5","","6.1","","91","","26","","28","","24.1","","101.29","","","","","","Cloudy"
"2015-01-16 08:00","2015","01","16","08:00","","7.3","","5.6","","89","","26","","24","","24.1","","101.43","","","","","","NA"
"2015-01-16 09:00","2015","01","16","09:00","","7.2","","5.4","","88","","25","","28","","48.3","","101.59","","","","","","NA"
"2015-01-16 10:00","2015","01","16","10:00","","8.1","","5.7","","85","","24","","27","","48.3","","101.77","","","","","","Mostly Cloudy"
"2015-01-16 11:00","2015","01","16","11:00","","8.5","","6.5","","87","","20","","13","","48.3","","101.90","","","","","","NA"
"2015-01-16 12:00","2015","01","16","12:00","","9.2","","6.0","","80","","18","","15","","48.3","","101.95","","","","","","NA"
"2015-01-16 13:00","2015","01","16","13:00","","9.9","","5.3","","73","","20","","8","","48.3","","102.01","","","","","","Cloudy"
"2015-01-16 14:00","2015","01","16","14:00","","10.6","","5.2","","69","","20","","9","","48.3","","102.09","","","","","","NA"
"2015-01-16 15:00","2015","01","16","15:00","","10.5","","3.8","","63","","36","","1","","48.3","","102.12","","","","","","NA"
"2015-01-16 16:00","2015","01","16","16:00","","9.9","","4.5","","69","","10","","17","","48.3","","102.16","","","","","","Mostly Cloudy"
"2015-01-16 17:00","2015","01","16","17:00","","6.8","","3.6","","80","","10","","16","","48.3","","102.16","","","","","","NA"
"2015-01-16 18:00","2015","01","16","18:00","","8.2","","5.7","","84","","10","","12","","32.2","","102.22","","","","","","NA"
"2015-01-16 19:00","2015","01","16","19:00","","7.5","","5.2","","85","","9","","13","","32.2","","102.21","","","","","","Mostly Cloudy"
"2015-01-16 20:00","2015","01","16","20:00","","7.7","","5.5","","86","","9","","11","","32.2","","102.16","","","","","","NA"
"2015-01-16 21:00","2015","01","16","21:00","","7.1","","5.4","","89","","10","","12","","32.2","","102.26","","","","","","NA"
"2015-01-16 22:00","2015","01","16","22:00","","6.7","","5.2","","90","","10","","13","","32.2","","102.27","","","","","","Mostly Cloudy"
"2015-01-16 23:00","2015","01","16","23:00","","6.1","","4.4","","89","","9","","17","","32.2","","102.19","","","","","","NA"
"2015-01-17 00:00","2015","01","17","00:00","","6.3","","4.1","","86","","9","","14","","32.2","","102.14","","","","","","NA"
"2015-01-17 01:00","2015","01","17","01:00","","5.6","","3.9","","89","","8","","10","","32.2","","102.04","","","","","","Mostly Cloudy"
"2015-01-17 02:00","2015","01","17","02:00","","4.8","","3.8","","93","","9","","9","","32.2","","101.99","","","","","","NA"
"2015-01-17 03:00","2015","01","17","03:00","","3.1","","2.4","","95","","9","","13","","32.2","","101.94","","","","","","NA"
"2015-01-17 04:00","2015","01","17","04:00","","4.7","","3.5","","92","","9","","10","","32.2","","101.88","","","","","","Cloudy"
"2015-01-17 05:00","2015","01","17","05:00","","5.6","","4.1","","90","","8","","18","","32.2","","101.79","","","","","","NA"
"2015-01-17 06:00","2015","01","17","06:00","","5.4","","3.7","","89","","9","","14","","32.2","","101.67","","","","","","NA"
"2015-01-17 07:00","2015","01","17","07:00","","6.3","","3.6","","83","","8","","12","","32.2","","101.58","","","","","","Cloudy"
"2015-01-17 08:00","2015","01","17","08:00","","7.1","","3.5","","78","","6","","13","","32.2","","101.46","","","","","","NA"
"2015-01-17 09:00","2015","01","17","09:00","","7.7","","3.4","","74","","12","","13","","32.2","","101.47","","","","","","NA"
"2015-01-17 10:00","2015","01","17","10:00","","6.3","","4.1","","86","","33","","9","","24.1","","101.54","","","","","","Rain"
"2015-01-17 11:00","2015","01","17","11:00","","8.2","","3.3","","71","","6","","17","","19.3","","101.48","","","","","","Rain"
"2015-01-17 12:00","2015","01","17","12:00","","8.7","","3.8","","71","","4","","15","","19.3","","101.34","","","","","","NA"
"2015-01-17 13:00","2015","01","17","13:00","","8.8","","4.3","","73","","13","","15","","24.1","","101.25","","","","","","Rain"
"2015-01-17 14:00","2015","01","17","14:00","","8.8","","4.5","","74","","7","","10","","24.1","","101.13","","","","","","NA"
"2015-01-17 15:00","2015","01","17","15:00","","6.8","","4.5","","85","","24","","10","","24.1","","101.07","","","","","","NA"
"2015-01-17 16:00","2015","01","17","16:00","","6.3","","5.0","","91","","23","","9","","24.1","","101.00","","","","","","Cloudy"
"2015-01-17 17:00","2015","01","17","17:00","","6.1","","4.9","","92","","16","","5","","16.1","","100.95","","","","","","Rain"
"2015-01-17 18:00","2015","01","17","18:00","","6.5","","5.3","","92","","10","","10","","16.1","","100.85","","","","","","Rain"
"2015-01-17 19:00","2015","01","17","19:00","","6.2","","5.8","","97","","10","","10","","12.9","","100.65","","","","","","Rain"
"2015-01-17 20:00","2015","01","17","20:00","","6.2","","5.8","","97","","10","","16","","12.9","","100.52","","","","","","Rain"
"2015-01-17 21:00","2015","01","17","21:00","","6.4","","6.0","","97","","10","","18","","12.9","","100.35","","","","","","Rain"
"2015-01-17 22:00","2015","01","17","22:00","","6.6","","6.0","","96","","7","","17","","12.9","","100.17","","","","","","Moderate Rain"
"2015-01-17 23:00","2015","01","17","23:00","","6.8","","6.2","","96","","9","","19","","12.9","","100.06","","","","","","Rain"
"2015-01-18 00:00","2015","01","18","00:00","","7.1","","6.5","","96","","8","","25","","16.1","","99.83","","","","","","Rain"
"2015-01-18 01:00","2015","01","18","01:00","","7.1","","6.7","","97","","9","","26","","12.9","","99.72","","","","","","Moderate Rain"
"2015-01-18 02:00","2015","01","18","02:00","","7.6","","7.2","","97","","11","","19","","12.9","","99.82","","","","","","Heavy Rain"
"2015-01-18 03:00","2015","01","18","03:00","","8.0","","7.6","","97","","7","","15","","24.1","","100.03","","","","","","NA"
"2015-01-18 04:00","2015","01","18","04:00","","9.2","","7.3","","88","","12","","21","","24.1","","100.18","","","","","","Cloudy"
"2015-01-18 05:00","2015","01","18","05:00","","9.8","","7.4","","85","","15","","27","","19.3","","100.18","","","","","","Rain"
"2015-01-18 06:00","2015","01","18","06:00","","9.1","","8.4","","95","","14","","35","","16.1","","100.27","","","","","","Rain"
"2015-01-18 07:00","2015","01","18","07:00","","9.4","","7.9","","90","","16","","30","","24.1","","100.31","","","","","","Cloudy"
"2015-01-18 08:00","2015","01","18","08:00","","9.4","","6.9","","84","","18","","35","","19.3","","100.48","","","","","","Rain"
"2015-01-18 09:00","2015","01","18","09:00","","9.7","","6.4","","80","","18","","31","","24.1","","100.72","","","","","","NA"
"2015-01-18 10:00","2015","01","18","10:00","","9.3","","5.9","","79","","19","","31","","24.1","","100.94","","","","","","Mostly Cloudy"
"2015-01-18 11:00","2015","01","18","11:00","","9.9","","4.7","","70","","19","","29","","24.1","","101.16","","","","","","NA"
"2015-01-18 12:00","2015","01","18","12:00","","8.9","","5.1","","77","","19","","31","","24.1","","101.28","","","","","","NA"
"2015-01-18 13:00","2015","01","18","13:00","","9.0","","5.8","","80","","19","","35","","24.1","","101.36","","","","","","Mostly Cloudy"
"2015-01-18 14:00","2015","01","18","14:00","","9.3","","5.7","","78","","19","","22","","24.1","","101.46","","","","","","NA"
"2015-01-18 15:00","2015","01","18","15:00","","9.4","","5.6","","77","","18","","22","","24.1","","101.54","","","","","","NA"
