"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-03-09 17:00","2015","03","09","17:00","","8.9","","7.2","","89","","25","","8","","32.2","","101.82","","","","","","NA"
"2015-03-09 18:00","2015","03","09","18:00","","6.4","","5.5","","94","","31","","6","","32.2","","101.79","","","","","","NA"
"2015-03-09 19:00","2015","03","09","19:00","","5.5","","5.2","","98","","30","","5","","32.2","","101.78","","","","","","Mainly Clear"
"2015-03-09 20:00","2015","03","09","20:00","","4.2","","3.9","","98","","30","","9","","8.1","","101.75","","","","","","NA"
"2015-03-09 21:00","2015","03","09","21:00","","5.5","","5.4","","99","","29","","7","","0.4","","101.75","","","","","","Fog"
"2015-03-09 22:00","2015","03","09","22:00","","5.7","","5.6","","99","","30","","10","","0.4","","101.77","","","","","","Fog"
"2015-03-09 23:00","2015","03","09","23:00","","5.6","","5.5","","99","","32","","7","","0.4","","101.77","","","","","","Fog"
"2015-03-10 00:00","2015","03","10","00:00","","4.9","","4.8","","99","","32","","7","","0.4","","101.75","","","","","","Fog"
"2015-03-10 01:00","2015","03","10","01:00","","4.2","","4.1","","99","","30","","4","","0.4","","101.71","","","","","","Fog"
"2015-03-10 02:00","2015","03","10","02:00","","4.7","","4.6","","99","","0","","1","","0.4","","101.66","","","","","","Fog"
"2015-03-10 03:00","2015","03","10","03:00","","3.6","","3.5","","99","","36","","2","","0.4","","101.63","","","","","","Fog"
"2015-03-10 04:00","2015","03","10","04:00","","4.1","","4.0","","99","","36","","2","","0.4","","101.58","","","","","","Fog"
"2015-03-10 05:00","2015","03","10","05:00","","4.8","","4.7","","99","","16","","4","","0.4","","101.53","","","","","","Fog"
"2015-03-10 06:00","2015","03","10","06:00","","4.6","","4.5","","99","","36","","1","","0.4","","101.49","","","","","","Fog"
"2015-03-10 07:00","2015","03","10","07:00","","4.5","","4.4","","99","","35","","7","","0.2","","101.46","","","","","","Fog"
"2015-03-10 08:00","2015","03","10","08:00","","4.1","","4.1","","100","","30","","4","","0.2","","101.43","","","","","","Fog"
"2015-03-10 09:00","2015","03","10","09:00","","5.0","","5.0","","100","","36","","1","","0.2","","101.38","","","","","","Fog"
"2015-03-10 10:00","2015","03","10","10:00","","5.3","","5.2","","99","","21","","6","","0.2","","101.33","","","","","","Fog"
"2015-03-10 11:00","2015","03","10","11:00","","6.3","","6.3","","100","","28","","9","","4.8","","101.27","","","","","","Fog"
"2015-03-10 12:00","2015","03","10","12:00","","6.6","","6.5","","99","","30","","17","","11.3","","101.18","","","","","","NA"
"2015-03-10 13:00","2015","03","10","13:00","","7.1","","7.1","","100","","29","","17","","4.0","","101.10","","","","","","Fog"
"2015-03-10 14:00","2015","03","10","14:00","","7.0","","6.9","","99","","30","","18","","4.8","","100.98","","","","","","Fog"
"2015-03-10 15:00","2015","03","10","15:00","","7.3","","7.0","","98","","29","","16","","6.4","","100.90","","","","","","Fog"
"2015-03-10 16:00","2015","03","10","16:00","","7.7","","7.1","","96","","31","","14","","48.3","","100.84","","","","","","Cloudy"
"2015-03-10 17:00","2015","03","10","17:00","","7.6","","7.0","","96","","30","","11","","48.3","","100.77","","","","","","NA"
"2015-03-10 18:00","2015","03","10","18:00","","7.2","","6.8","","97","","30","","13","","24.1","","100.72","","","","","","NA"
"2015-03-10 19:00","2015","03","10","19:00","","7.4","","7.0","","97","","31","","14","","24.1","","100.75","","","","","","Cloudy"
"2015-03-10 20:00","2015","03","10","20:00","","7.4","","7.0","","97","","36","","5","","24.1","","100.83","","","","","","NA"
"2015-03-10 21:00","2015","03","10","21:00","","7.8","","7.2","","96","","17","","21","","24.1","","100.93","","","","","","NA"
"2015-03-10 22:00","2015","03","10","22:00","","7.9","","7.0","","94","","9","","8","","24.1","","101.02","","","","","","Cloudy"
"2015-03-10 23:00","2015","03","10","23:00","","7.9","","7.2","","95","","8","","13","","24.1","","101.13","","","","","","NA"
"2015-03-11 00:00","2015","03","11","00:00","","7.8","","6.8","","93","","9","","18","","24.1","","101.19","","","","","","NA"
"2015-03-11 01:00","2015","03","11","01:00","","9.0","","6.8","","86","","6","","15","","19.3","","101.18","","","","","","Cloudy"
"2015-03-11 02:00","2015","03","11","02:00","","9.9","","7.2","","83","","6","","18","","19.3","","101.12","","","","","","NA"
"2015-03-11 03:00","2015","03","11","03:00","","10.6","","7.1","","79","","7","","15","","19.3","","101.09","","","","","","NA"
"2015-03-11 04:00","2015","03","11","04:00","","11.3","","7.3","","76","","6","","19","","19.3","","101.04","","","","","","Cloudy"
"2015-03-11 05:00","2015","03","11","05:00","","10.7","","7.8","","82","","6","","9","","16.1","","101.03","","","","","","Rain"
"2015-03-11 06:00","2015","03","11","06:00","","10.1","","8.1","","87","","10","","10","","24.1","","101.07","","","","","","Rain"
"2015-03-11 07:00","2015","03","11","07:00","","10.0","","8.6","","91","","9","","12","","24.1","","101.07","","","","","","Rain"
"2015-03-11 08:00","2015","03","11","08:00","","9.9","","8.8","","93","","9","","17","","24.1","","101.15","","","","","","Rain"
"2015-03-11 09:00","2015","03","11","09:00","","11.1","","8.9","","86","","9","","18","","24.1","","101.22","","","","","","Rain Showers"
"2015-03-11 10:00","2015","03","11","10:00","","12.2","","9.6","","84","","10","","21","","24.1","","101.25","","","","","","Cloudy"
"2015-03-11 11:00","2015","03","11","11:00","","12.3","","8.8","","79","","13","","25","","24.1","","101.27","","","","","","Rain"
"2015-03-11 12:00","2015","03","11","12:00","","12.2","","9.8","","85","","10","","20","","24.1","","101.29","","","","","","Rain"
"2015-03-11 13:00","2015","03","11","13:00","","13.0","","9.7","","80","","12","","25","","24.1","","101.27","","","","","","Cloudy"
"2015-03-11 14:00","2015","03","11","14:00","","12.6","","9.1","","79","","13","","23","","24.1","","101.28","","","","","","NA"
"2015-03-11 15:00","2015","03","11","15:00","","12.7","","9.2","","79","","12","","23","","24.1","","101.27","","","","","","NA"
"2015-03-11 16:00","2015","03","11","16:00","","12.4","","9.4","","82","","11","","24","","24.1","","101.32","","","","","","Rain Showers"
"2015-03-11 17:00","2015","03","11","17:00","","11.4","","10.0","","91","","9","","17","","12.9","","101.35","","","","","","Rain"
"2015-03-11 18:00","2015","03","11","18:00","","11.5","","10.4","","93","","11","","23","","12.9","","101.36","","","","","","Rain"
"2015-03-11 19:00","2015","03","11","19:00","","11.3","","10.2","","93","","11","","22","","24.1","","101.44","","","","","","Cloudy"
"2015-03-11 20:00","2015","03","11","20:00","","11.0","","10.2","","95","","13","","22","","16.1","","101.52","","","","","","Rain"
"2015-03-11 21:00","2015","03","11","21:00","","11.1","","10.2","","94","","12","","17","","24.1","","101.64","","","","","","NA"
"2015-03-11 22:00","2015","03","11","22:00","","11.0","","9.9","","93","","14","","19","","24.1","","101.74","","","","","","Mostly Cloudy"
"2015-03-11 23:00","2015","03","11","23:00","","10.5","","9.6","","94","","14","","19","","24.1","","101.82","","","","","","NA"
"2015-03-12 00:00","2015","03","12","00:00","","9.9","","9.1","","95","","12","","15","","24.1","","101.90","","","","","","NA"
"2015-03-12 01:00","2015","03","12","01:00","","9.7","","9.1","","96","","12","","15","","24.1","","101.99","","","","","","Mainly Clear"
"2015-03-12 02:00","2015","03","12","02:00","","9.1","","8.4","","95","","13","","17","","24.1","","102.08","","","","","","NA"
"2015-03-12 03:00","2015","03","12","03:00","","9.4","","8.8","","96","","12","","14","","24.1","","102.16","","","","","","NA"
"2015-03-12 04:00","2015","03","12","04:00","","9.7","","8.6","","93","","14","","13","","24.1","","102.24","","","","","","Cloudy"
"2015-03-12 05:00","2015","03","12","05:00","","9.3","","8.4","","94","","9","","13","","24.1","","102.36","","","","","","NA"
"2015-03-12 06:00","2015","03","12","06:00","","8.7","","8.0","","95","","9","","12","","24.1","","102.43","","","","","","NA"
"2015-03-12 07:00","2015","03","12","07:00","","9.6","","8.7","","94","","8","","17","","24.1","","102.52","","","","","","Cloudy"
"2015-03-12 08:00","2015","03","12","08:00","","10.5","","9.1","","91","","7","","7","","24.1","","102.57","","","","","","NA"
"2015-03-12 09:00","2015","03","12","09:00","","12.1","","10.0","","87","","11","","15","","24.1","","102.69","","","","","","NA"
"2015-03-12 10:00","2015","03","12","10:00","","13.3","","10.3","","82","","10","","9","","24.1","","102.77","","","","","","Cloudy"
"2015-03-12 11:00","2015","03","12","11:00","","13.9","","10.7","","81","","17","","13","","24.1","","102.84","","","","","","NA"
"2015-03-12 12:00","2015","03","12","12:00","","14.4","","10.8","","79","","15","","11","","24.1","","102.89","","","","","","NA"
"2015-03-12 13:00","2015","03","12","13:00","","15.2","","10.2","","72","","11","","10","","24.1","","102.90","","","","","","Mostly Cloudy"
"2015-03-12 14:00","2015","03","12","14:00","","16.1","","10.0","","67","","15","","12","","24.1","","102.82","","","","","","NA"
"2015-03-12 15:00","2015","03","12","15:00","","16.7","","9.0","","60","","16","","14","","24.1","","102.82","","","","","","NA"
"2015-03-12 16:00","2015","03","12","16:00","","16.8","","9.1","","60","","16","","16","","24.1","","102.79","","","","","","Cloudy"
"2015-03-12 17:00","2015","03","12","17:00","","15.8","","9.1","","64","","13","","15","","24.1","","102.77","","","","","","NA"
"2015-03-12 18:00","2015","03","12","18:00","","14.5","","9.4","","71","","13","","10","","24.1","","102.80","","","","","","NA"
"2015-03-12 19:00","2015","03","12","19:00","","12.7","","9.0","","78","","11","","13","","24.1","","102.84","","","","","","Cloudy"
"2015-03-12 20:00","2015","03","12","20:00","","12.5","","9.4","","81","","8","","13","","24.1","","102.86","","","","","","NA"
"2015-03-12 21:00","2015","03","12","21:00","","12.3","","9.3","","82","","6","","10","","24.1","","102.86","","","","","","NA"
"2015-03-12 22:00","2015","03","12","22:00","","11.4","","8.8","","84","","10","","8","","24.1","","102.84","","","","","","Cloudy"
"2015-03-12 23:00","2015","03","12","23:00","","9.8","","7.9","","88","","8","","12","","24.1","","102.79","","","","","","NA"
"2015-03-13 00:00","2015","03","13","00:00","","10.1","","8.1","","87","","8","","10","","24.1","","102.72","","","","","","NA"
"2015-03-13 01:00","2015","03","13","01:00","","10.3","","7.9","","85","","8","","8","","24.1","","102.65","","","","","","Mostly Cloudy"
"2015-03-13 02:00","2015","03","13","02:00","","10.1","","7.7","","85","","9","","4","","24.1","","102.60","","","","","","NA"
"2015-03-13 03:00","2015","03","13","03:00","","8.1","","7.4","","95","","17","","5","","24.1","","102.54","","","","","","NA"
"2015-03-13 04:00","2015","03","13","04:00","","7.2","","6.8","","97","","30","","4","","24.1","","102.47","","","","","","Cloudy"
"2015-03-13 05:00","2015","03","13","05:00","","6.5","","6.2","","98","","33","","10","","24.1","","102.43","","","","","","NA"
"2015-03-13 06:00","2015","03","13","06:00","","8.1","","7.4","","95","","17","","3","","32.2","","102.35","","","","","","NA"
"2015-03-13 07:00","2015","03","13","07:00","","7.8","","6.8","","93","","0","","1","","48.3","","102.28","","","","","","Mostly Cloudy"
"2015-03-13 08:00","2015","03","13","08:00","","9.4","","8.5","","94","","26","","6","","48.3","","102.23","","","","","","NA"
"2015-03-13 09:00","2015","03","13","09:00","","11.1","","8.0","","81","","23","","7","","48.3","","102.19","","","","","","NA"
"2015-03-13 10:00","2015","03","13","10:00","","12.2","","8.3","","77","","31","","4","","48.3","","102.08","","","","","","Cloudy"
"2015-03-13 11:00","2015","03","13","11:00","","11.6","","7.9","","78","","26","","13","","48.3","","102.00","","","","","","NA"
"2015-03-13 12:00","2015","03","13","12:00","","11.5","","8.7","","83","","29","","11","","48.3","","101.92","","","","","","NA"
"2015-03-13 13:00","2015","03","13","13:00","","13.3","","9.0","","75","","27","","13","","48.3","","101.85","","","","","","Cloudy"
"2015-03-13 14:00","2015","03","13","14:00","","12.2","","8.7","","79","","31","","13","","48.3","","101.71","","","","","","NA"
"2015-03-13 15:00","2015","03","13","15:00","","11.9","","9.0","","82","","27","","10","","48.3","","101.61","","","","","","NA"
"2015-03-13 16:00","2015","03","13","16:00","","11.4","","8.8","","84","","28","","8","","48.3","","101.48","","","","","","Cloudy"
"2015-03-13 17:00","2015","03","13","17:00","","11.1","","8.9","","86","","27","","3","","48.3","","101.37","","","","","","NA"
"2015-03-13 18:00","2015","03","13","18:00","","9.8","","8.1","","89","","29","","8","","32.2","","101.22","","","","","","NA"
"2015-03-13 19:00","2015","03","13","19:00","","10.0","","8.3","","89","","35","","7","","24.1","","101.21","","","","","","Cloudy"
"2015-03-13 20:00","2015","03","13","20:00","","10.4","","8.0","","85","","12","","5","","32.2","","101.24","","","","","","NA"
"2015-03-13 21:00","2015","03","13","21:00","","11.1","","8.9","","86","","4","","12","","24.1","","101.15","","","","","","Rain"
"2015-03-13 22:00","2015","03","13","22:00","","9.7","","8.5","","92","","21","","20","","24.1","","101.25","","","","","","Rain"
"2015-03-13 23:00","2015","03","13","23:00","","9.4","","8.7","","95","","36","","1","","19.3","","101.18","","","","","","Rain"
"2015-03-14 00:00","2015","03","14","00:00","","9.6","","9.2","","97","","9","","16","","19.3","","101.12","","","","","","Rain"
"2015-03-14 01:00","2015","03","14","01:00","","9.8","","9.4","","97","","10","","13","","19.3","","101.07","","","","","","Rain"
"2015-03-14 02:00","2015","03","14","02:00","","10.0","","9.6","","97","","10","","17","","12.9","","101.00","","","","","","Rain"
"2015-03-14 03:00","2015","03","14","03:00","","10.2","","9.8","","97","","8","","23","","16.1","","100.84","","","","","","Rain"
"2015-03-14 04:00","2015","03","14","04:00","","10.5","","9.9","","96","","10","","28","","16.1","","100.71","","","","","","Rain"
"2015-03-14 05:00","2015","03","14","05:00","","10.4","","9.8","","96","","12","","25","","12.9","","100.63","","","","","","Rain"
"2015-03-14 06:00","2015","03","14","06:00","","10.7","","10.1","","96","","13","","26","","12.9","","100.51","","","","","","Moderate Rain"
"2015-03-14 07:00","2015","03","14","07:00","","10.9","","10.3","","96","","13","","27","","8.1","","100.44","","","","","","Rain,Fog"
"2015-03-14 08:00","2015","03","14","08:00","","11.2","","10.1","","93","","15","","31","","12.9","","100.43","","","","","","Rain"
"2015-03-14 09:00","2015","03","14","09:00","","11.2","","10.0","","92","","14","","32","","16.1","","100.37","","","","","","NA"
"2015-03-14 10:00","2015","03","14","10:00","","12.4","","10.3","","87","","16","","26","","19.3","","100.50","","","","","","Mostly Cloudy"
"2015-03-14 11:00","2015","03","14","11:00","","14.2","","10.5","","78","","17","","18","","24.1","","100.59","","","","","","NA"
"2015-03-14 12:00","2015","03","14","12:00","","13.4","","7.7","","68","","21","","30","","24.1","","100.75","","","","","","NA"
"2015-03-14 13:00","2015","03","14","13:00","","12.7","","7.6","","71","","22","","16","","32.2","","100.85","","","","","","Mostly Cloudy"
"2015-03-14 14:00","2015","03","14","14:00","","14.5","","5.9","","56","","25","","22","","32.2","","101.00","","","","","","NA"
"2015-03-14 15:00","2015","03","14","15:00","","12.5","","7.0","","69","","26","","18","","32.2","","101.16","","","","","","NA"
"2015-03-14 16:00","2015","03","14","16:00","","12.0","","7.2","","72","","28","","24","","32.2","","101.25","","","","","","Cloudy"
"2015-03-14 17:00","2015","03","14","17:00","","10.7","","7.2","","79","","29","","14","","32.2","","101.31","","","","","","NA"
"2015-03-14 18:00","2015","03","14","18:00","","9.1","","6.6","","84","","28","","5","","32.2","","101.37","","","","","","NA"
"2015-03-14 19:00","2015","03","14","19:00","","8.4","","6.2","","86","","28","","12","","32.2","","101.43","","","","","","Cloudy"
"2015-03-14 20:00","2015","03","14","20:00","","7.7","","6.3","","91","","32","","12","","32.2","","101.42","","","","","","NA"
"2015-03-14 21:00","2015","03","14","21:00","","7.7","","6.0","","89","","20","","6","","32.2","","101.46","","","","","","NA"
"2015-03-14 22:00","2015","03","14","22:00","","7.9","","6.1","","88","","22","","7","","32.2","","101.42","","","","","","Mostly Cloudy"
"2015-03-14 23:00","2015","03","14","23:00","","7.8","","5.8","","87","","36","","2","","32.2","","101.42","","","","","","NA"
"2015-03-15 00:00","2015","03","15","00:00","","6.8","","5.4","","91","","35","","3","","32.2","","101.35","","","","","","NA"
"2015-03-15 01:00","2015","03","15","01:00","","7.1","","5.4","","89","","36","","2","","32.2","","101.31","","","","","","Cloudy"
"2015-03-15 02:00","2015","03","15","02:00","","6.3","","5.4","","94","","32","","8","","32.2","","101.26","","","","","","NA"
"2015-03-15 03:00","2015","03","15","03:00","","7.2","","5.8","","91","","29","","5","","32.2","","101.21","","","","","","NA"
"2015-03-15 04:00","2015","03","15","04:00","","7.5","","6.3","","92","","28","","12","","32.2","","101.17","","","","","","Cloudy"
"2015-03-15 05:00","2015","03","15","05:00","","7.6","","6.2","","91","","30","","13","","32.2","","101.16","","","","","","NA"
"2015-03-15 06:00","2015","03","15","06:00","","7.5","","6.5","","93","","32","","13","","32.2","","101.14","","","","","","Rain Showers"
"2015-03-15 07:00","2015","03","15","07:00","","7.2","","6.0","","92","","29","","5","","48.3","","101.10","","","","","","Cloudy"
"2015-03-15 08:00","2015","03","15","08:00","","7.7","","6.7","","93","","30","","13","","40.2","","101.07","","","","","","NA"
"2015-03-15 09:00","2015","03","15","09:00","","7.9","","6.7","","92","","31","","7","","40.2","","101.04","","","","","","Rain Showers"
"2015-03-15 10:00","2015","03","15","10:00","","7.9","","6.5","","91","","29","","19","","40.2","","100.98","","","","","","Rain Showers"
"2015-03-15 11:00","2015","03","15","11:00","","7.8","","6.4","","91","","30","","26","","32.2","","100.88","","","","","","Rain Showers"
"2015-03-15 12:00","2015","03","15","12:00","","7.8","","6.4","","91","","30","","24","","40.2","","100.71","","","","","","NA"
"2015-03-15 13:00","2015","03","15","13:00","","7.5","","6.3","","92","","29","","23","","16.1","","100.73","","","","","","Rain Showers"
"2015-03-15 14:00","2015","03","15","14:00","","7.4","","6.5","","94","","29","","25","","6.4","","100.69","","","","","","Rain,Fog"
"2015-03-15 15:00","2015","03","15","15:00","","7.4","","6.7","","95","","29","","25","","4.8","","100.75","","","","","","Rain,Fog"
"2015-03-15 16:00","2015","03","15","16:00","","7.4","","6.7","","95","","29","","21","","6.4","","100.75","","","","","","Rain,Fog"
"2015-03-15 17:00","2015","03","15","17:00","","7.5","","6.8","","95","","29","","24","","8.1","","100.76","","","","","","Rain,Fog"
"2015-03-15 18:00","2015","03","15","18:00","","7.4","","6.5","","94","","28","","34","","6.4","","100.87","","","","","","Rain,Fog"
"2015-03-15 19:00","2015","03","15","19:00","","7.4","","6.4","","93","","28","","25","","6.4","","101.08","","","","","","Rain,Fog"
"2015-03-15 20:00","2015","03","15","20:00","","7.8","","6.4","","91","","30","","17","","6.4","","101.30","","","","","","Rain,Fog"
"2015-03-15 21:00","2015","03","15","21:00","","8.0","","6.0","","87","","31","","19","","6.4","","101.50","","","","","","Rain,Fog"
"2015-03-15 22:00","2015","03","15","22:00","","8.0","","6.5","","90","","31","","14","","12.9","","101.65","","","","","","Rain,Fog"
"2015-03-15 23:00","2015","03","15","23:00","","8.2","","6.0","","86","","25","","9","","16.1","","101.79","","","","","","Rain Showers"
"2015-03-16 00:00","2015","03","16","00:00","","7.6","","6.2","","91","","10","","7","","16.1","","101.96","","","","","","Rain Showers"
"2015-03-16 01:00","2015","03","16","01:00","","7.4","","6.2","","92","","17","","12","","19.3","","102.06","","","","","","Cloudy"
"2015-03-16 02:00","2015","03","16","02:00","","5.3","","4.4","","94","","11","","10","","19.3","","102.16","","","","","","NA"
"2015-03-16 03:00","2015","03","16","03:00","","4.8","","4.1","","95","","10","","8","","24.1","","102.27","","","","","","NA"
"2015-03-16 04:00","2015","03","16","04:00","","5.4","","4.8","","96","","3","","5","","24.1","","102.31","","","","","","Mostly Cloudy"
"2015-03-16 05:00","2015","03","16","05:00","","4.6","","4.2","","97","","9","","7","","24.1","","102.37","","","","","","NA"
"2015-03-16 06:00","2015","03","16","06:00","","3.1","","2.1","","93","","8","","6","","48.3","","102.38","","","","","","NA"
"2015-03-16 07:00","2015","03","16","07:00","","4.8","","3.3","","90","","7","","4","","48.3","","102.48","","","","","","Mainly Clear"
"2015-03-16 08:00","2015","03","16","08:00","","6.7","","5.2","","90","","9","","9","","48.3","","102.56","","","","","","NA"
"2015-03-16 09:00","2015","03","16","09:00","","8.1","","5.6","","84","","8","","10","","48.3","","102.59","","","","","","NA"
"2015-03-16 10:00","2015","03","16","10:00","","9.4","","4.4","","71","","3","","7","","48.3","","102.56","","","","","","Mostly Cloudy"
"2015-03-16 11:00","2015","03","16","11:00","","8.9","","5.7","","80","","26","","16","","48.3","","102.53","","","","","","NA"
"2015-03-16 12:00","2015","03","16","12:00","","9.7","","5.5","","75","","28","","12","","48.3","","102.49","","","","","","NA"
"2015-03-16 13:00","2015","03","16","13:00","","9.0","","4.8","","75","","25","","18","","48.3","","102.43","","","","","","Cloudy"
"2015-03-16 14:00","2015","03","16","14:00","","8.9","","4.7","","75","","28","","16","","48.3","","102.34","","","","","","NA"
"2015-03-16 15:00","2015","03","16","15:00","","9.9","","4.9","","71","","29","","16","","48.3","","102.26","","","","","","NA"
"2015-03-16 16:00","2015","03","16","16:00","","10.1","","5.1","","71","","29","","17","","48.3","","102.19","","","","","","Mainly Clear"
"2015-03-16 17:00","2015","03","16","17:00","","9.6","","4.4","","70","","30","","21","","48.3","","102.15","","","","","","NA"
"2015-03-16 18:00","2015","03","16","18:00","","7.6","","4.2","","79","","33","","10","","48.3","","102.05","","","","","","NA"
"2015-03-16 19:00","2015","03","16","19:00","","6.4","","4.2","","86","","31","","10","","48.3","","102.03","","","","","","Mainly Clear"
"2015-03-16 20:00","2015","03","16","20:00","","5.0","","3.7","","91","","31","","10","","32.2","","102.02","","","","","","NA"
"2015-03-16 21:00","2015","03","16","21:00","","5.4","","2.9","","84","","1","","8","","32.2","","102.02","","","","","","NA"
"2015-03-16 22:00","2015","03","16","22:00","","5.3","","2.1","","80","","34","","3","","32.2","","101.98","","","","","","Mainly Clear"
"2015-03-16 23:00","2015","03","16","23:00","","6.0","","2.8","","80","","15","","5","","32.2","","101.96","","","","","","NA"
"2015-03-17 00:00","2015","03","17","00:00","","4.0","","2.0","","87","","4","","4","","32.2","","101.93","","","","","","NA"
"2015-03-17 01:00","2015","03","17","01:00","","3.7","","2.5","","92","","36","","2","","32.2","","101.87","","","","","","Mainly Clear"
"2015-03-17 02:00","2015","03","17","02:00","","3.4","","1.5","","87","","33","","4","","32.2","","101.85","","","","","","NA"
"2015-03-17 03:00","2015","03","17","03:00","","5.4","","3.7","","89","","35","","6","","32.2","","101.82","","","","","","NA"
"2015-03-17 04:00","2015","03","17","04:00","","5.8","","3.2","","83","","34","","9","","32.2","","101.81","","","","","","Mostly Cloudy"
"2015-03-17 05:00","2015","03","17","05:00","","5.0","","2.0","","81","","14","","7","","32.2","","101.80","","","","","","NA"
"2015-03-17 06:00","2015","03","17","06:00","","4.9","","2.4","","84","","2","","5","","48.3","","101.80","","","","","","NA"
"2015-03-17 07:00","2015","03","17","07:00","","4.7","","2.4","","85","","9","","8","","48.3","","101.80","","","","","","Mostly Cloudy"
"2015-03-17 08:00","2015","03","17","08:00","","7.7","","4.8","","82","","0","","1","","48.3","","101.83","","","","","","NA"
"2015-03-17 09:00","2015","03","17","09:00","","8.4","","5.2","","80","","24","","5","","48.3","","101.85","","","","","","NA"
"2015-03-17 10:00","2015","03","17","10:00","","9.5","","5.7","","77","","29","","9","","48.3","","101.83","","","","","","Cloudy"
"2015-03-17 11:00","2015","03","17","11:00","","10.0","","5.8","","75","","27","","13","","48.3","","101.84","","","","","","NA"
"2015-03-17 12:00","2015","03","17","12:00","","10.6","","7.1","","79","","28","","15","","48.3","","101.85","","","","","","NA"
"2015-03-17 13:00","2015","03","17","13:00","","10.7","","6.3","","74","","28","","12","","48.3","","101.85","","","","","","Cloudy"
"2015-03-17 14:00","2015","03","17","14:00","","11.0","","6.0","","71","","29","","9","","48.3","","101.84","","","","","","NA"
"2015-03-17 15:00","2015","03","17","15:00","","11.6","","5.7","","67","","24","","8","","48.3","","101.84","","","","","","NA"
"2015-03-17 16:00","2015","03","17","16:00","","10.6","","4.6","","66","","27","","5","","48.3","","101.85","","","","","","Cloudy"
"2015-03-17 17:00","2015","03","17","17:00","","10.1","","4.7","","69","","27","","3","","48.3","","101.87","","","","","","NA"
"2015-03-17 18:00","2015","03","17","18:00","","9.4","","5.8","","78","","23","","4","","48.3","","101.90","","","","","","NA"
"2015-03-17 19:00","2015","03","17","19:00","","8.4","","5.7","","83","","36","","2","","48.3","","101.97","","","","","","Mostly Cloudy"
"2015-03-17 20:00","2015","03","17","20:00","","8.7","","4.9","","77","","3","","4","","48.3","","102.03","","","","","","NA"
"2015-03-17 21:00","2015","03","17","21:00","","8.9","","5.7","","80","","9","","16","","48.3","","102.08","","","","","","NA"
"2015-03-17 22:00","2015","03","17","22:00","","8.8","","6.1","","83","","10","","16","","48.3","","102.14","","","","","","Mostly Cloudy"
"2015-03-17 23:00","2015","03","17","23:00","","9.0","","5.8","","80","","11","","14","","32.2","","102.21","","","","","","NA"
"2015-03-18 00:00","2015","03","18","00:00","","7.7","","5.4","","85","","9","","17","","32.2","","102.23","","","","","","NA"
"2015-03-18 01:00","2015","03","18","01:00","","7.0","","4.5","","84","","9","","13","","32.2","","102.24","","","","","","Mainly Clear"
"2015-03-18 02:00","2015","03","18","02:00","","5.7","","3.7","","87","","9","","12","","32.2","","102.30","","","","","","NA"
"2015-03-18 03:00","2015","03","18","03:00","","7.7","","5.0","","83","","6","","13","","32.2","","102.34","","","","","","NA"
"2015-03-18 04:00","2015","03","18","04:00","","7.0","","5.5","","90","","8","","13","","32.2","","102.33","","","","","","Mainly Clear"
"2015-03-18 05:00","2015","03","18","05:00","","5.8","","4.9","","94","","8","","11","","32.2","","102.37","","","","","","NA"
"2015-03-18 06:00","2015","03","18","06:00","","7.1","","5.7","","91","","8","","13","","32.2","","102.43","","","","","","NA"
"2015-03-18 07:00","2015","03","18","07:00","","7.4","","6.0","","91","","10","","13","","32.2","","102.49","","","","","","Cloudy"
"2015-03-18 08:00","2015","03","18","08:00","","8.7","","7.0","","89","","8","","18","","32.2","","102.50","","","","","","NA"
"2015-03-18 09:00","2015","03","18","09:00","","9.9","","7.0","","82","","9","","21","","32.2","","102.54","","","","","","NA"
"2015-03-18 10:00","2015","03","18","10:00","","11.1","","7.1","","76","","13","","19","","32.2","","102.55","","","","","","Cloudy"
"2015-03-18 11:00","2015","03","18","11:00","","11.5","","6.9","","73","","11","","18","","32.2","","102.58","","","","","","NA"
"2015-03-18 12:00","2015","03","18","12:00","","13.2","","7.0","","66","","9","","18","","32.2","","102.55","","","","","","NA"
"2015-03-18 13:00","2015","03","18","13:00","","13.4","","5.9","","60","","14","","11","","48.3","","102.51","","","","","","Mainly Clear"
"2015-03-18 14:00","2015","03","18","14:00","","13.7","","6.1","","60","","14","","9","","48.3","","102.46","","","","","","NA"
"2015-03-18 15:00","2015","03","18","15:00","","13.2","","4.4","","55","","15","","10","","48.3","","102.42","","","","","","NA"
"2015-03-18 16:00","2015","03","18","16:00","","13.5","","3.9","","52","","13","","10","","48.3","","102.42","","","","","","Cloudy"
