"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-11-09 16:00","2015","11","09","16:00","","8.5","","6.1","","85","","30","","17","","48.3","","101.60","","","","","","Mainly Clear"
"2015-11-09 17:00","2015","11","09","17:00","","7.3","","5.5","","88","","31","","14","","48.3","","101.67","","","","","","NA"
"2015-11-09 18:00","2015","11","09","18:00","","6.9","","5.1","","88","","33","","8","","32.2","","101.73","","","","","","NA"
"2015-11-09 19:00","2015","11","09","19:00","","7.4","","5.9","","90","","9","","7","","32.2","","101.78","","","","","","Clear"
"2015-11-09 20:00","2015","11","09","20:00","","5.8","","4.5","","91","","6","","7","","32.2","","101.84","","","","","","NA"
"2015-11-09 21:00","2015","11","09","21:00","","3.4","","2.7","","95","","31","","8","","32.2","","101.91","","","","","","NA"
"2015-11-09 22:00","2015","11","09","22:00","","4.0","","1.6","","84","","8","","4","","32.2","","101.96","","","","","","Clear"
"2015-11-09 23:00","2015","11","09","23:00","","2.6","","1.0","","89","","1","","4","","32.2","","102.00","","","","","","NA"
"2015-11-10 00:00","2015","11","10","00:00","","3.3","","1.8","","90","","6","","7","","32.2","","102.02","","","","","","NA"
"2015-11-10 01:00","2015","11","10","01:00","","2.7","","1.1","","89","","8","","6","","32.2","","102.08","","","","","","Mainly Clear"
"2015-11-10 02:00","2015","11","10","02:00","","3.8","","2.5","","91","","6","","10","","32.2","","102.11","","","","","","NA"
"2015-11-10 03:00","2015","11","10","03:00","","4.2","","3.0","","92","","8","","12","","32.2","","102.13","","","","","","NA"
"2015-11-10 04:00","2015","11","10","04:00","","2.7","","1.4","","91","","9","","12","","32.2","","102.16","","","","","","Mainly Clear"
"2015-11-10 05:00","2015","11","10","05:00","","2.4","","1.7","","95","","7","","12","","32.2","","102.19","","","","","","NA"
"2015-11-10 06:00","2015","11","10","06:00","","1.2","","0.5","","95","","8","","8","","32.2","","102.24","","","","","","NA"
"2015-11-10 07:00","2015","11","10","07:00","","2.6","","1.7","","94","","8","","14","","24.1","","102.27","","","","","","Mostly Cloudy"
"2015-11-10 08:00","2015","11","10","08:00","","4.8","","3.5","","91","","9","","16","","24.1","","102.31","","","","","","NA"
"2015-11-10 09:00","2015","11","10","09:00","","5.6","","3.6","","87","","8","","17","","24.1","","102.32","","","","","","NA"
"2015-11-10 10:00","2015","11","10","10:00","","6.3","","3.6","","83","","8","","19","","24.1","","102.31","","","","","","Cloudy"
"2015-11-10 11:00","2015","11","10","11:00","","6.5","","4.0","","84","","9","","21","","24.1","","102.30","","","","","","NA"
"2015-11-10 12:00","2015","11","10","12:00","","6.7","","4.4","","85","","9","","21","","24.1","","102.27","","","","","","NA"
"2015-11-10 13:00","2015","11","10","13:00","","7.2","","4.9","","85","","8","","15","","24.1","","102.24","","","","","","Cloudy"
"2015-11-10 14:00","2015","11","10","14:00","","7.3","","5.0","","85","","8","","16","","24.1","","102.17","","","","","","NA"
"2015-11-10 15:00","2015","11","10","15:00","","7.1","","4.9","","86","","7","","17","","16.1","","102.09","","","","","","Rain"
"2015-11-10 16:00","2015","11","10","16:00","","6.8","","5.6","","92","","8","","19","","16.1","","101.97","","","","","","Rain"
"2015-11-10 17:00","2015","11","10","17:00","","7.2","","6.2","","93","","9","","23","","24.1","","101.84","","","","","","Rain"
"2015-11-10 18:00","2015","11","10","18:00","","8.6","","5.7","","82","","13","","23","","24.1","","101.76","","","","","","NA"
"2015-11-10 19:00","2015","11","10","19:00","","8.9","","5.7","","80","","12","","26","","24.1","","101.62","","","","","","Cloudy"
"2015-11-10 20:00","2015","11","10","20:00","","8.8","","6.6","","86","","12","","28","","24.1","","101.46","","","","","","NA"
"2015-11-10 21:00","2015","11","10","21:00","","8.8","","6.9","","88","","12","","31","","24.1","","101.29","","","","","","Rain"
"2015-11-10 22:00","2015","11","10","22:00","","8.6","","7.4","","92","","15","","25","","9.7","","101.32","","","","","","Moderate Rain,Fog"
"2015-11-10 23:00","2015","11","10","23:00","","8.6","","7.4","","92","","16","","21","","16.1","","101.19","","","","","","Rain"
"2015-11-11 00:00","2015","11","11","00:00","","8.4","","6.0","","85","","22","","23","","24.1","","101.33","","","","","","NA"
"2015-11-11 01:00","2015","11","11","01:00","","8.2","","6.0","","86","","22","","28","","24.1","","101.40","","","","","","Mostly Cloudy"
"2015-11-11 02:00","2015","11","11","02:00","","8.4","","5.5","","82","","23","","21","","24.1","","101.47","","","","","","NA"
"2015-11-11 03:00","2015","11","11","03:00","","7.9","","5.0","","82","","25","","22","","24.1","","101.55","","","","","","NA"
"2015-11-11 04:00","2015","11","11","04:00","","8.1","","3.8","","74","","25","","29","","24.1","","101.62","","","","","","Mainly Clear"
"2015-11-11 05:00","2015","11","11","05:00","","7.5","","3.2","","74","","26","","26","","24.1","","101.72","","","","","","NA"
"2015-11-11 06:00","2015","11","11","06:00","","7.4","","4.2","","80","","29","","25","","32.2","","101.82","","","","","","NA"
"2015-11-11 07:00","2015","11","11","07:00","","7.2","","4.0","","80","","28","","27","","32.2","","101.91","","","","","","Mainly Clear"
"2015-11-11 08:00","2015","11","11","08:00","","7.7","","4.3","","79","","28","","22","","48.3","","102.04","","","","","","NA"
"2015-11-11 09:00","2015","11","11","09:00","","8.6","","4.3","","74","","28","","25","","48.3","","102.15","","","","","","NA"
"2015-11-11 10:00","2015","11","11","10:00","","9.3","","4.1","","70","","27","","23","","48.3","","102.24","","","","","","Mainly Clear"
"2015-11-11 11:00","2015","11","11","11:00","","9.9","","4.7","","70","","27","","19","","48.3","","102.33","","","","","","NA"
"2015-11-11 12:00","2015","11","11","12:00","","10.1","","4.5","","68","","26","","20","","48.3","","102.39","","","","","","NA"
"2015-11-11 13:00","2015","11","11","13:00","","10.0","","4.4","","68","","24","","20","","48.3","","102.42","","","","","","Mainly Clear"
"2015-11-11 14:00","2015","11","11","14:00","","9.5","","4.9","","73","","23","","14","","48.3","","102.45","","","","","","NA"
"2015-11-11 15:00","2015","11","11","15:00","","8.7","","5.3","","79","","23","","8","","48.3","","102.47","","","","","","NA"
"2015-11-11 16:00","2015","11","11","16:00","","7.9","","5.4","","84","","21","","9","","48.3","","102.48","","","","","","Cloudy"
"2015-11-11 17:00","2015","11","11","17:00","","7.1","","3.7","","79","","15","","9","","48.3","","102.49","","","","","","NA"
"2015-11-11 18:00","2015","11","11","18:00","","7.9","","3.8","","75","","14","","8","","32.2","","102.51","","","","","","NA"
"2015-11-11 19:00","2015","11","11","19:00","","6.7","","3.5","","80","","8","","6","","32.2","","102.50","","","","","","Cloudy"
"2015-11-11 20:00","2015","11","11","20:00","","6.3","","3.3","","81","","4","","10","","32.2","","102.53","","","","","","NA"
"2015-11-11 21:00","2015","11","11","21:00","","5.4","","2.9","","84","","5","","10","","32.2","","102.55","","","","","","NA"
"2015-11-11 22:00","2015","11","11","22:00","","5.8","","3.3","","84","","6","","13","","32.2","","102.56","","","","","","Clear"
"2015-11-11 23:00","2015","11","11","23:00","","3.9","","2.1","","88","","9","","8","","32.2","","102.56","","","","","","NA"
"2015-11-12 00:00","2015","11","12","00:00","","3.7","","2.4","","91","","9","","13","","32.2","","102.59","","","","","","NA"
"2015-11-12 01:00","2015","11","12","01:00","","4.4","","3.2","","92","","9","","18","","24.1","","102.60","","","","","","Cloudy"
"2015-11-12 02:00","2015","11","12","02:00","","5.2","","3.7","","90","","8","","15","","24.1","","102.57","","","","","","NA"
"2015-11-12 03:00","2015","11","12","03:00","","5.6","","4.1","","90","","9","","14","","24.1","","102.53","","","","","","NA"
"2015-11-12 04:00","2015","11","12","04:00","","6.0","","4.7","","91","","9","","17","","24.1","","102.44","","","","","","Cloudy"
"2015-11-12 05:00","2015","11","12","05:00","","7.0","","5.0","","87","","11","","16","","24.1","","102.37","","","","","","NA"
"2015-11-12 06:00","2015","11","12","06:00","","6.5","","5.3","","92","","10","","19","","19.3","","102.24","","","","","","NA"
"2015-11-12 07:00","2015","11","12","07:00","","6.7","","5.0","","89","","9","","21","","24.1","","102.19","","","","","","Rain"
"2015-11-12 08:00","2015","11","12","08:00","","6.5","","5.1","","91","","9","","20","","24.1","","102.14","","","","","","Rain"
"2015-11-12 09:00","2015","11","12","09:00","","8.0","","5.0","","81","","12","","24","","24.1","","102.00","","","","","","NA"
"2015-11-12 10:00","2015","11","12","10:00","","8.4","","4.4","","76","","12","","30","","24.1","","101.88","","","","","","Cloudy"
"2015-11-12 11:00","2015","11","12","11:00","","8.5","","4.5","","76","","13","","29","","24.1","","101.77","","","","","","NA"
"2015-11-12 12:00","2015","11","12","12:00","","8.4","","5.4","","81","","12","","36","","19.3","","101.58","","","","","","Rain"
"2015-11-12 13:00","2015","11","12","13:00","","8.5","","5.4","","81","","12","","29","","16.1","","101.52","","","","","","Rain"
"2015-11-12 14:00","2015","11","12","14:00","","8.2","","6.7","","90","","12","","23","","9.7","","101.44","","","","","","Rain,Fog"
"2015-11-12 15:00","2015","11","12","15:00","","8.7","","6.8","","88","","12","","27","","11.3","","101.31","","","","","","Rain"
"2015-11-12 16:00","2015","11","12","16:00","","8.7","","6.5","","86","","13","","32","","6.4","","101.21","","","","","","Rain,Fog"
"2015-11-12 17:00","2015","11","12","17:00","","8.5","","6.6","","88","","12","","33","","9.7","","101.01","","","","","","Rain,Fog"
"2015-11-12 18:00","2015","11","12","18:00","","8.6","","7.1","","90","","11","","31","","9.7","","100.91","","","","","","Rain,Fog"
"2015-11-12 19:00","2015","11","12","19:00","","8.6","","7.5","","93","","8","","24","","9.7","","100.87","","","","","","Moderate Rain,Fog"
"2015-11-12 20:00","2015","11","12","20:00","","8.8","","7.7","","93","","9","","23","","9.7","","100.78","","","","","","Rain,Fog"
"2015-11-12 21:00","2015","11","12","21:00","","8.7","","7.8","","94","","8","","26","","9.7","","100.70","","","","","","Rain,Fog"
"2015-11-12 22:00","2015","11","12","22:00","","9.2","","8.3","","94","","9","","28","","16.1","","100.66","","","","","","Rain,Fog"
"2015-11-12 23:00","2015","11","12","23:00","","9.7","","8.6","","93","","12","","27","","16.1","","100.57","","","","","","Rain"
"2015-11-13 00:00","2015","11","13","00:00","","10.4","","9.2","","92","","12","","27","","16.1","","100.48","","","","","","NA"
"2015-11-13 01:00","2015","11","13","01:00","","11.1","","9.7","","91","","15","","38","","16.1","","100.35","","","","","","Cloudy"
"2015-11-13 02:00","2015","11","13","02:00","","11.0","","10.1","","94","","15","","28","","9.7","","100.33","","","","","","Rain"
"2015-11-13 03:00","2015","11","13","03:00","","11.3","","10.5","","95","","17","","29","","12.9","","100.30","","","","","","Rain"
"2015-11-13 04:00","2015","11","13","04:00","","10.7","","10.1","","96","","8","","9","","9.7","","100.31","","","","","","Rain,Fog"
"2015-11-13 05:00","2015","11","13","05:00","","11.8","","11.2","","96","","18","","24","","12.9","","100.32","","","","","","Rain"
"2015-11-13 06:00","2015","11","13","06:00","","12.0","","11.2","","95","","17","","18","","19.3","","100.33","","","","","","NA"
"2015-11-13 07:00","2015","11","13","07:00","","10.9","","10.3","","96","","23","","6","","12.9","","100.42","","","","","","Rain"
"2015-11-13 08:00","2015","11","13","08:00","","10.3","","9.9","","97","","18","","9","","16.1","","100.51","","","","","","NA"
"2015-11-13 09:00","2015","11","13","09:00","","11.1","","10.7","","97","","23","","5","","19.3","","100.59","","","","","","NA"
"2015-11-13 10:00","2015","11","13","10:00","","11.2","","10.6","","96","","21","","5","","24.1","","100.69","","","","","","Cloudy"
"2015-11-13 11:00","2015","11","13","11:00","","11.1","","9.7","","91","","24","","10","","24.1","","100.77","","","","","","NA"
"2015-11-13 12:00","2015","11","13","12:00","","11.1","","9.9","","92","","30","","11","","24.1","","100.79","","","","","","NA"
"2015-11-13 13:00","2015","11","13","13:00","","11.1","","10.2","","94","","32","","15","","19.3","","100.79","","","","","","Rain Showers"
"2015-11-13 14:00","2015","11","13","14:00","","12.2","","10.9","","92","","32","","15","","24.1","","100.77","","","","","","NA"
"2015-11-13 15:00","2015","11","13","15:00","","11.4","","8.8","","84","","32","","9","","24.1","","100.78","","","","","","NA"
"2015-11-13 16:00","2015","11","13","16:00","","9.6","","8.4","","92","","26","","8","","24.1","","100.82","","","","","","Cloudy"
"2015-11-13 17:00","2015","11","13","17:00","","8.9","","8.3","","96","","19","","12","","24.1","","100.82","","","","","","NA"
"2015-11-13 18:00","2015","11","13","18:00","","9.6","","8.8","","95","","16","","7","","24.1","","100.90","","","","","","NA"
"2015-11-13 19:00","2015","11","13","19:00","","9.5","","8.1","","91","","12","","8","","24.1","","100.88","","","","","","Cloudy"
"2015-11-13 20:00","2015","11","13","20:00","","9.7","","7.5","","86","","18","","8","","24.1","","100.95","","","","","","NA"
"2015-11-13 21:00","2015","11","13","21:00","","9.2","","6.3","","82","","9","","5","","24.1","","100.93","","","","","","NA"
"2015-11-13 22:00","2015","11","13","22:00","","8.1","","6.9","","92","","3","","6","","24.1","","100.96","","","","","","Cloudy"
"2015-11-13 23:00","2015","11","13","23:00","","8.3","","6.9","","91","","8","","8","","24.1","","100.93","","","","","","NA"
"2015-11-14 00:00","2015","11","14","00:00","","8.3","","7.2","","93","","9","","10","","24.1","","100.95","","","","","","NA"
"2015-11-14 01:00","2015","11","14","01:00","","8.1","","7.0","","93","","9","","9","","24.1","","100.91","","","","","","Rain"
"2015-11-14 02:00","2015","11","14","02:00","","8.3","","7.1","","92","","8","","5","","24.1","","100.88","","","","","","NA"
"2015-11-14 03:00","2015","11","14","03:00","","7.9","","7.0","","94","","12","","9","","24.1","","100.83","","","","","","NA"
"2015-11-14 04:00","2015","11","14","04:00","","8.0","","7.1","","94","","9","","8","","24.1","","100.83","","","","","","Cloudy"
"2015-11-14 05:00","2015","11","14","05:00","","7.7","","7.1","","96","","9","","5","","24.1","","100.83","","","","","","NA"
"2015-11-14 06:00","2015","11","14","06:00","","7.3","","6.6","","95","","11","","9","","24.1","","100.80","","","","","","NA"
"2015-11-14 07:00","2015","11","14","07:00","","7.3","","6.3","","93","","8","","9","","19.3","","100.80","","","","","","Cloudy"
"2015-11-14 08:00","2015","11","14","08:00","","7.4","","6.2","","92","","8","","17","","19.3","","100.81","","","","","","NA"
"2015-11-14 09:00","2015","11","14","09:00","","7.4","","6.2","","92","","8","","17","","12.9","","100.83","","","","","","NA"
"2015-11-14 10:00","2015","11","14","10:00","","7.7","","6.8","","94","","8","","16","","12.9","","100.83","","","","","","Cloudy"
"2015-11-14 11:00","2015","11","14","11:00","","7.8","","6.9","","94","","9","","17","","12.9","","100.78","","","","","","NA"
"2015-11-14 12:00","2015","11","14","12:00","","7.6","","6.7","","94","","8","","20","","6.4","","100.70","","","","","","Rain,Fog"
"2015-11-14 13:00","2015","11","14","13:00","","7.6","","6.9","","95","","9","","16","","8.1","","100.66","","","","","","Rain,Fog"
"2015-11-14 14:00","2015","11","14","14:00","","7.6","","6.7","","94","","11","","12","","12.9","","100.61","","","","","","NA"
"2015-11-14 15:00","2015","11","14","15:00","","7.5","","6.6","","94","","10","","13","","12.9","","100.58","","","","","","Rain"
"2015-11-14 16:00","2015","11","14","16:00","","7.4","","6.7","","95","","9","","8","","12.9","","100.54","","","","","","Rain"
"2015-11-14 17:00","2015","11","14","17:00","","7.3","","6.6","","95","","9","","7","","12.9","","100.44","","","","","","Rain"
"2015-11-14 18:00","2015","11","14","18:00","","7.2","","6.5","","95","","14","","5","","12.9","","100.43","","","","","","NA"
"2015-11-14 19:00","2015","11","14","19:00","","7.0","","6.4","","96","","36","","1","","9.7","","100.36","","","","","","Rain,Fog"
"2015-11-14 20:00","2015","11","14","20:00","","7.0","","6.6","","97","","27","","3","","6.4","","100.28","","","","","","Rain,Fog"
"2015-11-14 21:00","2015","11","14","21:00","","6.4","","5.8","","96","","31","","14","","12.9","","100.22","","","","","","Rain"
"2015-11-14 22:00","2015","11","14","22:00","","6.7","","5.7","","93","","30","","26","","12.9","","100.17","","","","","","Rain"
"2015-11-14 23:00","2015","11","14","23:00","","7.0","","6.0","","93","","28","","27","","12.9","","100.06","","","","","","Rain"
"2015-11-15 00:00","2015","11","15","00:00","","6.9","","4.7","","86","","29","","29","","16.1","","100.03","","","","","","Rain"
"2015-11-15 01:00","2015","11","15","01:00","","6.8","","4.8","","87","","30","","31","","24.1","","99.97","","","","","","Rain"
"2015-11-15 02:00","2015","11","15","02:00","","6.7","","4.5","","86","","30","","30","","19.3","","99.97","","","","","","Rain"
"2015-11-15 03:00","2015","11","15","03:00","","7.0","","5.2","","88","","29","","34","","24.1","","99.96","","","","","","NA"
"2015-11-15 04:00","2015","11","15","04:00","","7.0","","5.2","","88","","29","","35","","24.1","","99.91","","","","","","Cloudy"
"2015-11-15 05:00","2015","11","15","05:00","","6.9","","4.9","","87","","30","","31","","24.1","","99.92","","","","","","NA"
"2015-11-15 06:00","2015","11","15","06:00","","6.7","","4.0","","83","","28","","39","","24.1","","99.96","","","","","","NA"
"2015-11-15 07:00","2015","11","15","07:00","","6.5","","3.7","","82","","28","","35","","24.1","","100.02","","","","","","Cloudy"
"2015-11-15 08:00","2015","11","15","08:00","","6.5","","3.3","","80","","28","","40","","32.2","","100.11","","","","","","NA"
"2015-11-15 09:00","2015","11","15","09:00","","6.6","","3.2","","79","","29","","35","","32.2","","100.24","","","","","","NA"
"2015-11-15 10:00","2015","11","15","10:00","","6.7","","2.8","","76","","28","","35","","32.2","","100.34","","","","","","Mostly Cloudy"
"2015-11-15 11:00","2015","11","15","11:00","","7.3","","1.4","","66","","27","","38","","32.2","","100.41","","","","","","NA"
"2015-11-15 12:00","2015","11","15","12:00","","7.5","","2.0","","68","","28","","37","","32.2","","100.51","","","","","","NA"
"2015-11-15 13:00","2015","11","15","13:00","","7.5","","2.2","","69","","28","","31","","32.2","","100.58","","","","","","Mostly Cloudy"
"2015-11-15 14:00","2015","11","15","14:00","","8.1","","2.2","","66","","27","","29","","48.3","","100.64","","","","","","NA"
"2015-11-15 15:00","2015","11","15","15:00","","7.7","","2.0","","67","","28","","39","","48.3","","100.73","","","","","","NA"
"2015-11-15 16:00","2015","11","15","16:00","","7.2","","1.1","","65","","28","","41","","48.3","","100.79","","","","","","Mainly Clear"
"2015-11-15 17:00","2015","11","15","17:00","","7.1","","1.4","","67","","28","","42","","48.3","","100.88","","","","","","NA"
"2015-11-15 18:00","2015","11","15","18:00","","6.6","","1.1","","68","","29","","37","","48.3","","100.93","","","","","","NA"
"2015-11-15 19:00","2015","11","15","19:00","","6.5","","1.0","","68","","29","","43","","32.2","","100.99","","","","","","Mainly Clear"
"2015-11-15 20:00","2015","11","15","20:00","","6.2","","1.7","","73","","29","","35","","32.2","","101.10","","","","","","NA"
"2015-11-15 21:00","2015","11","15","21:00","","6.0","","1.4","","72","","29","","39","","32.2","","101.20","","","","","","NA"
"2015-11-15 22:00","2015","11","15","22:00","","5.8","","1.7","","75","","29","","38","","32.2","","101.31","","","","","","Mainly Clear"
"2015-11-15 23:00","2015","11","15","23:00","","5.7","","1.3","","73","","29","","34","","32.2","","101.44","","","","","","NA"
"2015-11-16 00:00","2015","11","16","00:00","","4.9","","1.0","","76","","31","","24","","32.2","","101.56","","","","","","NA"
"2015-11-16 01:00","2015","11","16","01:00","","3.4","","1.0","","84","","32","","10","","32.2","","101.63","","","","","","Mainly Clear"
"2015-11-16 02:00","2015","11","16","02:00","","0.8","","-1.0","","88","","2","","7","","32.2","","101.73","","","","","","NA"
"2015-11-16 03:00","2015","11","16","03:00","","1.6","","0.7","","94","","5","","12","","32.2","","101.77","","","","","","NA"
"2015-11-16 04:00","2015","11","16","04:00","","-0.1","","-0.8","","95","","8","","9","","32.2","","101.79","","","","-3","","Mainly Clear"
"2015-11-16 05:00","2015","11","16","05:00","","1.4","","0.4","","93","","8","","14","","32.2","","101.79","","","","","","NA"
"2015-11-16 06:00","2015","11","16","06:00","","2.9","","1.3","","89","","8","","16","","32.2","","101.78","","","","","","NA"
"2015-11-16 07:00","2015","11","16","07:00","","3.8","","1.5","","85","","9","","22","","32.2","","101.82","","","","","","Cloudy"
"2015-11-16 08:00","2015","11","16","08:00","","4.4","","2.3","","86","","8","","27","","24.1","","101.80","","","","","","Rain"
"2015-11-16 09:00","2015","11","16","09:00","","4.4","","3.1","","91","","9","","22","","9.7","","101.77","","","","","","Rain,Fog"
"2015-11-16 10:00","2015","11","16","10:00","","4.4","","2.8","","89","","9","","22","","9.7","","101.75","","","","","","Rain,Fog"
"2015-11-16 11:00","2015","11","16","11:00","","4.9","","2.3","","83","","8","","25","","8.1","","101.66","","","","","","Rain,Fog"
"2015-11-16 12:00","2015","11","16","12:00","","4.1","","2.5","","89","","7","","31","","8.1","","101.53","","","","","","Rain,Fog"
"2015-11-16 13:00","2015","11","16","13:00","","3.8","","2.5","","91","","7","","31","","8.1","","101.41","","","","","","Rain,Fog"
"2015-11-16 14:00","2015","11","16","14:00","","3.8","","2.5","","91","","8","","28","","12.9","","101.28","","","","","","Rain"
"2015-11-16 15:00","2015","11","16","15:00","","4.4","","3.2","","92","","7","","28","","8.1","","101.27","","","","","","Moderate Rain,Fog"
"2015-11-16 16:00","2015","11","16","16:00","","5.0","","4.0","","93","","8","","30","","8.1","","101.18","","","","","","Rain,Fog"
"2015-11-16 17:00","2015","11","16","17:00","","5.4","","4.4","","93","","8","","28","","9.7","","101.09","","","","","","Rain,Fog"
"2015-11-16 18:00","2015","11","16","18:00","","5.6","","4.7","","94","","7","","15","","9.7","","101.06","","","","","","Rain,Fog"
"2015-11-16 19:00","2015","11","16","19:00","","5.8","","4.9","","94","","7","","18","","12.9","","100.99","","","","","","Rain"
"2015-11-16 20:00","2015","11","16","20:00","","6.7","","5.7","","93","","9","","12","","16.1","","100.92","","","","","","Rain"
"2015-11-16 21:00","2015","11","16","21:00","","6.3","","5.6","","95","","7","","21","","16.1","","100.87","","","","","","Rain"
"2015-11-16 22:00","2015","11","16","22:00","","5.6","","4.9","","95","","6","","16","","16.1","","100.87","","","","","","Rain"
"2015-11-16 23:00","2015","11","16","23:00","","5.7","","4.8","","94","","7","","16","","16.1","","100.86","","","","","","Rain"
"2015-11-17 00:00","2015","11","17","00:00","","5.6","","4.7","","94","","8","","12","","16.1","","100.83","","","","","","Rain"
"2015-11-17 01:00","2015","11","17","01:00","","5.7","","5.0","","95","","7","","13","","19.3","","100.82","","","","","","Cloudy"
"2015-11-17 02:00","2015","11","17","02:00","","6.0","","5.1","","94","","7","","18","","24.1","","100.79","","","","","","NA"
"2015-11-17 03:00","2015","11","17","03:00","","6.6","","5.9","","95","","7","","23","","24.1","","100.62","","","","","","NA"
"2015-11-17 04:00","2015","11","17","04:00","","6.7","","6.0","","95","","9","","24","","16.1","","100.48","","","","","","Rain"
"2015-11-17 05:00","2015","11","17","05:00","","6.7","","6.1","","96","","9","","20","","11.3","","100.38","","","","","","Rain"
"2015-11-17 06:00","2015","11","17","06:00","","7.3","","6.9","","97","","7","","20","","12.9","","100.17","","","","","","Rain"
"2015-11-17 07:00","2015","11","17","07:00","","8.1","","7.5","","96","","9","","18","","19.3","","99.99","","","","","","Rain"
"2015-11-17 08:00","2015","11","17","08:00","","11.4","","10.0","","91","","16","","27","","16.1","","99.77","","","","","","Rain"
"2015-11-17 09:00","2015","11","17","09:00","","12.0","","10.8","","92","","17","","37","","16.1","","99.51","","","","","","Rain"
"2015-11-17 10:00","2015","11","17","10:00","","12.3","","10.9","","91","","17","","44","","24.1","","99.35","","","","","","Rain"
"2015-11-17 11:00","2015","11","17","11:00","","12.3","","10.4","","88","","18","","30","","24.1","","99.31","","","","","","Rain"
"2015-11-17 12:00","2015","11","17","12:00","","12.5","","10.2","","86","","22","","35","","24.1","","99.30","","","","","","Rain"
"2015-11-17 13:00","2015","11","17","13:00","","12.1","","8.6","","79","","23","","39","","24.1","","99.34","","","","","","Cloudy"
"2015-11-17 14:00","2015","11","17","14:00","","11.8","","7.9","","77","","24","","29","","32.2","","99.43","","","","","","NA"
"2015-11-17 15:00","2015","11","17","15:00","","9.8","","7.1","","83","","28","","39","","24.1","","99.66","","","","","","NA"
"2015-11-17 16:00","2015","11","17","16:00","","8.4","","5.2","","80","","28","","45","","24.1","","99.90","","","","","","Mainly Clear"
"2015-11-17 17:00","2015","11","17","17:00","","7.8","","4.9","","82","","28","","31","","24.1","","100.10","","","","","","NA"
"2015-11-17 18:00","2015","11","17","18:00","","6.2","","3.2","","81","","29","","25","","24.1","","100.36","","","","","","NA"
"2015-11-17 19:00","2015","11","17","19:00","","7.0","","2.9","","75","","28","","31","","24.1","","100.49","","","","","","Mainly Clear"
"2015-11-17 20:00","2015","11","17","20:00","","6.7","","2.6","","75","","29","","24","","24.1","","100.66","","","","","","NA"
"2015-11-17 21:00","2015","11","17","21:00","","6.9","","1.8","","70","","27","","23","","24.1","","100.82","","","","","","NA"
"2015-11-17 22:00","2015","11","17","22:00","","6.7","","2.4","","74","","29","","21","","24.1","","100.95","","","","","","Mostly Cloudy"
"2015-11-17 23:00","2015","11","17","23:00","","6.5","","2.6","","76","","28","","21","","24.1","","101.11","","","","","","NA"
"2015-11-18 00:00","2015","11","18","00:00","","6.4","","2.7","","77","","28","","24","","24.1","","101.33","","","","","","NA"
"2015-11-18 01:00","2015","11","18","01:00","","6.3","","1.3","","70","","28","","37","","24.1","","101.50","","","","","","Mainly Clear"
"2015-11-18 02:00","2015","11","18","02:00","","6.3","","0.8","","68","","28","","52","","24.1","","101.50","","","","","","NA"
"2015-11-18 03:00","2015","11","18","03:00","","6.2","","1.2","","70","","28","","41","","24.1","","101.73","","","","","","NA"
"2015-11-18 04:00","2015","11","18","04:00","","6.2","","0.8","","68","","28","","50","","24.1","","101.82","","","","","","Mainly Clear"
"2015-11-18 05:00","2015","11","18","05:00","","5.8","","1.7","","75","","28","","36","","24.1","","101.94","","","","","","NA"
"2015-11-18 06:00","2015","11","18","06:00","","5.3","","1.2","","75","","28","","26","","24.1","","102.04","","","","","","NA"
"2015-11-18 07:00","2015","11","18","07:00","","5.2","","1.1","","75","","29","","26","","48.3","","102.10","","","","","","Mostly Cloudy"
"2015-11-18 08:00","2015","11","18","08:00","","4.2","","0.7","","78","","6","","8","","48.3","","102.21","","","","","","NA"
"2015-11-18 09:00","2015","11","18","09:00","","3.8","","1.7","","86","","9","","4","","48.3","","102.29","","","","","","NA"
"2015-11-18 10:00","2015","11","18","10:00","","5.6","","2.3","","79","","8","","8","","48.3","","102.34","","","","","","Cloudy"
"2015-11-18 11:00","2015","11","18","11:00","","6.6","","2.7","","76","","1","","5","","48.3","","102.36","","","","","","NA"
"2015-11-18 12:00","2015","11","18","12:00","","7.3","","2.8","","73","","18","","4","","48.3","","102.35","","","","","","NA"
"2015-11-18 13:00","2015","11","18","13:00","","7.3","","3.2","","75","","24","","4","","48.3","","102.34","","","","","","Cloudy"
"2015-11-18 14:00","2015","11","18","14:00","","7.1","","2.4","","72","","23","","3","","48.3","","102.35","","","","","","NA"
"2015-11-18 15:00","2015","11","18","15:00","","7.0","","3.6","","79","","28","","6","","48.3","","102.33","","","","","","NA"
