290,11,722,10.0,57,51,1014.3,29.95,1013.6
290,9,722,10.0,57,51,1014.2,29.95,1013.6
290,10,722,10.0,56,51,1014.2,29.95,1013.6
280,8,722,10.0,54,51,1014.4,29.96,1014.0
290,9,722,10.0,55,51,1014.9,29.97,1014.3
290,9,722,10.0,59,52,1015.1,29.98,1014.6
300,10,722,10.0,62,51,1015.5,29.99,1015.0
300,11,722,10.0,65,52,1015.7,29.99,1015.0
300,15,722,10.0,66,52,1015.8,30.00,1015.3
300,18,722,10.0,67,52,1015.8,30.00,1015.3
300,18,722,10.0,67,52,1015.5,29.99,1015.0
300,21,722,10.0,68,52,1015.0,29.98,1014.6
300,23,722,10.0,66,51,1014.6,29.96,1014.0
300,23,722,10.0,66,52,1014.0,29.94,1013.3
290,26,722,10.0,65,52,1013.7,29.94,1013.3
300,22,722,10.0,61,52,1013.3,29.92,1012.6
300,21,722,10.0,59,52,1013.4,29.93,1012.9
300,16,722,10.0,57,51,1013.6,29.93,1012.9
300,15,722,10.0,55,52,1013.9,29.94,1013.3
290,14,722,10.0,55,51,1014.5,29.96,1014.0
290,14,722,10.0,54,51,1014.5,29.96,1014.0
290,13,722,10.0,55,51,1014.5,29.96,1014.0
290,8,722,10.0,54,51,1014.3,29.96,1014.0
290,9,722,10.0,54,51,1014.0,29.94,1013.3
280,10,722,10.0,54,51,1013.9,29.94,1013.3
290,6,722,10.0,54,51,1013.6,29.93,1012.9
050,6,722,10.0,63,54,1014.1,29.95,1013.6
020,9,722,10.0,65,54,1014.2,29.95,1013.6
020,10,722,10.0,66,55,1014.1,29.95,1013.6
320,13,722,10.0,70,54,1013.2,29.92,1012.6
310,14,722,10.0,72,54,1012.8,29.91,1012.3
300,16,722,10.0,72,54,1012.2,29.89,1011.6
300,20,722,10.0,68,53,1011.5,29.87,1010.9
300,18,722,10.0,66,53,1011.3,29.86,1010.6
300,21,722,10.0,63,53,1011.3,29.87,1010.9
300,15,722,10.0,60,53,1011.6,29.87,1010.9
300,13,722,10.0,59,53,1011.8,29.88,1011.3
300,8,722,10.0,59,53,1012.4,29.90,1011.9
290,9,722,10.0,59,52,1012.7,29.91,1012.3
290,8,722,10.0,58,52,1012.5,29.90,1011.9
290,6,722,10.0,57,52,1012.2,29.89,1011.6
300,6,722,10.0,57,52,1012.0,29.89,1011.6
280,7,722,10.0,56,52,1011.7,29.88,1011.3
280,6,722,10.0,56,51,1011.7,29.88,1011.3
280,6,722,10.0,55,51,1011.8,29.88,1011.3
290,5,722,10.0,55,50,1012.1,29.89,1011.6
040,6,722,10.0,64,53,1012.8,29.91,1012.3
040,7,722,10.0,66,54,1012.9,29.91,1012.3
040,8,722,10.0,67,55,1012.9,29.91,1012.3
040,8,722,10.0,68,55,1012.7,29.91,1012.3
030,7,722,10.0,71,55,1012.3,29.89,1011.6
020,7,722,10.0,72,55,1011.8,29.88,1011.3
320,15,722,10.0,72,54,1011.2,29.86,1010.6
320,16,722,10.0,71,53,1010.8,29.85,1010.2
320,17,722,10.0,69,54,1010.7,29.85,1010.2
990,14,722,10.0,69,53,1011.1,29.86,1010.6
290,15,722,10.0,61,52,1011.4,29.87,1010.9
300,11,722,10.0,59,52,1011.8,29.88,1011.3
290,7,722,10.0,58,52,1012.3,29.89,1011.6
300,6,722,10.0,58,52,1012.3,29.89,1011.6
290,8,722,10.0,58,52,1012.4,29.90,1011.9
300,7,722,10.0,57,51,1012.3,29.89,1011.6
290,7,722,10.0,56,51,1012.2,29.89,1011.6
300,5,722,10.0,55,50,1012.0,29.88,1011.3
280,5,722,10.0,55,50,1012.0,29.88,1011.3
270,5,722,10.0,56,50,1012.4,29.90,1011.9
290,7,722,10.0,56,51,1012.8,29.91,1012.3
990,7,722,10.0,62,51,1013.7,29.94,1013.3
990,7,722,10.0,64,51,1014.0,29.95,1013.6
990,10,722,10.0,65,52,1014.3,29.96,1014.0
230,11,722,10.0,66,52,1014.5,29.96,1014.0
230,10,722,10.0,67,52,1014.4,29.96,1014.0
260,23,722,10.0,68,52,1014.6,29.96,1014.0
260,22,722,10.0,66,52,1014.6,29.96,1014.0
260,18,722,10.0,67,52,1019.6,30.11,1019.0
270,24,722,10.0,68,52,1019.3,30.10,1018.7
270,21,722,10.0,68,52,1019.0,30.09,1018.4
270,23,722,10.0,67,53,1018.6,30.08,1018.0
280,22,722,10.0,65,52,1018.3,30.07,1017.7
270,17,722,10.0,63,52,1018.1,30.07,1017.7
260,16,722,10.0,60,53,1018.0,30.06,1017.3
290,17,722,10.0,64,52,1019.9,30.12,1019.4
280,21,722,10.0,66,51,1019.8,30.12,1019.4
280,22,722,10.0,68,51,1019.5,30.11,1019.0
280,23,722,10.0,68,50,1019.2,30.10,1018.7
270,26,722,10.0,67,51,1018.6,30.08,1018.0
270,24,722,10.0,67,51,1018.2,30.07,1017.7
280,24,722,10.0,65,51,1017.5,30.05,1017.0
270,20,722,10.0,64,49,1017.3,30.04,1016.7
270,22,722,10.0,62,48,1017.2,30.04,1016.7
270,23,722,10.0,60,48,1017.0,30.03,1016.3
260,14,722,10.0,60,49,1018.0,30.06,1017.3
270,10,722,10.0,60,49,1018.4,30.07,1017.7
250,15,722,10.0,59,49,1018.5,30.08,1018.0
260,14,722,10.0,58,50,1018.4,30.07,1017.7
280,8,722,10.0,58,50,1018.2,30.07,1017.7
290,5,722,10.0,57,50,1018.1,30.07,1017.7
290,7,722,10.0,56,51,1018.1,30.07,1017.7
300,15,722,10.0,61,52,1018.6,30.08,1018.0
310,17,722,10.0,63,52,1018.4,30.07,1017.7
310,17,722,10.0,65,52,1018.2,30.07,1017.7
310,18,722,10.0,66,52,1017.7,30.05,1017.0
300,18,722,10.0,66,52,1017.7,30.05,1017.0
290,21,722,10.0,67,52,1017.3,30.04,1016.7
280,30,722,10.0,65,51,1017.0,30.03,1016.3
270,29,722,10.0,65,51,1016.8,30.03,1016.3
270,30,722,10.0,64,51,1016.7,30.03,1016.3
260,28,722,10.0,63,51,1016.5,30.02,1016.0
270,22,722,10.0,61,51,1016.8,30.03,1016.3
270,21,722,10.0,58,52,1016.9,30.03,1016.3
270,16,722,10.0,63,52,1019.1,30.10,1018.7
270,18,722,10.0,64,52,1019.7,30.11,1019.0
280,20,722,10.0,68,52,1019.8,30.12,1019.4
280,17,722,10.0,69,52,1019.6,30.11,1019.0
280,21,722,10.0,69,52,1019.6,30.11,1019.0
260,22,722,10.0,68,53,1020.0,30.12,1019.4
250,21,722,10.0,65,53,1019.6,30.11,1019.0
270,26,722,10.0,67,53,1019.2,30.10,1018.7
270,21,722,10.0,65,53,1019.3,30.10,1018.7
280,20,722,10.0,64,53,1019.4,30.10,1018.7
270,17,722,10.0,62,53,1019.5,30.11,1019.0
260,16,722,10.0,60,52,1019.6,30.11,1019.0
280,16,722,10.0,60,52,1019.7,30.11,1019.0
270,10,722,10.0,59,52,1020.0,30.12,1019.4
270,9,722,10.0,59,52,1019.7,30.11,1019.0
300,8,722,10.0,58,52,1019.3,30.10,1018.7
300,8,722,10.0,58,52,1019.1,30.10,1018.7
300,7,722,10.0,57,51,1019.0,30.09,1018.4
290,14,722,10.0,57,52,1018.8,30.09,1018.4
290,14,722,10.0,55,52,1019.0,30.09,1018.4
300,11,722,10.0,55,52,1019.1,30.10,1018.7
300,9,722,10.0,55,52,1019.3,30.10,1018.7
290,9,722,10.0,57,52,1019.7,30.11,1019.0
300,6,722,10.0,61,52,1020.0,30.12,1019.4
300,14,722,10.0,63,51,1020.0,30.12,1019.4
300,15,722,10.0,65,52,1020.3,30.13,1019.7
300,16,722,10.0,67,52,1020.2,30.13,1019.7
300,18,722,10.0,69,52,1020.0,30.12,1019.4
300,22,722,10.0,67,52,1019.6,30.11,1019.0
300,24,722,10.0,69,52,1019.1,30.10,1018.7
290,26,722,10.0,69,52,1018.6,30.08,1018.0
270,26,722,10.0,69,51,1018.0,30.06,1017.3
290,20,722,10.0,69,51,1017.4,30.05,1017.0
290,23,722,10.0,66,51,1016.9,30.03,1016.3
290,18,722,10.0,62,52,1016.7,30.03,1016.3
290,20,722,10.0,60,51,1016.9,30.03,1016.3
290,11,722,10.0,59,51,1017.2,30.04,1016.7
290,18,722,10.0,59,51,1017.2,30.04,1016.7
290,14,722,10.0,58,51,1016.6,30.02,1016.0
290,8,722,10.0,58,51,1016.5,30.02,1016.0
290,8,722,10.0,57,50,1015.8,30.00,1015.3
290,9,722,10.0,57,50,1015.4,29.99,1015.0
290,7,722,10.0,56,50,1015.1,29.98,1014.6
290,9,722,10.0,56,50,1015.0,29.97,1014.3
290,9,722,10.0,56,50,1015.1,29.98,1014.6
290,9,722,10.0,57,50,1015.3,29.99,1015.0
310,6,722,10.0,61,51,1015.6,29.99,1015.0
290,7,722,10.0,65,51,1015.8,30.00,1015.3
320,8,722,10.0,69,51,1015.5,29.99,1015.0
300,14,722,10.0,68,51,1015.3,29.98,1014.6
300,14,722,10.0,70,52,1014.8,29.97,1014.3
310,18,722,10.0,70,52,1014.3,29.95,1013.6
300,23,722,10.0,69,52,1013.8,29.94,1013.3
290,26,722,10.0,69,52,1013.3,29.93,1012.9
290,23,722,10.0,71,52,1012.5,29.90,1011.9
290,26,722,10.0,71,51,1012.2,29.89,1011.6
280,25,722,10.0,68,51,1011.5,29.87,1010.9
280,29,722,10.0,65,51,1011.1,29.86,1010.6
300,22,722,10.0,61,51,1011.2,29.86,1010.6
290,23,722,10.0,59,51,1011.5,29.87,1010.9
290,17,722,10.0,58,51,1011.9,29.88,1011.3
290,14,722,10.0,58,51,1011.8,29.88,1011.3
290,13,722,10.0,58,51,1011.7,29.88,1011.3
290,10,722,10.0,58,51,1011.3,29.87,1010.9
290,10,722,10.0,57,50,1010.9,29.85,1010.2
290,9,722,10.0,57,50,1010.7,29.85,1010.2
290,9,722,10.0,56,50,1010.4,29.84,1009.9
300,8,722,10.0,56,50,1010.5,29.84,1009.9
300,8,722,10.0,56,50,1010.8,29.85,1010.2
290,9,722,10.0,57,51,1010.9,29.86,1010.6
290,8,722,10.0,60,51,1011.5,29.87,1010.9
300,9,722,10.0,62,52,1011.7,29.88,1011.3
300,11,722,10.0,65,52,1011.8,29.88,1011.3
300,15,722,10.0,66,53,1011.8,29.88,1011.3
300,18,722,10.0,65,52,1011.8,29.88,1011.3
300,18,722,10.0,67,52,1011.7,29.88,1011.3
300,20,722,10.0,69,52,1011.7,29.88,1011.3
300,24,722,10.0,68,52,1011.3,29.87,1010.9
300,24,722,10.0,66,51,1011.1,29.86,1010.6
300,23,722,10.0,65,51,1011.3,29.86,1010.6
290,23,722,10.0,63,51,1011.6,29.87,1010.9
300,21,722,10.0,60,52,1011.9,29.88,1011.3
290,20,722,10.0,58,51,1012.4,29.90,1011.9
290,16,722,10.0,57,51,1012.3,29.90,1011.9
280,16,722,10.0,57,52,1012.8,29.91,1012.3
290,8,722,10.0,57,52,1013.1,29.92,1012.6
280,11,722,10.0,57,51,1013.4,29.93,1012.9
280,9,722,10.0,57,52,1013.5,29.93,1012.9
260,11,722,10.0,56,51,1013.5,29.93,1012.9
290,7,722,10.0,55,51,1013.4,29.93,1012.9
280,5,722,10.0,55,51,1013.4,29.93,1012.9
300,6,722,10.0,55,51,1013.7,29.94,1013.3
280,3,722,10.0,56,51,1014.0,29.95,1013.6
100,3,722,10.0,58,53,1014.1,29.95,1013.6
990,3,722,10.0,62,52,1014.3,29.95,1013.6
020,6,722,10.0,65,54,1014.2,29.95,1013.6
010,7,722,10.0,67,56,1014.2,29.95,1013.6
330,11,722,10.0,68,53,1014.1,29.95,1013.6
310,16,722,10.0,69,53,1013.7,29.94,1013.3
300,16,722,10.0,69,53,1013.4,29.93,1012.9
310,15,722,10.0,70,53,1013.1,29.92,1012.6
300,15,722,10.0,71,53,1012.9,29.91,1012.3
300,16,722,10.0,70,53,1012.5,29.90,1011.9
300,18,722,10.0,67,53,1012.1,29.89,1011.6
300,18,722,10.0,63,52,1012.1,29.89,1011.6
300,18,722,10.0,59,52,1012.2,29.89,1011.6
290,14,722,10.0,57,51,1012.5,29.90,1011.9
290,11,722,10.0,56,51,1013.0,29.92,1012.6
290,10,722,10.0,56,51,1013.0,29.92,1012.6
280,9,722,10.0,55,50,1013.1,29.92,1012.6
280,10,722,10.0,56,51,1012.6,29.91,1012.3
280,11,722,10.0,54,50,1012.4,29.90,1011.9
290,10,722,10.0,54,50,1012.6,29.90,1011.9
270,6,722,10.0,53,49,1012.7,29.91,1012.3
290,6,722,10.0,54,48,1012.6,29.90,1011.9
290,6,722,10.0,54,49,1012.5,29.90,1011.9
320,10,722,10.0,77,54,1012.2,29.89,1011.6
300,15,722,10.0,80,52,1011.2,29.86,1010.6
300,16,722,10.0,78,52,1010.5,29.84,1009.9
300,18,722,10.0,76,51,1010.0,29.83,1009.6
290,22,722,10.0,74,49,1009.8,29.82,1009.2
290,21,722,10.0,73,49,1009.8,29.82,1009.2
300,16,722,10.0,65,50,1010.1,29.83,1009.6
280,16,722,10.0,64,49,1010.6,29.84,1009.9
280,13,722,10.0,59,50,1011.2,29.86,1010.6
290,11,722,10.0,58,50,1011.5,29.87,1010.9
290,10,722,10.0,57,50,1011.5,29.87,1010.9
280,11,722,10.0,56,49,1011.6,29.87,1010.9
290,10,722,10.0,57,50,1011.2,29.86,1010.6
290,9,722,10.0,56,50,1011.4,29.87,1010.9
280,9,722,10.0,55,50,1011.5,29.87,1010.9
280,10,722,10.0,55,50,1011.5,29.87,1010.9
280,10,722,10.0,56,50,1011.8,29.88,1011.3
290,9,722,10.0,56,50,1012.4,29.90,1011.9
290,11,722,10.0,59,51,1012.6,29.90,1011.9
300,10,722,10.0,62,52,1012.8,29.91,1012.3
300,9,722,10.0,66,52,1012.9,29.91,1012.3
300,9,722,10.0,71,53,1012.9,29.91,1012.3
300,13,722,10.0,70,53,1012.9,29.91,1012.3
300,16,722,10.0,70,52,1012.6,29.90,1011.9
300,18,722,10.0,70,51,1012.3,29.89,1011.6
300,20,722,10.0,70,51,1011.9,29.88,1011.3
300,22,722,10.0,68,51,1011.7,29.88,1011.3
300,21,722,10.0,65,51,1011.4,29.87,1010.9
290,25,722,10.0,62,51,1011.2,29.86,1010.6
290,23,722,10.0,60,51,1011.3,29.87,1010.9
290,22,722,10.0,57,51,1011.8,29.88,1011.3
300,18,722,10.0,56,51,1012.1,29.89,1011.6
290,18,722,10.0,56,51,1012.9,29.91,1012.3
290,16,722,10.0,55,51,1013.0,29.92,1012.6
290,15,722,10.0,55,51,1013.1,29.92,1012.6
290,15,722,10.0,54,51,1013.0,29.92,1012.6
290,11,722,10.0,54,51,1012.7,29.91,1012.3
300,11,722,10.0,54,51,1012.7,29.91,1012.3
290,11,722,10.0,54,51,1012.6,29.90,1011.9
300,13,722,10.0,54,50,1012.6,29.90,1011.9
300,11,722,10.0,54,51,1012.7,29.91,1012.3
290,11,722,10.0,54,51,1013.1,29.92,1012.6
290,14,722,10.0,56,51,1013.5,29.93,1012.9
310,9,722,10.0,59,51,1013.8,29.94,1013.3
320,11,722,10.0,62,52,1013.5,29.93,1012.9
350,6,722,10.0,65,54,1013.3,29.92,1012.6
300,14,722,10.0,67,52,1013.1,29.92,1012.6
300,14,722,10.0,68,53,1012.8,29.91,1012.3
300,17,722,10.0,68,52,1012.3,29.89,1011.6
300,20,722,10.0,67,52,1011.8,29.88,1011.3
300,21,722,10.0,67,52,1011.1,29.86,1010.6
300,23,722,10.0,64,51,1010.5,29.84,1009.9
300,22,722,10.0,62,52,1010.4,29.84,1009.9
300,22,722,10.0,60,52,1010.1,29.83,1009.6
290,21,722,10.0,57,51,1010.6,29.84,1009.9
290,20,722,10.0,55,51,1011.0,29.86,1010.6
290,17,722,10.0,55,51,1011.7,29.88,1011.3
290,16,722,10.0,56,51,1011.8,29.88,1011.3
290,11,722,10.0,55,52,1011.5,29.87,1010.9
290,14,722,10.0,55,51,1011.2,29.86,1010.6
300,14,722,10.0,54,51,1011.0,29.86,1010.6
290,14,722,10.0,54,51,1011.1,29.86,1010.6
300,11,722,10.0,54,51,1010.8,29.85,1010.2
290,11,722,10.0,54,51,1011.0,29.86,1010.6
300,11,722,10.0,54,51,1011.1,29.86,1010.6
290,10,722,10.0,54,51,1011.4,29.87,1010.9
300,10,722,10.0,56,52,1011.7,29.88,1011.3
300,9,722,10.0,59,51,1011.9,29.88,1011.3
330,6,722,10.0,62,52,1011.6,29.87,1010.9
310,10,722,10.0,66,53,1011.5,29.87,1010.9
300,15,722,10.0,66,52,1011.2,29.86,1010.6
300,16,722,10.0,67,52,1010.7,29.85,1010.2
300,17,722,10.0,68,52,1010.2,29.83,1009.6
300,21,722,10.0,68,52,1009.6,29.82,1009.2
300,23,722,10.0,68,53,1009.1,29.80,1008.5
290,25,722,10.0,65,53,1009.0,29.80,1008.5
290,26,722,10.0,63,53,1008.6,29.79,1008.2
300,18,722,10.0,61,53,1008.4,29.78,1007.9
290,21,722,10.0,59,53,1008.5,29.78,1007.9
290,18,722,10.0,57,54,1009.0,29.80,1008.5
290,14,722,10.0,57,53,1009.7,29.82,1009.2
290,15,722,10.0,56,53,1009.4,29.81,1008.9
300,11,722,10.0,56,53,1009.3,29.81,1008.9
290,13,722,10.0,55,53,1009.4,29.81,1008.9
290,13,722,10.0,55,52,1009.3,29.81,1008.9
290,14,722,10.0,55,52,1008.9,29.79,1008.2
290,11,722,10.0,54,52,1008.7,29.79,1008.2
300,9,722,10.0,55,52,1008.8,29.79,1008.2
290,9,722,10.0,54,52,1009.1,29.80,1008.5
310,6,722,10.0,58,52,1010.4,29.84,1009.9
320,8,722,10.0,61,52,1010.3,29.84,1009.9
010,6,722,10.0,64,54,1010.7,29.85,1010.2
310,13,722,10.0,66,53,1010.9,29.86,1010.6
310,16,722,10.0,67,53,1010.6,29.84,1009.9
310,17,722,10.0,69,54,1010.1,29.83,1009.6
330,17,722,10.0,69,54,1009.9,29.82,1009.2
300,15,722,10.0,72,54,1009.6,29.81,1008.9
300,20,722,10.0,68,54,1009.3,29.81,1008.9
300,22,722,10.0,65,54,1009.2,29.80,1008.5
300,16,722,10.0,64,53,1009.0,29.80,1008.5
300,16,722,10.0,60,53,1009.0,29.80,1008.5
300,17,722,10.0,58,54,1009.6,29.81,1008.9
300,14,722,10.0,57,54,1010.4,29.84,1009.9
300,13,722,10.0,57,53,1010.7,29.85,1010.2
290,11,722,10.0,57,53,1010.8,29.85,1010.2
290,9,722,10.0,56,53,1010.9,29.85,1010.2
290,8,722,10.0,56,53,1010.8,29.85,1010.2
300,7,722,10.0,56,53,1010.6,29.85,1010.2
010,6,722,10.0,66,55,1013.1,29.92,1012.6
030,11,722,10.0,67,56,1013.0,29.92,1012.6
020,10,722,10.0,68,56,1012.8,29.91,1012.3
030,8,722,10.0,71,57,1012.6,29.90,1011.9
330,16,722,10.0,72,56,1012.0,29.89,1011.6
990,13,722,10.0,76,55,1011.8,29.88,1011.3
310,21,722,10.0,70,56,1011.4,29.87,1010.9
270,21,722,10.0,69,55,1011.5,29.87,1010.9
280,15,722,10.0,66,55,1011.4,29.87,1010.9
280,16,722,10.0,62,55,1011.9,29.88,1011.3
270,16,722,10.0,61,54,1012.4,29.90,1011.9
260,11,722,10.0,61,54,1013.0,29.92,1012.6
290,8,722,10.0,60,54,1013.2,29.92,1012.6
260,6,722,10.0,61,54,1013.2,29.92,1012.6
270,6,722,10.0,60,54,1013.4,29.93,1012.9
340,8,722,10.0,67,54,1015.1,29.98,1014.6
330,10,722,10.0,70,54,1014.9,29.97,1014.3
300,14,722,10.0,73,54,1014.4,29.96,1014.0
280,15,722,10.0,74,53,1014.4,29.96,1014.0
310,15,722,10.0,71,53,1014.2,29.95,1013.6
290,20,722,10.0,70,53,1014.1,29.95,1013.6
270,23,722,10.0,69,53,1013.8,29.94,1013.3
280,23,722,10.0,65,53,1013.8,29.94,1013.3
270,26,722,10.0,64,53,1014.0,29.94,1013.3
270,21,722,10.0,61,53,1014.4,29.96,1014.0
270,18,722,10.0,60,53,1014.7,29.97,1014.3
280,14,722,10.0,59,53,1015.5,29.99,1015.0
290,15,722,10.0,58,53,1015.9,30.00,1015.3
290,14,722,10.0,58,52,1016.1,30.01,1015.7
290,10,722,10.0,57,52,1016.0,30.00,1015.3
310,7,722,10.0,63,53,1016.8,30.03,1016.3
010,7,722,10.0,65,55,1016.9,30.03,1016.3
020,7,722,10.0,66,55,1016.7,30.03,1016.3
320,14,722,10.0,67,54,1016.3,30.01,1015.7
300,16,722,10.0,68,54,1015.9,30.00,1015.3
300,20,722,10.0,68,54,1015.1,29.98,1014.6
300,23,722,10.0,67,53,1014.7,29.97,1014.3
290,23,722,10.0,66,53,1014.2,29.95,1013.6
300,21,722,10.0,64,53,1013.8,29.94,1013.3
290,18,722,10.0,62,53,1013.7,29.94,1013.3
300,17,722,10.0,59,53,1013.9,29.94,1013.3
290,17,722,10.0,57,53,1014.1,29.95,1013.6
300,14,722,10.0,57,53,1014.7,29.97,1014.3
290,16,722,10.0,57,52,1015.0,29.97,1014.3
290,11,722,10.0,58,52,1015.1,29.98,1014.6
290,8,722,10.0,58,52,1015.0,29.97,1014.3
300,8,722,10.0,58,52,1014.8,29.97,1014.3
290,8,722,10.0,57,52,1015.0,29.97,1014.3
280,6,722,10.0,56,51,1015.1,29.98,1014.6
290,6,722,10.0,56,51,1015.1,29.98,1014.6
280,5,722,10.0,55,51,1014.9,29.97,1014.3
330,9,722,10.0,63,53,1015.3,29.98,1014.6
030,8,722,10.0,66,55,1015.3,29.98,1014.6
040,6,722,10.0,67,55,1015.3,29.98,1014.6
310,15,722,10.0,71,54,1014.9,29.97,1014.3
320,17,722,10.0,72,53,1014.4,29.96,1014.0
300,18,722,10.0,73,53,1014.0,29.95,1013.6
300,23,722,10.0,69,54,1013.6,29.93,1012.9
310,18,722,10.0,67,53,1013.5,29.93,1012.9
290,26,722,10.0,64,53,1013.1,29.92,1012.6
290,21,722,10.0,62,52,1013.1,29.92,1012.6
290,17,722,10.0,58,51,1013.5,29.93,1012.9
300,8,722,10.0,57,50,1014.0,29.95,1013.6
310,7,722,10.0,58,51,1014.3,29.95,1013.6
310,7,722,10.0,57,51,1014.2,29.95,1013.6
250,10,722,10.0,57,50,1014.2,29.95,1013.6
280,9,722,10.0,57,50,1014.2,29.95,1013.6
260,13,722,10.0,57,50,1014.0,29.94,1013.3
280,18,722,10.0,67,52,1014.3,29.95,1013.6
190,8,722,10.0,65,52,1013.7,29.94,1013.3
990,3,722,10.0,68,53,1013.4,29.93,1012.9
360,3,722,10.0,68,53,1013.0,29.92,1012.6
310,16,722,10.0,68,53,1012.7,29.91,1012.3
290,16,722,10.0,69,52,1012.2,29.89,1011.6
290,23,722,10.0,66,52,1012.0,29.89,1011.6
290,21,722,10.0,63,52,1011.9,29.88,1011.3
290,18,722,10.0,60,52,1012.1,29.89,1011.6
280,20,722,10.0,58,52,1012.4,29.90,1011.9
280,18,722,10.0,57,52,1012.5,29.90,1011.9
280,14,722,10.0,56,51,1012.8,29.91,1012.3
270,16,722,10.0,62,51,1013.1,29.92,1012.6
270,14,722,10.0,63,50,1012.8,29.91,1012.3
270,16,722,10.0,65,50,1012.6,29.90,1011.9
290,20,722,10.0,66,51,1012.3,29.89,1011.6
280,21,722,10.0,68,51,1011.9,29.88,1011.3
270,22,722,10.0,66,50,1011.6,29.88,1011.3
260,20,722,10.0,64,50,1011.3,29.87,1010.9
260,25,722,9.1,60,50,1011.7,29.88,1011.3
270,13,722,10.0,59,50,1011.7,29.88,1011.3
280,11,722,10.0,61,51,1013.5,29.93,1012.9
290,14,722,10.0,63,51,1013.6,29.93,1012.9
280,14,722,10.0,65,50,1013.3,29.93,1012.9
320,17,722,10.0,68,51,1012.7,29.91,1012.3
310,17,722,10.0,69,51,1012.2,29.89,1011.6
290,22,722,10.0,68,51,1012.0,29.89,1011.6
290,22,722,10.0,67,51,1011.6,29.88,1011.3
280,14,722,10.0,66,52,1011.5,29.87,1010.9
270,17,722,10.0,67,50,1010.9,29.85,1010.2
290,15,722,10.0,63,52,1010.8,29.85,1010.2
290,15,722,10.0,60,52,1011.0,29.86,1010.6
290,14,722,10.0,59,52,1011.3,29.86,1010.6
290,11,722,10.0,59,52,1011.3,29.87,1010.9
290,8,722,10.0,58,52,1011.3,29.87,1010.9
300,9,722,10.0,58,52,1011.4,29.87,1010.9
300,6,722,10.0,58,52,1011.2,29.86,1010.6
300,7,722,10.0,57,52,1010.9,29.85,1010.2
260,10,722,10.0,57,52,1010.9,29.86,1010.6
280,10,722,10.0,56,52,1010.8,29.85,1010.2
090,3,722,10.0,63,53,1011.6,29.87,1010.9
330,11,722,10.0,66,53,1011.4,29.87,1010.9
320,16,722,10.0,69,53,1011.2,29.86,1010.6
300,16,722,10.0,71,51,1010.7,29.85,1010.2
300,18,722,10.0,72,52,1010.8,29.85,1010.2
280,23,722,10.0,70,53,1010.7,29.85,1010.2
270,20,722,10.0,69,52,1010.6,29.84,1009.9
270,21,722,10.0,67,53,1010.2,29.83,1009.6
280,18,722,10.0,64,53,1010.5,29.84,1009.9
270,16,722,10.0,62,53,1010.3,29.84,1009.9
270,11,722,10.0,59,53,1010.4,29.84,1009.9
270,14,722,10.0,58,53,1010.7,29.85,1010.2
270,15,722,10.0,58,52,1010.7,29.85,1010.2
200,3,722,10.0,58,52,1009.9,29.83,1009.6
280,6,722,10.0,57,52,1010.4,29.84,1009.9
090,8,722,10.0,64,54,1010.9,29.85,1010.2
080,8,722,10.0,65,56,1011.0,29.86,1010.6
040,6,722,10.0,68,56,1011.0,29.86,1010.6
030,6,722,10.0,69,56,1010.9,29.85,1010.2
330,10,722,10.0,73,56,1010.3,29.84,1009.9
310,17,722,10.0,76,54,1009.6,29.82,1009.2
300,21,722,10.0,71,54,1009.4,29.81,1008.9
310,18,722,10.0,68,53,1009.5,29.81,1008.9
300,21,722,10.0,64,53,1009.5,29.81,1008.9
310,18,722,10.0,62,53,1009.5,29.81,1008.9
310,16,722,10.0,60,53,1009.7,29.82,1009.2
300,15,722,10.0,59,52,1010.2,29.83,1009.6
290,11,722,10.0,58,52,1010.5,29.84,1009.9
300,13,722,10.0,58,52,1010.5,29.84,1009.9
290,9,722,10.0,58,52,1010.4,29.84,1009.9
300,7,722,10.0,57,52,1010.6,29.85,1010.2
300,5,722,10.0,57,52,1010.6,29.84,1009.9
290,7,722,10.0,57,52,1010.5,29.84,1009.9
280,5,722,10.0,56,51,1010.6,29.85,1010.2
190,5,722,10.0,57,51,1010.9,29.85,1010.2
300,3,722,10.0,56,51,1011.5,29.87,1010.9
150,8,722,10.0,60,52,1012.4,29.90,1011.9
150,13,722,10.0,62,52,1012.5,29.90,1011.9
140,7,722,10.0,64,53,1012.7,29.91,1012.3
140,10,722,10.0,69,52,1012.6,29.91,1012.3
010,11,722,10.0,70,56,1012.9,29.91,1012.3
010,9,722,10.0,70,56,1012.9,29.91,1012.3
030,8,722,10.0,70,56,1012.5,29.90,1011.9
030,7,722,10.0,73,56,1012.2,29.89,1011.6
310,14,722,10.0,73,55,1011.7,29.88,1011.3
300,15,722,10.0,70,54,1011.5,29.87,1010.9
300,21,722,10.0,65,53,1011.7,29.88,1011.3
290,21,722,10.0,61,52,1011.8,29.88,1011.3
290,18,722,10.0,58,52,1012.3,29.90,1011.9
290,16,722,10.0,57,52,1012.9,29.91,1012.3
300,10,722,10.0,57,52,1013.5,29.93,1012.9
300,11,722,10.0,56,53,1013.7,29.94,1013.3
290,9,722,10.0,56,52,1013.9,29.94,1013.3
040,6,722,10.0,65,55,1016.8,30.03,1016.3
020,8,722,10.0,66,57,1016.8,30.03,1016.3
010,9,722,10.0,69,56,1016.7,30.02,1016.0
020,10,722,10.0,70,57,1016.3,30.01,1015.7
320,18,722,10.0,72,54,1015.8,30.00,1015.3
